_id , agile1rcat_name , other_name , RA , Dec , LII , BII , 95percPositionError , NDetect , MeanExposure , OBNum , sqrt(TS) , OBFlux , FluxError , 1AGLFlux , V_McLaugh , Vsys3sig_McLaugh , Vsys2sig_McLaugh , Fsys , Off-Axis_angle , Time , ConfirmedCounterp , PossibleAssociation , 1AGLName , BZCATName , 3EGName , 2FGLName , Classification 
1   , "1AGLR J0007+7307"   ,  "---"   ,  1.765   ,  73.11433   ,  119.67   ,  10.52   ,  0.08   ,  13   ,  256   ,  6720   ,  9.1   ,  3.23   ,  0.45   ,  2.3   ,  0.1   ,  0.05   ,  0.05   ,  6.41   ,  2.4   ,  "2009-01-19"   ,  "PSRJ0007+7303"   ,  "---"   ,  "1AGL J0006+7311"   ,  "BZQJ0019+7327"   ,  "3EGJ0010+7309"   ,  "2FGL J0007.0+7303"   ,  "Radio Pulsar"
2   , "1AGLR J0135+4759"   ,  "S40133+47"   ,  23.75708   ,  47.97767   ,  130.43   ,  -14.26   ,  0.24   ,  10   ,  137   ,  7600   ,  3.7   ,  2.01   ,  0.64   ,  0   ,  0.5   ,  0.44   ,  0.13   ,  5.98   ,  22   ,  "2009-06-25"   ,  "---"   ,  "S40133+47"   ,  "---"   ,  "BZQJ0136+4751"   ,  "---"   ,  "2FGL J0136.9+4751"   ,  "QSO Radio Loud flat radio sp."
3   , "1AGLR J0222+4305"   ,  "3C66A"   ,  35.55083   ,  43.07717   ,  140.05   ,  -16.76   ,  0.21   ,  7   ,  72   ,  6110   ,  4   ,  3.28   ,  1.02   ,  0   ,  0.5   ,  0.44   ,  0.22   ,  4.59   ,  24.4   ,  "2008-08-31"   ,  "---"   ,  "3C66A"   ,  "---"   ,  "BZBJ0222+4302"   ,  "---"   ,  "2FGL J0222.6+4302"   ,  "BL Lac"
4   , "1AGLR J0240+6115"   ,  "---"   ,  40.04417   ,  61.24581   ,  135.63   ,  1.08   ,  0.5   ,  12   ,  201   ,  7700   ,  10.5   ,  10.34   ,  1.11   ,  5.4   ,  2.7   ,  1.54   ,  1.1   ,  18.11   ,  22.4   ,  "2009-07-15"   ,  "LSI+61303"   ,  "---"   ,  "1AGL J0242+6111"   ,  "---"   ,  "3EGJ0241+6103"   ,  "2FGL J0240.5+6113"   ,  "HMXRB"
5   , "1AGLR J0321+4137"   ,  "NGC1275"   ,  50.15583   ,  41.61994   ,  150.65   ,  -13.09   ,  0.41   ,  4   ,  201   ,  7700   ,  3.4   ,  2.5   ,  0.85   ,  0   ,  0.2   ,  0.19   ,  0.14   ,  1.33   ,  41.3   ,  "2009-07-15"   ,  "---"   ,  "NGC1275"   ,  "---"   ,  "BZUJ0319+4130"   ,  "---"   ,  "2FGL J0319.8+4130"   ,  "AGN"
6   , "1AGL J0535+2205"   ,  "---"   ,  83.775   ,  22.09492   ,  184.56   ,  -5.63   ,  0   ,  31   ,  55   ,  4200   ,  27.9   ,  61.66   ,  3.48   ,  22   ,  17.8   ,  3.42   ,  3.42   ,  63.1   ,  21.9   ,  "2007-10-04"   ,  "Crab*"   ,  "---"   ,  "1AGL J0535+2205"   ,  "---"   ,  "3EGJ0534+2200"   ,  "2FGL J0534.5+2201"   ,  "Radio Pulsar"
7   , "1AGLR J0539-4358"   ,  "---"   ,  84.635   ,  -43.97319   ,  249.94   ,  -31.12   ,  0.5   ,  6   ,  50   ,  6210   ,  6   ,  5.65   ,  1.33   ,  4.3   ,  1.1   ,  1.05   ,  1.4   ,  11.64   ,  11.9   ,  "2008-10-10"   ,  "PKS0537-441"   ,  "---"   ,  "1AGL J0538-4424"   ,  "BZBJ0538-4405"   ,  "3EGJ0540-4402"   ,  "2FGL J0538.8-4405"   ,  "BL Lac"
8   , "1AGL J0617+2236"   ,  "---"   ,  94.34083   ,  22.60397   ,  189.04   ,  3.07   ,  0   ,  13   ,  36   ,  5500   ,  5.7   ,  7.91   ,  1.86   ,  6.9   ,  0.3   ,  0.28   ,  0.09   ,  7.75   ,  10.6   ,  "2008-03-30"   ,  "IC443"   ,  "---"   ,  "1AGL J0617+2236"   ,  "---"   ,  "3EGJ0617+2238"   ,  "2FGL J0617.2+2234"   ,  "SNR "
9   , "1AGL J0634+1748"   ,  "---"   ,  98.56625   ,  17.80772   ,  195.14   ,  4.36   ,  0   ,  30   ,  55   ,  4200   ,  28.6   ,  38.14   ,  2.37   ,  32   ,  1.2   ,  0.37   ,  0.37   ,  29.68   ,  9.1   ,  "2007-10-04"   ,  "GEMINGA"   ,  "---"   ,  "1AGL J0634+1748"   ,  "---"   ,  "3EGJ0633+1751"   ,  "2FGL J0633.9+1746"   ,  "Radio Pulsar"
10   , "1AGLR J0713+3324"   ,  "---"   ,  108.18   ,  33.39606   ,  184.26   ,  18.66   ,  0.25   ,  7   ,  55   ,  4200   ,  3.9   ,  3.92   ,  1.24   ,  1.8   ,  0.1   ,  0.05   ,  0.11   ,  3.21   ,  11.9   ,  "2007-10-04"   ,  "---"   ,  "---"   ,  "1AGL J0714+3341"   ,  "BZUJ0719+3307"   ,  "---"   ,  "---"   ,  "Unknown class"
11   , "1AGLR J0723+7121"   ,  "---"   ,  110.66458   ,  71.34572   ,  143.98   ,  28.08   ,  0.12   ,  9   ,  59   ,  2300   ,  8.5   ,  7.91   ,  1.31   ,  6.8   ,  3.2   ,  2.53   ,  2.42   ,  22.67   ,  15.2   ,  "2007-09-04"   ,  "S50716+714"   ,  "---"   ,  "1AGL J0722+7125"   ,  "BZBJ0721+7120"   ,  "3EGJ0721+7120"   ,  "2FGL J0721.9+7120"   ,  "BL Lac"
12   , "1AGL J0835-4509"   ,  "---"   ,  128.80583   ,  -45.1525   ,  263.52   ,  -2.79   ,  0   ,  12   ,  167   ,  5900   ,  61.1   ,  91.15   ,  2.52   ,  78   ,  0.8   ,  0   ,  0   ,  1.87   ,  33.4   ,  "2008-06-30"   ,  "VelaPSR"   ,  "---"   ,  "1AGL J0835-4509"   ,  "---"   ,  "3EGJ0834-4511"   ,  "2FGL J0835.3-4510"   ,  "Radio Pulsar"
13   , "1AGLR J1018-5852"   ,  "---"   ,  154.40333   ,  -58.86025   ,  284.16   ,  -1.71   ,  0.5   ,  7   ,  167   ,  5900   ,  3.6   ,  4.41   ,  1.29   ,  0   ,  -1   ,  -1   ,  0.06   ,  2.47   ,  17.2   ,  "2008-06-30"   ,  "---"   ,  "---"   ,  "---"   ,  "---"   ,  "---"   ,  "2FGL J1019.0-5856"   ,  "Unknown class"
14   , "1AGLR J1022-5751"   ,  "---"   ,  155.38875   ,  -57.84569   ,  284.04   ,  -0.58   ,  0.5   ,  6   ,  75   ,  1000   ,  5   ,  8.17   ,  1.88   ,  0   ,  0.2   ,  0.15   ,  0.42   ,  5.31   ,  6   ,  "2007-07-13"   ,  "---"   ,  "---"   ,  "---"   ,  "---"   ,  "---"   ,  "2FGL J1022.7-5741"   ,  "Unknown class"
15   , "1AGLR J1022-5825"   ,  "---"   ,  155.40583   ,  -58.4225   ,  284.36   ,  -1.06   ,  -0.9   ,  5   ,  137   ,  7800   ,  3.8   ,  9.11   ,  2.28   ,  5.9   ,  0.1   ,  0.08   ,  0.08   ,  1.48   ,  29.7   ,  "2009-08-12"   ,  "---"   ,  "---"   ,  "1AGL J1022-5822"   ,  "---"   ,  "3EGJ1013-5915"   ,  "---"   ,  "Unknown class"
16   , "1AGLR J1044-5944"   ,  "---"   ,  161.10792   ,  -59.73372   ,  287.55   ,  -0.71   ,  0.25   ,  6   ,  75   ,  1000   ,  4.8   ,  6.85   ,  1.65   ,  2.7   ,  1.1   ,  0.95   ,  0.93   ,  8.79   ,  2.5   ,  "2007-07-13"   ,  "EtaCar"   ,  "---"   ,  "1AGL J1044-5936"   ,  "---"   ,  "3EGJ1048-5840"   ,  "2FGL J1045.0-5941"   ,  " CWB"
17   , "1AGLR J1048-5843"   ,  "PSRJ1048-5832"   ,  161.88667   ,  -58.71211   ,  287.43   ,  0.38   ,  0.29   ,  4   ,  59   ,  1400   ,  3.9   ,  7.77   ,  2.29   ,  0   ,  -1   ,  -1   ,  0.63   ,  4.26   ,  13.8   ,  "2007-08-02"   ,  "---"   ,  "PSRJ1048-5832"   ,  "---"   ,  "---"   ,  "---"   ,  "2FGL J1048.2-5831"   ,  "Unknown class"
18   , "1AGL J1058-5239"   ,  "---"   ,  164.62958   ,  -52.66317   ,  286.15   ,  6.49   ,  0   ,  12   ,  126   ,  5300   ,  6.4   ,  5.93   ,  1.15   ,  2.9   ,  0.4   ,  0.26   ,  0.11   ,  7.37   ,  28   ,  "2008-02-14"   ,  "PSRJ1057-5226"   ,  "---"   ,  "1AGL J1058-5239"   ,  "---"   ,  "3EGJ1058-5234"   ,  "2FGL J1057.9-5226"   ,  "Radio Pulsar"
19   , "1AGLR J1105+3818"   ,  "---"   ,  166.19375   ,  38.30017   ,  179.58   ,  65.06   ,  0.35   ,  2   ,  38   ,  5810   ,  3.7   ,  3.98   ,  1.39   ,  4.2   ,  -1   ,  -1   ,  0.53   ,  1.09   ,  19   ,  "2008-06-09"   ,  "Mkn421"   ,  "---"   ,  "1AGL J1104+3754"   ,  "BZUJ1105+3946"   ,  "3EGJ1104+3809"   ,  "2FGL J1104.4+3812"   ,  "BL Lac"
20   , "1AGLR J1107-6115"   ,  "PSRJ1105-6107"   ,  166.63125   ,  -61.25681   ,  290.66   ,  -0.91   ,  -0.9   ,  3   ,  126   ,  5300   ,  3.3   ,  3.68   ,  1.24   ,  3   ,  -1   ,  -1   ,  0.05   ,  0.24   ,  19.9   ,  "2008-02-14"   ,  "---"   ,  "PSRJ1105-6107"   ,  "1AGL J1108-6103"   ,  "---"   ,  "3EGJ1102-6103"   ,  "2FGL J1105.6-6114"   ,  "Unknown class"
21   , "1AGLR J1112-6104"   ,  "PSRJ1112-6103"   ,  168.09167   ,  -61.07258   ,  291.24   ,  -0.47   ,  0.37   ,  6   ,  131   ,  5100   ,  4.3   ,  4.15   ,  1.09   ,  3   ,  0   ,  0.04   ,  0   ,  0.21   ,  4.2   ,  "2008-01-08"   ,  "---"   ,  "PSRJ1112-6103"   ,  "1AGL J1108-6103"   ,  "---"   ,  "3EGJ1102-6103"   ,  "2FGL J1112.1-6040"   ,  "Unknown class"
22   , "1AGL J1228+0142"   ,  "---"   ,  187.24792   ,  1.7115   ,  290.04   ,  64.02   ,  0   ,  2   ,  38   ,  5810   ,  3.2   ,  4.81   ,  1.86   ,  2.4   ,  0.9   ,  0.88   ,  0.88   ,  2.28   ,  27.8   ,  "2008-06-09"   ,  "3C273"   ,  "---"   ,  "1AGL J1228+0142"   ,  "BZQJ1229+0203"   ,  "3EGJ1229+0210"   ,  "2FGL J1229.1+0202"   ,  "QSO Radio Loud flat radio sp."
23   , "1AGL J1238+0406"   ,  "GB6J1239+0443"   ,  189.62917   ,  4.10397   ,  294.74   ,  66.77   ,  0   ,  1   ,  110   ,  5010   ,  4.1   ,  2.54   ,  0.74   ,  2.5   ,  -1   ,  -1   ,  -1   ,  -1   ,  11.2   ,  "2007-12-16"   ,  "---"   ,  "GB6J1239+0443"   ,  "1AGL J1238+0406"   ,  "BZQJ1239+0443"   ,  "3EGJ1236+0457"   ,  "---"   ,  "QSO Radio Loud flat radio sp."
24   , "1AGL J1256-0549"   ,  "---"   ,  194.13833   ,  -5.8285   ,  305.27   ,  57.02   ,  0   ,  3   ,  25   ,  900   ,  10.1   ,  18.5   ,  2.73   ,  6.5   ,  6.4   ,  4.41   ,  4.41   ,  20.32   ,  5   ,  "2007-07-09"   ,  "3C279"   ,  "---"   ,  "1AGL J1256-0549"   ,  "BZBJ1258-0447"   ,  "3EGJ1255-0549"   ,  "2FGL J1256.1-0547"   ,  "QSO Radio Loud flat radio sp."
25   , "1AGLR J1417-6108"   ,  "PSRJ1420-6048"   ,  214.36917   ,  -61.12658   ,  313.13   ,  0.03   ,  0.31   ,  11   ,  167   ,  5900   ,  6.5   ,  9.03   ,  1.54   ,  5.2   ,  0.2   ,  0.14   ,  0.04   ,  4.63   ,  23.6   ,  "2008-06-30"   ,  "---"   ,  "PSRJ1420-6048"   ,  "1AGL J1419-6055"   ,  "---"   ,  "3EGJ1420-6038"   ,  "2FGL J1420.1-6047"   ,  "Unknown class"
26   , "1AGL J1506-5859"   ,  "---"   ,  226.50625   ,  -58.98714   ,  319.52   ,  -0.52   ,  0   ,  4   ,  102   ,  5400   ,  3.9   ,  5.97   ,  1.66   ,  4.1   ,  -1   ,  -1   ,  0.21   ,  1.79   ,  18.7   ,  "2008-03-01"   ,  "PSRJ1509-5850"   ,  "---"   ,  "1AGL J1506-5859"   ,  "---"   ,  "---"   ,  "2FGL J1509.6-5850"   ,  "Radio Pulsar"
27   , "1AGLR J1513-0906"   ,  "---"   ,  228.29083   ,  -9.09203   ,  351.37   ,  40.09   ,  0.1   ,  4   ,  174   ,  6800   ,  17.3   ,  18.07   ,  1.46   ,  22   ,  6   ,  3.69   ,  10.14   ,  50.2   ,  38.7   ,  "2009-02-28"   ,  "PKS1510-089"   ,  "---"   ,  "1AGL J1511-0908"   ,  "BZQJ1512-0905"   ,  "3EGJ1512-0849"   ,  "2FGL J1512.8-0906"   ,  "QSO Radio Loud flat radio sp."
28   , "1AGL J1624-4946"   ,  "PSRJ1623-4949"   ,  246.11208   ,  -49.78111   ,  334.09   ,  -0.25   ,  0   ,  4   ,  201   ,  6200   ,  3.2   ,  4.85   ,  1.6   ,  6.7   ,  -1   ,  -1   ,  0.02   ,  0.34   ,  29.5   ,  "2008-09-10"   ,  "---"   ,  "PSRJ1623-4949"   ,  "1AGL J1624-4946"   ,  "---"   ,  "---"   ,  "2FGL J1624.0-4941"   ,  "Unknown class"
29   , "1AGLR J1625-2531"   ,  "OS-237.8"   ,  246.33292   ,  -25.51208   ,  352.03   ,  16.36   ,  0.39   ,  6   ,  94   ,  8200   ,  5.4   ,  5.26   ,  1.18   ,  0   ,  0.3   ,  0.28   ,  0.93   ,  8.81   ,  23.5   ,  "2009-09-16"   ,  "---"   ,  "OS-237.8"   ,  "---"   ,  "BZUJ1625-2527"   ,  "---"   ,  "2FGL J1625.7-2526"   ,  "AGN"
30   , "1AGL J1639-4702"   ,  "HESSJ1640-465"   ,  249.77292   ,  -47.04117   ,  337.75   ,  -0.15   ,  0   ,  13   ,  174   ,  6800   ,  4.8   ,  7.11   ,  1.6   ,  7.6   ,  0   ,  0   ,  0.01   ,  3.88   ,  20.7   ,  "2009-02-28"   ,  "---"   ,  "HESSJ1640-465"   ,  "1AGL J1639-4702"   ,  "---"   ,  "3EGJ1639-4702"   ,  "2FGL J1638.0-4703"   ,  "Unknown class"
31   , "1AGL J1709-4428"   ,  "---"   ,  257.35292   ,  -44.48081   ,  343.07   ,  -2.64   ,  0   ,  17   ,  201   ,  6200   ,  14.7   ,  12.36   ,  1.09   ,  12.1   ,  0.1   ,  0.04   ,  0.04   ,  9.02   ,  20.2   ,  "2008-09-10"   ,  "PSRJ1709-4429"   ,  "---"   ,  "1AGL J1709-4428"   ,  "---"   ,  "3EGJ1710-4439"   ,  "2FGL J1709.7-4429"   ,  "Radio Pulsar"
32   , "1AGL J1736-3235"   ,  "PSRJ1738-3211"   ,  264.08333   ,  -32.58356   ,  355.85   ,  -0.24   ,  0   ,  5   ,  56   ,  7010   ,  3.4   ,  9.99   ,  3.24   ,  6.9   ,  -1   ,  -1   ,  0.32   ,  3.49   ,  30.1   ,  "2009-04-07"   ,  "---"   ,  "PSRJ1738-3211"   ,  "1AGL J1736-3235"   ,  "---"   ,  "3EGJ1734-3232"   ,  "2FGL J1737.2-3213"   ,  "Unknown class"
33   , "1AGL J1801-2317"   ,  "HESSJ1801-233"   ,  270.34458   ,  -23.28889   ,  6.66   ,  -0.18   ,  0   ,  9   ,  201   ,  6200   ,  5.1   ,  5.3   ,  1.13   ,  6.9   ,  0.4   ,  0.37   ,  0.14   ,  5.32   ,  5.8   ,  "2008-09-10"   ,  "W28"   ,  "HESSJ1801-233"   ,  "1AGL J1801-2317"   ,  "---"   ,  "---"   ,  "2FGL J1801.3-2326"   ,  "SNR "
34   , "1AGLR J1803-3941"   ,  "BZUJ1802-3940"   ,  270.69083   ,  -39.67672   ,  352.45   ,  -8.44   ,  0.29   ,  7   ,  72   ,  7900   ,  6.7   ,  7.11   ,  1.36   ,  0   ,  1.4   ,  1.1   ,  1.22   ,  12.05   ,  16.1   ,  "2009-08-31"   ,  "---"   ,  "BZUJ1802-3940"   ,  "---"   ,  "BZUJ1802-3940"   ,  "---"   ,  "2FGL J1802.6-3940"   ,  "AGN"
35   , "1AGLR J1805-2149"   ,  "HESSJ1804-216"   ,  271.35667   ,  -21.8185   ,  8.4   ,  -0.27   ,  0.65   ,  6   ,  201   ,  6200   ,  3.7   ,  4.89   ,  1.41   ,  5.4   ,  -1   ,  -1   ,  0.07   ,  1.93   ,  6.9   ,  "2008-09-10"   ,  "---"   ,  "HESSJ1804-216"   ,  "1AGL J1806-2143"   ,  "---"   ,  "---"   ,  "2FGL J1805.6-2136"   ,  "Unknown class"
36   , "1AGLR J1807-2103"   ,  "HESSJ1804-216"   ,  271.8725   ,  -21.05581   ,  9.3   ,  -0.32   ,  -0.9   ,  6   ,  174   ,  6800   ,  4.4   ,  8.15   ,  1.99   ,  0   ,  -1   ,  -1   ,  0.23   ,  3.7   ,  11.1   ,  "2009-02-28"   ,  "---"   ,  "HESSJ1804-216"   ,  "---"   ,  "---"   ,  "---"   ,  "---"   ,  "Unknown class"
37   , "1AGLR J1809-2333"   ,  "---"   ,  272.34583   ,  -23.55081   ,  7.33   ,  -1.91   ,  0.25   ,  11   ,  72   ,  7900   ,  5.4   ,  10.59   ,  2.3   ,  5.3   ,  2   ,  1.65   ,  0.66   ,  13.08   ,  22.2   ,  "2009-08-31"   ,  "---"   ,  "---"   ,  "1AGL J1809-2333"   ,  "---"   ,  "3EGJ1809-2328"   ,  "2FGL J1809.8-2332"   ,  "Unknown class"
38   , "1AGLR J1822-1456"   ,  "TeVJ1826-148"   ,  275.62542   ,  -14.93661   ,  16.38   ,  -0.53   ,  -0.9   ,  3   ,  94   ,  8200   ,  4.7   ,  9.25   ,  2.16   ,  8.6   ,  -1   ,  -1   ,  0.21   ,  0.99   ,  9.2   ,  "2009-09-16"   ,  "---"   ,  "TeVJ1826-148"   ,  "1AGL J1824-1455"   ,  "---"   ,  "3EGJ1824-1514"   ,  "---"   ,  "Unknown class"
39   , "1AGL J1827-1227"   ,  "PSRJ1826-1334"   ,  276.74042   ,  -12.78294   ,  18.79   ,  -0.48   ,  0   ,  11   ,  174   ,  6800   ,  5.2   ,  8.24   ,  1.71   ,  7.9   ,  0.5   ,  0.42   ,  0.04   ,  4.79   ,  20.5   ,  "2009-02-28"   ,  "---"   ,  "PSRJ1826-1334"   ,  "1AGL J1827-1227"   ,  "---"   ,  "3EGJ1826-1302"   ,  "2FGL J1826.1-1256"   ,  "Unknown class"
40   , "1AGLR J1833-2057"   ,  "---"   ,  278.34542   ,  -20.94467   ,  12.24   ,  -5.6   ,  0.18   ,  9   ,  97   ,  8300   ,  4.7   ,  4.59   ,  1.15   ,  0   ,  0.4   ,  0.35   ,  0.19   ,  5.97   ,  8.4   ,  "2009-09-30"   ,  "PKS1830-210"   ,  "---"   ,  "---"   ,  "BZQJ1833-2103"   ,  "---"   ,  "2FGL J1833.6-2104"   ,  "QSO Radio Loud flat radio sp."
41   , "1AGL J1836+5923**"   ,  "---"   ,  279.06958   ,  59.39561   ,  88.85   ,  24.99   ,  0   ,  17   ,  256   ,  6720   ,  12.9   ,  5.57   ,  0.61   ,  4.5   ,  0.8   ,  0.39   ,  0.39   ,  16.73   ,  30.2   ,  "2009-01-19"   ,  "---"   ,  "---"   ,  "1AGL J1836+5923"   ,  "BZBJ1841+5906"   ,  "3EGJ1835+5918"   ,  "2FGL J1836.2+5926"   ,  "Unknown class"
42   , "1AGLR J1839-0550"   ,  "GS1839-06"   ,  279.755   ,  -5.83919   ,  26.32   ,  0.09   ,  0.29   ,  8   ,  94   ,  8200   ,  4.6   ,  9.21   ,  2.18   ,  0   ,  0.5   ,  0.41   ,  0.22   ,  5.47   ,  19.1   ,  "2009-09-16"   ,  "---"   ,  "GS1839-06"   ,  "---"   ,  "---"   ,  "---"   ,  "2FGL J1839.0-0539"   ,  "Unknown class"
43   , "1AGLR J1848+6709"   ,  "BZQJ1849+6705"   ,  282.09875   ,  67.15392   ,  97.54   ,  25.14   ,  0.15   ,  11   ,  153   ,  6600   ,  5.5   ,  4.58   ,  1.01   ,  2   ,  1.8   ,  1.49   ,  1.69   ,  21.12   ,  40.9   ,  "2008-12-20"   ,  "---"   ,  "BZQJ1849+6705"   ,  "1AGL J1846+6714"   ,  "BZQJ1842+6809"   ,  "----"   ,  "2FGL J1849.4+6706"   ,  "QSO Radio Loud flat radio sp."
44   , "1AGL J1856+0122"   ,  "---"   ,  283.99042   ,  1.37344   ,  34.67   ,  -0.38   ,  0   ,  12   ,  94   ,  8200   ,  5.9   ,  11.9   ,  2.29   ,  12.3   ,  0.7   ,  0.53   ,  0.48   ,  12.46   ,  27.4   ,  "2009-09-16"   ,  "W44"   ,  "---"   ,  "1AGL J1856+0122"   ,  "---"   ,  "3EGJ1856+0114"   ,  "2FGL J1855.9+0121"   ,  "SNR "
45   , "1AGL J1908+0614"   ,  "MGROJ1908+06"   ,  287.035   ,  6.24292   ,  40.39   ,  -0.85   ,  0.5   ,  8   ,  135   ,  5600   ,  4.1   ,  6.01   ,  1.58   ,  7.6   ,  0.1   ,  0.09   ,  0.09   ,  3.69   ,  16.1   ,  "2008-04-10"   ,  "---"   ,  "MGROJ1908+06"   ,  "1AGL J1908+0614"   ,  "---"   ,  "3EGJ1903+0550"   ,  "2FGL J1907.9+0602"   ,  "Unknown class"
46   , "1AGLR J2016+3644"   ,  "BZUJ2015+3710"   ,  304.08583   ,  36.73422   ,  74.59   ,  0.83   ,  0.31   ,  6   ,  256   ,  6720   ,  4.2   ,  8.07   ,  2.09   ,  0   ,  0.4   ,  0.34   ,  0.16   ,  3.08   ,  43.7   ,  "2009-01-19"   ,  "---"   ,  "BZUJ2015+3710"   ,  "---"   ,  "BZUJ2015+3710"   ,  "---"   ,  "2FGL J2015.6+3709"   ,  "Unknown class"
47   , "1AGLR J2021+3653"   ,  "---"   ,  305.25542   ,  36.88267   ,  75.24   ,  0.14   ,  0.09   ,  18   ,  201   ,  5800   ,  8.5   ,  6.54   ,  0.92   ,  6.5   ,  1   ,  0.64   ,  0.65   ,  21.03   ,  10.5   ,  "2008-05-10"   ,  "PSRJ2021+3651"   ,  "---"   ,  "1AGL J2021+3652"   ,  "BZUJ2015+3710"   ,  "3EGJ2021+3716"   ,  "2FGL J2021.0+3651"   ,  "Radio Pulsar"
48   , "1AGLR J2021+4030"   ,  "---"   ,  305.30875   ,  40.49847   ,  78.24   ,  2.16   ,  0.06   ,  20   ,  201   ,  5800   ,  15.3   ,  15.8   ,  1.3   ,  12   ,  5.9   ,  3.01   ,  2.7   ,  41.64   ,  11.3   ,  "2008-05-10"   ,  "PSR&SNR incomplexreg."   ,  "---"   ,  "1AGL J2022+4032"   ,  "---"   ,  "3EGJ2020+4017"   ,  "2FGL J2019.1+4040"   ,  "Extended galactic"
49   , "1AGLR J2027-0747"   ,  "BZQJ2025-0735"   ,  306.6925   ,  -7.79153   ,  36.84   ,  -24.72   ,  0.21   ,  8   ,  176   ,  4800   ,  5.2   ,  5.66   ,  1.34   ,  3.9   ,  1.2   ,  1.41   ,  1.23   ,  13.59   ,  41.7   ,  "2007-11-02"   ,  "---"   ,  "BZQJ2025-0735"   ,  "1AGL J2026-0732"   ,  "BZQJ2025-0735"   ,  "3EGJ2025-0744"   ,  "2FGL J2025.6-0736"   ,  "QSO Radio Loud flat radio sp."
50   , "1AGLR J2030-0617"   ,  "BZQJ2030-0617"   ,  307.58958   ,  -6.28986   ,  38.76   ,  -24.84   ,  0.17   ,  2   ,  176   ,  4800   ,  4   ,  3.79   ,  1.12   ,  0   ,  0.2   ,  0.17   ,  0.17   ,  0.17   ,  40.2   ,  "2007-11-02"   ,  "---"   ,  "BZQJ2030-0617"   ,  "---"   ,  "BZQJ2030-0617"   ,  "---"   ,  "2FGL J2030.3-0622"   ,  "QSO Radio Loud flat radio sp."
51   , "1AGLR J2031+4130"   ,  "TeVJ2032+4130"   ,  307.72542   ,  41.49625   ,  80.11   ,  1.25   ,  0.18   ,  6   ,  137   ,  7600   ,  3.2   ,  6.3   ,  1.95   ,  0   ,  -1   ,  -1   ,  0.3   ,  4.35   ,  37   ,  "2009-06-25"   ,  "PSRJ2032+4127"   ,  "TeVJ2032+4130"   ,  "---"   ,  "---"   ,  "---"   ,  "2FGL J2032.2+4126"   ,  "Radio Pulsar"
52   , "1AGLR J2033+4057"   ,  "---"   ,  308.29375   ,  40.94636   ,  79.92   ,  0.58   ,  0.3   ,  9   ,  119   ,  6500   ,  5.5   ,  7.88   ,  1.66   ,  3.7   ,  0.6   ,  0.49   ,  0.69   ,  10.95   ,  18.8   ,  "2008-11-30"   ,  "CygX-3"   ,  "---"   ,  "1AGL J2032+4102"   ,  "---"   ,  "3EGJ2033+4118"   ,  "2FGL J2032.1+4049"   ,  "HMXRB"
53   , "1AGL J2231+6109"   ,  "---"   ,  337.78   ,  61.163   ,  106.82   ,  2.76   ,  0   ,  12   ,  201   ,  5800   ,  5.9   ,  4.91   ,  0.97   ,  3.2   ,  0.7   ,  0.56   ,  0.42   ,  11.82   ,  28.7   ,  "2008-05-10"   ,  "PSRJ2229+6114"   ,  "---"   ,  "1AGL J2231+6109"   ,  "---"   ,  "3EGJ2227+6122"   ,  "2FGL J2229.0+6114"   ,  "Radio Pulsar"
54   , "1AGLR J2254+1609"   ,  "---"   ,  343.48375   ,  16.15083   ,  86.11   ,  -38.18   ,  0.06   ,  15   ,  176   ,  4800   ,  26.6   ,  28.06   ,  1.6   ,  20   ,  90.2   ,  35.91   ,  52.3   ,  287.4   ,  36.1   ,  "2007-11-02"   ,  "3C454.3"   ,  "---"   ,  "1AGL J2254+1602"   ,  "BZQJ2253+1608"   ,  "3EGJ2254+1601"   ,  "2FGL J2253.9+1609"   ,  "QSO Radio Loud flat radio sp."

