_id , bat60_name , RA , Dec , LII , BII , Flux_15-55keV , Type , Redshift , other_name
1 , "J0004.2+7018 " , 1.05 , 70.3 , "118.93" , "7.79" , "(7.6+/-1.4)x10-12" , "AGN " , 0.096 , " -- "
2 , "J0006.2+2010 " , 1.57083 , 20.168 , "108.74" , "-41.46" , "(10.6+/-1.6)x10-12" , "Sy1 " , 0.025 , " -- "
3 , "J0010.4+1056 " , 2.62167 , 10.947 , "106.95" , "-50.65" , "(18.5+/-1.7)x10-12" , "BLAZAR" , 0.089 , "BZQ (FSRQ)"
4 , "J0018.9+8135 " , 4.73167 , 81.592 , "121.68" , "18.8" , "(9.4+/-1.4)x10-12" , "BLAZAR" , 3.36 , "BZQ (FSRQ)"
5 , "J0021.2-1908 " , 5.3 , -19.15 , "80.31" , "-79.43" , "(9.2+/-1.8)x10-12" , "AGN " , 0.095 , " -- "
6 , "J0025.0+6826 " , 6.26375 , 68.436 , "120.5" , "5.69" , "(7.8+/-1.4)x10-12" , "Sy2 " , 0.012 , " -- "
7 , "J0033.4+6125 " , 8.35083 , 61.431 , "120.77" , "-1.37" , "(10.1+/-1.4)x10-12" , "AGN " , 0.105 , " -- "
8 , "J0034.6-0423 " , 8.65083 , -4.4 , "112.17" , "-66.92" , "(9.2+/-1.8)x10-12" , "AGN " , 0 , " -- "
9 , "J0035.8+5951 " , 8.965 , 59.852 , "120.97" , "-2.96" , "(20.5+/-1.4)x10-12" , "BLAZAR" , 0.086 , "BZB (BL Lac)"
10 , "J0038.5+2336 " , 9.64792 , 23.6 , "119.13" , "-39.18" , "(10.1+/-1.6)x10-12" , "AGN " , 0.024 , " -- "
11 , "J0042.8-2332 " , 10.70083 , -23.548 , "93.88" , "-85.93" , "(25.2+/-1.7)x10-12" , "Sy2 " , 0.022 , " -- "
12 , "J0048.7+3157 " , 12.19 , 31.964 , "122.27" , "-30.91" , "(83.1+/-1.6)x10-12" , "Sy2 " , 0.015 , "BZU (uncertain type)"
13 , "J0051.9+1725 " , 12.99875 , 17.427 , "123.12" , "-45.45" , "(18.5+/-1.7)x10-12" , "Sy1 " , 0.064 , " -- "
14 , "J0059.9+3150 " , 14.98292 , 31.844 , "125.03" , "-31" , "(15.7+/-1.6)x10-12" , "Sy1 " , 0.015 , " -- "
15 , "J0100.8-4747 " , 15.2 , -47.8 , "298.49" , "-69.25" , "(7.1+/-1.4)x10-12" , "AGN " , 0.048 , " -- "
16 , "J0105.5-1415 " , 16.37792 , -14.257 , "137.93" , "-76.72" , "(11.3+/-1.7)x10-12" , "Sy1 " , 0.067 , " -- "
17 , "J0108.8+1321 " , 17.20167 , 13.352 , "129.41" , "-49.3" , "(16.7+/-1.7)x10-12" , "Sy2 " , 0.06 , " -- "
18 , "J0111.5-3805 " , 17.88 , -38.094 , "283.15" , "-78.26" , "(14.7+/-1.5)x10-12" , "Sy2 " , 0.012 , " -- "
19 , "J0113.9-1450 " , 18.49167 , -14.849 , "147.18" , "-76.65" , "(12.9+/-1.7)x10-12" , "Sy1 " , 0.052 , " -- "
20 , "J0114.4-3235 " , 18.6 , -32.6 , "262.02" , "-82.61" , "(8.3+/-1.6)x10-12" , "Sy2 " , 0.012 , " -- "
21 , "J0114.4-5522 " , 18.6 , -55.378 , "296.1" , "-61.45" , "(8.4+/-1.3)x10-12" , "Sy2 " , 0.012 , " -- "
22 , "J0123.0+3421 " , 20.75083 , 34.351 , "130.31" , "-28.07" , "(10.4+/-1.7)x10-12" , "BLAZAR" , 0.272 , "BZB (BL Lac)"
23 , "J0124.4+3346 " , 21.10292 , 33.777 , "130.73" , "-28.6" , "(11+/-1.6)x10-12" , "Sy2 " , 0.02 , " -- "
24 , "J0123.8-3503 " , 20.96875 , -35.06 , "263.75" , "-79.47" , "(30+/-1.5)x10-12" , "Sy1.5 " , 0.019 , " -- "
25 , "J0123.8-5847 " , 20.95375 , -58.798 , "295.05" , "-57.84" , "(26.9+/-1.3)x10-12" , "Sy1 " , 0.047 , " -- "
26 , "J0127.9-1850 " , 21.98167 , -18.838 , "170.17" , "-78.21" , "(12.6+/-1.6)x10-12" , "Sy1 " , 0.043 , " -- "
27 , "J0128.4+1630 " , 22.1 , 16.5 , "135.61" , "-45.46" , "(9.2+/-1.7)x10-12" , "GiP " , 0.039 , " -- "
28 , "J0134.0-3628 " , 23.50792 , -36.482 , "261.58" , "-77.01" , "(23.2+/-1.5)x10-12" , "RG " , 0.03 , " -- "
29 , "J0134.8-0430 " , 23.7 , -4.5 , "149.39" , "-65.12" , "(9.4+/-1.7)x10-12" , "Sy1 " , 0.079 , " -- "
30 , "J0138.6-3959 " , 24.66167 , -39.996 , "268.67" , "-73.84" , "(30+/-1.4)x10-12" , "Sy2 " , 0.025 , " -- "
31 , "J0140.4-5317 " , 25.1 , -53.3 , "287.11" , "-62.31" , "(7+/-1.3)x10-12" , "AGN " , 0.072 , " -- "
32 , "J0142.7+0118 " , 25.7 , 1.3 , "148.48" , "-59" , "(9.1+/-1.7)x10-12" , "Sy1 " , 0.05 , " -- "
33 , "J0151.8-3607 " , 27.96792 , -36.133 , "251.72" , "-74.34" , "(7.9+/-1.5)x10-12" , "Sy1 " , 0.033 , " -- "
34 , "J0153.1-0327 " , 28.29667 , -3.451 , "157.52" , "-62.1" , "(13.3+/-1.7)x10-12" , "Sy2 " , 0.017 , " -- "
35 , "J0155.1-2705 " , 28.79875 , -27.099 , "216.45" , "-75.83" , "(9.9+/-1.5)x10-12" , "QSO " , 0.151 , " -- "
36 , "J0201.4-0649 " , 30.35583 , -6.825 , "165.4" , "-63.77" , "(38.6+/-1.7)x10-12" , "Sy2 " , 0.014 , " -- "
37 , "J0203.4-2400 " , 30.85167 , -24 , "206.01" , "-73.49" , "(8.7+/-1.5)x10-12" , "Sy1 " , 0.178 , " -- "
38 , "J0206.6-0017 " , 31.66667 , -0.296 , "159.98" , "-57.66" , "(15.2+/-1.7)x10-12" , "Sy1.5 " , 0.042 , " -- "
39 , "J0207.3+2930 " , 31.82875 , 29.504 , "142.1" , "-30.53" , "(12.9+/-1.7)x10-12" , "BLAZAR" , 0.11 , " -- "
40 , "J0209.9+5227 " , 32.49167 , 52.455 , "134.88" , "-8.59" , "(30.3+/-1.6)x10-12" , "Sy1 " , 0.049 , " -- "
41 , "J0215.2-0044 " , 33.8 , -0.749 , "163.71" , "-56.84" , "(10.1+/-1.7)x10-12" , "Sy1.2 " , 0.026 , " -- "
42 , "J0216.4+5125 " , 34.10167 , 51.424 , "136.16" , "-9.25" , "(9+/-1.6)x10-12" , "Sy2 " , 0.029 , " -- "
43 , "J0217.8+7348 " , 34.47083 , 73.816 , "128.95" , "11.96" , "(15.3+/-1.5)x10-12" , "BLAZAR" , 2.36 , "BZQ (FSRQ)"
44 , "J0215.2-6430 " , 33.8 , -64.5 , "288.99" , "-50.31" , "(7+/-1.3)x10-12" , "Sy1 " , 0.074 , " -- "
45 , "J0225.3+1848 " , 36.33167 , 18.802 , "151.84" , "-38.75" , "(14.6+/-1.7)x10-12" , "BLAZAR" , 2.6 , "BZQ (FSRQ)"
46 , "J0225.8-6314 " , 36.47167 , -63.242 , "286.37" , "-50.75" , "(8.2+/-1.3)x10-12" , "Sy1 " , 0.058 , " -- "
47 , "J0227.0-2820 " , 36.75083 , -28.348 , "221.8" , "-68.86" , "(8.3+/-1.5)x10-12" , "Sy1 " , 0.06 , " -- "
48 , "J0228.5+3119 " , 37.14292 , 31.32 , "146.18" , "-27.13" , "(38.5+/-1.8)x10-12" , "Sy1.5 " , 0.017 , " -- "
49 , "J0232.3-3639 " , 38.07792 , -36.659 , "243.31" , "-66.66" , "(9.2+/-1.4)x10-12" , "Sy2 " , 0.017 , " -- "
50 , "J0233.1+2017 " , 38.27875 , 20.3 , "153.01" , "-36.57" , "(16.6+/-1.8)x10-12" , "BLAZAR" , 0.14 , "BZB (BL Lac)"
51 , "J0233.4+2754 " , 38.35292 , 27.9 , "148.92" , "-29.78" , "(10.3+/-1.8)x10-12" , "Sy1 " , 0.038 , " -- "
52 , "J0234.6+3229 " , 38.66583 , 32.492 , "146.94" , "-25.53" , "(16.4+/-1.8)x10-12" , "Sy2 " , 0.017 , " -- "
53 , "J0235.0-0845 " , 38.76 , -8.764 , "180.92" , "-59.4" , "(20.7+/-1.6)x10-12" , "Sy1 " , 0.043 , " -- "
54 , "J0235.6-2938 " , 38.9 , -29.648 , "225.37" , "-67.01" , "(7.8+/-1.4)x10-12" , "Sy1.9 " , 0.059 , "BZB (BL Lac)"
55 , "J0238.4-5214 " , 39.62375 , -52.237 , "271.66" , "-57.91" , "(14.4+/-1.3)x10-12" , "Sy1 " , 0.045 , " -- "
56 , "J0239.2-4042 " , 39.80292 , -40.701 , "251.32" , "-64.01" , "(9.5+/-1.4)x10-12" , "Sy1 " , 0.061 , " -- "
57 , "J0241.5-0814 " , 40.39667 , -8.249 , "182.15" , "-57.83" , "(13.6+/-1.6)x10-12" , "Sy2 " , 0.005 , " -- "
58 , "J0243.0-0000 " , 40.75792 , -0.01 , "172.2" , "-51.88" , "(20.4+/-1.7)x10-12" , "Sy2 " , 0.004 , " -- "
59 , "J0245.2+6228 " , 41.32375 , 62.477 , "135.66" , "2.45" , "(48+/-1.5)x10-12" , "Sy1 " , 0.044 , " -- "
60 , "J0249.2+2628 " , 42.32 , 26.483 , "153.26" , "-29.36" , "(13.5+/-1.8)x10-12" , "AGN " , 0.058 , " -- "
61 , "J0250.5+4650 " , 42.64875 , 46.847 , "143.2" , "-11.28" , "(10.6+/-1.7)x10-12" , "AGN " , 0 , " -- "
62 , "J0250.9+5442 " , 42.74875 , 54.703 , "139.71" , "-4.23" , "(12.1+/-1.6)x10-12" , "Sy2 " , 0.015 , " -- "
63 , "J0252.0-1642 " , 43 , -16.7 , "198.7" , "-60.26" , "(8.1+/-1.5)x10-12" , "Sy2 " , 0.011 , " -- "
64 , "J0252.7-0831 " , 43.18375 , -8.518 , "185.65" , "-55.83" , "(12.9+/-1.6)x10-12" , "Sy2 " , 0.017 , " -- "
65 , "J0255.5-0010 " , 43.89875 , -0.175 , "175.97" , "-49.82" , "(42.1+/-1.7)x10-12" , "Sy2 " , 0.029 , " -- "
66 , "J0256.6-3214 " , 44.15375 , -32.239 , "231.21" , "-62.44" , "(13.1+/-1.4)x10-12" , "Sy2 " , 0.016 , " -- "
67 , "J0259.0-5717 " , 44.75083 , -57.3 , "275.06" , "-52.37" , "(7+/-1.3)x10-12" , "AGN " , 0.043 , " -- "
68 , "J0300.5+1634 " , 45.13375 , 16.567 , "162.32" , "-36.25" , "(9.4+/-1.8)x10-12" , "Sy1 " , 0.035 , " -- "
69 , "J0300.4-1048 " , 45.10083 , -10.801 , "190.89" , "-55.58" , "(11.5+/-1.6)x10-12" , "Sy1 " , 0.032 , " -- "
70 , "J0304.1-0107 " , 46.04167 , -1.122 , "179.28" , "-48.91" , "(12.6+/-1.7)x10-12" , "Sy1 " , 0.013 , " -- "
71 , "J0308.3-7247 " , 47.1 , -72.8 , "290.23" , "-40.79" , "(6.9+/-1.4)x10-12" , "Sy1 " , 0.028 , " -- "
72 , "J0311.6-2046 " , 47.91875 , -20.78 , "209.38" , "-57.45" , "(11.7+/-1.4)x10-12" , "Sy1 " , 0.066 , " -- "
73 , "J0312.4-7651 " , 48.12167 , -76.853 , "293.39" , "-37.55" , "(9.2+/-1.4)x10-12" , "BLAZAR" , 0.223 , "BZQ (FSRQ)"
74 , "J0318.9+6830 " , 49.75 , 68.5 , "135.81" , "9.4" , "(8.4+/-1.5)x10-12" , "Sy1 " , 0.09 , " -- "
75 , "J0320.0+4130 " , 50.01375 , 41.507 , "150.61" , "-13.24" , "(71.6+/-1.8)x10-12" , "Sy2 " , 0.018 , "BZU (uncertain type)"
76 , "J0325.1+3410 " , 51.27583 , 34.174 , "155.8" , "-18.71" , "(15.5+/-1.9)x10-12" , "Sy1 " , 0.063 , " -- "
77 , "J0325.3+4042 " , 51.35 , 40.7 , "151.94" , "-13.35" , "(10.5+/-1.9)x10-12" , "Sy2 " , 0.048 , " -- "
78 , "J0331.2+0538 " , 52.8 , 5.649 , "178.64" , "-39.36" , "(10.4+/-1.8)x10-12" , "Sy1 " , 0.043 , " -- "
79 , "J0333.6+3716 " , 53.40083 , 37.274 , "155.34" , "-15.19" , "(15.6+/-1.9)x10-12" , "Sy1 " , 0.057 , " -- "
80 , "J0333.7-3607 " , 53.44375 , -36.129 , "237.93" , "-54.57" , "(35+/-1.3)x10-12" , "Sy1.8 " , 0.005 , " -- "
81 , "J0336.7+3218 " , 54.18375 , 32.301 , "159.04" , "-18.74" , "(19.7+/-2)x10-12" , "BLAZAR" , 1.258 , "BZQ (FSRQ)"
82 , "J0342.3-2114 " , 55.59583 , -21.245 , "213.86" , "-50.76" , "(21.7+/-1.4)x10-12" , "Sy1 " , 0.014 , " -- "
83 , "J0347.4-3030 " , 56.85083 , -30.5 , "228.7" , "-51.55" , "(7.4+/-1.4)x10-12" , "Sy1 " , 0.095 , " -- "
84 , "J0349.7-1200 " , 57.45 , -12 , "202" , "-45.63" , "(8.7+/-1.6)x10-12" , "BLAZAR" , 0.188 , " -- "
85 , "J0350.9-5021 " , 57.72875 , -50.351 , "259.71" , "-48.91" , "(10.9+/-1.3)x10-12" , "AGN " , 0.036 , " -- "
86 , "J0354.4+0254 " , 58.6 , 2.9 , "186.03" , "-36.68" , "(9.7+/-1.9)x10-12" , "Sy1 " , 0.036 , " -- "
87 , "J0353.2-6831 " , 58.31083 , -68.532 , "282.79" , "-40.76" , "(9.8+/-1.3)x10-12" , "BLAZAR" , 0.087 , " -- "
88 , "J0357.0-4041 " , 59.25292 , -40.7 , "244.84" , "-49.71" , "(7.6+/-1.3)x10-12" , "Sy " , 0.075 , " -- "
89 , "J0357.0-6253 " , 59.25083 , -62.9 , "275.99" , "-43.29" , "(6.9+/-1.3)x10-12" , "AGN " , 0 , " -- "
90 , "J0359.4-3014 " , 59.85292 , -30.248 , "228.8" , "-48.95" , "(8.3+/-1.4)x10-12" , "AGN " , 0 , " -- "
91 , "J0402.6-1805 " , 60.66875 , -18.085 , "211.72" , "-45.22" , "(13.9+/-1.5)x10-12" , "Sy2 " , 0.026 , " -- "
92 , "J0406.0-1305 " , 61.5 , -13.1 , "205.77" , "-42.55" , "(8.2+/-1.6)x10-12" , "BLAZAR" , 0.571 , " -- "
93 , "J0407.5+0341 " , 61.885 , 3.692 , "187.65" , "-33.58" , "(16.6+/-1.9)x10-12" , "Sy2 " , 0.089 , " -- "
94 , "J0415.1-0757 " , 63.79875 , -7.951 , "201.07" , "-38.21" , "(14.3+/-1.7)x10-12" , "Sy1 " , 0.038 , " -- "
95 , "J0418.5+3801 " , 64.64292 , 38.019 , "161.71" , "-8.8" , "(70.7+/-2)x10-12" , "Sy1 " , 0.049 , " -- "
96 , "J0420.0-5456 " , 65.00583 , -54.948 , "264.32" , "-43.39" , "(9.4+/-1.3)x10-12" , "Sy1 " , 0.005 , " -- "
97 , "J0423.8+0409 " , 65.95292 , 4.151 , "189.99" , "-30.01" , "(12+/-2)x10-12" , "Sy2 " , 0.046 , " -- "
98 , "J0422.7-5613 " , 65.69792 , -56.218 , "265.86" , "-42.69" , "(10+/-1.3)x10-12" , "Sy2 " , 0.043 , " -- "
99 , "J0426.4-5711 " , 66.62292 , -57.199 , "266.96" , "-41.94" , "(14.5+/-1.3)x10-12" , "Sy1 " , 0.104 , " -- "
100 , "J0433.4+0522 " , 68.37167 , 5.368 , "190.4" , "-27.33" , "(51.5+/-2)x10-12" , "Sy1 " , 0.033 , "BZU (uncertain type)"
101 , "J0436.4-1023 " , 69.1 , -10.4 , "206.74" , "-34.67" , "(8.8+/-1.8)x10-12" , "Sy1 " , 0.036 , " -- "
102 , "J0438.5-1048 " , 69.62667 , -10.802 , "207.46" , "-34.38" , "(14+/-1.8)x10-12" , "Sy1 " , 0.036 , " -- "
103 , "J0440.8-5942 " , 70.2 , -59.7 , "269.53" , "-39.5" , "(6.5+/-1.3)x10-12" , "Sy2 " , 0.058 , " -- "
104 , "J0444.0+2859 " , 71.01875 , 28.987 , "172.11" , "-10.94" , "(24.9+/-2.1)x10-12" , "Sy1 " , 0.022 , " -- "
105 , "J0444.3+2812 " , 71.085 , 28.207 , "172.76" , "-11.39" , "(24.9+/-2.1)x10-12" , "Sy2 " , 0.01 , " -- "
106 , "J0444.8-2812 " , 71.21667 , -28.215 , "228.56" , "-38.84" , "(9.8+/-1.4)x10-12" , "Sy2 " , 0.147 , " -- "
107 , "J0452.3+4932 " , 73.07875 , 49.546 , "157.27" , "3.45" , "(30.6+/-1.8)x10-12" , "Sy1 " , 0.029 , " -- "
108 , "J0451.9-0349 " , 72.98167 , -3.821 , "201.98" , "-28.22" , "(14.1+/-1.9)x10-12" , "Sy1 " , 0.013 , " -- "
109 , "J0451.8-5809 " , 72.95292 , -58.152 , "267.2" , "-38.43" , "(9+/-1.3)x10-12" , "Sy1 " , 0.09 , " -- "
110 , "J0453.6+0404 " , 73.40083 , 4.071 , "194.65" , "-23.85" , "(17.6+/-2)x10-12" , "Sy2 " , 0.03 , " -- "
111 , "J0500.1+3503 " , 75.03167 , 35.067 , "169.48" , "-4.48" , "(11.9+/-2.1)x10-12" , "BLAZAR" , 1.479 , " -- "
112 , "J0500.2+2702 " , 75.05 , 27.05 , "175.9" , "-9.35" , "(13.8+/-2.2)x10-12" , "RG " , 0 , " -- "
113 , "J0455.8-7531 " , 73.975 , -75.523 , "287.74" , "-33.3" , "(11.8+/-1.4)x10-12" , "Sy2 " , 0.018 , " -- "
114 , "J0503.0+2259 " , 75.775 , 22.999 , "179.6" , "-11.24" , "(14.5+/-2.2)x10-12" , "Sy1 " , 0.058 , " -- "
115 , "J0506.0-2351 " , 76.50792 , -23.851 , "224.96" , "-33.08" , "(26.4+/-1.6)x10-12" , "Sy2 " , 0.035 , " -- "
116 , "J0508.5+1722 " , 77.13292 , 17.37 , "185.06" , "-13.45" , "(13.8+/-2.2)x10-12" , "Sy2 " , 0.018 , " -- "
117 , "J0510.9+1630 " , 77.75 , 16.501 , "186.14" , "-13.45" , "(51.3+/-2.2)x10-12" , "Sy1.5 " , 0.018 , " -- "
118 , "J0516.4+1930 " , 79.1 , 19.5 , "184.33" , "-10.71" , "(12.1+/-2.2)x10-12" , "AGN? " , 0.021 , " -- "
119 , "J0516.4-0009 " , 79.10167 , -0.163 , "201.73" , "-21.1" , "(36.3+/-2)x10-12" , "Sy1 " , 0.033 , " -- "
120 , "J0519.8-3240 " , 79.95083 , -32.681 , "236.06" , "-32.54" , "(25.7+/-1.5)x10-12" , "Sy2 " , 0.035 , " -- "
121 , "J0519.9-4546 " , 79.99 , -45.773 , "251.59" , "-34.62" , "(21.4+/-1.3)x10-12" , "Sy1 " , 0.035 , " -- "
122 , "J0521.2-2523 " , 80.3 , -25.4 , "227.94" , "-30.27" , "(9.6+/-1.6)x10-12" , "Sy2 " , 0.043 , " -- "
123 , "J0523.2-3626 " , 80.8 , -36.447 , "240.6" , "-32.67" , "(16.1+/-1.4)x10-12" , "BLAZAR" , 0.055 , "BZU (uncertain type)"
124 , "J0524.2-1213 " , 81.06792 , -12.23 , "214.38" , "-24.81" , "(11.7+/-1.8)x10-12" , "Sy1 " , 0.049 , " -- "
125 , "J0525.6-4557 " , 81.4 , -45.951 , "251.91" , "-33.66" , "(9.6+/-1.3)x10-12" , "BLAZAR" , 1.479 , "BZQ (FSRQ)"
126 , "J0540.1-2839 " , 85.04792 , -28.65 , "232.94" , "-27.23" , "(10.1+/-1.6)x10-12" , "BLAZAR" , 3.104 , "BZQ (FSRQ)"
127 , "J0544.4+5908 " , 86.10083 , 59.15 , "153.49" , "15.06" , "(11.6+/-1.7)x10-12" , "AGN " , 0 , " -- "
128 , "J0543.7-2739 " , 85.94667 , -27.651 , "232.15" , "-26.17" , "(10.2+/-1.6)x10-12" , "Sy1 " , 0.009 , " -- "
129 , "J0552.5+5928 " , 88.14667 , 59.47 , "153.69" , "16.13" , "(10.9+/-1.7)x10-12" , "Sy1 " , 0.058 , " -- "
130 , "J0550.8-3218 " , 87.71667 , -32.307 , "237.61" , "-26.12" , "(22.1+/-1.5)x10-12" , "BLAZAR" , 0.069 , "BZB (BL Lac)"
131 , "J0552.4-0727 " , 88.10292 , -7.458 , "212.95" , "-16.5" , "(154.2+/-2)x10-12" , "Sy2 " , 0.008 , " -- "
132 , "J0555.1+4625 " , 88.78292 , 46.431 , "165.75" , "10.44" , "(75+/-1.9)x10-12" , "Sy1.5 " , 0.021 , " -- "
133 , "J0558.2-3820 " , 89.56167 , -38.345 , "244.54" , "-26.33" , "(20.7+/-1.5)x10-12" , "Sy1 " , 0.034 , " -- "
134 , "J0603.0+6523 " , 90.75792 , 65.391 , "148.55" , "19.68" , "(12.1+/-1.6)x10-12" , "AGN " , 0.015 , " -- "
135 , "J0600.8+0006 " , 90.2 , 0.1 , "206.99" , "-11.21" , "(11+/-2.2)x10-12" , "QSO " , 0.115 , " -- "
136 , "J0600.1-5025 " , 90.02667 , -50.418 , "257.93" , "-28.52" , "(10.1+/-1.3)x10-12" , "RG " , 0.137 , " -- "
137 , "J0602.3+2827 " , 90.59083 , 28.461 , "182.26" , "2.92" , "(40.7+/-2.2)x10-12" , "Sy1 " , 0.033 , " -- "
138 , "J0606.0-2753 " , 91.5 , -27.9 , "234.18" , "-21.62" , "(8.7+/-1.7)x10-12" , "Sy1.5 " , 0.09 , " -- "
139 , "J0615.8+7101 " , 93.97167 , 71.031 , "143.31" , "22.74" , "(62.2+/-1.5)x10-12" , "Sy2 " , 0.014 , " -- "
140 , "J0604.7-8637 " , 91.19667 , -86.625 , "299.19" , "-27.77" , "(14+/-1.6)x10-12" , "Sy2 " , 0.006 , " -- "
141 , "J0623.9-3213 " , 95.99667 , -32.23 , "239.96" , "-19.47" , "(13.5+/-1.6)x10-12" , "AGN " , 0.022 , " -- "
142 , "J0624.0-6059 " , 96.00792 , -60.996 , "270.3" , "-26.77" , "(15+/-1.3)x10-12" , "Sy2 " , 0.041 , " -- "
