_id , bat60_name , RA , Dec , LII , BII , Flux_15-55keV , Type , Redshift , other_name
143 , "J0636.1-7516 " , 99.03875 , -75.275 , "286.37" , "-27.14" , "(10.8+/-1.4)x10-12" , "BLAZAR" , 0.635 , "BZQ (FSRQ)"
144 , "J0641.5+3252 " , 100.385 , 32.869 , "182.16" , "12.42" , "(15.8+/-2.2)x10-12" , "Sy2 " , 0.047 , " -- "
145 , "J0640.4-2555 " , 100.11083 , -25.918 , "235.27" , "-13.76" , "(23.1+/-1.8)x10-12" , "Sy1.2 " , 0.026 , " -- "
146 , "J0640.7-4321 " , 100.19875 , -43.35 , "252.27" , "-20.07" , "(8+/-1.4)x10-12" , "AGN " , 0.061 , " -- "
147 , "J0652.3+7425 " , 103.09667 , 74.431 , "140.32" , "26.12" , "(31.1+/-1.5)x10-12" , "Sy1.5 " , 0.019 , " -- "
148 , "J0655.9+3957 " , 103.98292 , 39.966 , "176.53" , "17.83" , "(15.7+/-2)x10-12" , "Sy1 " , 0.017 , " -- "
149 , "J0710.5+5909 " , 107.63667 , 59.15 , "157.39" , "25.43" , "(14.4+/-1.6)x10-12" , "BLAZAR" , 0.125 , "BZB (BL Lac)"
150 , "J0709.6-3600 " , 107.415 , -36.015 , "247.35" , "-12.18" , "(11.1+/-1.6)x10-12" , "RG " , 0.218 , " -- "
151 , "J0718.2+4405 " , 109.56292 , 44.089 , "173.77" , "23.07" , "(15.7+/-1.8)x10-12" , "Sy1 " , 0.061 , " -- "
152 , "J0726.6+3700 " , 111.65083 , 37 , "181.62" , "22.52" , "(10.2+/-1.9)x10-12" , "QSO " , 0.19 , " -- "
153 , "J0726.9-3553 " , 111.74792 , -35.9 , "248.81" , "-8.98" , "(9.8+/-1.6)x10-12" , "Sy2 " , 0.03 , " -- "
154 , "J0727.5-2406 " , 111.88583 , -24.116 , "238.37" , "-3.38" , "(13.8+/-1.8)x10-12" , "Sy1.9 " , 0.123 , " -- "
155 , "J0737.2+5848 " , 114.3 , 58.8 , "158.33" , "28.78" , "(7.6+/-1.5)x10-12" , "Sy1 " , 0.006 , " -- "
156 , "J0739.6-3143 " , 114.90292 , -31.727 , "246.35" , "-4.7" , "(15+/-1.7)x10-12" , "Sy2 " , 0.026 , " -- "
157 , "J0742.5+4948 " , 115.645 , 49.802 , "168.61" , "28.38" , "(29.2+/-1.6)x10-12" , "Sy1.2 " , 0.022 , " -- "
158 , "J0743.2-2545 " , 115.825 , -25.761 , "241.55" , "-1.06" , "(13.2+/-1.8)x10-12" , "Sy2 " , 0.026 , " -- "
159 , "J0747.8+6056 " , 116.97083 , 60.943 , "155.98" , "30.26" , "(9.9+/-1.5)x10-12" , "Sy1 " , 0.029 , " -- "
160 , "J0746.5+2548 " , 116.65 , 25.802 , "194.61" , "22.92" , "(13.9+/-1.9)x10-12" , "BLAZAR" , 2.979 , "BZQ (FSRQ)"
161 , "J0752.7+1933 " , 118.19667 , 19.55 , "201.47" , "21.98" , "(11.6+/-1.9)x10-12" , "Sy1 " , 0.117 , " -- "
162 , "J0800.1+2323 " , 120.03 , 23.398 , "198.24" , "24.97" , "(16.5+/-1.9)x10-12" , "AGN " , 0.029 , " -- "
163 , "J0800.4+2636 " , 120.10292 , 26.605 , "194.91" , "26.11" , "(15.9+/-1.8)x10-12" , "Sy1 " , 0.027 , " -- "
164 , "J0759.8-3844 " , 119.96792 , -38.744 , "254.52" , "-4.66" , "(29.7+/-1.6)x10-12" , "Sy1.2 " , 0.04 , " -- "
165 , "J0802.1-4948 " , 120.53667 , -49.808 , "264.29" , "-10.02" , "(12.7+/-1.4)x10-12" , "Sy1 " , 0.04 , " -- "
166 , "J0805.5+6145 " , 121.38 , 61.757 , "155.02" , "32.37" , "(9.1+/-1.4)x10-12" , "BLAZAR" , 3.033 , "BZQ (FSRQ)"
167 , "J0804.2+0507 " , 121.05875 , 5.122 , "216.7" , "18.51" , "(33.4+/-2)x10-12" , "Sy2 " , 0.014 , " -- "
168 , "J0811.2+7602 " , 122.82 , 76.037 , "138.28" , "31.05" , "(12.2+/-1.4)x10-12" , "Sy1 " , 0.1 , " -- "
169 , "J0814.5+0421 " , 123.64875 , 4.351 , "218.68" , "20.46" , "(10.9+/-1.9)x10-12" , "Sy1 " , 0.033 , " -- "
170 , "J0818.4+0118 " , 124.6 , 1.3 , "222.02" , "19.87" , "(9.5+/-1.9)x10-12" , "Sy1 " , 0.08 , " -- "
171 , "J0823.2-0455 " , 125.80167 , -4.93 , "228.38" , "17.84" , "(18.2+/-1.9)x10-12" , "Sy2 " , 0.022 , " -- "
172 , "J0832.7+3706 " , 128.18375 , 37.116 , "185.04" , "35.36" , "(10.8+/-1.5)x10-12" , "Sy1.2 " , 0.092 , " -- "
173 , "J0841.5+7053 " , 130.37875 , 70.887 , "143.54" , "34.43" , "(27.3+/-1.4)x10-12" , "BLAZAR" , 2.172 , "BZQ (FSRQ)"
174 , "J0838.5-3559 " , 129.62667 , -35.988 , "256.58" , "3.23" , "(21.6+/-1.7)x10-12" , "Sy1 " , 0.032 , " -- "
175 , "J0840.1+2948 " , 130.05 , 29.8 , "194.21" , "35.41" , "(9.8+/-1.6)x10-12" , "Sy2 " , 0.065 , " -- "
176 , "J0839.9-1215 " , 129.97583 , -12.258 , "237.19" , "17.43" , "(12.2+/-1.7)x10-12" , "Sy1 " , 0.198 , " -- "
177 , "J0855.2+6424 " , 133.81 , 64.41 , "150.77" , "37.51" , "(8.8+/-1.3)x10-12" , "Sy2 " , 0.037 , " -- "
178 , "J0905.0+5537 " , 136.25083 , 55.633 , "161.41" , "40.76" , "(8.1+/-1.3)x10-12" , "Sy1 " , 0.037 , " -- "
179 , "J0903.1-6812 " , 135.78083 , -68.209 , "284.18" , "-14.12" , "(9.1+/-1.4)x10-12" , "AGN " , 0.014 , " -- "
180 , "J0909.2+0354 " , 137.3 , 3.9 , "226.38" , "32.22" , "(9.1+/-1.8)x10-12" , "BLAZAR" , 3.2 , " -- "
181 , "J0911.5+4529 " , 137.89792 , 45.498 , "174.75" , "43.1" , "(9.5+/-1.4)x10-12" , "Sy2 " , 0.027 , " -- "
182 , "J0916.2-6219 " , 139.05792 , -62.32 , "280.61" , "-9.19" , "(17.5+/-1.4)x10-12" , "Sy1 " , 0.057 , " -- "
183 , "J0918.5+1619 " , 139.64583 , 16.32 , "213.82" , "39.76" , "(16.8+/-1.6)x10-12" , "Sy1.5 " , 0.029 , " -- "
184 , "J0920.0+3711 " , 140.01875 , 37.184 , "186.29" , "44.73" , "(10.1+/-1.4)x10-12" , "AGN " , 0.008 , " -- "
185 , "J0920.9-0804 " , 140.24375 , -8.074 , "239.83" , "28.09" , "(25.9+/-1.7)x10-12" , "Sy2 " , 0.02 , " -- "
186 , "J0923.8+2256 " , 140.96292 , 22.934 , "206.03" , "43.11" , "(17.5+/-1.5)x10-12" , "Sy1.2 " , 0.033 , " -- "
187 , "J0923.6-2135 " , 140.9 , -21.6 , "251.73" , "20" , "(9.4+/-1.7)x10-12" , "BLAZAR" , 0.053 , "BZU (uncertain type)"
188 , "J0923.9-3142 " , 140.98583 , -31.714 , "259.51" , "13.16" , "(13.8+/-1.8)x10-12" , "AGN " , 0.042 , " -- "
189 , "J0925.3+5216 " , 141.33667 , 52.278 , "165.01" , "44.38" , "(29.9+/-1.3)x10-12" , "Sy1 " , 0.035 , " -- "
190 , "J0926.1+1244 " , 141.54875 , 12.75 , "219.05" , "40.03" , "(8.9+/-1.7)x10-12" , "Sy1 " , 0.028 , " -- "
191 , "J0945.8-1420 " , 146.45083 , -14.347 , "249.74" , "28.78" , "(11.7+/-1.8)x10-12" , "Sy2 " , 0.008 , " -- "
192 , "J0947.8+0726 " , 146.95167 , 7.449 , "228.56" , "42.31" , "(11.2+/-1.7)x10-12" , "RG " , 0.086 , " -- "
193 , "J0950.0+7312 " , 147.5 , 73.2 , "138.08" , "38.11" , "(6.9+/-1.3)x10-12" , "RG " , 0.059 , " -- "
194 , "J0947.7-3056 " , 146.94083 , -30.949 , "262.76" , "17.24" , "(116.3+/-1.9)x10-12" , "Sy2 " , 0.009 , " -- "
195 , "J0952.0-0647 " , 148 , -6.8 , "244.26" , "34.91" , "(9.5+/-1.8)x10-12" , "Sy1 " , 0.015 , " -- "
196 , "J0952.6-6234 " , 148.15 , -62.568 , "283.89" , "-6.51" , "(8.5+/-1.5)x10-12" , "Sy1.9 " , 0.252 , " -- "
197 , "J0955.9+6905 " , 148.99375 , 69.086 , "142.04" , "40.92" , "(9.7+/-1.3)x10-12" , "LINER " , 0 , " -- "
198 , "J0959.6-2250 " , 149.90875 , -22.838 , "259.05" , "25.04" , "(39.5+/-1.9)x10-12" , "Sy2 " , 0.008 , " -- "
199 , "J1001.8+5541 " , 150.47 , 55.698 , "157.79" , "48.34" , "(14.3+/-1.2)x10-12" , "Sy2 " , 0.004 , " -- "
200 , "J1006.0-2305 " , 151.5 , -23.1 , "260.46" , "25.81" , "(9.8+/-1.9)x10-12" , "Sy1 " , 0.013 , " -- "
201 , "J1010.0-4248 " , 152.515 , -42.816 , "274.01" , "10.81" , "(18.2+/-1.9)x10-12" , "Sy2 " , 0.033 , " -- "
202 , "J1021.8-0326 " , 155.45083 , -3.45 , "247.32" , "42.7" , "(12.1+/-1.8)x10-12" , "Sy1 " , 0.041 , " -- "
203 , "J1023.5+1951 " , 155.89375 , 19.861 , "217" , "55.45" , "(66.6+/-1.6)x10-12" , "Sy1.5 " , 0.004 , " -- "
204 , "J1031.6-4202 " , 157.9 , -42.05 , "276.96" , "13.66" , "(10.2+/-2)x10-12" , "AGN " , 0.02 , " -- "
205 , "J1032.0-1417 " , 158.01 , -14.286 , "259.36" , "36.53" , "(22.6+/-1.9)x10-12" , "Sy1 " , 0.086 , " -- "
206 , "J1031.8-3451 " , 157.97375 , -34.857 , "273.01" , "19.78" , "(50+/-2.1)x10-12" , "Sy2 " , 0.011 , " -- "
207 , "J1038.9-4945 " , 159.74375 , -49.751 , "282.06" , "7.67" , "(14.3+/-1.8)x10-12" , "Sy1 " , 0.06 , " -- "
208 , "J1040.2-4624 " , 160.07292 , -46.412 , "280.6" , "10.69" , "(15.8+/-1.9)x10-12" , "Sy2 " , 0.024 , " -- "
209 , "J1044.0+7024 " , 161 , 70.4 , "136.96" , "43.09" , "(7.3+/-1.3)x10-12" , "Sy2 " , 0.033 , " -- "
210 , "J1046.6+2556 " , 161.66875 , 25.943 , "208.19" , "62.14" , "(11+/-1.5)x10-12" , "LINER " , 0.02 , " -- "
211 , "J1048.4-2509 " , 162.1 , -25.154 , "270.65" , "29.89" , "(13.2+/-2.2)x10-12" , "Sy2 " , 0.013 , " -- "
212 , "J1049.5+2257 " , 162.39167 , 22.959 , "214.74" , "62.15" , "(15.5+/-1.5)x10-12" , "Sy2 " , 0.033 , " -- "
213 , "J1052.7+1040 " , 163.19792 , 10.671 , "237.72" , "57.6" , "(11.5+/-1.7)x10-12" , "Sy1 " , 0.088 , " -- "
214 , "J1104.5+3812 " , 166.13292 , 38.209 , "179.82" , "65.04" , "(107.8+/-1.3)x10-12" , "BLAZAR" , 0.03 , "BZB (BL Lac)"
215 , "J1106.0+5854 " , 166.5 , 58.9 , "145.53" , "53.35" , "(6+/-1.2)x10-12" , "QSO " , 0.193 , " -- "
216 , "J1106.6+7234 " , 166.66792 , 72.569 , "133.24" , "42.39" , "(60.3+/-1.3)x10-12" , "Sy1.5 " , 0.009 , "BZQ (FSRQ)"
217 , "J1125.4+5422 " , 171.36667 , 54.379 , "147.06" , "58.53" , "(11+/-1.2)x10-12" , "Sy1 " , 0.021 , " -- "
218 , "J1127.5+1906 " , 171.88375 , 19.114 , "231.08" , "69.14" , "(11.6+/-1.5)x10-12" , "Sy1 " , 0.105 , " -- "
219 , "J1130.0-1449 " , 172.51792 , -14.817 , "275.26" , "43.63" , "(18.8+/-2.1)x10-12" , "BLAZAR" , 1.187 , "BZQ (FSRQ)"
220 , "J1132.6+5259 " , 173.15 , 52.997 , "147.09" , "60.27" , "(8.1+/-1.2)x10-12" , "Sy1 " , 0.028 , " -- "
221 , "J1132.9+1016 " , 173.23375 , 10.27 , "251.54" , "64.97" , "(9.6+/-1.6)x10-12" , "BLAZAR" , 0.54 , " -- "
222 , "J1136.4+2132 " , 174.12375 , 21.542 , "227" , "72.06" , "(9.8+/-1.5)x10-12" , "Sy1 " , 0.03 , " -- "
223 , "J1136.8+6737 " , 174.21583 , 67.633 , "133.39" , "47.95" , "(6.6+/-1.2)x10-12" , "BLAZAR" , 0.135 , "BZB (BL Lac)"
224 , "J1139.2+5912 " , 174.80792 , 59.207 , "139.23" , "55.57" , "(11.6+/-1.2)x10-12" , "Sy1.5 " , 0.06 , " -- "
225 , "J1139.0-3744 " , 174.765 , -37.74 , "287.46" , "22.94" , "(101+/-2.1)x10-12" , "Sy1 " , 0.01 , " -- "
226 , "J1139.2+0336 " , 174.8 , 3.6 , "263.54" , "60.82" , "(8.8+/-1.7)x10-12" , "AGN " , 0.019 , " -- "
227 , "J1139.6+3157 " , 174.90292 , 31.951 , "191.46" , "73.67" , "(8.7+/-1.3)x10-12" , "Sy1.8 " , 0.009 , " -- "
228 , "J1141.4+2156 " , 175.35083 , 21.949 , "227.15" , "73.26" , "(9.3+/-1.5)x10-12" , "Sy1 " , 0.063 , " -- "
229 , "J1144.9+7939 " , 176.24792 , 79.662 , "126.61" , "36.98" , "(18+/-1.4)x10-12" , "Sy1.2 " , 0.015 , " -- "
230 , "J1145.4+5900 " , 176.35083 , 59 , "138.15" , "56.13" , "(7.1+/-1.2)x10-12" , "AGN " , 0.008 , " -- "
231 , "J1145.7-1826 " , 176.43375 , -18.44 , "281.86" , "41.72" , "(31.3+/-2.2)x10-12" , "Sy1 " , 0.033 , " -- "
232 , "J1145.7-6954 " , 176.45 , -69.9 , "297.3" , "-7.75" , "(8.5+/-1.6)x10-12" , "QSO " , 0.244 , " -- "
233 , "J1148.8+2938 " , 177.20375 , 29.649 , "198.89" , "76.01" , "(10.8+/-1.3)x10-12" , "LINER " , 0.023 , " -- "
234 , "J1153.8+4928 " , 178.465 , 49.468 , "145.46" , "65.06" , "(6.4+/-1.2)x10-12" , "BLAZAR" , 0.334 , " -- "
235 , "J1158.1+5526 " , 179.54583 , 55.449 , "138.11" , "60.08" , "(8.3+/-1.2)x10-12" , "Sy1 " , 0.004 , " -- "
236 , "J1158.8+4235 " , 179.70167 , 42.6 , "154.23" , "71.18" , "(6.7+/-1.2)x10-12" , "Sy2 " , 0.031 , " -- "
237 , "J1200.9+0649 " , 180.24 , 6.819 , "270.09" , "66.41" , "(11.3+/-1.6)x10-12" , "Sy2 " , 0.036 , " -- "
238 , "J1202.7-5350 " , 180.67583 , -53.843 , "295.7" , "8.34" , "(27.6+/-1.8)x10-12" , "Sy2 " , 0.028 , " -- "
239 , "J1203.0+4431 " , 180.77 , 44.531 , "148.92" , "70.07" , "(25.3+/-1.2)x10-12" , "Sy1.5 " , 0.002 , " -- "
240 , "J1204.4+2018 " , 181.11583 , 20.312 , "242.83" , "77.28" , "(12.8+/-1.4)x10-12" , "Sy2 " , 0.023 , " -- "
241 , "J1206.3+5242 " , 181.595 , 52.703 , "138.08" , "63.08" , "(11.6+/-1.1)x10-12" , "LINER " , 0.003 , " -- "
242 , "J1209.1+4703 " , 182.27583 , 47.055 , "142.81" , "68.4" , "(9+/-1.2)x10-12" , "Sy2 " , 0.025 , " -- "
243 , "J1209.4+4341 " , 182.35375 , 43.688 , "147.34" , "71.39" , "(11.7+/-1.2)x10-12" , "Sy1.9 " , 0.003 , " -- "
244 , "J1210.5+3924 " , 182.63375 , 39.406 , "155.08" , "75.06" , "(257.5+/-1.2)x10-12" , "Sy1.5 " , 0.003 , "BZB (BL Lac)"
245 , "J1210.8+3820 " , 182.71667 , 38.338 , "157.56" , "75.93" , "(8.3+/-1.2)x10-12" , "Sy1 " , 0.023 , " -- "
246 , "J1213.0+3239 " , 183.26583 , 32.667 , "176.95" , "80.01" , "(6.5+/-1.3)x10-12" , "BLAZAR" , 2.5 , " -- "
247 , "J1214.0+2932 " , 183.5 , 29.549 , "194.37" , "81.41" , "(6.7+/-1.3)x10-12" , "Sy1 " , 0.064 , " -- "
248 , "J1217.2+0710 " , 184.30375 , 7.172 , "279.23" , "68.45" , "(14.1+/-1.6)x10-12" , "Sy1 " , 0.008 , " -- "
249 , "J1218.3+2950 " , 184.59792 , 29.848 , "190.47" , "82.24" , "(15.8+/-1.3)x10-12" , "Sy1.5 " , 0.013 , " -- "
250 , "J1218.9+4717 " , 184.75 , 47.296 , "138.31" , "68.85" , "(11.4+/-1.2)x10-12" , "LINER " , 0.002 , " -- "
251 , "J1222.2+0409 " , 185.55292 , 4.154 , "284.76" , "65.98" , "(10.9+/-1.6)x10-12" , "BLAZAR" , 0.965 , "BZQ (FSRQ)"
252 , "J1222.1+7518 " , 185.53292 , 75.304 , "125.41" , "41.68" , "(11.2+/-1.3)x10-12" , "Sy1 " , 0.07 , " -- "
253 , "J1223.4+0239 " , 185.85083 , 2.652 , "286.41" , "64.61" , "(10.4+/-1.6)x10-12" , "Sy1 " , 0.023 , " -- "
254 , "J1224.8+2119 " , 186.205 , 21.332 , "255.21" , "81.61" , "(10.5+/-1.4)x10-12" , "BLAZAR" , 0.435 , "BZQ (FSRQ)"
255 , "J1225.7+1239 " , 186.44667 , 12.661 , "279.13" , "74.33" , "(119.4+/-1.5)x10-12" , "Sy2 " , 0.008 , " -- "
256 , "J1225.7+3331 " , 186.44875 , 33.52 , "162.24" , "81.55" , "(11.9+/-1.2)x10-12" , "Sy1 " , 0.001 , " -- "
257 , "J1229.1+0202 " , 187.28292 , 2.046 , "289.96" , "64.35" , "(185.7+/-1.6)x10-12" , "BLAZAR" , 0.158 , "BZQ (FSRQ)"
258 , "J1235.5-3954 " , 188.9 , -39.913 , "299.63" , "22.85" , "(102.6+/-2)x10-12" , "Sy2 " , 0.012 , " -- "
259 , "J1238.9-2718 " , 189.72583 , -27.305 , "299.51" , "35.48" , "(42.7+/-2.2)x10-12" , "Sy2 " , 0.024 , " -- "
260 , "J1239.0-1609 " , 189.75083 , -16.154 , "298.58" , "46.61" , "(15.2+/-2.1)x10-12" , "Sy2 " , 0.036 , " -- "
261 , "J1239.6-0521 " , 189.90292 , -5.35 , "297.46" , "57.39" , "(43.2+/-1.8)x10-12" , "Sy1 " , 0.009 , " -- "
262 , "J1241.4-5750 " , 190.37167 , -57.837 , "301.6" , "5" , "(20.2+/-1.7)x10-12" , "Sy2 " , 0.024 , " -- "
263 , "J1246.8+5432 " , 191.70375 , 54.541 , "124.38" , "62.57" , "(10.6+/-1.1)x10-12" , "AGN " , 0.017 , " -- "
264 , "J1256.1-0547 " , 194.025 , -5.8 , "305.06" , "57.05" , "(12.3+/-1.8)x10-12" , "BLAZAR" , 0.536 , "BZQ (FSRQ)"
265 , "J1302.8+1624 " , 195.7 , 16.4 , "317.29" , "78.95" , "(7.8+/-1.4)x10-12" , "Sy1.2 " , 0.067 , " -- "
266 , "J1304.4-1017 " , 196.1 , -10.3 , "308.16" , "52.43" , "(11.2+/-2)x10-12" , "Sy1 " , 0.01 , " -- "
267 , "J1304.4-0532 " , 196.1 , -5.549 , "308.88" , "57.17" , "(10.4+/-1.8)x10-12" , "Sy2 " , 0.004 , " -- "
268 , "J1303.9+5346 " , 195.99583 , 53.778 , "118.81" , "63.25" , "(17.2+/-1.1)x10-12" , "Sy1 " , 0.03 , " -- "
269 , "J1305.4-4928 " , 196.37292 , -49.474 , "305.27" , "13.33" , "(105.3+/-1.9)x10-12" , "Sy2 " , 0.002 , " -- "
270 , "J1306.7-4025 " , 196.69667 , -40.42 , "306.08" , "22.35" , "(27.7+/-2.1)x10-12" , "Sy1.2 " , 0.015 , " -- "
271 , "J1309.1+1138 " , 197.285 , 11.642 , "318.8" , "73.96" , "(21.3+/-1.4)x10-12" , "AGN " , 0.025 , " -- "
272 , "J1310.6-5552 " , 197.66792 , -55.877 , "305.64" , "6.89" , "(12.2+/-1.8)x10-12" , "Sy1 " , 0.104 , " -- "
273 , "J1316.8-7200 " , 199.2 , -72 , "304.91" , "-9.23" , "(9.5+/-1.8)x10-12" , "Sy1.5 " , 0.07 , " -- "
274 , "J1315.3+4424 " , 198.84792 , 44.401 , "108.91" , "72.07" , "(11.9+/-1.2)x10-12" , "AGN " , 0.037 , " -- "
275 , "J1322.4-1642 " , 200.60167 , -16.707 , "313.54" , "45.52" , "(22.1+/-2.1)x10-12" , "Sy1.8 " , 0.016 , " -- "
276 , "J1325.4-4301 " , 201.36583 , -43.018 , "309.51" , "19.41" , "(568.7+/-2)x10-12" , "Sy2 " , 0.002 , "BZU (uncertain type)"
277 , "J1333.4-3400 " , 203.35083 , -34 , "312.78" , "28.06" , "(11.8+/-2.3)x10-12" , "Sy2 " , 0.013 , " -- "
278 , "J1334.8-2326 " , 203.7 , -23.449 , "315.64" , "38.34" , "(12.9+/-2.3)x10-12" , "Sy2 " , 0.026 , " -- "
279 , "J1335.8-3417 " , 203.95583 , -34.293 , "313.27" , "27.68" , "(47.4+/-2.3)x10-12" , "Sy1.2 " , 0.008 , " -- "
280 , "J1338.2+0432 " , 204.56583 , 4.544 , "331.29" , "64.8" , "(52.1+/-1.6)x10-12" , "Sy2 " , 0.023 , " -- "
281 , "J1339.8+5548 " , 204.95292 , 55.8 , "109.29" , "60.03" , "(6.8+/-1.2)x10-12" , "BLAZAR" , 1.426 , " -- "
282 , "J1341.0-1439 " , 205.27083 , -14.664 , "320.51" , "46.5" , "(13+/-2.1)x10-12" , "Sy1 " , 0.042 , " -- "
283 , "J1341.3+3021 " , 205.34167 , 30.364 , "52.34" , "78.59" , "(11.4+/-1.2)x10-12" , "Sy2 " , 0.04 , " -- "
284 , "J1345.6+4142 " , 206.4 , 41.7 , "89.12" , "71.69" , "(6.4+/-1.2)x10-12" , "AGN " , 0.009 , " -- "
