_id , bat60_name , RA , Dec , LII , BII , Flux_15-55keV , Type , Redshift , other_name
285 , "J1347.8-6035 " , 206.955 , -60.584 , "309.8" , "1.53" , "(54+/-1.8)x10-12" , "Sy1 " , 0.013 , " -- "
286 , "J1349.6-3018 " , 207.41292 , -30.306 , "317.57" , "30.9" , "(181.9+/-2.3)x10-12" , "Sy1 " , 0.016 , " -- "
287 , "J1352.0-1817 " , 208.00083 , -18.3 , "322.5" , "42.25" , "(14.5+/-2.2)x10-12" , "Sy1 " , 0.012 , " -- "
288 , "J1354.4-3746 " , 208.605 , -37.778 , "316.45" , "23.43" , "(14.9+/-2.2)x10-12" , "Sy2 " , 0.052 , " -- "
289 , "J1353.3+6918 " , 208.34375 , 69.305 , "115" , "46.85" , "(20.9+/-1.3)x10-12" , "Sy1.5 " , 0.031 , " -- "
290 , "J1356.1+3833 " , 209.04667 , 38.563 , "77.18" , "72.28" , "(10.7+/-1.2)x10-12" , "Sy1 " , 0.051 , " -- "
291 , "J1408.5-3023 " , 212.14583 , -30.4 , "322.05" , "29.58" , "(14.7+/-2.4)x10-12" , "Sy1 " , 0.023 , " -- "
292 , "J1413.5-6520 " , 213.38292 , -65.339 , "311.36" , "-3.83" , "(154.6+/-1.8)x10-12" , "Sy2 " , 0.001 , " -- "
293 , "J1413.5-0312 " , 213.39792 , -3.206 , "339.27" , "53.76" , "(149.9+/-1.9)x10-12" , "Sy1.9 " , 0.006 , " -- "
294 , "J1418.3+2508 " , 214.58167 , 25.14 , "32" , "70.42" , "(36.9+/-1.4)x10-12" , "Sy1.5 " , 0.017 , " -- "
295 , "J1419.7-2639 " , 214.94083 , -26.655 , "326.31" , "32.17" , "(27.3+/-2.5)x10-12" , "Sy1 " , 0.022 , " -- "
296 , "J1421.7+4748 " , 215.44583 , 47.801 , "88.51" , "62.84" , "(10.9+/-1.2)x10-12" , "Sy1 " , 0.072 , " -- "
297 , "J1424.6+2435 " , 216.15083 , 24.599 , "31.27" , "68.92" , "(10.5+/-1.4)x10-12" , "AGN " , 0.017 , " -- "
298 , "J1427.6+1951 " , 216.9 , 19.852 , "19.78" , "66.82" , "(8.4+/-1.4)x10-12" , "Sy1 " , 0.131 , " -- "
299 , "J1428.8+4239 " , 217.20875 , 42.652 , "77.37" , "64.86" , "(14.1+/-1.2)x10-12" , "BLAZAR" , 0.129 , "BZB (BL Lac)"
300 , "J1429.4+0119 " , 217.36792 , 1.329 , "349.38" , "55.09" , "(12.8+/-1.9)x10-12" , "Sy1 " , 0.086 , " -- "
301 , "J1436.6+5846 " , 219.16583 , 58.773 , "100.22" , "53.47" , "(15.7+/-1.2)x10-12" , "Sy1 " , 0.031 , " -- "
302 , "J1441.0+5327 " , 220.25792 , 53.466 , "92.91" , "56.8" , "(9+/-1.3)x10-12" , "Sy2 " , 0.038 , " -- "
303 , "J1442.7-1713 " , 220.69167 , -17.233 , "337.43" , "38.06" , "(45.6+/-2.5)x10-12" , "Sy2 " , 0.009 , " -- "
304 , "J1451.9-5534 " , 222.99167 , -55.583 , "319.44" , "3.37" , "(19.2+/-1.9)x10-12" , "Sy2 " , 0.018 , " -- "
305 , "J1453.2+2555 " , 223.32083 , 25.919 , "37.38" , "62.78" , "(11.9+/-1.5)x10-12" , "Sy1 " , 0.047 , " -- "
306 , "J1455.4-5131 " , 223.86583 , -51.533 , "321.75" , "6.74" , "(10.6+/-2)x10-12" , "Sy1 " , 0.016 , " -- "
307 , "J1458.2-4308 " , 224.55292 , -43.139 , "326.19" , "13.93" , "(20+/-2.2)x10-12" , "Sy2 " , 0.016 , " -- "
308 , "J1504.4+1026 " , 226.11083 , 10.437 , "11.3" , "54.54" , "(19.3+/-1.8)x10-12" , "Sy1 " , 0.036 , "BZQ (FSRQ)"
309 , "J1509.0-0013 " , 227.26792 , -0.23 , "359.02" , "47.08" , "(15.3+/-2.3)x10-12" , "Sy1 " , 0.054 , " -- "
310 , "J1514.5-8123 " , 228.64292 , -81.397 , "308.27" , "-20.06" , "(17.6+/-1.9)x10-12" , "Sy1 " , 0.068 , " -- "
311 , "J1512.3-2119 " , 228.1 , -21.325 , "341.64" , "30.74" , "(16.2+/-2.7)x10-12" , "Sy1 " , 0.044 , " -- "
312 , "J1513.2-0905 " , 228.31375 , -9.085 , "351.39" , "40.07" , "(26.6+/-2.6)x10-12" , "BLAZAR" , 0.36 , " -- "
313 , "J1515.4+4202 " , 228.85 , 42.049 , "69.36" , "57.15" , "(8.5+/-1.3)x10-12" , "Sy2 " , 0.009 , " -- "
314 , "J1533.7-0843 " , 233.43292 , -8.73 , "356.33" , "36.79" , "(17.2+/-2.7)x10-12" , "Sy2 " , 0.023 , " -- "
315 , "J1536.2+5753 " , 234.05167 , 57.885 , "91.43" , "47.92" , "(13.7+/-1.3)x10-12" , "Sy1 " , 0.03 , " -- "
316 , "J1548.7-1344 " , 237.19083 , -13.736 , "355.04" , "30.67" , "(24.9+/-2.8)x10-12" , "Sy2 " , 0.025 , " -- "
317 , "J1546.5+6930 " , 236.64875 , 69.5 , "104.28" , "40.7" , "(7.1+/-1.4)x10-12" , "AGN " , 0 , " -- "
318 , "J1558.9-7912 " , 239.74667 , -79.215 , "311.26" , "-19.53" , "(11.7+/-2)x10-12" , "BLAZAR" , 0.149 , " -- "
319 , "J1613.0-6043 " , 243.26792 , -60.721 , "325.24" , "-6.92" , "(16.8+/-1.8)x10-12" , "Sy1 " , 0.016 , " -- "
320 , "J1614.4+6544 " , 243.62 , 65.744 , "98.26" , "40.31" , "(8.3+/-1.4)x10-12" , "Sy1 " , 0.12 , " -- "
321 , "J1618.2+3221 " , 244.57167 , 32.36 , "52.65" , "45.22" , "(11.8+/-1.6)x10-12" , "RG " , 0.15 , " -- "
322 , "J1620.5+8101 " , 245.12792 , 81.02 , "114.52" , "32.37" , "(13.3+/-1.4)x10-12" , "AGN " , 0.024 , " -- "
323 , "J1628.3+5145 " , 247.09875 , 51.766 , "79.69" , "42.84" , "(26.1+/-1.5)x10-12" , "Sy1.9 " , 0.055 , " -- "
324 , "J1630.5+3922 " , 247.63583 , 39.37 , "62.69" , "43.32" , "(9.5+/-1.5)x10-12" , "Sy2 " , 0.03 , " -- "
325 , "J1635.3-5805 " , 248.84875 , -58.1 , "329.12" , "-7.13" , "(10.3+/-1.9)x10-12" , "Sy2 " , 0.009 , " -- "
326 , "J1648.6-3035 " , 252.15167 , -30.588 , "351.49" , "9.15" , "(22.9+/-2.1)x10-12" , "Sy1 " , 0.031 , " -- "
327 , "J1649.6-1739 " , 252.4 , -17.65 , "2.1" , "16.95" , "(13.2+/-2.4)x10-12" , "AGN " , 0.023 , " -- "
328 , "J1652.0-5914 " , 253.00875 , -59.239 , "329.66" , "-9.52" , "(18.6+/-1.9)x10-12" , "Sy2 " , 0.009 , " -- "
329 , "J1653.3+0223 " , 253.34792 , 2.4 , "20.78" , "27.2" , "(42.2+/-2.6)x10-12" , "Sy2 " , 0.024 , " -- "
330 , "J1652.5+5556 " , 253.12792 , 55.941 , "84.39" , "38.68" , "(8.9+/-1.5)x10-12" , "Sy2 " , 0.029 , " -- "
331 , "J1654.1+3946 " , 253.54083 , 39.775 , "63.62" , "38.8" , "(31.6+/-1.6)x10-12" , "BLAZAR" , 0.034 , "BZB (BL Lac)"
332 , "J1656.4-5203 " , 254.11792 , -52.055 , "335.72" , "-5.54" , "(23+/-1.9)x10-12" , "AGN " , 0.054 , " -- "
333 , "J1656.5-3302 " , 254.13083 , -33.035 , "350.63" , "6.31" , "(26.1+/-2)x10-12" , "BLAZAR" , 2.4 , " -- "
334 , "J1717.2-6249 " , 259.30375 , -62.818 , "328.5" , "-14.08" , "(58.8+/-2)x10-12" , "Sy2 " , 0.004 , " -- "
335 , "J1719.7+4900 " , 259.94792 , 49 , "75.5" , "34.85" , "(8.8+/-1.5)x10-12" , "BLAZAR" , 0.025 , " -- "
336 , "J1722.0+4318 " , 260.5 , 43.3 , "68.65" , "33.99" , "(8.2+/-1.6)x10-12" , "Sy1 " , 0.139 , " -- "
337 , "J1722.4+4312 " , 260.6 , 43.2 , "68.54" , "33.91" , "(8.1+/-1.6)x10-12" , "Sy1 " , 0.139 , " -- "
338 , "J1723.4+3418 " , 260.85167 , 34.3 , "58.12" , "32.17" , "(10.1+/-1.7)x10-12" , "Sy1 " , 0.206 , " -- "
339 , "J1723.7+3630 " , 260.95 , 36.5 , "60.69" , "32.56" , "(9.1+/-1.7)x10-12" , "Sy1 " , 0.04 , " -- "
340 , "J1738.1-5957 " , 264.52583 , -59.957 , "332.36" , "-14.75" , "(12.5+/-2)x10-12" , "Sy2 " , 0.018 , " -- "
341 , "J1737.7-2908 " , 264.42667 , -29.138 , "358.91" , "1.36" , "(58.2+/-2)x10-12" , "Sy1 " , 0.021 , " -- "
342 , "J1742.1-1211 " , 265.54667 , -12.196 , "13.96" , "9.35" , "(17.4+/-2.1)x10-12" , "Sy1 " , 0.037 , " -- "
343 , "J1745.8+2907 " , 266.46792 , 29.133 , "53.88" , "26.19" , "(11.4+/-1.8)x10-12" , "Sy1 " , 0.111 , " -- "
344 , "J1749.0-3256 " , 267.26292 , -32.939 , "356.95" , "-2.71" , "(19+/-1.9)x10-12" , "Sy1 " , 0.02 , " -- "
345 , "J1802.9-1451 " , 270.73875 , -14.86 , "14.18" , "3.65" , "(16.2+/-2)x10-12" , "Sy1 " , 0.035 , " -- "
346 , "J1800.3+6636 " , 270.09792 , 66.6 , "96.42" , "29.77" , "(8.6+/-1.5)x10-12" , "Sy2 " , 0.027 , " -- "
347 , "J1816.3+4237 " , 274.09875 , 42.626 , "70.11" , "24.11" , "(10.3+/-1.6)x10-12" , "Sy2 " , 0.041 , " -- "
348 , "J1824.2-5621 " , 276.05792 , -56.352 , "338.45" , "-18.74" , "(21.6+/-2)x10-12" , "Sy2 " , 0.017 , " -- "
349 , "J1822.2+6420 " , 275.56875 , 64.346 , "94" , "27.38" , "(13.1+/-1.5)x10-12" , "Sy1 " , 0.297 , " -- "
350 , "J1830.0+4846 " , 277.50167 , 48.777 , "77.27" , "23.43" , "(9.5+/-1.6)x10-12" , "BLAZAR" , 0.692 , " -- "
351 , "J1833.8-2103 " , 278.465 , -21.062 , "12.18" , "-5.76" , "(23.4+/-2)x10-12" , "BLAZAR" , 2.5 , "BZQ (FSRQ)"
352 , "J1837.0-5922 " , 279.25083 , -59.37 , "336.01" , "-21.34" , "(14+/-2)x10-12" , "Sy2 " , 0.02 , " -- "
353 , "J1835.2+3241 " , 278.82167 , 32.692 , "61.31" , "17.4" , "(50.8+/-1.7)x10-12" , "Sy1 " , 0.058 , " -- "
354 , "J1838.7-6525 " , 279.67792 , -65.425 , "329.79" , "-23.22" , "(71.2+/-2)x10-12" , "Sy2 " , 0.013 , " -- "
355 , "J1848.4-7830 " , 282.10083 , -78.5 , "315.79" , "-26.4" , "(10.5+/-1.9)x10-12" , "Sy1 " , 0.074 , " -- "
356 , "J1845.3-6223 " , 281.32667 , -62.39 , "333.18" , "-23.15" , "(24.2+/-2)x10-12" , "Sy1 " , 0.014 , " -- "
357 , "J1842.3+7946 " , 280.585 , 79.773 , "111.44" , "27.06" , "(57.8+/-1.5)x10-12" , "Sy1 " , 0.056 , " -- "
358 , "J1845.7+7212 " , 281.45 , 72.2 , "103.02" , "26.15" , "(7.5+/-1.5)x10-12" , "Sy2 " , 0.046 , " -- "
359 , "J1857.9-7830 " , 284.48083 , -78.505 , "315.83" , "-26.87" , "(17.5+/-1.9)x10-12" , "Sy1 " , 0.042 , " -- "
360 , "J1856.2+1537 " , 284.05167 , 15.629 , "47.42" , "6.02" , "(17.1+/-1.8)x10-12" , "Sy1 " , 0.084 , " -- "
361 , "J1904.0+3348 " , 286 , 33.8 , "64.8" , "12.3" , "(9+/-1.7)x10-12" , "AGN " , 0.015 , " -- "
362 , "J1913.6-5011 " , 288.4 , -50.2 , "347.11" , "-23.92" , "(10.7+/-2.1)x10-12" , "AGN " , 0.062 , " -- "
363 , "J1921.4-5841 " , 290.355 , -58.69 , "338.16" , "-26.74" , "(35.1+/-2)x10-12" , "Sy1 " , 0.037 , " -- "
364 , "J1930.4+3411 " , 292.60167 , 34.186 , "67.6" , "7.56" , "(18.3+/-1.6)x10-12" , "Sy1 " , 0.063 , " -- "
365 , "J1928.2+7357 " , 292.05292 , 73.961 , "105.62" , "23.51" , "(8.6+/-1.5)x10-12" , "Sy1 " , 0.36 , "BZQ (FSRQ)"
366 , "J1933.9+3253 " , 293.47583 , 32.899 , "66.8" , "6.31" , "(10.3+/-1.6)x10-12" , "Sy1 " , 0.058 , " -- "
367 , "J1937.6-0612 " , 294.42083 , -6.213 , "32.61" , "-13.11" , "(21.1+/-2.3)x10-12" , "Sy1 " , 0.011 , " -- "
368 , "J1942.8-1018 " , 295.70083 , -10.315 , "29.37" , "-16.04" , "(44.5+/-2.4)x10-12" , "Sy1 " , 0.005 , " -- "
369 , "J1947.4+4448 " , 296.86667 , 44.802 , "78.63" , "9.69" , "(15+/-1.6)x10-12" , "Sy2 " , 0.053 , " -- "
370 , "J1952.4+0229 " , 298.10083 , 2.5 , "42.27" , "-12.35" , "(14.8+/-2.1)x10-12" , "Sy2 " , 0.059 , " -- "
371 , "J1959.6+4044 " , 299.90792 , 40.743 , "76.21" , "5.73" , "(64.7+/-1.6)x10-12" , "Sy2 " , 0.056 , " -- "
372 , "J2001.2-1808 " , 300.3 , -18.149 , "23.7" , "-23.3" , "(14.1+/-2.6)x10-12" , "Sy1 " , 0.038 , " -- "
373 , "J2000.0+6509 " , 300.00083 , 65.154 , "98" , "17.67" , "(21.4+/-1.5)x10-12" , "BLAZAR" , 0.048 , "BZB (BL Lac)"
374 , "J2009.0-6105 " , 302.26667 , -61.086 , "335.79" , "-32.83" , "(33.1+/-1.9)x10-12" , "Sy1 " , 0.015 , " -- "
375 , "J2018.3-5539 " , 304.58875 , -55.65 , "342.27" , "-34.23" , "(17.2+/-2)x10-12" , "RG " , 0.06 , " -- "
376 , "J2021.8+4400 " , 305.45083 , 44 , "81.18" , "4.06" , "(9.3+/-1.6)x10-12" , "Sy2 " , 0.017 , " -- "
377 , "J2028.6+2543 " , 307.17375 , 25.729 , "67.01" , "-7.6" , "(34.4+/-1.6)x10-12" , "Sy2 " , 0.014 , " -- "
378 , "J2033.7+2147 " , 308.44375 , 21.793 , "64.43" , "-10.82" , "(16.7+/-1.7)x10-12" , "QSO " , 0.173 , " -- "
379 , "J2044.2-1043 " , 311.06 , -10.726 , "35.97" , "-29.88" , "(60.7+/-2.3)x10-12" , "Sy1.2 " , 0.034 , " -- "
380 , "J2044.1+2836 " , 311.04875 , 28.6 , "71.41" , "-8.68" , "(9+/-1.6)x10-12" , "Sy1 " , 0.05 , " -- "
381 , "J2042.9+7507 " , 310.72875 , 75.126 , "109" , "19.5" , "(31.3+/-1.4)x10-12" , "RG " , 0.104 , " -- "
382 , "J2052.1-5704 " , 313.04292 , -57.075 , "339.98" , "-38.76" , "(40.3+/-1.8)x10-12" , "Sy2 " , 0.011 , " -- "
383 , "J2056.0-4711 " , 314 , -47.2 , "352.65" , "-40.34" , "(10.2+/-2)x10-12" , "BLAZAR" , 1.489 , "BZQ (FSRQ)"
384 , "J2109.2-0942 " , 317.31375 , -9.707 , "40.24" , "-34.98" , "(18+/-2.2)x10-12" , "Sy1 " , 0.026 , " -- "
385 , "J2114.5+8203 " , 318.62667 , 82.064 , "115.97" , "22.32" , "(19.8+/-1.4)x10-12" , "BLAZAR" , 0.084 , " -- "
386 , "J2123.8+2506 " , 320.95375 , 25.1 , "74.51" , "-17.69" , "(10+/-1.7)x10-12" , "Sy2 " , 0.102 , " -- "
387 , "J2124.7+5058 " , 321.18667 , 50.97 , "93.32" , "0.38" , "(108.5+/-1.5)x10-12" , "Sy1 " , 0.02 , " -- "
388 , "J2127.7+5656 " , 321.94292 , 56.945 , "97.8" , "4.36" , "(27+/-1.5)x10-12" , "Sy1 " , 0.015 , " -- "
389 , "J2129.3-1537 " , 322.33375 , -15.631 , "35.96" , "-41.9" , "(12.7+/-2.2)x10-12" , "BLAZAR" , 3.28 , "BZQ (FSRQ)"
390 , "J2132.1-3342 " , 323.03667 , -33.714 , "11.51" , "-46.95" , "(22.6+/-2.1)x10-12" , "Sy1 " , 0.03 , " -- "
391 , "J2136.0-6223 " , 324.01292 , -62.399 , "331.16" , "-42.5" , "(19.1+/-1.7)x10-12" , "Sy1 " , 0.059 , " -- "
392 , "J2136.1+4729 " , 324.03292 , 47.491 , "92.29" , "-3.43" , "(15.4+/-1.6)x10-12" , "Sy1 " , 0.025 , " -- "
393 , "J2139.1+3205 " , 324.78792 , 32.089 , "82.15" , "-15.17" , "(11.7+/-1.6)x10-12" , "Sy1 " , 0.025 , " -- "
394 , "J2148.2+0655 " , 327.06667 , 6.931 , "63.66" , "-34.13" , "(10.5+/-1.8)x10-12" , "BLAZAR" , 0.99 , "BZQ (FSRQ)"
395 , "J2152.0-3028 " , 328.01083 , -30.474 , "17.06" , "-50.82" , "(35.3+/-2)x10-12" , "BLAZAR" , 2.345 , "BZQ (FSRQ)"
396 , "J2200.7+1033 " , 330.19375 , 10.563 , "69.42" , "-34.04" , "(17.9+/-1.8)x10-12" , "Sy1.9 " , 0.027 , " -- "
397 , "J2202.1-3152 " , 330.54 , -31.872 , "15.13" , "-53.1" , "(82.5+/-2)x10-12" , "Sy2 " , 0.009 , " -- "
398 , "J2203.0+3144 " , 330.75083 , 31.749 , "85.9" , "-18.76" , "(9.5+/-1.6)x10-12" , "BLAZAR" , 0.298 , "BZQ (FSRQ)"
399 , "J2203.0+4217 " , 330.76292 , 42.288 , "92.64" , "-10.47" , "(13.9+/-1.6)x10-12" , "BLAZAR" , 0.069 , "BZB (BL Lac)"
400 , "J2204.5+0335 " , 331.12875 , 3.584 , "63.68" , "-39.38" , "(14+/-1.8)x10-12" , "Sy2 " , 0.061 , " -- "
401 , "J2209.5-4709 " , 332.4 , -47.161 , "349.57" , "-52.64" , "(24.6+/-1.7)x10-12" , "Sy1.5 " , 0.028 , "BZU (uncertain type)"
402 , "J2212.0+1842 " , 333 , 18.7 , "78.39" , "-30.06" , "(9.1+/-1.7)x10-12" , "BLAZAR" , 0.07 , "BZQ (FSRQ)"
403 , "J2223.9-0206 " , 335.98792 , -2.103 , "61.89" , "-46.74" , "(21.1+/-1.8)x10-12" , "Sy1 " , 0.056 , " -- "
404 , "J2229.6-0830 " , 337.4 , -8.5 , "55.27" , "-51.67" , "(9.9+/-1.9)x10-12" , "BLAZAR" , 1.561 , "BZQ (FSRQ)"
405 , "J2235.9-2603 " , 338.97583 , -26.06 , "27.12" , "-59.78" , "(30+/-1.9)x10-12" , "Sy1.9 " , 0.005 , " -- "
406 , "J2236.1+3357 " , 339.04 , 33.961 , "93.29" , "-21.01" , "(17.2+/-1.6)x10-12" , "Sy2 " , 0.023 , " -- "
407 , "J2236.8-1235 " , 339.21375 , -12.587 , "51.01" , "-55.34" , "(15.2+/-1.9)x10-12" , "Sy1 " , 0.024 , " -- "
408 , "J2240.4+0802 " , 340.1 , 8.049 , "76.19" , "-42.63" , "(9.4+/-1.7)x10-12" , "Sy1 " , 0.025 , " -- "
409 , "J2246.6-5206 " , 341.65292 , -52.1 , "337.45" , "-55.84" , "(8.9+/-1.5)x10-12" , "BLAZAR" , 0.194 , " -- "
410 , "J2245.8+3941 " , 341.465 , 39.697 , "98.14" , "-17.06" , "(18.1+/-1.5)x10-12" , "Sy2 " , 0.081 , " -- "
411 , "J2254.0-1734 " , 343.52375 , -17.583 , "46.19" , "-61.33" , "(59.5+/-1.9)x10-12" , "Sy1 " , 0.064 , " -- "
412 , "J2253.9+1608 " , 343.49792 , 16.137 , "86.11" , "-38.2" , "(50+/-1.6)x10-12" , "BLAZAR" , 0.859 , "BZQ (FSRQ)"
413 , "J2254.4+1145 " , 343.6 , 11.751 , "82.95" , "-41.86" , "(9+/-1.7)x10-12" , "Sy2 " , 0.029 , " -- "
414 , "J2258.8+4054 " , 344.70167 , 40.9 , "101.01" , "-17.13" , "(9.4+/-1.5)x10-12" , "Sy1 " , 0.017 , " -- "
415 , "J2259.6+2454 " , 344.90875 , 24.914 , "93.06" , "-31.4" , "(13.9+/-1.6)x10-12" , "Sy1 " , 0.034 , " -- "
416 , "J2303.3+0852 " , 345.82792 , 8.883 , "83.12" , "-45.47" , "(35.8+/-1.7)x10-12" , "Sy1.2 " , 0.016 , " -- "
417 , "J2304.8-0841 " , 346.20083 , -8.687 , "64.11" , "-58.78" , "(65.5+/-1.9)x10-12" , "Sy1.5 " , 0.047 , " -- "
418 , "J2304.9+1219 " , 346.23 , 12.333 , "86.27" , "-42.83" , "(10.1+/-1.7)x10-12" , "Sy2 " , 0.008 , " -- "
419 , "J2308.0+4012 " , 347 , 40.2 , "102.36" , "-18.51" , "(7.9+/-1.5)x10-12" , "AGN " , 0 , " -- "
420 , "J2318.4-4221 " , 349.61083 , -42.351 , "348.1" , "-65.72" , "(40.5+/-1.6)x10-12" , "Sy2 " , 0.005 , " -- "
421 , "J2319.0+0014 " , 349.75667 , 0.249 , "80.1" , "-54.75" , "(28.6+/-1.8)x10-12" , "Sy1 " , 0.029 , " -- "
422 , "J2320.8+6433 " , 350.225 , 64.557 , "113.39" , "3.37" , "(8.6+/-1.4)x10-12" , "Sy1 " , 0.072 , " -- "
423 , "J2325.6-3830 " , 351.4 , -38.5 , "355.15" , "-68.77" , "(8.2+/-1.6)x10-12" , "Sy1 " , 0.036 , " -- "
424 , "J2326.1+2154 " , 351.54792 , 21.9 , "98.02" , "-36.82" , "(8.8+/-1.6)x10-12" , "Sy1 " , 0.12 , " -- "
425 , "J2327.6+0937 " , 351.9 , 9.63 , "91.12" , "-48" , "(11.5+/-1.7)x10-12" , "BLAZAR" , 1.843 , "BZQ (FSRQ)"
426 , "J2329.2+0330 " , 352.3 , 3.5 , "86.82" , "-53.51" , "(9.4+/-1.7)x10-12" , "Sy2 " , 0.017 , " -- "
427 , "J2341.8+3034 " , 355.46875 , 30.568 , "105.65" , "-29.96" , "(9.8+/-1.5)x10-12" , "AGN " , 0.017 , " -- "
428 , "J2358.5-6052 " , 359.62667 , -60.878 , "314.15" , "-55.09" , "(9.5+/-1.4)x10-12" , "RG " , 0.096 , " -- "
