_id , blazars_name , other_name , RA , Dec , LII , BII , Redshift , Vmag , Radio_flux_5GHz , Survey , Classification
1   , "1ES 0033+595"   , "---" ,  8.9696   ,  59.8344   ,  "120.97"   ,  "-2.98"   ,  0   ,  19.5   ,  66   ,  "Slew"   ,  "BL Lac"
2   , "PKS 0048-097"   , "---" ,  12.6721   ,  -9.4847   ,  "122.32"   ,  "-72.36"   ,  0   ,  16.27   ,  1980   ,  "1 Jy"   ,  "BL Lac"
3   , "1ES 0120+340"   , "---" ,  20.7862   ,  34.3469   ,  "130.34"   ,  "-28.07"   ,  0.272   ,  15.19   ,  33.6   ,  "Slew"   ,  "BL Lac"
4   , "1ES 0145+138 "   , "---" ,  27.1238   ,  14.0383   ,  "143.27"   ,  "-46.57"   ,  0.125   ,  17.9   ,  5.7   ,  "Slew"   ,  "BL Lac"
5   , "MS 0158.5+0019 "   , "---" ,  30.2758   ,  0.5667   ,  "156.92"   ,  "-57.64"   ,  0.299   ,  17.96   ,  11.3   ,  "EMSS"   ,  "BL Lac"
6   , "3C 66A "   , "---" ,  35.665   ,  43.0356   ,  "140.14"   ,  "-16.77"   ,  0.444   ,  15.5   ,  806   ,  "Slew "   ,  "BL Lac"
7   , "AO 0235+164 "   , "---" ,  39.6617   ,  16.6164   ,  "156.76"   ,  "-39.11"   ,  0.94   ,  17.04   ,  2850   ,  "1 Jy "   ,  "BL Lac"
8   , "MS 0317.0+1834 "   , "---" ,  49.9663   ,  18.7594   ,  "165.1"   ,  "-31.7"   ,  0.19   ,  18.12   ,  17   ,  "EMSS"   ,  "BL Lac"
9   , "1H 0323+022 "   , "---" ,  51.5579   ,  2.4208   ,  "180.74"   ,  "-42.44"   ,  0.147   ,  17.4   ,  42   ,  "HEAO-1"   ,  "BL Lac"
10   , "1ES 0347-121 "   , "---" ,  57.3467   ,  -11.9908   ,  "201.92"   ,  "-45.71"   ,  0.188   ,  18.2   ,  9   ,  "Slew "   ,  "BL Lac"
11   , "1H 0414+009 "   , "---" ,  64.2183   ,  1.09   ,  "191.81"   ,  "-33.16"   ,  0.287   ,  17.5   ,  70   ,  "HEAO-1"   ,  "BL Lac"
12   , "1ES 0502+675 "   , "---" ,  76.9842   ,  67.6233   ,  "143.79"   ,  "15.89"   ,  0.314   ,  17   ,  32.7   ,  "Slew "   ,  "BL Lac"
13   , "1H 0506-039 "   , "---" ,  77.4087   ,  -4.0128   ,  "204.51"   ,  "-24.43"   ,  0.304   ,  19   ,  27   ,  "HEAO-1"   ,  "BL Lac"
14   , "PKS 0521-365 "   , "---" ,  80.7417   ,  -36.4583   ,  "240.6"   ,  "-32.72"   ,  0.055   ,  14.6   ,  9290   ,  "Cand "   ,  "BL Lac"
15   , "PKS 0537-441 "   , "---" ,  84.71   ,  -44.0858   ,  "250.08"   ,  "-31.1"   ,  0.896   ,  15   ,  4000   ,  "1 Jy "   ,  "BL Lac"
16   , "PKS 0548-322 "   , "---" ,  87.6746   ,  -32.2697   ,  "237.56"   ,  "-26.15"   ,  0.069   ,  15.5   ,  170   ,  "Slew "   ,  "BL Lac"
17   , "S5 0716+714 "   , "---" ,  110.4725   ,  71.3433   ,  "143.98"   ,  "28.01"   ,  0   ,  14.35   ,  1120   ,  "1 Jy "   ,  "BL Lac"
18   , "MS0737.9+7441 "   , "---" ,  116.0229   ,  74.5661   ,  "140.26"   ,  "29.57"   ,  0.315   ,  16.89   ,  24   ,  "Slew "   ,  "BL Lac"
19   , "OJ 287 "   , "---" ,  133.7038   ,  20.1086   ,  "206.81"   ,  "35.82"   ,  0.306   ,  15.11   ,  2620   ,  "1 Jy "   ,  "BL Lac"
20   , "B2 0912+29 "   , "---" ,  138.9679   ,  29.5564   ,  "196.65"   ,  "42.93"   ,  0   ,  16.39   ,  200   ,  "Misc "   ,  "BL Lac"
21   , "1ES 0927+500 "   , "---" ,  142.6567   ,  49.8406   ,  "168.13"   ,  "45.71"   ,  0.188   ,  17.2   ,  18.3   ,  "Slew"   ,  "BL Lac"
22   , "1ES 1028+511 "   , "---" ,  157.8275   ,  50.8928   ,  "161.44"   ,  "54.44"   ,  0.361   ,  16.6   ,  44.2   ,  "RASS"   ,  "BL Lac"
23   , "1H 1100-230 "   , "---" ,  165.9071   ,  -23.4919   ,  "273.19"   ,  "33.07"   ,  0.186   ,  16.1   ,  66   ,  "HEAO-1"   ,  "BL Lac"
24   , "MRK 421 "   , "---" ,  166.1137   ,  38.2089   ,  "179.83"   ,  "65.03"   ,  0.031   ,  14.4   ,  722   ,  "Slew "   ,  "BL Lac"
25   , "EXO 1118.0+4228 "   , "---" ,  170.2004   ,  42.2033   ,  "167.85"   ,  "66.16"   ,  0.124   ,  17.3   ,  34   ,  "Exosat"   ,  "BL Lac"
26   , "MRK 180 "   , "---" ,  174.11   ,  70.1578   ,  "131.91"   ,  "45.64"   ,  0.046   ,  14.4   ,  270   ,  "Slew "   ,  "BL Lac"
27   , "PKS 1144-379 "   , "---" ,  176.7558   ,  -38.2031   ,  "289.24"   ,  "22.94"   ,  1.048   ,  17.35   ,  1610   ,  "1 Jy "   ,  "BL Lac"
28   , "1H 1219+301 "   , "---" ,  185.3417   ,  30.1769   ,  "186.37"   ,  "82.73"   ,  0.13   ,  16.4   ,  56   ,  "HEAO-1 "   ,  "BL Lac"
29   , "ON 231 "   , "---" ,  185.3821   ,  28.2328   ,  "201.75"   ,  "83.28"   ,  0.102   ,  16.5   ,  981   ,  "Slew"   ,  "BL Lac"
30   , "1ES 1255+244 "   , "---" ,  194.3829   ,  24.2111   ,  "328.45"   ,  "86.77"   ,  0.141   ,  15.4   ,  7.4   ,  "Slew"   ,  "BL Lac"
31   , "MS 1312.1-4221 "   , "---" ,  198.7642   ,  -42.6139   ,  "307.55"   ,  "20.04"   ,  0.105   ,  16.6   ,  18.5   ,  "Slew"   ,  "BL Lac"
32   , "EXO 1415.6+2557 "   , "---" ,  214.4842   ,  25.7228   ,  "33.68"   ,  "70.6"   ,  0.237   ,  16   ,  54   ,  "Exosat "   ,  "BL Lac"
33   , "PG 1418+546 "   , "---" ,  214.9442   ,  54.3875   ,  "98.29"   ,  "58.31"   ,  0.152   ,  15.25   ,  1090   ,  "PG "   ,  "BL Lac"
34   , "1H 1430+423 "   , "---" ,  217.1354   ,  42.6733   ,  "77.48"   ,  "64.9"   ,  0.13   ,  16.4   ,  38   ,  "HEAO-1"   ,  "BL Lac"
35   , "MS 1458.8+2249 "   , "---" ,  225.2579   ,  22.6344   ,  "31.44"   ,  "60.34"   ,  0.235   ,  16.79   ,  29.8   ,  "EMSS "   ,  "BL Lac"
36   , "1H 1515+660 "   , "---" ,  229.4479   ,  65.4231   ,  "102.26"   ,  "45.39"   ,  0.702   ,  15.91   ,  39   ,  "HEAO-1"   ,  "BL Lac"
37   , "PKS 1519-273 "   , "---" ,  230.6567   ,  -27.5031   ,  "339.58"   ,  "24.4"   ,  0   ,  18.1   ,  2350   ,  "1 Jy"   ,  "BL Lac"
38   , "1ES 1533+535 "   , "---" ,  233.7533   ,  53.3436   ,  "85.36"   ,  "50.12"   ,  0.89   ,  17.6   ,  9.8   ,  "Slew"   ,  "BL Lac"
39   , "1ES 1544+820 "   , "---" ,  235.0654   ,  81.9183   ,  "116.46"   ,  "32.96"   ,  0   ,  16.9   ,  42.7   ,  "Slew"   ,  "BL Lac"
40   , "PG 1553+113 "   , "---" ,  238.93   ,  11.1892   ,  "21.9"   ,  "43.96"   ,  0.36   ,  14.7   ,  636   ,  "Slew "   ,  "BL Lac"
41   , "MRK 501 "   , "---" ,  253.4675   ,  39.7603   ,  "63.59"   ,  "38.86"   ,  0.033   ,  13.7   ,  1420   ,  "1 Jy "   ,  "BL Lac"
42   , "1ES 1741+196 "   , "---" ,  265.9896   ,  19.5861   ,  "43.83"   ,  "23.34"   ,  0.083   ,  16.6   ,  222.6   ,  "Slew"   ,  "BL Lac"
43   , "S5 1803+784 "   , "---" ,  270.1904   ,  78.4678   ,  "110.03"   ,  "29.06"   ,  0.684   ,  16.7   ,  2620   ,  "S5 "   ,  "BL Lac"
44   , "3C 371 "   , "---" ,  271.7113   ,  69.8244   ,  "100.13"   ,  "29.16"   ,  0.051   ,  14.35   ,  2260   ,  "Slew"   ,  "BL Lac"
45   , "S4 1823+568 "   , "---" ,  276.0296   ,  56.8503   ,  "85.73"   ,  "26.08"   ,  0.664   ,  18.4   ,  1660   ,  "S4 "   ,  "BL Lac"
46   , "1ES 1959+650 "   , "---" ,  299.9996   ,  65.1486   ,  "98"   ,  "17.67"   ,  0.048   ,  13.67   ,  251.6   ,  "Slew"   ,  "BL Lac"
47   , "PKS 2005-489 "   , "---" ,  302.3558   ,  -48.8317   ,  "350.37"   ,  "-32.61"   ,  0.071   ,  14.35   ,  1230   ,  "1 Jy "   ,  "BL Lac"
48   , "PKS 2155-304 "   , "---" ,  329.7163   ,  -30.2253   ,  "17.73"   ,  "-52.25"   ,  0.116   ,  13.5   ,  310   ,  "HEAO-1 "   ,  "BL Lac"
49   , "BL Lacertae "   , "---" ,  330.68   ,  42.2778   ,  "92.58"   ,  "-10.44"   ,  0.069   ,  14.93   ,  4770   ,  "Slew "   ,  "BL Lac"
50   , "1ES 2344+514 "   , "---" ,  356.77   ,  51.705   ,  "112.89"   ,  "-9.91"   ,  0.044   ,  15.5   ,  215.2   ,  "Slew"   ,  "BL Lac"
51   , "1H 2354-315.A "   , "---" ,  359.7829   ,  -30.6275   ,  "12.84"   ,  "-78.04"   ,  0.165   ,  17   ,  29   ,  "HEAO-1 "   ,  "BL Lac"
52   , "EXO 1215.3+3022 "   , "---" ,  184.4671   ,  30.1167   ,  "188.88"   ,  "82.05"   ,  0.237   ,  15.6   ,  420   ,  "Exosat "   ,  "BL Lac"
53   , "0208-51 "   , "---" ,  32.6921   ,  -51.0172   ,  "276.1"   ,  "-61.78"   ,  1.003   ,  17.5   ,  3206   ,  "---"   ,  "QSO radio l"
54   , "1Jy2149-306 "   , "---" ,  327.9808   ,  -30.465   ,  "17.07"   ,  "-50.79"   ,  2.34   ,  18.4   ,  1190   ,  "---"   ,  "QSO radio l"
55   , "PKS 2126-15 "   , "---" ,  322.3004   ,  -15.645   ,  "35.93"   ,  "-41.87"   ,  3.266   ,  17   ,  1280   ,  "---"   ,  "QSO radio l"
56   , "1Jy1127-145 "   , "---" ,  172.5292   ,  -14.8242   ,  "275.28"   ,  "43.63"   ,  1.187   ,  16.9   ,  6570   ,  "---"   ,  "QSO radio l"
57   , "PKS 2243-123 "   , "---" ,  341.5758   ,  -12.1144   ,  "53.86"   ,  "-57.08"   ,  0.63   ,  17.3   ,  2378   ,  "---"   ,  "QSO radio l"
58   , "PKS 1510-08 "   , "---" ,  228.2104   ,  -9.1   ,  "351.28"   ,  "40.13"   ,  0.361   ,  17.8   ,  3250   ,  "---"   ,  "QSO radio l"
59   , "3C 279 "   , "---" ,  194.0463   ,  -5.7892   ,  "305.1"   ,  "57.06"   ,  0.538   ,  17.8   ,  16110   ,  "---"   ,  "QSO radio l"
60   , "3C446 "   , "---" ,  336.4467   ,  -4.9503   ,  "58.96"   ,  "-48.85"   ,  1.404   ,  18   ,  4319   ,  "---"   ,  "QSO radio l"
61   , "OX57 "   , "---" ,  324.1604   ,  0.6983   ,  "55.47"   ,  "-35.58"   ,  1.936   ,  18   ,  12366   ,  "---"   ,  "QSO radio l"
62   , "3C 273.0 "   , "---" ,  187.2779   ,  2.0522   ,  "289.95"   ,  "64.35"   ,  0.158   ,  12.8   ,  40117   ,  "---"   ,  "QSO radio l"
63   , "CTA 102 "   , "---" ,  338.1517   ,  11.7308   ,  "77.43"   ,  "-38.59"   ,  1.037   ,  17.3   ,  3507   ,  "---"   ,  "QSO radio l"
64   , "OG147 "   , "---" ,  82.7346   ,  13.5319   ,  "191.36"   ,  "-11.02"   ,  2.06   ,  20.3   ,  3871   ,  "---"   ,  "QSO radio l"
65   , "3C 454.3 "   , "---" ,  343.4904   ,  16.1481   ,  "86.11"   ,  "-38.19"   ,  0.86   ,  16.1   ,  23261   ,  "---"   ,  "QSO radio l"
66   , "PKS 2223+21 "   , "---" ,  336.4087   ,  21.3017   ,  "83.16"   ,  "-30.09"   ,  1.949   ,  17.5   ,  1240   ,  "---"   ,  "QSO radio l"
67   , "V 396 HER "   , "---" ,  260.6721   ,  24.6053   ,  "47.19"   ,  "29.69"   ,  0.175   ,  16.4   ,  35   ,  "---"   ,  "QSO radio l"
68   , "NRAO 140 "   , "---" ,  54.1254   ,  32.3083   ,  "158.99"   ,  "-18.77"   ,  1.259   ,  17.2   ,  2500   ,  "---"   ,  "QSO radio l"
69   , "3C345 "   , "---" ,  250.7446   ,  39.81   ,  "63.45"   ,  "40.95"   ,  0.594   ,  16   ,  10918   ,  "---"   ,  "QSO radio l"
70   , "1ES 1627+402 "   , "---" ,  247.2558   ,  40.1328   ,  "63.73"   ,  "43.63"   ,  0.272   ,  17.7   ,  22   ,  "---"   ,  "QSO radio l"
71   , "GB 1508+5714 "   , "---" ,  227.5117   ,  57.0464   ,  "93.25"   ,  "51.34"   ,  4.301   ,  18.6   ,  282   ,  "---"   ,  "QSO radio l"
72   , "4C 62.29 "   , "---" ,  266.5583   ,  62.4483   ,  "91.62"   ,  "31.32"   ,  3.886   ,  18.5   ,  578   ,  "---"   ,  "QSO radio l"
73   , "1Jy0836+710 "   , "---" ,  130.3517   ,  70.8947   ,  "143.54"   ,  "34.42"   ,  2.19   ,  16.5   ,  2570   ,  "---"   ,  "QSO radio l"
74   , "S5 2116+81 "   , "---" ,  318.5067   ,  82.0797   ,  "115.97"   ,  "22.34"   ,  0.086   ,  15.1   ,  376   ,  "---"   ,  "QSO radio l"
75   , "RGBJ0136+3 "   , "---" ,  24.1363   ,  39.1   ,  "132.41"   ,  "-22.94"   ,  0   ,  15.4   ,  49   ,  "RGB-Sedent"   ,  "BL Lac "
76   , "RGBJ0909+0 "   , "---" ,  137.3162   ,  3.9117   ,  "226.37"   ,  "32.24"   ,  3.2   ,  20.2   ,  111   ,  "RGB "   ,  "QSO radio lo"
77   , "RGBJ1037+5 "   , "---" ,  159.4346   ,  57.1986   ,  "151.77"   ,  "51.78"   ,  0   ,  16.1   ,  126   ,  "RGB "   ,  "BL Lac "
78   , "RGBJ1058+5 "   , "---" ,  164.6571   ,  56.4697   ,  "149.59"   ,  "54.42"   ,  0.144   ,  15.2   ,  247   ,  "RGB "   ,  "BL Lac "
79   , "1RXS J111706.3+20141"   , "---" ,  169.2763   ,  20.2361   ,  "225.58"   ,  "67.37"   ,  0.137   ,  15.7   ,  103.2   ,  "Sedent "   ,  "BL Lac"
80   , "1RXS J121158.1+22423"   , "---" ,  182.9917   ,  22.71   ,  "237.07"   ,  "80.02"   ,  0.77   ,  18.5   ,  20.3   ,  "Sedent "   ,  "BL Lac"
81   , "1RXS J123511.1-14033"   , "---" ,  188.7963   ,  -14.0589   ,  "296.96"   ,  "48.62"   ,  0.406   ,  19.8   ,  4.2   ,  "Sedent "   ,  "BL Lac"
82   , "WGAJ0546.6-6415 "   , "---" ,  86.6767   ,  -64.2561   ,  "273.73"   ,  "-31.24"   ,  0.323   ,  15.3   ,  287   ,  "DXRBS "   ,  "QSO radio lo"
83   , "B3 1428+422 "   , "---" ,  217.5983   ,  42.0767   ,  "75.86"   ,  "64.89"   ,  4.715   ,  22.5   ,  337   ,  "DXRBS "   ,  "QSO radio lo"
84   , "PKS0523-33 "   , "---" ,  81.27542   ,  -33.71806   ,  "237.55"   ,  "-31.7"   ,  4.401   ,  18.7   ,  188   ,  "----"   ,  "QSO radio lo"

