_id , ercsc44_name , other_name , RA , Dec , LII , BII , flux density +/- err (mJy) , Detected flux +/- err (mJy) , PSF flux +/- err (mJy) , Gaussian fit flux +/- err (mJy) , PositionError (arcmin) , CMB subtracted , Extended , N. of observations , Reliability +/- err
180 , "PLCKERC044 G251.63+21.43" ,, 141.97292 , -20.57028 , 251.6345 , 21.43513 , "1073.4+/-157" , "1217.95+/-181" , "731.5+/-161.47" , "928.9+/-194.4" , 1.714 , 0 , 0 , 6 , "0.919+/-0.047"
181 , "PLCKERC044 G180.98+50.28" ,, 147.23792 , 40.66611 , 180.98566 , 50.28983 , "1913.7+/-159" , "1265.04+/-207.4" , "1804.2+/-109.62" , "2142.8+/-300.73" , 1.714 , 1 , 0 , 5 , "0.901+/-0.048"
182 , "PLCKERC044 G236.54+38.78" ,, 147.27792 , 0.44556 , 236.54351 , 38.78724 , "1130.3+/-164" , "996.86+/-182.7" , "1008.5+/-106.85" , "1655.9+/-385.72" , 1.714 , 1 , 0 , 6 , "0.856+/-0.059"
183 , "PLCKERC044 G141.48+40.53" ,, 148.805 , 69.65083 , 141.48365 , 40.5375 , "1213.3+/-173" , "970.18+/-179.9" , "1032+/-99.1" , "-1634.4+/-333.02" , 1.714 , 0 , 0 , 6 , "0.818+/-0.072"
184 , "PLCKERC044 G145.74+43.10" ,, 149.64125 , 65.5775 , 145.74921 , 43.10556 , "965.1+/-176" , "877.37+/-173.6" , "920.4+/-100.34" , "2177.4+/-537.81" , 1.714 , 1 , 1 , 6 , "0.838+/-0.065"
185 , "PLCKERC044 G281.02-01.52" ,, 149.81167 , -56.88389 , 281.02731 , -1.52335 , "1.0e+4+/-1464" , "5885.73+/-778.6" , "5586.4+/-745.64" , "-457.8+/-7858.56" , 1.81 , 0 , 1 , 5 , "0.895+/-0.049"
186 , "PLCKERC044 G277.90+04.35" ,, 151.52583 , -50.30472 , 277.9049 , 4.35698 , "1963.9+/-131" , "1311.08+/-174.8" , "1960.8+/-106.94" , "4276.6+/-531.43" , 1.714 , 1 , 1 , 5 , "0.932+/-0.046"
187 , "PLCKERC044 G282.01-01.13" ,, 151.68708 , -57.16333 , 282.01321 , -1.13815 , "5.1e+4+/-1448" , "2.20e+4+/-1633.4" , "4.7e+4+/-693" , "7.7e+4+/-1123.83" , 1.81 , 0 , 0 , 5 , "0.989+/-0.045"
188 , "PLCKERC044 G268.48+21.01" ,, 154.6225 , -31.43556 , 268.48076 , 21.01621 , "1490.1+/-157" , "960.55+/-182.7" , "1390.3+/-98.02" , "4165.9+/-648.79" , 1.714 , 0 , 1 , 7 , "0.839+/-0.064"
189 , "PLCKERC044 G181.40+56.02" ,, 154.63542 , 39.66083 , 181.40006 , 56.02454 , "1233.5+/-232" , "800.86+/-156.3" , "910.2+/-107.36" , "-522.6+/-4737.35" , 1.81 , 2 , 0 , 6 , "0.741+/-0.099"
190 , "PLCKERC044 G284.28-00.33" ,, 156.02542 , -57.77722 , 284.28935 , -0.33993 , "2.2e+5+/-4104" , "1.23e+5+/-4150.5" , "2.0e+5+/-2045.96" , "2.1e+5+/-5412.17" , 1.81 , 0 , 0 , 4 , "1+/-0.046"
191 , "PLCKERC044 G177.42+58.35" ,, 158.24458 , 41.25028 , 177.42865 , 58.35722 , "1772.2+/-142" , "1760.01+/-179" , "1862+/-100.44" , "1792.3+/-228.8" , 1.714 , 0 , 0 , 5 , "0.967+/-0.045"
192 , "PLCKERC044 G270.97+24.89" ,, 159.36417 , -29.53611 , 270.97179 , 24.89464 , "1386.2+/-136" , "1270.27+/-193.1" , "1325.7+/-94.95" , "1223.5+/-200.13" , 1.714 , 0 , 0 , 7 , "0.93+/-0.046"
193 , "PLCKERC044 G241.61+51.55" ,, 159.64625 , 5.2525 , 241.61499 , 51.55609 , "930+/-188" , "1247.25+/-175.9" , "-" , "-225.5+/-344.7" , 1.714 , 0 , 0 , 6 , "0.922+/-0.047"
194 , "PLCKERC044 G241.03+52.71" ,, 160.34292 , 6.25167 , 241.03079 , 52.71819 , "1013.5+/-200" , "1087.16+/-183.1" , "-" , "753.7+/-195.27" , 1.714 , 0 , 0 , 5 , "0.89+/-0.049"
195 , "PLCKERC044 G287.46-00.64" ,, 161.025 , -59.64083 , 287.46961 , -0.6478 , "3.6e+5+/-7246" , "1.92e+5+/-4150.5" , "2.9e+5+/-4647.99" , "5.4e+5+/-8232.25" , 1.81 , 0 , 0 , 3 , "1+/-0.046"
196 , "PLCKERC044 G289.03-00.32" ,, 164.10208 , -60.06056 , 289.03877 , -0.32896 , "1.4e+4+/-1985" , "1.15e+4+/-2062.4" , "9431.2+/-1011.47" , "6353.8+/-1.17e+4" , 1.81 , 0 , 1 , 3 , "0.881+/-0.05"
197 , "PLCKERC044 G135.96+43.94" ,, 164.27 , 70.17306 , 135.96052 , 43.94864 , "1248.1+/-123" , "933.24+/-169.9" , "1221.4+/-88.87" , "1472.6+/-241.29" , 1.714 , 0 , 0 , 7 , "0.881+/-0.05"
198 , "PLCKERC044 G297.99-18.29" ,, 164.56 , -80.06583 , 297.99034 , -18.29825 , "2490.6+/-114" , "2188.06+/-162.5" , "2574.7+/-86.17" , "2621.7+/-219.51" , 1.714 , 0 , 0 , 7 , "0.989+/-0.045"
199 , "PLCKERC044 G251.49+52.77" ,, 164.61583 , 1.57194 , 251.4952 , 52.77283 , "4501.7+/-135" , "4918.73+/-192.6" , "4896.1+/-96.75" , "4376.1+/-204.78" , 1.714 , 0 , 0 , 4 , "0.992+/-0.046"
200 , "PLCKERC044 G289.79-01.22" ,, 164.7325 , -61.19111 , 289.79819 , -1.22183 , "5.7e+4+/-1641" , "2.00e+4+/-2106.2" , "4.7e+4+/-663.2" , "8.0e+4+/-999.55" , 1.81 , 0 , 0 , 3 , "0.973+/-0.046"
201 , "PLCKERC044 G133.76+42.31" ,, 165.44125 , 72.4275 , 133.76867 , 42.31605 , "1615.8+/-122" , "813.54+/-149.7" , "1418.5+/-90.79" , "2773.6+/-398.46" , 1.714 , 1 , 1 , 7 , "0.831+/-0.068"
202 , "PLCKERC044 G284.20+14.24" ,, 166.84042 , -44.80972 , 284.20333 , 14.24401 , "2239.8+/-199" , "1840.53+/-238.2" , "2247+/-147.56" , "2636.4+/-422.13" , 1.81 , 0 , 0 , 2 , "0.925+/-0.047"
203 , "PLCKERC044 G291.62-00.50" ,, 168.80917 , -61.24361 , 291.62479 , -0.50185 , "2.4e+5+/-4094" , "1.33e+5+/-4535.7" , "2.1e+5+/-2569.97" , "3.0e+5+/-3592" , 1.81 , 0 , 0 , 2 , "1+/-0.046"
204 , "PLCKERC044 G292.03+01.77" ,, 171.1725 , -59.25111 , 292.03612 , 1.77306 , "5087.9+/-199" , "4789.19+/-478.2" , "5162.8+/-151.5" , "4975.6+/-344.7" , 1.81 , 0 , 0 , 3 , "0.975+/-0.045"
205 , "PLCKERC044 G276.76+39.57" ,, 171.79583 , -18.97444 , 276.76683 , 39.57818 , "1688.2+/-220" , "1255.62+/-241.6" , "1471.5+/-155.9" , "2916.6+/-677.64" , 1.81 , 0 , 1 , 3 , "0.823+/-0.07"
206 , "PLCKERC044 G293.64-01.34" ,, 172.23875 , -62.72083 , 293.64057 , -1.34677 , "1.4e+4+/-977" , "6741.53+/-864.7" , "1.4e+4+/-349.5" , "1.3e+4+/-1382.65" , 1.81 , 0 , 0 , 2 , "0.805+/-0.076"
207 , "PLCKERC044 G275.31+43.65" ,, 172.56 , -14.81667 , 275.3136 , 43.65773 , "2603.3+/-192" , "3294.1+/-222" , "3045.2+/-147.99" , "2477.5+/-275.94" , 1.81 , 0 , 0 , 3 , "0.988+/-0.045"
208 , "PLCKERC044 G174.46+69.82" ,, 172.75 , 38.24083 , 174.46082 , 69.82403 , "1019.8+/-139" , "1061+/-166.7" , "-583.2+/-125.94" , "-4891+/-2.19e+4" , 1.714 , 0 , 1 , 6 , "0.913+/-0.048"
209 , "PLCKERC044 G294.99-01.73" ,, 174.83917 , -63.49417 , 294.99265 , -1.73911 , "4.7e+4+/-1405" , "1.38e+4+/-901.9" , "3.7e+4+/-506.14" , "6.3e+4+/-837.59" , 1.81 , 0 , 0 , 4 , "0.983+/-0.046"
210 , "PLCKERC044 G295.12-00.68" ,, 175.7425 , -62.51194 , 295.12378 , -0.68279 , "2.4e+4+/-1607" , "2.06e+4+/-911.7" , "1.8e+4+/-635.63" , "3.8e+4+/-2312.96" , 1.81 , 0 , 1 , 2 , "0.992+/-0.046"
211 , "PLCKERC044 G297.30-07.75" ,, 176.42208 , -69.90306 , 297.30069 , -7.75343 , "1286.5+/-183" , "1408.39+/-236.3" , "1207.8+/-102.97" , "1789.9+/-4246.68" , 1.81 , 0 , 1 , 3 , "0.911+/-0.048"
212 , "PLCKERC044 G164.70+71.44" ,, 176.7825 , 40.05028 , 164.70946 , 71.44728 , "1312.1+/-117" , "1198.07+/-161.3" , "1328.9+/-88.25" , "1340.3+/-217.17" , 1.714 , 1 , 0 , 6 , "0.932+/-0.046"
213 , "PLCKERC044 G296.96-05.77" ,, 176.90458 , -67.90361 , 296.96665 , -5.77406 , "2072.9+/-156" , "1818.67+/-238.8" , "1949.6+/-108.18" , "2185.4+/-279.24" , 1.81 , 0 , 0 , 4 , "0.959+/-0.045"
214 , "PLCKERC044 G145.62+64.93" ,, 178.27083 , 49.54056 , 145.62744 , 64.9371 , "1733.9+/-111" , "1431.94+/-170.2" , "1845.6+/-86" , "2504+/-262.27" , 1.714 , 0 , 0 , 8 , "0.962+/-0.045"
215 , "PLCKERC044 G199.37+78.36" ,, 179.87708 , 29.25389 , 199.37482 , 78.3687 , "1877+/-126" , "1601.85+/-165.1" , "2038.7+/-102.09" , "2107.4+/-250.24" , 1.714 , 0 , 0 , 5 , "0.96+/-0.045"
216 , "PLCKERC044 G296.84+09.71" ,, 182.925 , -52.68944 , 296.84189 , 9.71169 , "2127.1+/-215" , "1318.4+/-249.1" , "1748+/-159.24" , "2215+/-443.24" , 1.81 , 0 , 0 , 4 , "0.827+/-0.069"
217 , "PLCKERC044 G298.83-00.43" ,, 183.8025 , -63.01333 , 298.83558 , -0.43014 , "7.7e+4+/-3209" , "3.31e+4+/-1362.1" , "6.0e+4+/-1513.83" , "1.4e+5+/-3510.88" , 1.81 , 0 , 1 , 3 , "0.995+/-0.045"
218 , "PLCKERC044 G291.13+44.58" ,, 184.07542 , -17.48278 , 291.13172 , 44.58227 , "1962.7+/-216" , "1490.01+/-235.4" , "1638.8+/-163.33" , "2673.4+/-553.62" , 1.81 , 0 , 0 , 2 , "0.884+/-0.05"
219 , "PLCKERC044 G281.79+67.33" ,, 184.83042 , 5.79472 , 281.79066 , 67.3389 , "2044.5+/-190" , "1484.77+/-233.2" , "1731.3+/-144.72" , "2298.8+/-430.23" , 1.81 , 0 , 0 , 3 , "0.889+/-0.049"
220 , "PLCKERC044 G289.93+64.36" ,, 187.2725 , 2.05972 , 289.93572 , 64.36619 , "2.4e+4+/-234" , "2.48e+4+/-233.6" , "2.5e+4+/-170.64" , "2.4e+4+/-381.23" , 1.81 , 0 , 0 , 3 , "1+/-0.045"
221 , "PLCKERC044 G300.45-00.25" ,, 187.39042 , -63.02444 , 300.45424 , -0.25811 , "1.4e+4+/-694" , "3186.27+/-498.2" , "8754.4+/-321.57" , "5.8e+4+/-3620.12" , 1.81 , 2 , 1 , 4 , "0.817+/-0.04"
222 , "PLCKERC044 G283.70+74.49" ,, 187.68792 , 12.39722 , 283.70848 , 74.49198 , "1.3e+4+/-201" , "1.25e+4+/-241.7" , "1.3e+4+/-148.46" , "1.2e+4+/-324.73" , 1.81 , 0 , 0 , 3 , "0.999+/-0.045"
223 , "PLCKERC044 G301.02+01.05" ,, 188.83708 , -61.75667 , 301.02947 , 1.05555 , "9740.3+/-866" , "5820.86+/-519" , "6663.5+/-249.67" , "664.6+/-1753.56" , 1.81 , 0 , 0 , 3 , "0.817+/-0.072"
224 , "PLCKERC044 G300.67+55.33" ,, 191.56458 , -7.51861 , 300.67536 , 55.33036 , "1317.6+/-305" , "1405.25+/-237.4" , "1254.7+/-162.04" , "1473.6+/-366.94" , 1.81 , 0 , 0 , 3 , "0.836+/-0.066"
225 , "PLCKERC044 G305.11+57.05" ,, 194.05208 , -5.79833 , 305.11424 , 57.05309 , "1.5e+4+/-207" , "1.49e+4+/-281.7" , "1.5e+4+/-156.42" , "1.4e+4+/-351.87" , 1.81 , 0 , 0 , 2 , "0.999+/-0.045"
226 , "PLCKERC044 G085.73+83.33" ,, 197.62 , 32.35278 , 85.7389 , 83.33997 , "2955.6+/-164" , "3033.15+/-233" , "3267.5+/-124.07" , "3403.1+/-289.13" , 1.81 , 0 , 0 , 4 , "0.989+/-0.045"
227 , "PLCKERC044 G305.26+00.14" ,, 197.94875 , -62.63111 , 305.2692 , 0.14813 , "1.8e+5+/-2836" , "8.67e+4+/-2126" , "1.4e+5+/-1773.62" , "2.3e+5+/-2485.49" , 1.81 , 0 , 0 , 4 , "1+/-0.046"
228 , "PLCKERC044 G308.73+18.01" ,, 200.61333 , -44.51111 , 308.73849 , 18.01059 , "3507+/-242" , "1593.6+/-286.2" , "2930.3+/-180.81" , "6933+/-824.55" , 1.81 , 0 , 1 , 2 , "0.844+/-0.063"
229 , "PLCKERC044 G309.52+19.42" ,, 201.375 , -43.00722 , 309.52547 , 19.42791 , "3.7e+4+/-369" , "3.49e+4+/-290.6" , "3.7e+4+/-221.89" , "3.7e+4+/-478.22" , 1.81 , 0 , 0 , 4 , "1+/-0.046"
230 , "PLCKERC044 G321.40+56.25" ,, 203.03917 , -5.15361 , 321.40426 , 56.25067 , "1663.2+/-315" , "1404.21+/-246.6" , "-8168.7+/-2.22e+4" , "1092+/-289.75" , 1.81 , 0 , 0 , 3 , "0.821+/-0.071"
231 , "PLCKERC044 G320.03+48.38" ,, 204.41708 , -12.94556 , 320.03056 , 48.38524 , "4476.3+/-235" , "4527.89+/-265.9" , "4616.4+/-175.84" , "4383.6+/-391.49" , 1.81 , 0 , 0 , 4 , "0.991+/-0.046"
232 , "PLCKERC044 G308.68+00.60" ,, 205.07667 , -61.72389 , 308.68578 , 0.60061 , "2.1e+4+/-1609" , "1.16e+4+/-940.1" , "1.6e+4+/-366.94" , "2.9e+4+/-9175.5" , 1.81 , 0 , 1 , 2 , "0.865+/-0.056"
233 , "PLCKERC044 G309.71+01.71" ,, 206.70792 , -60.42639 , 309.71921 , 1.71322 , "7181.5+/-505" , "7450.76+/-981" , "6330.3+/-167.89" , "-5740+/-285.39" , 1.81 , 0 , 0 , 3 , "0.98+/-0.045"
234 , "PLCKERC044 G009.15+73.07" ,, 209.25875 , 19.37806 , 9.15279 , 73.07949 , "1359+/-215" , "1364.44+/-227.1" , "1351.4+/-146.24" , "1249.1+/-306.46" , 1.81 , 0 , 0 , 4 , "0.888+/-0.049"
235 , "PLCKERC044 G311.95+00.10" ,, 211.98875 , -61.41667 , 311.95235 , 0.10761 , "3.7e+4+/-2593" , "1.59e+4+/-930.5" , "3.4e+4+/-1363.58" , "5.9e+4+/-3.54e+4" , 1.81 , 0 , 1 , 3 , "0.786+/-0.083"
236 , "PLCKERC044 G313.37+00.07" ,, 214.81958 , -61.00528 , 313.37575 , 0.07245 , "1.6e+4+/-1656" , "1.72e+4+/-919.1" , "2.1e+4+/-962.09" , "-" , 1.81 , 0 , 0 , 4 , "0.961+/-0.045"
237 , "PLCKERC044 G098.28+58.29" ,, 214.97125 , 54.39278 , 98.28361 , 58.29754 , "963.6+/-150" , "987.55+/-143.9" , "-" , "966.3+/-579.64" , 1.714 , 0 , 0 , 4 , "0.894+/-0.049"
238 , "PLCKERC044 G318.18+10.94" ,, 216.11708 , -49.14972 , 318.18379 , 10.94727 , "1557.1+/-153" , "1311.08+/-214.1" , "1589.3+/-114.06" , "1577.5+/-267.83" , 1.81 , 0 , 0 , 3 , "0.899+/-0.049"
239 , "PLCKERC044 G325.15+25.59" ,, 216.88667 , -33.09611 , 325.15577 , 25.5945 , "1838.3+/-222" , "1433.5+/-240" , "1734.8+/-153.13" , "3655.1+/-700.43" , 1.81 , 1 , 1 , 3 , "0.86+/-0.057"
240 , "PLCKERC044 G321.42+17.26" ,, 216.96417 , -42.12083 , 321.42676 , 17.26187 , "2365+/-194" , "2173.95+/-235.3" , "2199.4+/-137.65" , "2783.8+/-391.39" , 1.81 , 0 , 0 , 2 , "0.96+/-0.045"
241 , "PLCKERC044 G105.16+49.68" ,, 219.25375 , 63.63917 , 105.16695 , 49.6893 , "781.9+/-116" , "772.42+/-108" , "-" , "625.5+/-113.43" , 1.714 , 1 , 0 , 8 , "0.888+/-0.049"
242 , "PLCKERC044 G090.53+57.50" ,, 220.75667 , 52.02722 , 90.53139 , 57.5024 , "1175.6+/-107" , "852.99+/-149.2" , "1234.3+/-78.4" , "1444.8+/-215.7" , 1.714 , 0 , 0 , 6 , "0.888+/-0.049"
243 , "PLCKERC044 G316.75-00.06" ,, 221.26792 , -59.84861 , 316.75749 , -0.06268 , "7.2e+4+/-2805" , "2.74e+4+/-1184.7" , "5.3e+4+/-1436.22" , "1.5e+5+/-3869.86" , 1.81 , 0 , 1 , 5 , "0.994+/-0.047"
244 , "PLCKERC044 G318.08-00.62" ,, 224.12833 , -59.77 , 318.08177 , -0.62926 , "2.2e+4+/-2025" , "1.12e+4+/-1135.3" , "1.7e+4+/-777.33" , "2.0e+4+/-2.77e+4" , 1.81 , 0 , 1 , 5 , "0.862+/-0.057"
245 , "PLCKERC044 G329.91+20.57" ,, 224.35458 , -35.60833 , 329.91273 , 20.57829 , "1593.3+/-171" , "1234.7+/-219.7" , "1448.2+/-123.01" , "1507+/-303.23" , 1.81 , 1 , 0 , 3 , "0.888+/-0.049"
246 , "PLCKERC044 G319.20-00.31" ,, 225.78083 , -58.96389 , 319.20505 , -0.31718 , "2.1e+4+/-1253" , "1.36e+4+/-1135.3" , "1.7e+4+/-738.55" , "1.3e+5+/-8724.49" , 1.81 , 0 , 1 , 4 , "0.892+/-0.049"
247 , "PLCKERC044 G071.25+58.49" ,, 226.71708 , 42.62361 , 71.25784 , 58.49582 , "1003.5+/-180" , "804.32+/-152.7" , "744+/-99.76" , "1032.5+/-295.18" , 1.714 , 0 , 0 , 4 , "0.799+/-0.079"
248 , "PLCKERC044 G320.77+00.20" ,, 227.89083 , -57.73194 , 320.77806 , 0.2007 , "1.6e+4+/-2447" , "8612.53+/-1135.3" , "1.7e+4+/-565.43" , "7.3e+4+/-2.84e+4" , 1.81 , 0 , 1 , 3 , "0.781+/-0.085"
249 , "PLCKERC044 G351.26+40.11" ,, 228.20917 , -9.12861 , 351.26282 , 40.11817 , "2124+/-204" , "2644.82+/-268.1" , "2425.6+/-147.26" , "2096.6+/-297.05" , 1.81 , 0 , 0 , 2 , "0.967+/-0.045"
250 , "PLCKERC044 G326.32+08.46" ,, 228.63792 , -47.80222 , 326.32456 , 8.4633 , "1367.5+/-207" , "1243.07+/-203.3" , "-" , "16.9+/-442.4" , 1.81 , 1 , 0 , 4 , "0.889+/-0.049"
251 , "PLCKERC044 G321.03-00.47" ,, 228.95875 , -58.17778 , 321.03206 , -0.47391 , "2.7e+4+/-2018" , "1.63e+4+/-1171.9" , "1.6e+4+/-638.04" , "1.2e+4+/-4462.06" , 1.81 , 0 , 1 , 5 , "0.97+/-0.045"
252 , "PLCKERC044 G001.39+45.95" ,, 229.19542 , 0.24139 , 1.39891 , 45.95938 , "2286+/-204" , "1203.33+/-255.7" , "1699.3+/-152.97" , "2553.8+/-535.75" , 1.81 , 1 , 0 , 4 , "0.783+/-0.084"
253 , "PLCKERC044 G340.66+27.55" ,, 229.42458 , -24.39667 , 340.66442 , 27.55779 , "1828.7+/-169" , "2030.14+/-206.9" , "2068.9+/-129.13" , "1890.1+/-275.83" , 1.81 , 0 , 0 , 3 , "0.96+/-0.045"
254 , "PLCKERC044 G322.14+00.61" ,, 229.64875 , -56.66306 , 322.1482 , 0.61526 , "1.7e+4+/-637" , "1.48e+4+/-1005.2" , "1.6e+4+/-240.09" , "1.8e+4+/-543.3" , 1.81 , 0 , 0 , 5 , "0.987+/-0.045"
255 , "PLCKERC044 G324.16+00.18" ,, 233.09417 , -55.90278 , 324.16153 , 0.18824 , "9031.6+/-1079" , "5805.38+/-953.3" , "9764.5+/-433.42" , "2.3e+4+/-6.94e+4" , 1.81 , 0 , 1 , 5 , "0.805+/-0.076"
256 , "PLCKERC044 G326.66+00.54" ,, 236.24958 , -54.13083 , 326.6686 , 0.54089 , "5.6e+4+/-3855" , "3.74e+4+/-1715.1" , "4.5e+4+/-1473.09" , "1.5e+5+/-6996.91" , 1.81 , 0 , 1 , 5 , "0.964+/-0.045"
257 , "PLCKERC044 G010.82+40.85" ,, 237.39917 , 2.57694 , 10.82202 , 40.85985 , "2217.5+/-161" , "1877.88+/-216.4" , "2146.7+/-123.28" , "2203.6+/-300.96" , 1.81 , 0 , 0 , 2 , "0.959+/-0.045"
258 , "PLCKERC044 G014.21+42.20" ,, 237.66958 , 5.44028 , 14.2186 , 42.20497 , "2334.2+/-185" , "2350.31+/-214.3" , "2668.2+/-128.62" , "2809.8+/-320.58" , 1.81 , 0 , 0 , 2 , "0.973+/-0.045"
259 , "PLCKERC044 G326.21-01.75" ,, 238.13 , -56.20722 , 326.21815 , -1.75269 , "2.6e+4+/-853" , "1.36e+4+/-981.2" , "2.2e+4+/-263.06" , "2.5e+4+/-570.76" , 1.81 , 0 , 0 , 6 , "0.972+/-0.045"
260 , "PLCKERC044 G327.28-00.54" ,, 238.24542 , -54.59528 , 327.28952 , -0.54658 , "5.5e+4+/-3842" , "4.56e+4+/-1752.4" , "3.2e+4+/-1542.24" , "3.9e+4+/-2.00e+4" , 1.81 , 0 , 1 , 7 , "0.819+/-0.04"
261 , "PLCKERC044 G023.68+45.30" ,, 238.27458 , 12.91917 , 23.68645 , 45.30575 , "1565.9+/-226" , "1151.55+/-221.6" , "1188+/-137.1" , "1648.9+/-413.4" , 1.81 , 1 , 0 , 3 , "0.793+/-0.081"
262 , "PLCKERC044 G335.12+05.74" ,, 241.11958 , -44.72972 , 335.12541 , 5.74086 , "1735.9+/-189" , "1659.52+/-216.5" , "1865.6+/-125.94" , "1827.4+/-295.93" , 1.81 , 0 , 0 , 4 , "0.915+/-0.047"
263 , "PLCKERC044 G088.26+44.71" ,, 241.19083 , 57.2425 , 88.2638 , 44.71787 , "1022.9+/-67" , "768.96+/-151.7" , "839.8+/-41.79" , "1160.4+/-125.63" , 1.714 , 1 , 0 , 10 , "0.923+/-0.047"
264 , "PLCKERC044 G023.04+40.70" ,, 242.27208 , 10.46167 , 23.04755 , 40.70772 , "1885.3+/-164" , "1350.84+/-209.8" , "1624.9+/-129.9" , "2001.6+/-368.64" , 1.81 , 1 , 0 , 2 , "0.905+/-0.048"
265 , "PLCKERC044 G333.03+01.92" ,, 242.61583 , -48.95361 , 333.0328 , 1.92945 , "1.5e+4+/-699" , "5435.68+/-847.2" , "1.3e+4+/-246.29" , "2.2e+4+/-667.37" , 1.81 , 0 , 0 , 6 , "0.831+/-0.041"
266 , "PLCKERC044 G331.47-00.07" ,, 242.9675 , -51.48444 , 331.47316 , -0.07659 , "9.2e+4+/-3478" , "4.22e+4+/-1772.5" , "7.7e+4+/-2360.23" , "2.6e+5+/-7665.4" , 1.81 , 0 , 1 , 6 , "0.971+/-0.045"
267 , "PLCKERC044 G055.15+46.36" ,, 243.435 , 34.21833 , 55.15994 , 46.36762 , "1550+/-188" , "1403.16+/-229.3" , "1543.8+/-124.94" , "3433.9+/-669.25" , 1.81 , 0 , 1 , 3 , "0.892+/-0.049"
268 , "PLCKERC044 G326.96-05.90" ,, 244.31417 , -58.80861 , 326.96211 , -5.90354 , "2067.7+/-155" , "1999.38+/-187.9" , "2053.9+/-118.63" , "2002.1+/-266.34" , 1.81 , 0 , 0 , 5 , "0.962+/-0.045"
269 , "PLCKERC044 G313.38-18.85" ,, 244.34417 , -77.32306 , 313.38607 , -18.85941 , "1479.1+/-133" , "1514.15+/-180.9" , "1653+/-100.95" , "1584.1+/-220" , 1.714 , 0 , 0 , 6 , "0.957+/-0.045"
270 , "PLCKERC044 G332.57-00.71" ,, 244.94 , -51.18139 , 332.57204 , -0.71151 , "6.2e+4+/-9685" , "3.01e+4+/-1679.4" , "1.4e+5+/-2734.18" , "6.9e+5+/-1.16e+6" , 1.81 , 0 , 1 , 6 , "0.901+/-0.048"
