_id , ercsc44_name , other_name , RA , Dec , LII , BII , flux density +/- err (mJy) , Detected flux +/- err (mJy) , PSF flux +/- err (mJy) , Gaussian fit flux +/- err (mJy) , PositionError (arcmin) , CMB subtracted , Extended , N. of observations , Reliability +/- err
271 , "PLCKERC044 G351.24+17.23" ,, 245.05292 , -25.48194 , 351.24271 , 17.23593 , "4395.3+/-285" , "1764.02+/-283.9" , "3921.2+/-173.68" , "1.2e+4+/-950.59" , 1.81 , 0 , 1 , 4 , "0.776+/-0.039"
272 , "PLCKERC044 G333.62-00.19" ,, 245.5525 , -50.07167 , 333.62991 , -0.19868 , "2.0e+5+/-9111" , "8.90e+4+/-3546.7" , "1.6e+5+/-4614.36" , "4.4e+5+/-9860.94" , 1.81 , 0 , 1 , 7 , "0.993+/-0.047"
273 , "PLCKERC044 G353.03+17.00" ,, 246.51 , -24.365 , 353.03642 , 17.00168 , "1.0e+4+/-253" , "5364.24+/-353.5" , "8623.5+/-180.23" , "1.6e+4+/-617.16" , 1.81 , 0 , 0 , 5 , "0.99+/-0.045"
274 , "PLCKERC044 G348.80+13.31" ,, 246.51208 , -29.86722 , 348.80195 , 13.31701 , "1612+/-226" , "1630.22+/-254.8" , "1573.6+/-134.66" , "4652.9+/-895.32" , 1.81 , 1 , 1 , 6 , "0.902+/-0.048"
275 , "PLCKERC044 G115.75+31.15" ,, 248.40708 , 82.54861 , 115.75325 , 31.15976 , "1354.4+/-130" , "836.87+/-156.6" , "1432.7+/-87.08" , "-4205.8+/-7370.57" , 1.714 , 0 , 1 , 7 , "0.884+/-0.05"
276 , "PLCKERC044 G014.94+29.84" ,, 248.4525 , -0.65472 , 14.94697 , 29.84498 , "1323.7+/-224" , "1005.22+/-198.6" , "1235.4+/-138.65" , "-2345.7+/-615.11" , 1.81 , 2 , 1 , 5 , "0.799+/-0.079"
277 , "PLCKERC044 G336.82+00.07" ,, 248.61125 , -47.58111 , 336.82078 , 0.0705 , "1.4e+5+/-4922" , "3.00e+4+/-3361.9" , "1.2e+5+/-3067.13" , "3.7e+5+/-6181.87" , 1.81 , 0 , 1 , 6 , "0.977+/-0.046"
278 , "PLCKERC044 G061.10+42.31" ,, 248.84042 , 38.145 , 61.10158 , 42.31669 , "4567.8+/-148" , "3717.74+/-204.2" , "4521.6+/-107.42" , "4804.4+/-265.05" , 1.714 , 0 , 0 , 3 , "0.995+/-0.047"
279 , "PLCKERC044 G073.43+41.92" ,, 249.36958 , 47.28667 , 73.4369 , 41.9249 , "1510.5+/-163" , "1300.62+/-192.1" , "1445.3+/-119.17" , "2322.8+/-402.64" , 1.714 , 0 , 0 , 4 , "0.902+/-0.048"
280 , "PLCKERC044 G086.60+40.35" ,, 249.56958 , 57.31806 , 86.60883 , 40.35837 , "1259+/-116" , "1105.99+/-171.4" , "1249.5+/-83.06" , "1386.3+/-212.2" , 1.714 , 0 , 0 , 6 , "0.927+/-0.047"
281 , "PLCKERC044 G338.36+00.06" ,, 250.1325 , -46.43833 , 338.36421 , 0.06634 , "1.1e+5+/-4655" , "4.80e+4+/-3508.1" , "9.4e+4+/-2935.55" , "3.5e+5+/-7406.2" , 1.81 , 0 , 1 , 4 , "0.979+/-0.045"
282 , "PLCKERC044 G100.69+36.62" ,, 250.53208 , 68.93306 , 100.69284 , 36.62544 , "1503.8+/-85" , "2581.12+/-121.2" , "-756.7+/-118.63" , "-404.7+/-567.93" , 1.714 , 1 , 1 , 18 , "0.995+/-0.047"
283 , "PLCKERC044 G063.45+40.94" ,, 250.74958 , 39.81111 , 63.45661 , 40.94539 , "7194.8+/-145" , "7405.39+/-223.9" , "7416.1+/-111.47" , "7371.1+/-261.63" , 1.714 , 0 , 0 , 3 , "0.997+/-0.045"
284 , "PLCKERC044 G340.20-00.22" ,, 252.16958 , -45.23278 , 340.20399 , -0.2206 , "3.8e+4+/-1540" , "1.19e+4+/-1456.5" , "3.5e+4+/-1006.6" , "1.3e+5+/-4542.9" , 1.81 , 0 , 1 , 5 , "0.818+/-0.04"
285 , "PLCKERC044 G340.81-01.02" ,, 253.59417 , -45.27417 , 340.81058 , -1.02009 , "2.9e+4+/-2661" , "1.55e+4+/-1486.9" , "1.8e+4+/-645.57" , "1.7e+4+/-1204.68" , 1.81 , 0 , 0 , 5 , "0.881+/-0.05"
286 , "PLCKERC044 G026.69+28.73" ,, 254.45708 , 7.72694 , 26.69505 , 28.73733 , "2420.8+/-155" , "1448.15+/-196" , "2143.7+/-116.36" , "2864+/-363.73" , 1.81 , 0 , 0 , 5 , "0.919+/-0.047"
287 , "PLCKERC044 G345.35+01.44" ,, 254.83333 , -40.18861 , 345.35156 , 1.44457 , "7.4e+4+/-2279" , "1.87e+4+/-1627.1" , "6.3e+4+/-1078.34" , "1.4e+5+/-2268.48" , 1.81 , 0 , 1 , 5 , "0.977+/-0.046"
288 , "PLCKERC044 G343.49-00.01" ,, 254.835 , -42.55194 , 343.49506 , -0.01847 , "4.5e+4+/-1628" , "1.49e+4+/-1486.9" , "3.9e+4+/-1061.39" , "1.4e+5+/-3101.43" , 1.81 , 0 , 1 , 6 , "0.915+/-0.045"
289 , "PLCKERC044 G099.54+35.19" ,, 255.06167 , 68.49306 , 99.54975 , 35.19744 , "789.7+/-83" , "765.09+/-116.1" , "770+/-55.35" , "2.2e+4+/-1.01e+4" , 1.714 , 0 , 1 , 15 , "0.914+/-0.047"
290 , "PLCKERC044 G356.69+09.67" ,, 255.27875 , -26.23361 , 356.69061 , 9.67484 , "1613.7+/-172" , "1183.43+/-220.4" , "1547.3+/-120.31" , "1780.9+/-347.5" , 1.81 , 0 , 0 , 4 , "0.87+/-0.054"
291 , "PLCKERC044 G332.77-08.84" ,, 255.54708 , -56.39444 , 332.77903 , -8.84473 , "1277.5+/-160" , "1046.14+/-203" , "1272.1+/-115.54" , "1.5e+4+/-8030.85" , 1.714 , 1 , 1 , 6 , "0.873+/-0.053"
292 , "PLCKERC044 G328.09-12.42" ,, 255.85375 , -62.22667 , 328.0901 , -12.42405 , "2668.4+/-145" , "1899.91+/-185.3" , "2595.1+/-108.94" , "3325.9+/-328.66" , 1.714 , 1 , 0 , 7 , "0.968+/-0.045"
293 , "PLCKERC044 G345.38-00.93" ,, 257.35375 , -41.60778 , 345.38045 , -0.93071 , "3.1e+4+/-2242" , "2.55e+4+/-1661.7" , "2.6e+4+/-598.16" , "-46.2+/-1402.58" , 1.81 , 0 , 0 , 5 , "0.966+/-0.045"
294 , "PLCKERC044 G347.60+00.20" ,, 257.88917 , -39.14194 , 347.6076 , 0.20358 , "3.8e+4+/-1795" , "1.40e+4+/-1627.1" , "3.2e+4+/-1141.49" , "1.5e+5+/-4852.6" , 1.81 , 0 , 1 , 7 , "0.883+/-0.05"
295 , "PLCKERC044 G099.30+33.72" ,, 259.1025 , 68.63944 , 99.30129 , 33.72807 , "585.1+/-100" , "669.98+/-127.8" , "570.4+/-51.71" , "1893.9+/-459.37" , 1.714 , 1 , 1 , 14 , "0.912+/-0.048"
296 , "PLCKERC044 G348.72-01.02" ,, 260.00833 , -38.94528 , 348.72462 , -1.02123 , "7.6e+4+/-2358" , "3.73e+4+/-1697.8" , "6.8e+4+/-688.35" , "9.3e+4+/-1411.44" , 1.81 , 0 , 0 , 4 , "0.987+/-0.045"
297 , "PLCKERC044 G351.28+00.69" ,, 260.07417 , -35.86444 , 351.28205 , 0.69762 , "2.2e+5+/-2817" , "1.32e+5+/-6515.8" , "2.1e+5+/-1643.02" , "2.6e+5+/-2670.62" , 1.81 , 0 , 0 , 5 , "0.995+/-0.046"
298 , "PLCKERC044 G021.18+19.61" ,, 260.13042 , -1.01056 , 21.18011 , 19.61941 , "2905.8+/-169" , "3177.27+/-211.5" , "3218.7+/-119.17" , "3150.1+/-264.34" , 1.81 , 0 , 0 , 5 , "0.99+/-0.046"
299 , "PLCKERC044 G326.97-15.81" ,, 260.88917 , -64.99389 , 326.9757 , -15.8126 , "1224.4+/-148" , "1350.84+/-192.3" , "1275.1+/-104.86" , "1043.1+/-198.51" , 1.714 , 0 , 0 , 6 , "0.926+/-0.047"
300 , "PLCKERC044 G353.14+00.69" ,, 261.365 , -34.32583 , 353.1482 , 0.69755 , "3.6e+5+/-4486" , "1.29e+5+/-6444.2" , "3.1e+5+/-3393.21" , "4.7e+5+/-2629.21" , 1.81 , 0 , 0 , 6 , "1+/-0.045"
301 , "PLCKERC044 G071.42+33.30" ,, 261.8325 , 45.50389 , 71.42082 , 33.30263 , "1187.4+/-143" , "1341.42+/-172.5" , "1202+/-103.33" , "1116.1+/-213.49" , 1.714 , 0 , 0 , 3 , "0.945+/-0.045"
302 , "PLCKERC044 G351.65-01.21" ,, 262.28917 , -36.63083 , 351.65232 , -1.21068 , "4.6e+4+/-1684" , "3.54e+4+/-6305.7" , "4.2e+4+/-373.98" , "4.1e+4+/-939.35" , 1.81 , 0 , 0 , 7 , "0.969+/-0.045"
303 , "PLCKERC044 G002.44+05.84" ,, 262.34125 , -23.75167 , 2.44166 , 5.84635 , "1869.1+/-177" , "1664.75+/-234.2" , "-1064.9+/-259.19" , "1615.3+/-262.51" , 1.81 , 0 , 0 , 4 , "0.909+/-0.048"
304 , "PLCKERC044 G012.05+10.81" ,, 263.27375 , -13.0625 , 12.05438 , 10.81012 , "3510.4+/-168" , "3575.8+/-225.4" , "3757.7+/-127.51" , "3649.9+/-289.41" , 1.81 , 0 , 0 , 4 , "0.994+/-0.047"
305 , "PLCKERC044 G355.27+00.09" ,, 263.37583 , -32.88972 , 355.2704 , 0.09459 , "3.3e+4+/-1566" , "1.02e+4+/-729.7" , "2.8e+4+/-975.31" , "1.6e+5+/-4737.98" , 1.81 , 0 , 1 , 6 , "0.831+/-0.041"
306 , "PLCKERC044 G064.00+31.03" ,, 263.55083 , 38.95583 , 64.00906 , 31.03251 , "1311.1+/-144" , "1134.25+/-178.3" , "1284.8+/-100.66" , "6405.9+/-1278.94" , 1.714 , 1 , 1 , 5 , "0.914+/-0.047"
307 , "PLCKERC044 G079.55+31.65" ,, 265.30083 , 52.18389 , 79.55867 , 31.6575 , "1508.3+/-125" , "1269.22+/-186.9" , "1397.6+/-90.59" , "2613.5+/-339.97" , 1.714 , 0 , 0 , 4 , "0.945+/-0.045"
308 , "PLCKERC044 G021.57+13.13" ,, 265.97958 , -3.84222 , 21.57657 , 13.13708 , "2164+/-174" , "2810.41+/-226.9" , "2621.6+/-126.02" , "2334.1+/-253.08" , 1.81 , 0 , 0 , 4 , "0.986+/-0.045"
309 , "PLCKERC044 G000.05-00.02" ,, 266.45583 , -28.90139 , 0.05287 , -0.02021 , "3.4e+5+/-8486" , "1.39e+5+/-5139.5" , "2.7e+5+/-5907.5" , "6.3e+5+/-9449.02" , 1.81 , 0 , 1 , 7 , "0.995+/-0.045"
310 , "PLCKERC044 G001.24-00.06" ,, 267.20125 , -27.90722 , 1.2429 , -0.06608 , "8.1e+4+/-1e+4" , "2.33e+4+/-920.3" , "1.7e+5+/-3285.71" , "-" , 1.81 , 0 , 0 , 5 , "0.952+/-0.046"
311 , "PLCKERC044 G034.92+17.63" ,, 267.90125 , 9.64944 , 34.92547 , 17.63172 , "4596.2+/-179" , "4622.88+/-212.1" , "4890.2+/-128.6" , "4473.2+/-276.53" , 1.81 , 0 , 0 , 5 , "0.994+/-0.047"
312 , "PLCKERC044 G042.65+20.62" ,, 268.19417 , 17.52972 , 42.65014 , 20.62162 , "1097.3+/-205" , "895.66+/-169.8" , "806.2+/-116.61" , "867.4+/-289.21" , 1.714 , 0 , 0 , 4 , "0.795+/-0.08"
313 , "PLCKERC044 G096.48+30.04" ,, 269.40042 , 66.64389 , 96.48168 , 30.04898 , "733.9+/-93" , "878.94+/-134.4" , "351.9+/-206.34" , "794.1+/-1395.7" , 1.714 , 0 , 1 , 33 , "0.946+/-0.045"
314 , "PLCKERC044 G110.05+29.07" ,, 270.11167 , 78.47806 , 110.05148 , 29.07937 , "2060.7+/-108" , "2360.57+/-145.1" , "2385.6+/-79.93" , "2304+/-174.36" , 1.714 , 0 , 0 , 8 , "0.994+/-0.047"
315 , "PLCKERC044 G006.85-00.07" ,, 270.34917 , -23.07222 , 6.85019 , -0.07652 , "5.1e+4+/-2984" , "1.58e+4+/-1623.9" , "3.3e+4+/-1817.09" , "4.6e+5+/-1.52e+4" , 1.81 , 0 , 1 , 6 , "0.874+/-0.043"
316 , "PLCKERC044 G070.96+27.03" ,, 270.45125 , 44.07889 , 70.96166 , 27.03808 , "1090.1+/-131" , "1064.14+/-165.2" , "1160.8+/-86.78" , "1713+/-278.78" , 1.714 , 0 , 0 , 5 , "0.897+/-0.049"
317 , "PLCKERC044 G352.45-08.41" ,, 270.67208 , -39.65861 , 352.45816 , -8.4168 , "2699.4+/-168" , "2894.48+/-220.2" , "2944.8+/-122.81" , "2904.7+/-291.21" , 1.714 , 0 , 0 , 4 , "0.989+/-0.045"
318 , "PLCKERC044 G328.85-19.63" ,, 270.90583 , -65.11472 , 328.85099 , -19.63824 , "1100.7+/-205" , "946.43+/-188.3" , "936.1+/-107.5" , "1427.2+/-346.68" , 1.714 , 0 , 0 , 6 , "0.823+/-0.07"
319 , "PLCKERC044 G006.01-01.23" ,, 271.00042 , -24.37 , 6.01495 , -1.23511 , "1.3e+5+/-3740" , "6.38e+4+/-1703.3" , "1.0e+5+/-1542.24" , "1.4e+5+/-3574.06" , 1.81 , 0 , 0 , 6 , "0.995+/-0.047"
320 , "PLCKERC044 G008.48-00.34" ,, 271.46833 , -21.78222 , 8.48217 , -0.34279 , "3.7e+4+/-1936" , "7968.69+/-1559" , "3.1e+4+/-848.52" , "5.3e+4+/-1.11e+4" , 1.81 , 2 , 1 , 6 , "0.838+/-0.041"
321 , "PLCKERC044 G015.14+03.35" ,, 271.49333 , -14.16139 , 15.14999 , 3.35402 , "4677.9+/-303" , "2944.44+/-294.5" , "4192.5+/-144.17" , "6653.1+/-480.53" , 1.81 , 0 , 0 , 6 , "0.823+/-0.07"
322 , "PLCKERC044 G100.11+29.13" ,, 271.79792 , 69.81028 , 100.11511 , 29.13683 , "886.1+/-87" , "1424.86+/-139.8" , "-518.8+/-88.16" , "1948.7+/-224.9" , 1.714 , 1 , 0 , 13 , "0.987+/-0.045"
323 , "PLCKERC044 G010.17-00.33" ,, 272.34292 , -20.30444 , 10.17036 , -0.33739 , "8.5e+4+/-2283" , "4.04e+4+/-1749.1" , "7.2e+4+/-1130.71" , "1.2e+5+/-2604.15" , 1.81 , 0 , 0 , 4 , "0.99+/-0.045"
324 , "PLCKERC044 G347.39-12.44" ,, 272.42083 , -45.92972 , 347.39742 , -12.44292 , "1691.9+/-184" , "1393.74+/-230.8" , "1518.1+/-124.06" , "811+/-781.51" , 1.81 , 0 , 1 , 6 , "0.9+/-0.049"
325 , "PLCKERC044 G012.80-00.16" ,, 273.525 , -17.90917 , 12.80758 , -0.16399 , "8.4e+4+/-2334" , "5.74e+4+/-1749.1" , "7.4e+4+/-1539.64" , "1.6e+5+/-4121.69" , 1.81 , 0 , 1 , 6 , "0.993+/-0.046"
326 , "PLCKERC044 G018.63+01.92" ,, 274.49583 , -11.78972 , 18.63717 , 1.92276 , "8.7e+4+/-2237" , "1.36e+4+/-1871.9" , "6.6e+4+/-1379.87" , "1.7e+5+/-1581.44" , 1.81 , 0 , 1 , 5 , "0.979+/-0.046"
327 , "PLCKERC044 G017.00+00.84" ,, 274.68167 , -13.73861 , 17.00551 , 0.84083 , "1.1e+5+/-1859" , "4.42e+4+/-1953.3" , "9.6e+4+/-844.42" , "1.3e+5+/-1033.29" , 1.81 , 0 , 0 , 6 , "0.991+/-0.046"
328 , "PLCKERC044 G330.89-20.78" ,, 274.97833 , -63.73722 , 330.89037 , -20.78847 , "1449+/-160" , "1116.46+/-188.3" , "1425.8+/-105.22" , "1688.7+/-282.54" , 1.714 , 1 , 0 , 6 , "0.89+/-0.049"
329 , "PLCKERC044 G015.05-00.70" ,, 275.13292 , -16.18889 , 15.05161 , -0.70057 , "4.8e+5+/-4162" , "3.93e+5+/-1974.8" , "4.8e+5+/-1565.13" , "4.9e+5+/-3367.94" , 1.81 , 0 , 0 , 5 , "1+/-0.046"
330 , "PLCKERC044 G085.72+26.08" ,, 276.01625 , 56.84083 , 85.72699 , 26.08677 , "1200.2+/-129" , "1750.23+/-185" , "1434.2+/-84.37" , "1426.4+/-189.28" , 1.714 , 1 , 0 , 6 , "0.982+/-0.045"
331 , "PLCKERC044 G018.95-00.36" ,, 276.715 , -12.58111 , 18.95685 , -0.36407 , "6.1e+4+/-2427" , "2.24e+4+/-1871.9" , "5.1e+4+/-1355.55" , "1.8e+5+/-6159.85" , 1.81 , 0 , 1 , 6 , "0.931+/-0.046"
332 , "PLCKERC044 G020.71-00.10" ,, 277.31292 , -10.9 , 20.7175 , -0.10077 , "2.6e+4+/-1532" , "1.20e+4+/-1297.6" , "2.3e+4+/-966.92" , "1.5e+5+/-7130.78" , 1.81 , 0 , 1 , 6 , "0.81+/-0.075"
333 , "PLCKERC044 G077.22+23.47" ,, 277.4275 , 48.73667 , 77.22372 , 23.47324 , "2622.9+/-98" , "2646.64+/-168.8" , "2645+/-75.46" , "2726.6+/-180.95" , 1.714 , 0 , 0 , 6 , "0.995+/-0.047"
334 , "PLCKERC044 G028.79+03.48" ,, 277.86875 , -2.07861 , 28.79978 , 3.48757 , "3.6e+4+/-304" , "3.04e+4+/-1365.5" , "3.5e+4+/-163.58" , "3.7e+4+/-381.98" , 1.81 , 0 , 0 , 6 , "1+/-0.046"
335 , "PLCKERC044 G012.18-05.70" ,, 278.42083 , -21.03833 , 12.18796 , -5.70519 , "3828.5+/-196" , "3400.01+/-294.1" , "3873.5+/-133.13" , "4025.2+/-324.02" , 1.81 , 0 , 0 , 6 , "0.987+/-0.045"
336 , "PLCKERC044 G023.43-00.20" ,, 278.67667 , -8.53917 , 23.43218 , -0.20153 , "6.4e+4+/-3360" , "1.19e+4+/-1258.6" , "5.2e+4+/-2212.21" , "3.4e+5+/-8034.9" , 1.81 , 0 , 1 , 6 , "0.877+/-0.043"
337 , "PLCKERC044 G323.73-24.40" ,, 279.24917 , -71.09278 , 323.73331 , -24.40743 , "1535.6+/-142" , "1078.79+/-187.9" , "1386.8+/-99.36" , "1924.9+/-376.12" , 1.714 , 1 , 0 , 7 , "0.899+/-0.049"
338 , "PLCKERC044 G025.40-00.19" ,, 279.5825 , -6.78639 , 25.4014 , -0.19298 , "4.8e+4+/-4170" , "2.26e+4+/-1311.1" , "4.4e+4+/-2215.43" , "9.1e+5+/-1.45e+5" , 1.81 , 0 , 1 , 5 , "0.836+/-0.066"
339 , "PLCKERC044 G111.50+27.13" ,, 280.1875 , 79.83778 , 111.50911 , 27.13893 , "863+/-136" , "1024.27+/-151.2" , "829.5+/-79.53" , "651+/-138.45" , 1.714 , 1 , 0 , 8 , "0.939+/-0.046"
340 , "PLCKERC044 G098.56+25.85" ,, 280.64667 , 68.1875 , 98.56407 , 25.85568 , "934.8+/-73" , "718.22+/-128.5" , "901.7+/-51.91" , "1134+/-149.4" , 1.714 , 1 , 0 , 13 , "0.894+/-0.049"
341 , "PLCKERC044 G028.67+00.11" ,, 280.81625 , -3.73639 , 28.67544 , 0.11138 , "5.5e+4+/-2236" , "8216.8+/-1242.6" , "4.3e+4+/-1495.38" , "2.3e+5+/-4670.88" , 1.81 , 0 , 1 , 5 , "0.851+/-0.042"
342 , "PLCKERC044 G030.74-00.05" ,, 281.91125 , -1.96583 , 30.74985 , -0.05298 , "1.8e+5+/-4272" , "1.21e+5+/-1365.5" , "1.5e+5+/-2930.63" , "3.5e+5+/-5852.51" , 1.81 , 0 , 1 , 4 , "0.992+/-0.046"
343 , "PLCKERC044 G097.46+25.04" ,, 282.30792 , 67.07361 , 97.46778 , 25.04309 , "2264.4+/-93" , "2471.94+/-133.2" , "2457.8+/-55.63" , "2253.1+/-122.22" , 1.714 , 0 , 0 , 13 , "0.994+/-0.047"
344 , "PLCKERC044 G034.27+00.12" ,, 283.36167 , 1.25 , 34.27354 , 0.12318 , "3.5e+4+/-2477" , "1.82e+4+/-1132.2" , "2.9e+4+/-1364.61" , "3.4e+5+/-2.74e+4" , 1.81 , 0 , 1 , 4 , "0.928+/-0.047"
345 , "PLCKERC044 G040.52+02.57" ,, 284.02667 , 7.93556 , 40.52914 , 2.5791 , "9716.2+/-196" , "9649.73+/-708.4" , "9649.1+/-121.76" , "1.1e+4+/-303.11" , 1.81 , 0 , 0 , 4 , "0.995+/-0.047"
346 , "PLCKERC044 G035.58-00.03" ,, 284.10667 , 2.3475 , 35.58996 , -0.03914 , "2.5e+4+/-1810" , "1.17e+4+/-1132.2" , "1.8e+4+/-830.45" , "1.5e+5+/-1.07e+4" , 1.81 , 0 , 1 , 4 , "0.82+/-0.071"
347 , "PLCKERC044 G037.71-00.07" ,, 285.10708 , 4.21806 , 37.71002 , -0.0728 , "5.2e+4+/-1568" , "1.84e+4+/-785" , "3.9e+4+/-1122.05" , "1.8e+5+/-4428.58" , 1.81 , 0 , 1 , 5 , "0.954+/-0.045"
348 , "PLCKERC044 G035.18-01.73" ,, 285.43125 , 1.21583 , 35.18787 , -1.73375 , "2.1e+4+/-1002" , "1.35e+4+/-1132.2" , "1.8e+4+/-289.41" , "2.1e+4+/-581.49" , 1.81 , 0 , 0 , 5 , "0.928+/-0.047"
349 , "PLCKERC044 G039.31-00.22" ,, 285.97583 , 5.575 , 39.31291 , -0.2211 , "2.2e+4+/-1090" , "4831.64+/-651.7" , "1.7e+4+/-664.53" , "1.0e+5+/-3751.6" , 1.81 , 0 , 1 , 4 , "0.852+/-0.042"
350 , "PLCKERC044 G041.07-00.22" ,, 286.7925 , 7.13556 , 41.07194 , -0.22539 , "2.3e+4+/-929" , "9208.95+/-678.9" , "1.9e+4+/-510.11" , "6.3e+4+/-1878.16" , 1.81 , 0 , 1 , 5 , "0.911+/-0.048"
351 , "PLCKERC044 G043.16-00.03" ,, 287.59542 , 9.08417 , 43.16739 , -0.03244 , "6.9e+4+/-1136" , "5.47e+4+/-838.8" , "6.5e+4+/-642.08" , "7.2e+4+/-1457.85" , 1.81 , 0 , 0 , 8 , "0.997+/-0.045"
352 , "PLCKERC044 G016.87-13.20" ,, 287.7825 , -20.11222 , 16.87408 , -13.2098 , "2662.1+/-158" , "3288.64+/-227.5" , "3099.7+/-125.56" , "2725.6+/-258.63" , 1.81 , 0 , 0 , 5 , "0.991+/-0.046"
353 , "PLCKERC044 G045.43+00.05" ,, 288.58667 , 11.13361 , 45.43593 , 0.0518 , "2.3e+4+/-773" , "9975.2+/-1099.7" , "2.0e+4+/-394.26" , "4.0e+4+/-5029.56" , 1.81 , 0 , 1 , 6 , "0.959+/-0.045"
354 , "PLCKERC044 G046.50-00.20" ,, 289.3325 , 11.96167 , 46.50898 , -0.20922 , "1.2e+4+/-943" , "5475.56+/-1088.2" , "8871.5+/-419.33" , "8.9e+4+/-6699.08" , 1.81 , 0 , 1 , 6 , "0.814+/-0.073"
355 , "PLCKERC044 G049.40-00.35" ,, 290.86583 , 14.45167 , 49.40808 , -0.3576 , "2.0e+5+/-5009" , "1.32e+5+/-2105" , "1.7e+5+/-2996.4" , "3.0e+5+/-4012.12" , 1.81 , 0 , 0 , 6 , "1+/-0.047"
356 , "PLCKERC044 G017.18-16.23" ,, 290.8675 , -21.06389 , 17.18346 , -16.23576 , "2463.1+/-169" , "2671.75+/-227.5" , "2759.1+/-127.13" , "2340.6+/-271.4" , 1.81 , 0 , 0 , 5 , "0.984+/-0.045"
357 , "PLCKERC044 G009.33-19.59" ,, 291.19208 , -29.24778 , 9.33119 , -19.59248 , "1.4e+4+/-185" , "1.43e+4+/-199.1" , "1.5e+4+/-131.67" , "1.4e+4+/-298.23" , 1.81 , 0 , 0 , 6 , "1+/-0.045"
358 , "PLCKERC044 G051.11+00.08" ,, 291.30083 , 16.16444 , 51.11547 , 0.0835 , "2.4e+4+/-500" , "8391.75+/-561.6" , "2.0e+4+/-370.9" , "3.6e+4+/-863.63" , 1.81 , 0 , 0 , 5 , "0.941+/-0.046"
359 , "PLCKERC044 G359.05-23.36" ,, 291.77708 , -39.5125 , 359.05406 , -23.36315 , "1438.5+/-174" , "1085.07+/-199.4" , "1393.3+/-119.08" , "3374.1+/-642.95" , 1.81 , 2 , 1 , 5 , "0.845+/-0.063"
360 , "PLCKERC044 G105.63+23.54" ,, 291.96417 , 73.97722 , 105.63764 , 23.54046 , "4939+/-108" , "4456.22+/-152" , "4999.8+/-78.14" , "5307.2+/-187.66" , 1.714 , 0 , 0 , 9 , "0.994+/-0.046"
