_id , ercsc44_name , other_name , RA , Dec , LII , BII , flux density +/- err (mJy) , Detected flux +/- err (mJy) , PSF flux +/- err (mJy) , Gaussian fit flux +/- err (mJy) , PositionError (arcmin) , CMB subtracted , Extended , N. of observations , Reliability +/- err
361 , "PLCKERC044 G052.17-00.56" ,, 292.41958 , 16.78944 , 52.17634 , -0.56153 , "7153.1+/-720" , "4062.07+/-550.1" , "8154.3+/-349.68" , "6.9e+6+/-2.64e+6" , 1.81 , 0 , 1 , 7 , "0.757+/-0.093"
362 , "PLCKERC044 G054.08-00.11" ,, 292.965 , 18.67667 , 54.08101 , -0.11004 , "1.3e+4+/-869" , "4208.43+/-561.6" , "1.1e+4+/-414.33" , "6.4e+4+/-2285.52" , 1.81 , 0 , 1 , 6 , "0.818+/-0.04"
363 , "PLCKERC044 G057.66+00.30" ,, 294.43292 , 22.01444 , 57.66698 , 0.30839 , "4933.2+/-285" , "1705.62+/-234.7" , "4263.1+/-147.26" , "1.4e+4+/-1067.61" , 1.81 , 0 , 1 , 5 , "0.775+/-0.039"
364 , "PLCKERC044 G059.41-00.20" ,, 295.85375 , 23.27556 , 59.41134 , -0.20909 , "1.2e+4+/-447" , "3779.43+/-352.1" , "1.0e+4+/-218.53" , "2.1e+4+/-634.91" , 1.81 , 0 , 1 , 6 , "0.955+/-0.046"
365 , "PLCKERC044 G061.48+00.12" ,, 296.67542 , 25.24083 , 61.48735 , 0.12612 , "9921.8+/-313" , "6270.47+/-367.4" , "8472.6+/-151.69" , "1.6e+4+/-1452.8" , 1.81 , 0 , 1 , 6 , "0.988+/-0.045"
366 , "PLCKERC044 G063.13+00.40" ,, 297.33667 , 26.80167 , 63.13475 , 0.40198 , "8548+/-345" , "4207.97+/-297.3" , "7471+/-153.88" , "1.3e+4+/-418.49" , 1.81 , 0 , 0 , 7 , "0.983+/-0.045"
367 , "PLCKERC044 G064.09-00.48" ,, 298.74083 , 27.175 , 64.09611 , -0.48157 , "1897.8+/-241" , "1707.65+/-284.9" , "1826.6+/-113.71" , "1712.4+/-4970.12" , 1.81 , 1 , 1 , 6 , "0.858+/-0.058"
368 , "PLCKERC044 G085.26+11.78" ,, 298.86667 , 51.51833 , 85.26912 , 11.78432 , "949.3+/-127" , "899.65+/-123.8" , "-1146.6+/-134.87" , "-3705.1+/-1.39e+5" , 1.714 , 0 , 1 , 11 , "0.905+/-0.048"
369 , "PLCKERC044 G001.55-28.92" ,, 299.4575 , -38.76444 , 1.55639 , -28.92953 , "2054+/-153" , "1896.79+/-206.6" , "2080.9+/-114.55" , "2375.8+/-300.52" , 1.714 , 0 , 0 , 5 , "0.966+/-0.045"
370 , "PLCKERC044 G068.22+01.06" ,, 299.68458 , 31.50639 , 68.2232 , 1.0694 , "6121.3+/-205" , "2157.58+/-424.1" , "5224.1+/-114.32" , "5910.7+/-367.93" , 1.81 , 0 , 0 , 8 , "0.906+/-0.045"
371 , "PLCKERC044 G076.17+05.77" ,, 299.84083 , 40.72944 , 76.17546 , 5.77089 , "2.6e+4+/-211" , "2.83e+4+/-826" , "2.7e+4+/-101.36" , "2.5e+4+/-197.81" , 1.81 , 0 , 0 , 7 , "0.999+/-0.045"
372 , "PLCKERC044 G060.78-03.70" ,, 299.87583 , 22.6725 , 60.78248 , -3.70163 , "1176.7+/-211" , "944.95+/-187.7" , "-" , "2394.7+/-534.71" , 1.81 , 1 , 1 , 5 , "0.792+/-0.081"
373 , "PLCKERC044 G071.61+02.85" ,, 299.99083 , 35.32694 , 71.61325 , 2.85358 , "8506+/-508" , "3458.2+/-497.9" , "6467.2+/-184.94" , "1.2e+4+/-3884.67" , 1.81 , 0 , 1 , 8 , "0.814+/-0.073"
374 , "PLCKERC044 G024.01-23.09" ,, 300.2175 , -17.80722 , 24.01063 , -23.09448 , "1740.9+/-158" , "1627.08+/-200.1" , "1803.5+/-116.61" , "1764.2+/-268.32" , 1.81 , 0 , 0 , 6 , "0.936+/-0.046"
375 , "PLCKERC044 G070.27+01.60" ,, 300.42208 , 33.53167 , 70.27341 , 1.60585 , "2.7e+4+/-485" , "1.70e+4+/-479.8" , "2.5e+4+/-278.85" , "3.3e+4+/-464.51" , 1.81 , 0 , 0 , 7 , "0.992+/-0.046"
376 , "PLCKERC044 G110.47+22.74" ,, 301.35 , 77.89583 , 110.47933 , 22.74686 , "993.8+/-155" , "1409.47+/-166.3" , "-935.8+/-115.21" , "-472.1+/-655.76" , 1.714 , 1 , 0 , 8 , "0.961+/-0.045"
377 , "PLCKERC044 G097.70+16.78" ,, 301.52583 , 64.48417 , 97.70114 , 16.78659 , "1141.6+/-106" , "755.89+/-125.1" , "1319.8+/-58.51" , "1805.7+/-211.82" , 1.714 , 0 , 0 , 10 , "0.896+/-0.049"
378 , "PLCKERC044 G105.37+20.15" ,, 302.58375 , 72.49306 , 105.37619 , 20.15168 , "901.9+/-96" , "977.32+/-142.6" , "894.7+/-67.93" , "838.7+/-141.58" , 1.714 , 1 , 0 , 9 , "0.948+/-0.045"
379 , "PLCKERC044 G075.81+00.37" ,, 305.425 , 37.48639 , 75.81351 , 0.37262 , "1.8e+4+/-582" , "1.08e+4+/-1655.2" , "1.7e+4+/-279.43" , "2.4e+4+/-588" , 1.81 , 0 , 0 , 7 , "0.988+/-0.045"
380 , "PLCKERC044 G096.11+13.77" ,, 305.56583 , 61.63611 , 96.11023 , 13.77071 , "1238.9+/-76" , "841.77+/-123.3" , "1253+/-41.27" , "1395.3+/-101.12" , 1.714 , 1 , 0 , 7 , "0.955+/-0.045"
381 , "PLCKERC044 G073.12-02.39" ,, 306.32333 , 33.69944 , 73.12879 , -2.39699 , "4192.6+/-330" , "3958.78+/-340" , "3728.5+/-100.21" , "2919.9+/-1426.54" , 1.81 , 0 , 1 , 6 , "0.955+/-0.045"
382 , "PLCKERC044 G036.96-24.46" ,, 306.5225 , -7.57528 , 36.96962 , -24.46891 , "1124.5+/-179" , "899.39+/-161.9" , "972.9+/-115.86" , "1818.1+/-502.33" , 1.714 , 0 , 1 , 5 , "0.796+/-0.08"
383 , "PLCKERC044 G076.38-00.65" ,, 306.89125 , 37.36028 , 76.3812 , -0.65193 , "1.6e+4+/-591" , "1.17e+4+/-1637.4" , "1.5e+4+/-272.02" , "1.9e+4+/-1747.82" , 1.81 , 0 , 0 , 7 , "0.97+/-0.045"
384 , "PLCKERC044 G078.16-00.36" ,, 307.93583 , 38.97361 , 78.16923 , -0.36969 , "3.8e+4+/-2372" , "1.25e+4+/-1538.2" , "3.0e+4+/-530.18" , "5.7e+4+/-1397.27" , 1.81 , 0 , 0 , 9 , "0.79+/-0.039"
385 , "PLCKERC044 G056.14-15.77" ,, 307.99708 , 12.33639 , 56.14998 , -15.77822 , "1242.4+/-144" , "1470.13+/-175.6" , "1392.6+/-101.16" , "1405.3+/-236.07" , 1.714 , 0 , 0 , 5 , "0.944+/-0.045"
386 , "PLCKERC044 G082.16+02.37" ,, 308.14125 , 43.81306 , 82.16035 , 2.37313 , "3.6e+4+/-1123" , "1.25e+4+/-1310" , "3.5e+4+/-644.74" , "5.8e+4+/-1614.23" , 1.81 , 0 , 0 , 7 , "0.853+/-0.042"
387 , "PLCKERC044 G083.79+03.27" ,, 308.48417 , 45.6675 , 83.79919 , 3.27846 , "5186+/-394" , "4790.2+/-592.5" , "-" , "5332+/-376.97" , 1.81 , 0 , 0 , 7 , "0.928+/-0.047"
388 , "PLCKERC044 G084.90+03.83" ,, 308.78167 , 46.88444 , 84.90104 , 3.83862 , "3.2e+4+/-442" , "7486.79+/-618.3" , "2.7e+4+/-365.1" , "4.8e+4+/-367.46" , 1.81 , 0 , 0 , 9 , "0.997+/-0.045"
389 , "PLCKERC044 G081.35+01.16" ,, 308.815 , 42.45028 , 81.35893 , 1.16594 , "4.8e+4+/-4315" , "2.15e+4+/-1871.9" , "3.2e+4+/-1612.71" , "1.5e+5+/-9960.83" , 1.81 , 0 , 1 , 9 , "0.889+/-0.049"
390 , "PLCKERC044 G326.14-34.56" ,, 309.07625 , -68.78639 , 326.14841 , -34.56581 , "1351.7+/-166" , "1025.22+/-183.7" , "-" , "2736.9+/-8645.35" , 1.714 , 1 , 1 , 5 , "0.856+/-0.059"
391 , "PLCKERC044 G088.79+06.02" ,, 309.65667 , 51.29917 , 88.79287 , 6.02623 , "2382.4+/-281" , "1560.05+/-214" , "1960.8+/-80.46" , "452.2+/-502.83" , 1.81 , 0 , 0 , 8 , "0.764+/-0.091"
392 , "PLCKERC044 G075.52-08.69" ,, 313.99417 , 31.76972 , 75.52627 , -8.69322 , "1769.3+/-165" , "1192.84+/-171.1" , "1583.6+/-95.11" , "4046+/-454.76" , 1.714 , 0 , 1 , 8 , "0.899+/-0.049"
393 , "PLCKERC044 G352.55-40.34" ,, 314.01625 , -47.27778 , 352.55135 , -40.34503 , "3324.7+/-147" , "2611.7+/-215.9" , "3294.3+/-113.7" , "3761.1+/-296.92" , 1.714 , 1 , 0 , 6 , "0.987+/-0.045"
394 , "PLCKERC044 G015.83-39.77" ,, 315.26917 , -29.52583 , 15.83511 , -39.77518 , "1174+/-213" , "982+/-188.1" , "974.8+/-120.74" , "2.1e+4+/-4.03e+4" , 1.714 , 1 , 1 , 6 , "0.823+/-0.07"
395 , "PLCKERC044 G084.93-03.50" ,, 316.76542 , 42.235 , 84.93332 , -3.50168 , "6072.8+/-281" , "4981+/-441.1" , "5117.7+/-139.22" , "7551.7+/-381.66" , 1.81 , 0 , 0 , 7 , "0.978+/-0.045"
396 , "PLCKERC044 G091.05+01.66" ,, 317.25042 , 50.23694 , 91.05952 , 1.66062 , "7306.6+/-225" , "2961.18+/-433.9" , "6051.9+/-153.15" , "1.7e+4+/-808.23" , 1.81 , 0 , 1 , 4 , "0.911+/-0.048"
397 , "PLCKERC044 G092.99+02.74" ,, 318.09458 , 52.39333 , 92.99765 , 2.74585 , "2.4e+4+/-444" , "1.03e+4+/-452.8" , "2.0e+4+/-272.17" , "3.3e+4+/-542.41" , 1.81 , 0 , 0 , 6 , "0.995+/-0.047"
398 , "PLCKERC044 G099.12+07.55" ,, 319.40375 , 60.12417 , 99.12304 , 7.55131 , "1845.9+/-169" , "1440.83+/-193.5" , "1818.2+/-107.82" , "1806.4+/-266.09" , 1.81 , 0 , 0 , 4 , "0.903+/-0.048"
399 , "PLCKERC044 G093.45+01.66" ,, 319.88083 , 51.9675 , 93.4523 , 1.66214 , "7789.9+/-522" , "3388.09+/-433.9" , "5435.1+/-227.87" , "8794.5+/-1831.09" , 1.81 , 0 , 1 , 5 , "0.907+/-0.048"
400 , "PLCKERC044 G088.05-04.23" ,, 320.43875 , 43.98139 , 88.05443 , -4.23876 , "3539.3+/-181" , "1107.99+/-209.2" , "2651+/-119.99" , "1.3e+4+/-1036.96" , 1.81 , 0 , 1 , 6 , "0.798+/-0.039"
401 , "PLCKERC044 G353.53-45.65" ,, 321.65167 , -46.12778 , 353.53889 , -45.65485 , "1238.1+/-172" , "1159.36+/-167.6" , "1149+/-105.02" , "920.4+/-267.67" , 1.714 , 0 , 0 , 8 , "0.894+/-0.049"
402 , "PLCKERC044 G040.50-40.98" ,, 322.91375 , -12.15 , 40.50891 , -40.98516 , "2167.1+/-140" , "1878.63+/-199.8" , "2165.1+/-109.33" , "2272.5+/-285.48" , 1.714 , 1 , 0 , 4 , "0.968+/-0.045"
403 , "PLCKERC044 G052.40-36.51" ,, 323.55833 , -1.8825 , 52.40603 , -36.51382 , "1876.4+/-142" , "2412.98+/-185.6" , "2125.8+/-108.44" , "1724.9+/-204.09" , 1.714 , 0 , 0 , 5 , "0.986+/-0.045"
404 , "PLCKERC044 G055.45-35.59" ,, 324.16083 , 0.67639 , 55.45078 , -35.59046 , "2498.6+/-134" , "3413.11+/-164" , "3091.6+/-108.05" , "2620.2+/-207.28" , 1.714 , 0 , 0 , 6 , "0.995+/-0.047"
405 , "PLCKERC044 G094.49-01.50" ,, 324.56375 , 50.38417 , 94.49356 , -1.50592 , "7356.1+/-314" , "3853.12+/-334.8" , "5190.4+/-132.68" , "1.3e+4+/-585.65" , 1.81 , 0 , 1 , 5 , "0.983+/-0.045"
406 , "PLCKERC044 G068.54-27.53" ,, 324.75708 , 14.405 , 68.54256 , -27.53018 , "2479.9+/-134" , "1995.89+/-184.1" , "2300.9+/-83.16" , "2648.9+/-234.6" , 1.714 , 1 , 0 , 5 , "0.977+/-0.045"
407 , "PLCKERC044 G105.35+09.85" ,, 325.70458 , 66.05278 , 105.35115 , 9.85081 , "1341.6+/-117" , "862.82+/-165.1" , "1382.4+/-91.69" , "7131.6+/-1479.34" , 1.714 , 1 , 1 , 6 , "0.881+/-0.05"
408 , "PLCKERC044 G098.04+01.46" ,, 325.74958 , 54.96083 , 98.04807 , 1.46558 , "1.0e+4+/-241" , "4722.23+/-345.2" , "9245.2+/-147.33" , "1.3e+4+/-399.69" , 1.81 , 0 , 0 , 4 , "0.989+/-0.045"
409 , "PLCKERC044 G066.91-30.77" ,, 326.28792 , 11.19194 , 66.91624 , -30.77568 , "1017.3+/-149" , "958.04+/-178.6" , "905.8+/-82.48" , "2225.4+/-480.14" , 1.714 , 2 , 1 , 6 , "0.881+/-0.05"
410 , "PLCKERC044 G315.80-36.51" ,, 326.7775 , -75.61083 , 315.80169 , -36.5188 , "3370.2+/-117" , "2742.72+/-154.7" , "3251.4+/-87.4" , "3583.4+/-220.16" , 1.714 , 0 , 0 , 8 , "0.995+/-0.047"
411 , "PLCKERC044 G063.65-34.08" ,, 327.03333 , 6.95333 , 63.65766 , -34.08456 , "3772.1+/-133" , "4444.08+/-184.8" , "4329.7+/-102.55" , "3931.1+/-220.25" , 1.714 , 0 , 0 , 4 , "0.993+/-0.047"
412 , "PLCKERC044 G017.13-50.81" ,, 328.01667 , -30.43333 , 17.13194 , -50.8114 , "1096.9+/-208" , "909.74+/-175.4" , "1011.7+/-112.79" , "1038.2+/-257.77" , 1.714 , 0 , 0 , 6 , "0.813+/-0.073"
413 , "PLCKERC044 G094.41-05.49" ,, 328.38417 , 47.285 , 94.41316 , -5.4951 , "3189.6+/-162" , "2584.4+/-234" , "3175.7+/-127.68" , "3986.7+/-356.98" , 1.81 , 0 , 0 , 5 , "0.984+/-0.045"
414 , "PLCKERC044 G101.05+02.54" ,, 328.68875 , 57.70917 , 101.05534 , 2.5472 , "3794.9+/-254" , "1850.12+/-324.1" , "3156.7+/-146.27" , "7394.8+/-715.55" , 1.81 , 0 , 1 , 4 , "0.761+/-0.092"
415 , "PLCKERC044 G321.30-40.64" ,, 329.29458 , -69.69639 , 321.30421 , -40.64894 , "2294.2+/-116" , "2620.43+/-182" , "2522+/-84.51" , "2260.6+/-187.79" , 1.714 , 0 , 0 , 7 , "0.992+/-0.046"
416 , "PLCKERC044 G040.65-48.01" ,, 329.51917 , -15.0075 , 40.65174 , -48.01166 , "1650.5+/-146" , "1652.66+/-176.4" , "1792.5+/-108.76" , "2001.4+/-270.77" , 1.714 , 0 , 0 , 7 , "0.956+/-0.045"
417 , "PLCKERC044 G092.60-10.41" ,, 330.6775 , 42.30556 , 92.60515 , -10.4177 , "4261.9+/-166" , "3557.23+/-208.4" , "4116.7+/-120.81" , "4469.7+/-300.47" , 1.714 , 0 , 0 , 6 , "0.995+/-0.047"
418 , "PLCKERC044 G085.95-18.77" ,, 330.81167 , 31.76083 , 85.95668 , -18.77832 , "2393.4+/-137" , "3105.21+/-199.9" , "2691.5+/-103.35" , "2523+/-222.87" , 1.714 , 0 , 0 , 5 , "0.992+/-0.046"
419 , "PLCKERC044 G075.68-29.62" ,, 330.86625 , 17.44028 , 75.6838 , -29.6296 , "1220.5+/-138" , "1335.45+/-185.9" , "1268.9+/-82.21" , "1072.3+/-204.27" , 1.714 , 0 , 0 , 7 , "0.951+/-0.045"
420 , "PLCKERC044 G036.61-51.16" ,, 331.53667 , -18.62417 , 36.61555 , -51.16979 , "1464+/-149" , "1176.1+/-174.5" , "1423.4+/-105.86" , "1551.4+/-270.48" , 1.714 , 0 , 0 , 5 , "0.9+/-0.049"
421 , "PLCKERC044 G339.98-49.89" ,, 331.84167 , -53.74111 , 339.9815 , -49.89204 , "911.6+/-156" , "951.34+/-175.7" , "894.6+/-98.95" , "1074.8+/-1531.66" , 1.714 , 0 , 1 , 6 , "0.894+/-0.049"
422 , "PLCKERC044 G102.89-00.69" ,, 334.9025 , 56.15917 , 102.89981 , -0.69046 , "1.7e+4+/-356" , "8055.86+/-346.6" , "1.5e+4+/-224.43" , "2.4e+4+/-529.11" , 1.81 , 0 , 0 , 3 , "0.994+/-0.047"
423 , "PLCKERC044 G106.88+05.33" ,, 334.96333 , 63.37972 , 106.88551 , 5.33389 , "1.1e+4+/-580" , "1413.33+/-221.7" , "8726.1+/-197.52" , "1.7e+4+/-3324.83" , 1.81 , 0 , 1 , 4 , "0.956+/-0.046"
424 , "PLCKERC044 G104.56+01.28" ,, 335.50333 , 58.72778 , 104.56796 , 1.28952 , "2407.8+/-209" , "2814.73+/-354.8" , "2674+/-132.16" , "3307.8+/-7223.01" , 1.81 , 0 , 1 , 2 , "0.965+/-0.045"
425 , "PLCKERC044 G083.16-30.06" ,, 336.4 , 21.32278 , 83.16762 , -30.06575 , "2159.7+/-149" , "2312.53+/-212" , "2245.2+/-104.95" , "2161.9+/-267.8" , 1.714 , 0 , 0 , 6 , "0.983+/-0.045"
426 , "PLCKERC044 G058.97-48.82" ,, 336.43708 , -4.93389 , 58.97095 , -48.8253 , "4392.7+/-131" , "4755.36+/-202.6" , "4796.5+/-106.42" , "4321.4+/-222.16" , 1.714 , 0 , 0 , 5 , "0.992+/-0.047"
427 , "PLCKERC044 G055.18-51.72" ,, 337.42542 , -8.58083 , 55.18563 , -51.72686 , "1772+/-131" , "1768.56+/-196.2" , "1922.6+/-100.42" , "1749.3+/-223.51" , 1.714 , 0 , 0 , 5 , "0.963+/-0.045"
428 , "PLCKERC044 G077.43-38.58" ,, 338.14958 , 11.73167 , 77.43701 , -38.58063 , "3555.3+/-163" , "3854.22+/-210.7" , "3696+/-113.43" , "3724.8+/-262.69" , 1.714 , 0 , 0 , 5 , "0.995+/-0.047"
429 , "PLCKERC044 G344.51-56.08" ,, 338.82333 , -48.57361 , 344.51967 , -56.08691 , "1194.3+/-144" , "1051.58+/-176.1" , "1185.8+/-100.39" , "4483+/-866.49" , 1.714 , 0 , 1 , 7 , "0.896+/-0.049"
430 , "PLCKERC044 G090.09-25.62" ,, 339.05625 , 28.49361 , 90.09359 , -25.62167 , "2250+/-170" , "1498.38+/-189.2" , "2003.6+/-124.08" , "2982.4+/-421.11" , 1.81 , 0 , 0 , 3 , "0.922+/-0.047"
431 , "PLCKERC044 G331.79-52.03" ,, 339.7875 , -57.02806 , 331.79971 , -52.03856 , "2025.2+/-126" , "1334.1+/-167.6" , "2011.1+/-94.69" , "3929+/-404.82" , 1.714 , 1 , 1 , 6 , "0.943+/-0.045"
432 , "PLCKERC044 G053.86-57.02" ,, 341.53042 , -12.09 , 53.86213 , -57.02101 , "1103.6+/-171" , "1743.98+/-189.1" , "-852.9+/-140.36" , "1067.1+/-189.81" , 1.714 , 1 , 0 , 8 , "0.963+/-0.045"
433 , "PLCKERC044 G107.16-00.95" ,, 341.93 , 58.0825 , 107.16197 , -0.95002 , "1.1e+4+/-229" , "7661.78+/-402.8" , "1.0e+4+/-145.71" , "1.1e+4+/-456.9" , 1.81 , 0 , 0 , 4 , "0.991+/-0.046"
434 , "PLCKERC044 G108.24+00.53" ,, 342.49583 , 59.89417 , 108.24371 , 0.53213 , "1647.5+/-243" , "1651.14+/-321.8" , "1559.9+/-121.05" , "205+/-514.67" , 1.81 , 0 , 0 , 4 , "0.892+/-0.049"
435 , "PLCKERC044 G086.12-38.18" ,, 343.49875 , 16.15222 , 86.12252 , -38.18498 , "2.3e+4+/-205" , "2.28e+4+/-232.4" , "2.4e+4+/-147.21" , "2.3e+4+/-337" , 1.81 , 0 , 0 , 3 , "1+/-0.045"
436 , "PLCKERC044 G105.43-07.07" ,, 343.995 , 51.82833 , 105.43644 , -7.07782 , "1558.3+/-231" , "1014.96+/-200" , "1044.2+/-133.57" , "1277.6+/-419.71" , 1.81 , 2 , 0 , 2 , "0.79+/-0.082"
437 , "PLCKERC044 G110.25+02.58" ,, 344.39167 , 62.61917 , 110.25571 , 2.58405 , "1.4e+4+/-450" , "3983.8+/-328.6" , "1.3e+4+/-243.31" , "2.7e+4+/-548.55" , 1.81 , 0 , 1 , 2 , "0.984+/-0.046"
438 , "PLCKERC044 G108.99-00.25" ,, 344.50833 , 59.5125 , 108.99068 , -0.25398 , "2736.7+/-211" , "1680.72+/-318.4" , "2728.9+/-146.12" , "1.3e+4+/-1394.54" , 1.81 , 0 , 1 , 2 , "0.809+/-0.075"
439 , "PLCKERC044 G024.32-64.92" ,, 344.52417 , -27.99722 , 24.32836 , -64.922 , "3262.3+/-149" , "2646.64+/-188" , "3181+/-103.11" , "3523.2+/-264.71" , 1.714 , 0 , 0 , 4 , "0.99+/-0.045"
440 , "PLCKERC044 G317.00-45.91" ,, 345.82875 , -68.14306 , 317.00765 , -45.91808 , "935.8+/-127" , "1157.27+/-151.5" , "-1370.3+/-104.33" , "4.1+/-116.4" , 1.714 , 0 , 0 , 7 , "0.927+/-0.047"
441 , "PLCKERC044 G110.14+00.01" ,, 346.38458 , 60.22694 , 110.14256 , 0.01175 , "3011.2+/-526" , "1986.45+/-374" , "-" , "1.5e+4+/-4.25e+4" , 1.81 , 1 , 1 , 2 , "0.758+/-0.093"
442 , "PLCKERC044 G100.41-24.05" ,, 347.79 , 34.39389 , 100.41873 , -24.05632 , "1384.1+/-207" , "1493.15+/-209.7" , "-692.3+/-558.23" , "1015.4+/-270.64" , 1.81 , 0 , 0 , 2 , "0.911+/-0.048"
443 , "PLCKERC044 G111.56+00.80" ,, 348.465 , 61.50222 , 111.56574 , 0.8028 , "2.5e+4+/-473" , "1.76e+4+/-519.7" , "2.5e+4+/-217.12" , "2.7e+4+/-445.28" , 1.81 , 0 , 0 , 2 , "0.994+/-0.046"
444 , "PLCKERC044 G334.46-60.46" ,, 348.99542 , -50.41556 , 334.46181 , -60.46445 , "1114.9+/-127" , "882.91+/-165.5" , "979.9+/-88.72" , "1942.7+/-389.34" , 1.714 , 1 , 1 , 6 , "0.827+/-0.069"
445 , "PLCKERC044 G111.25-00.73" ,, 349.01958 , 59.95889 , 111.2571 , -0.7335 , "1.5e+4+/-516" , "4577.34+/-497.8" , "1.5e+4+/-265.68" , "2.7e+4+/-4455.55" , 1.81 , 0 , 1 , 2 , "0.97+/-0.046"
446 , "PLCKERC044 G111.77-02.10" ,, 350.91208 , 58.85 , 111.77698 , -2.10713 , "1.3e+5+/-778" , "1.35e+5+/-519.7" , "1.4e+5+/-240.43" , "1.4e+5+/-480.03" , 1.81 , 0 , 0 , 4 , "1+/-0.046"
447 , "PLCKERC044 G335.63-64.08" ,, 352.39917 , -47.50944 , 335.6383 , -64.08868 , "1233.9+/-146" , "1498.38+/-204.4" , "1298+/-99.36" , "1312.6+/-227.24" , 1.714 , 1 , 0 , 7 , "0.945+/-0.045"
448 , "PLCKERC044 G113.59-00.67" ,, 353.4525 , 60.78361 , 113.59759 , -0.6735 , "3279.6+/-154" , "2567.88+/-231.8" , "3607+/-116.73" , "3899.9+/-290.9" , 1.81 , 0 , 0 , 3 , "0.966+/-0.045"
449 , "PLCKERC044 G065.60-71.91" ,, 357.04542 , -16.51806 , 65.60843 , -71.91717 , "2028.5+/-192" , "1695.09+/-228.4" , "2032+/-143.97" , "2578.4+/-415.97" , 1.81 , 0 , 0 , 3 , "0.918+/-0.047"
450 , "PLCKERC044 G115.77-01.60" ,, 358.22958 , 60.455 , 115.77467 , -1.60085 , "2752.4+/-140" , "1523.49+/-227" , "2730.4+/-113.11" , "4179+/-377.46" , 1.81 , 0 , 0 , 4 , "0.931+/-0.046"
451 , "PLCKERC044 G320.13-62.10" ,, 359.50292 , -53.20583 , 320.13149 , -62.10187 , "1323.6+/-166" , "2120.25+/-206.5" , "1603.5+/-104.84" , "1324.7+/-199.92" , 1.714 , 0 , 0 , 6 , "0.97+/-0.045"
452 , "PLCKERC044 G314.06-55.08" ,, 359.72667 , -60.88917 , 314.06787 , -55.08865 , "1503.5+/-163" , "1158.31+/-177" , "1294.4+/-98.61" , "2710.6+/-416.46" , 1.714 , 1 , 1 , 8 , "0.906+/-0.048"
