_id , fava_name,RA,Dec,LII, BII ,Flares , HE_Flares , Neg_Flares , LAT_Assoc , Assoc , Atel  , src,other_name
109 , J1129-19 , 172.33 , -19.23 , 277.5 , 39.55 , 6 , 5 , 0 , 2FGL_J1126.6-1856 , PKS_1124-186 , 3207 , 139,
110 , J1136-06 , 174.2 , -6.21 , 271.76 , 52.08 , 1 , 0 , 0 , none , none , 0 , 196,
111 , J1145+39 , 176.37 , 39.91997 , 165.64 , 71.28 , 5 , 3 , 0 , 2FGL_J1146.9+4000 , S4_1144+40 , 0 , 145,
112 , J1152+49 , 178.24 , 49.73 , 145.43 , 64.76 , 8 , 5 , 0 , 2FGL_J1153.2+4935 , OM_484 , 0 , 144,
113 , J1200+29 , 180.23 , 29.51 , 197.89 , 78.63 , 9 , 6 , 0 , 2FGL_J1159.5+2914 , Ton_599 , 0 , 108,
114 , J1205+54 , 181.36 , 54.9 , 136.6 , 60.99 , 2 , 1 , 0 , 2FGL_J1208.8+5441 , TXS_1206+549 , 0 , 89,
115 , J1217+29 , 184.35958 , 29.94 , 190.31 , 82.02 , 1 , 1 , 0 , 2FGL_J1217.8+3006 , 1ES_1215+303 , 0 , 20,
116 , J1224+21 , 186.22 , 21.37 , 255.09 , 81.64 , 111 , 27 , 82 , 2FGL_J1224.9+2122 , 4C_+21.35 , 0 , 8,
117 , J1229+02 , 187.43 , 2.16 , 290.24 , 64.49 , 34 , 10 , 14 , 2FGL_J1229.1+0202 , 3C_273 , 0 , 14,
118 , J1240+04 , 190.11958 , 4.41 , 295.88 , 67.12 , 4 , 2 , 0 , 2FGL_J1239.5+0443 , MG1_J123931+0443 , 0 , 33,
119 , J1246-25 , 191.56 , -25.88 , 301.46 , 36.97 , 8 , 6 , 0 , 2FGL_J1246.7-2546 , PKS_1244-255 , 0 , 31,
120 , J1257-05 , 194.27 , -5.82 , 305.51 , 57.02 , 32 , 10 , 10 , 2FGL_J1256.1-0547 , 3C_279 , 0 , 27,
121 , J1300-22 , 195.04 , -22.74 , 305.56 , 40.08 , 1 , 1 , 0 , 2FGL_J1258.8-2223 , PKS_1256-220 , 0 , 45,
122 , J1303-64 , 195.98958 , -64.92 , 304.25 , -2.09 , 5 , 0 , 0 , Fermi_J1302-6350 , PSRB_1259-63 , 3085 , 206,
123 , J1312+55 , 198.02958 , 55.3 , 116.74 , 61.58 , 1 , 1 , 0 , none , none , 0 , 128,
124 , J1313+32 , 198.24958 , 32.49 , 83.13 , 82.88 , 3 , 3 , 0 , 2FGL_J1310.6+3222 , OP_313 , 0 , 4,
125 , J1313+48 , 198.29 , 48.85 , 113.41 , 67.87 , 10 , 7 , 0 , 2FGL_J1312.8+4828 , GB_1310+487 , 0 , 74,
126 , J1318-33 , 199.72 , -33.63 , 309.45 , 28.89 , 2 , 1 , 0 , 2FGL_J1315.9-3339 , PKS_1313-333 , 0 , 125,
127 , J1329-70 , 202.31958 , -70.16997 , 306.15 , -7.54 , 3 , 2 , 0 , 2FGL_J1330.1-7002 , PKS_1326-697 , 0 , 99,
128 , J1331-55 , 202.86 , -55.85 , 308.56 , 6.58 , 1 , 0 , 0 , 2FGL_J1329.2-5608 , PMN_J1329-5608 , 0 , 213,
129 , J1332-04 , 203.18 , -4.97 , 321.73 , 56.38 , 12 , 7 , 1 , 2FGL_J1332.0-0508 , PKS_1329-049 , 0 , 105,
130 , J1333+04 , 203.41 , 4.69 , 328.93 , 65.4 , 1 , 1 , 0 , none , none , 0 , 180,
131 , J1346+44 , 206.64 , 44.87 , 94.66 , 69.11 , 13 , 8 , 0 , 2FGL_J1345.4+4453 , B3_1343+451 , 0 , 64,
132 , J1348-29 , 207.21 , -29.58 , 317.59 , 31.64 , 1 , 1 , 0 , 2FGL_J1351.3-2909 , PKS_1348-289 , 0 , 109,
133 , J1351-11 , 207.78 , -11.17 , 325.6 , 49.05 , 4 , 4 , 0 , Fermi_J1349-1132 , PKS_1346-112 , 3788 , 16,
134 , J1353+30 , 208.34 , 30.21 , 49.36 , 76.08 , 1 , 1 , 0 , 2FGL_J1350.8+3035 , B2_1348+30B , 0 , 122,
135 , J1419+35 , 214.86 , 35.99 , 63.75 , 69.33 , 4 , 4 , 0 , none , none , 0 , 175,
136 , J1428-41 , 217.09 , -41.83 , 321.63 , 17.49 , 14 , 6 , 4 , 2FGL_J1428.0-4206 , PKS_B1424-418 , 0 , 56,
137 , J1459-35 , 224.75958 , -35.57 , 330.23 , 20.44 , 6 , 6 , 0 , 2FGL_J1457.4-3540 , PKS_1454-354 , 0 , 13,
138 , J1505+10 , 226.28 , 10.49 , 11.53 , 54.43 , 73 , 26 , 40 , 2FGL_J1504.3+1029 , PKS_1502+106 , 0 , 2,
139 , J1513-09 , 228.34 , -9.12 , 351.39 , 40.03 , 110 , 19 , 76 , 2FGL_J1512.8-0906 , PKS_1510-08 , 0 , 36,
140 , J1517-31 , 229.25958 , -31.63 , 335.89 , 21.76 , 1 , 0 , 0 , 2FGL_J1513.6-3233 , PKS_1510-324 , 0 , 200,
141 , J1522+31 , 230.74958 , 31.62 , 49.95 , 56.84 , 13 , 7 , 1 , 2FGL_J1522.1+3144 , B2_1520+31 , 0 , 54,
142 , J1533-13 , 233.37 , -13.39 , 352.24 , 33.54 , 9 , 9 , 0 , Fermi_J1532-1319 , TXS_1530-131 , 3579 , 148,
143 , J1554+13 , 238.56 , 13.27 , 24.3 , 45.2 , 3 , 2 , 0 , 2FGL_J1553.5+1255 , PKS_1551+130 , 0 , 12,
144 , J1626-25 , 246.58 , -25.73 , 352.01 , 16.04 , 6 , 4 , 0 , 2FGL_J1625.7-2526 , PKS_1622-253 , 0 , 94,
145 , J1636+38 , 249.15958 , 38.28 , 61.3 , 42.07 , 24 , 6 , 6 , 2FGL_J1635.2+3810 , 4C_+38.41 , 0 , 58,
146 , J1641+47 , 250.29 , 47.56 , 73.74 , 41.28 , 1 , 1 , 0 , 2FGL_J1637.7+4714 , 4C_+47.44 , 0 , 141,
147 , J1641+41 , 250.49 , 40.99997 , 65.01 , 41.2 , 2 , 1 , 1 , 2FGL_J1642.9+3949 , 3C_345 , 0 , 65,
148 , J1656+48 , 254.18 , 48.34 , 74.62 , 38.65 , 1 , 1 , 0 , 2FGL_J1657.9+4809 , 4C_+48.41 , 0 , 103,
149 , J1704-62 , 256.21958 , -62.38 , 328.06 , -12.66 , 1 , 0 , 0 , 2FGL_J1703.2-6217 , CGRaBS_J1703-6212 , 0 , 203,
150 , J1700+68 , 255.10958 , 68.57997 , 99.64 , 35.15 , 5 , 3 , 0 , 2FGL_J1700.2+6831 , TXS_1700+685 , 0 , 42,
151 , J1710+43 , 257.7 , 43.38 , 68.49 , 36.02 , 11 , 10 , 0 , 2FGL_J1709.7+4319 , B3_1708+433 , 0 , 75,
152 , J1707+77 , 256.91 , 77.17 , 109.3 , 32.08 , 1 , 0 , 0 , none , none , 0 , 215,
153 , J1715-33 , 258.87958 , -33.7 , 352.48 , 2.74 , 2 , 2 , 0 , 2FGL_J1717.7-3342 , TXS_1714-336 , 0 , 50,
154 , J1718-52 , 259.69958 , -52.35 , 337.52 , -8.47 , 2 , 2 , 0 , Fermi_J1717-5156 , PMN_J1717-5155 , 4023 , 163,
155 , J1719+18 , 259.88 , 18.02 , 39.83 , 28.12 , 2 , 2 , 0 , 2FGL_J1719.3+1744 , PKS_1717+177 , 0 , 11,
156 , J1732-12 , 263.19958 , -12.98 , 12.08 , 10.91 , 3 , 3 , 0 , 2FGL_J1733.1-1307 , PKS_1730-13 , 0 , 130,
157 , J1735+39 , 263.98958 , 39.12 , 64.27 , 30.73 , 4 , 4 , 0 , 2FGL_J1734.3+3858 , B2_1732+38A , 0 , 43,
158 , J1740+27 , 265 , 27.29 , 51.47 , 26.84 , 1 , 1 , 0 , GRB090902B , none , 0 , 62,
159 , J1741+50 , 265.31958 , 50.10997 , 77.13 , 31.45 , 1 , 1 , 0 , 2FGL_J1739.5+4955 , S4_1738+49 , 0 , 98,
160 , J1743+52 , 265.79958 , 52.1 , 79.48 , 31.34 , 2 , 2 , 0 , 2FGL_J1740.2+5212 , 4C_+51.37 , 0 , 35,
161 , J1746+70 , 266.66958 , 70.23 , 100.69 , 30.86 , 4 , 3 , 0 , 2FGL_J1748.8+7006 , S4_1749+70 , 3171 , 138,
162 , J1752-32 , 267.99958 , -32.97 , 357.24 , -3.25 , 1 , 1 , 0 , Fermi_J1750-3243 , Nova_Sco_2012 , 4284 , 179,
163 , J1751+09 , 267.78 , 9.38 , 34.61 , 17.62 , 1 , 1 , 0 , 2FGL_J1751.5+0938 , OT_081 , 0 , 5,
164 , J1753+32 , 268.36 , 32.55 , 58.05 , 25.66 , 2 , 2 , 0 , 2FGL_J1754.3+3212 , RX_J1754.1+3212 , 0 , 142,
165 , J1759-48 , 269.91958 , -48.83 , 343.96 , -12.25 , 1 , 1 , 0 , 2FGL_J1759.2-4819 , PMN_J1758-4820 , 0 , 124,
166 , J1803-39 , 270.91958 , -39.31 , 352.86 , -8.43 , 8 , 6 , 0 , 2FGL_J1802.6-3940 , PMN_J1802-3940 , 0 , 26,
167 , J1807+78 , 271.95958 , 78.56 , 110.1 , 28.7 , 7 , 5 , 0 , 2FGL_J1800.5+7829 , S5_1803+784 , 0 , 79,
168 , J1827-52 , 276.98 , -52.33 , 342.6 , -17.78 , 1 , 1 , 0 , 2FGL_J1825.1-5231 , PKS_1821-525 , 0 , 113,
169 , J1825+56 , 276.32 , 56.83997 , 85.75 , 25.92 , 2 , 2 , 0 , 2FGL_J1824.0+5650 , 4C_+56.27 , 0 , 53,
170 , J1834-21 , 278.62958 , -21.06 , 12.25 , -5.89 , 10 , 10 , 0 , 2FGL_J1833.6-2104 , PKS_1830-211 , 0 , 127,
171 , J1850+32 , 282.57958 , 32.35 , 62.24 , 14.34 , 7 , 6 , 0 , 2FGL_J1848.5+3216 , B2_1846+32A , 0 , 120,
172 , J1853+48 , 283.36 , 48.59 , 78.3 , 19.68 , 1 , 1 , 0 , 2FGL_J1852.5+4856 , S4_1851+48 , 0 , 86,
173 , J1853+67 , 283.29 , 67.09 , 97.56 , 24.67 , 13 , 11 , 0 , 2FGL_J1849.4+6706 , S4_1849+67 , 0 , 1,
174 , J1909-80 , 287.48958 , -80.23 , 313.92 , -27.49 , 1 , 1 , 0 , none , none , 0 , 162,
175 , J1910-20 , 287.56 , -20.05 , 16.84 , -13 , 2 , 0 , 0 , 2FGL_J1911.1-2005 , PKS_B1908-201 , 0 , 185,
176 , J1914-35 , 288.57958 , -35.96 , 1.83 , -19.86 , 1 , 1 , 0 , Fermi_J1913-3630 , PMN_J1913-3630 , 2966 , 129,
177 , J1924-21 , 291.03 , -21.19 , 17.12 , -16.43 , 5 , 3 , 0 , 2FGL_J1923.5-2105 , TXS_1920-211 , 0 , 24,
178 , J1956-38 , 299.07 , -38.36 , 1.92 , -28.55 , 1 , 1 , 0 , 2FGL_J1958.2-3848 , PKS_1954-388 , 0 , 106,
179 , J1956-42 , 299.19 , -42.84 , 356.93 , -29.58 , 2 , 1 , 0 , 2FGL_J1959.1-4245 , PMN_J1959-4246 , 0 , 55,
180 , J2001+44 , 300.25958 , 44.19 , 79.31 , 7.29 , 1 , 1 , 0 , 2FGL_J2001.1+4352 , MAGIC_J2001+435 , 0 , 66,
181 , J2012+37 , 303.22 , 37.19 , 74.58 , 1.65 , 3 , 1 , 0 , 2FGL_J2015.6+3709 , MG2_J201534+3710 , 0 , 116,
182 , J2023+33 , 305.99 , 33.76 , 73.01 , -2.14 , 1 , 1 , 0 , 2FGL_J2025.1+3341 , B2_2023+33 , 0 , 57,
183 , J2026-07 , 306.65 , -7.55 , 37.05 , -24.58 , 15 , 8 , 0 , 2FGL_J2025.6-0736 , PKS_2023-07 , 0 , 7,
184 , J2034+40 , 308.58958 , 40.93 , 80.04 , 0.39 , 3 , 0 , 0 , 2FGL_J2032.1+4049 , Cyg_X-3 , 0 , 190,
185 , J2036+11 , 309.08 , 11.16 , 55.72 , -17.31 , 1 , 1 , 0 , 2FGL_J2035.4+1058 , PKS_2032+107 , 0 , 149,
186 , J2056-47 , 314.16 , -47.34997 , 352.45 , -40.45 , 6 , 4 , 0 , 2FGL_J2056.2-4715 , PKS_2052-47 , 0 , 60,
187 , J2103+45 , 315.86958 , 45.71 , 87.08 , -0.7 , 2 , 2 , 0 , 2FGL_J2102.2+4546 , V407_Cyg , 0 , 88,
188 , J2122-46 , 320.5 , -46.03 , 353.8 , -44.88 , 1 , 0 , 0 , 2FGL_J2125.0-4632 , PKS_2123-463 , 3808 , 211,
189 , J2134-01 , 323.51958 , -1.96 , 52.3 , -36.53 , 1 , 1 , 0 , 2FGL_J2133.8-0154 , PKS_2131-021 , 4333 , 181,
190 , J2144+17 , 326.06958 , 17.72 , 72.23 , -26.21 , 1 , 0 , 0 , 2FGL_J2143.5+1743 , OX_169 , 0 , 199,
191 , J2148-75 , 327.05958 , -75.44997 , 315.9 , -36.68 , 10 , 5 , 0 , 2FGL_J2147.4-7534 , PKS_2142-75 , 0 , 92,
192 , J2155-83 , 328.85 , -83.96 , 307.84 , -31.39 , 2 , 1 , 0 , 2FGL_J2201.9-8335 , PKS_2155-83 , 0 , 78,
193 , J2154-30 , 328.63 , -30.49 , 17.14 , -51.35 , 5 , 0 , 0 , 2FGL_J2151.5-3021 , PKS_2149-306 , 0 , 195,
194 , J2159+31 , 329.9 , 31.46 , 85.12 , -18.52 , 4 , 1 , 0 , 2FGL_J2157.4+3129 , B2_2155+31 , 0 , 169,
195 , J2202+42 , 330.56 , 42.23 , 92.48 , -10.43 , 15 , 8 , 1 , 2FGL_J2202.8+4216 , BL_Lacertae , 0 , 146,
196 , J2202+50 , 330.62 , 50.77 , 97.71 , -3.64 , 6 , 4 , 0 , Fermi_J2202+5045 , NRAO_676 , 4182 , 176,
197 , J2209-53 , 332.38 , -53.72 , 339.8 , -50.2 , 1 , 1 , 0 , 2FGL_J2208.1-5345 , PKS_2204-54 , 0 , 9,
198 , J2214-26 , 333.59958 , -26.66 , 24.5 , -55.13 , 1 , 1 , 0 , GRB090510 , none , 0 , 47,
199 , J2229-07 , 337.37958 , -7.87 , 56.09 , -51.3 , 2 , 0 , 0 , 2FGL_J2229.7-0832 , PKS_2227-08 , 0 , 209,
200 , J2233+11 , 338.35 , 11.8 , 77.68 , -38.66 , 4 , 3 , 0 , 2FGL_J2232.4+1143 , CTA_102 , 0 , 147,
201 , J2237-14 , 339.35 , -14.4 , 48.29 , -56.33 , 5 , 5 , 0 , 2FGL_J2236.5-1431 , PKS_2233-148 , 0 , 174,
202 , J2238-39 , 339.74958 , -39.36 , 0.42 , -59.95 , 1 , 1 , 0 , none , none , 0 , 121,
203 , J2247-06 , 341.82 , -6.03 , 62.84 , -53.73 , 1 , 0 , 0 , none , none , 0 , 184,
204 , J2252-27 , 343.01958 , -27.82 , 24.46 , -63.59 , 7 , 3 , 0 , 2FGL_J2250.8-2808 , PMN_J2250-2806 , 0 , 44,
205 , J2254+16 , 343.56958 , 16.21 , 86.23 , -38.18 , 168 , 137 , 123 , 2FGL_J2253.9+1609 , 3C_454.3 , 0 , 3,
206 , J2311+34 , 347.93 , 34.34 , 100.51 , -24.16 , 9 , 5 , 0 , 2FGL_J2311.0+3425 , B2_2308+34 , 0 , 117,
207 , J2321+32 , 350.44958 , 32.07 , 101.65 , -27.08 , 2 , 2 , 0 , 2FGL_J2322.2+3206 , B2_2319+31 , 0 , 131,
208 , J2322-03 , 350.72958 , -3.85 , 76.83 , -58.56 , 1 , 1 , 0 , 2FGL_J2323.6-0316 , PKS_2320-035 , 0 , 157,
209 , J2326+40 , 351.54958 , 40.39 , 105.84 , -19.64 , 1 , 1 , 0 , 2FGL_J2325.3+3957 , B3_2322+396 , 0 , 23,
210 , J2328-49 , 352.16958 , -49.78997 , 332.36 , -62.35 , 27 , 3 , 2 , 2FGL_J2329.2-4956 , PKS_2326-502 , 0 , 118,
211 , J2329-21 , 352.31 , -21.46 , 45.32 , -70.46 , 1 , 1 , 0 , 2FGL_J2330.9-2144 , PMN_J2331-2148 , 0 , 52,
212 , J2330+09 , 352.57 , 9.36 , 91.81 , -48.55 , 3 , 1 , 0 , 2FGL_J2327.5+0940 , PKS_2325+093 , 0 , 25,
213 , J2332-66 , 353.24958 , -66.28997 , 314.8 , -49 , 1 , 1 , 0 , GRB090926A , none , 0 , 63,
214 , J2333-40 , 353.29 , -40.43997 , 348.46 , -69.07 , 2 , 2 , 0 , 2FGL_J2336.3-4111 , PKS_2333-415 , 0 , 73,
215 , J2345-15 , 356.35 , -15.89 , 65.83 , -71.01 , 20 , 17 , 1 , 2FGL_J2345.0-1553 , PMN_J2345-1555 , 0 , 83,
