_id ,fermi2psr_name , RA, Dec, LII, BII, P0, P1 (10-15) , Edot (1034), S1400, Type , Flux 100MeV, Spectral index , Energy Flux, TS , ECutoff , TSCutoff , Luminosity, Luminosity Error , Efficiency , Efficiency Error , Radio Lag , Gamma Peak , History , Distance, Distance Error , Method , Peak Mult. ,other_name
1 , J0007+7303 , 1.75625 , 73.05228 , 119.65 , 10.46 , 316 , 3.57e-13 , 4.5e+35 , < 0.005 , YRQ , 3.294e-7±4.5e-9 , 1.397±0.016 , 4.006e-10±4.47e-12 , 43388 , 4660±174 , 1884 , 9.39e+34 , 3.59e+34 +4.46e+34 , 0.21 , 0.08 +0.1 , -9.9±-9.9 , 0.216±0.005 , Gamma , 1.4 , ±0.3 , K , 2,
2 , J0023+0923 , 5.82 , 9.39 , 111.38 , -52.85 , 3.05 , 1.09e-20 , 1.5e+34 , 0.189 , MSP , 1.178e-8±3.54e-9 , 1.405±0.395 , 8.01e-12±1.23e-12 , 131 , 1410±601 , 16 , 4.56e+32 , 1.34e+32 +3.2e+32 , 0.03 , 0.009 +0.021 , 0.375±0.064 , 0.608±0.192 , Radio , 0.69 , 0.21 +0.11 , DM , 2,
3 , J0030+0451 , 7.61417 , 4.861 , 113.14 , -57.61 , 4.87 , 1.02e-20 , 3.6e+33 , 0.6 , MSP , 6.599e-8±3.32e-9 , 1.211±0.072 , 6.135e-11±1.82e-12 , 4788 , 1820±171 , 316 , 5.75e+32 , 2.2e+32 +4.84e+32 , 0.159 , 0.061 +0.134 , 0.16±0.001 , 0.45±0.001 , Radio , 0.28 , 0.1 +0.06 , P , 2,
4 , J0034-0534 , 8.59083 , -5.57689 , 111.49 , -68.07 , 1.88 , 4.98e-21 , 1.7e+34 , 0.61 , MSP , 2.18e-8±2.91e-9 , 1.436±0.169 , 1.625e-11±1.18e-12 , 563 , 1830±417 , 45 , 5.67e+32 , 1.9e+32 +2.55e+32 , 0.033 , 0.011 +0.015 , 0.866±0.005 , 0.285±0.023 , Radio , 0.54 , 0.11 +0.1 , DM , 2,
5 , J0101-6422 , 15.29625 , -64.375 , 301.19 , -52.73 , 2.57 , 4.8e-21 , 1e+34 , 0.28 , MSP , 7.51e-9±1.4e-9 , 0.693±0.29 , 1.047e-11±9.1e-13 , 491 , 1520±358 , 59 , 3.79e+32 , 1.02e+32 +1.34e+32 , 0.038 , 0.01 +0.013 , 0.145±0.005 , 0.417±0.018 , Radio , 0.55 , 0.09 +0.08 , DM , 2,
6 , J0102+4839 , 15.71083 , 48.66189 , 124.87 , -14.17 , 2.96 , 1.17e-20 , 1.7e+34 , 0.218 , MSP , 1.316e-8±3.41e-9 , 1.401±0.249 , 1.321e-11±1.58e-12 , 251 , 3160±1140 , 29 , 8.51e+33 , 2.86e+33 +4.06e+33 , 0.486 , 0.163 +0.232 , 0.259±0.004 , 0.454±0.015 , Radio , 2.32 , 0.5 +0.43 , DM , 2,
7 , J0106+4855 , 16.60417 , 48.931 , 125.46 , -13.87 , 83.2 , 4.28e-16 , 2.9e+34 , 0.008 , YRQ , 1.665e-8±3.8e-9 , 1.223±0.211 , 1.93e-11±1.82e-12 , 544 , 2740±603 , 58 , 2.09e+34 , 8.49e+33 +1.81e+34 , 0.712 , 0.289 +0.616 , 0.062±0.002 , 0.487±0.003 , Gamma , 3.01 , 1.1 +0.69 , DM , 2,
8 , J0205+6449 , 31.40792 , 64.82858 , 130.71 , 3.08 , 65.7 , 1.9e-13 , 2.6e+37 , 0.045 , YRL , 1.053e-7±6.71e-9 , 1.834±0.106 , 5.358e-11±2.28e-12 , 1019 , 1610±332 , 86 , 2.44e+34 , 9.9e+32 +1.01e+33 , 0.001 , - , 0.075±0.004 , 0.503±0.004 , Xrays , 1.95 , ±0.04 , KP , 2,
9 , J0218+4232 , 34.52625 , 42.53819 , 139.5 , -17.53 , 2.32 , 7.74e-20 , 2.4e+35 , 0.9 , MSP , 7.753e-8±6.67e-9 , 1.981±0.085 , 4.56e-11±2.38e-12 , 1313 , 4640±1200 , 38 , 3.8e+34 , 1.62e+34 +3.75e+34 , 0.156 , 0.067 +0.154 , 0.351±0.077 , 0.388±0.08 , Radio , 2.64 , 1.08 +0.64 , DM , 2,
10 , J0248+6021 , 42.0775 , 60.35969 , 136.9 , 0.69 , 217 , 5.5e-14 , 2.1e+35 , 13.7 , YRL , 9.896e-8±1.26e-8 , 1.783±0.146 , 5.163e-11±3.92e-12 , 578 , 1560±316 , 61 , 2.47e+34 , 4.69e+33 +5.19e+33 , 0.116 , 0.022 +0.024 , 0.336±0.017 , -9.9±-9.9 , Radio , 2 , ±0.2 , K , 1,
11 , J0340+4130 , 55.09667 , 41.51258 , 153.78 , -11.03 , 3.3 , 5.9e-21 , 7.9e+33 , 0.173 , MSP , 1.502e-8±2.35e-9 , 1.078±0.183 , 2.036e-11±1.54e-12 , 553 , 2650±595 , 73 , 7.29e+33 , 2.31e+33 +2.65e+33 , 0.926 , 0.293 +0.337 , 0.751±0.006 , 0.232±0.016 , Radio , 1.73 , 0.29 +0.3 , DM , 2,
12 , J0357+3205 , 59.46708 , 32.09 , 162.75 , -16.01 , 444 , 1.31e-14 , 5.9e+33 , < 0.004 , YRQ , 9.04e-8±4.18e-9 , 0.988±0.093 , 6.419e-11±1.77e-12 , 3468 , 817±67.9 , 461 , - , - , - , - , -9.9±-9.9 , -9.9±-9.9 , Gamma , - , - , DMM , 1,
13 , J0437-4715 , 69.31583 , -47.2525 , 253.39 , -41.97 , 5.76 , 5.73e-20 , 2.9e+33 , 149 , MSP , 2.678e-8±3.17e-9 , 1.382±0.198 , 1.669e-11±1.11e-12 , 687 , 1120±248 , 67 , 4.86e+31 , 6.21e+29 +6.25e+29 , 0.017 , - , 0.442±0.01 , -9.9±-9.9 , Radio , 0.156 , ±0.001 , P , 1,
14 , J0534+2200 , 83.63292 , 22.0145 , 184.55 , -5.79 , 33.6 , 4.2e-13 , 1e+38 , 14 , YRL , 0.000002076±1.45e-8 , 1.908±0.01 , 1.293e-9±8.46e-12 , 102653 , 4240±175 , 1461 , 6.19e+35 , 2.71e+35 +3.48e+35 , 0.001 , ±0.001 , 0.109±0 , 0.407±0.001 , Radio , 2 , ±0.5 , O , 2,
15 , J0610-2100 , 92.55625 , -21.00778 , 227.74 , -18.19 , 3.86 , 1.23e-20 , 8.3e+32 , 0.4 , MSP , 7.81e-9±2.53e-9 , 1.235±0.424 , 6.57e-12±1.07e-12 , 98 , 1580±754 , 14 , 9.85e+33 , 4.78e+33 +5.38e+34 , 11.8 , 5.727 +64.49 , 0.236±0.006 , -9.9±-9.9 , Radio , 3.54 , 5.46 +1 , DM , 1,
16 , J0613-0200 , 93.43292 , -2.01308 , 210.41 , -9.31 , 3.06 , 9.59e-21 , 1.2e+34 , 2.3 , MSP , 2.75e-8±3.69e-9 , 1.224±0.155 , 2.989e-11±1.9e-12 , 760 , 2460±480 , 88 , 2.9e+33 , 1.14e+33 +3.15e+33 , 0.241 , 0.095 +0.262 , 0.261±0.02 , 0.175±0.021 , Radio , 0.9 , 0.4 +0.2 , P , 2,
17 , J0614-3329 , 93.54292 , -33.49839 , 240.5 , -21.83 , 3.15 , 1.78e-20 , 2.2e+34 , 0.604 , MSP , 8.529e-8±2.91e-9 , 1.299±0.042 , 1.094e-10±2.71e-12 , 9408 , 3890±313 , 416 , 4.72e+34 , 1.58e+34 +2.44e+34 , 2.147 , 0.718 +1.11 , 0.126±0.002 , 0.554±0.002 , Radio , 1.9 , 0.44 +0.35 , DM , 2,
18 , J0622+3749 , 95.54375 , 37.81939 , 175.87 , 10.95 , 333 , 2.54e-14 , 2.7e+34 , < 0.012 , YRQ , 1.994e-8±3.23e-9 , 0.616±0.353 , 1.448e-11±1.27e-12 , 302 , 569±127 , 91 , - , - , - , - , -9.9±-9.9 , 0.457±0.034 , Gamma , - , - , DMM , 2,
19 , J0631+1036 , 97.86542 , 10.6165 , 201.22 , 0.45 , 288 , 1.05e-13 , 1.7e+35 , 0.8 , YRL , 6.437e-8±6.38e-9 , 1.837±0.089 , 4.653e-11±2.74e-12 , 621 , 5520±1420 , 39 , 5.57e+33 , 2.44e+33 +3.13e+33 , 0.032 , 0.014 +0.018 , 0.497±0.022 , -9.9±-9.9 , Radio , 1 , ±0.25 , O , 1,
20 , J0633+1746 , 98.47583 , 17.77078 , 195.13 , 4.26 , 237 , 1.1e-14 , 3.2e+34 , < 0.507 , YRQ , 0.000004159±1.24e-8 , 1.231±0.005 , 4.233e-9±1.23e-11 , 906994 , 2220±19.3 , 33861 , 3.17e+34 , 1.7e+34 +8.5e+34 , 0.974 , 0.524 +2.617 , -9.9±-9.9 , 0.508±0.001 , Xrays , 0.25 , 0.23 +0.08 , P , 2,
21 , J0633+0632 , 98.43375 , 6.54158 , 205.09 , -0.94 , 297 , 7.96e-14 , 1.2e+35 , < 0.003 , YRQ , 9.731e-8±1.07e-8 , 1.369±0.098 , 9.417e-11±4.88e-12 , 2448 , 2710±334 , 203 , - , - , - , - , -9.9±-9.9 , 0.476±0.003 , Gamma , - , - , DMM , 2,
22 , J0659+1414 , 104.95042 , 14.23928 , 201.1 , 8.25 , 385 , 5.5e-14 , 3.8e+34 , 3.7 , YRL , 7.099e-8±6.19e-9 , 1.718±0.477 , 2.508e-11±1.69e-12 , 419 , 399±205 , 33 , 2.35e+32 , 4.77e+31 +5.31e+31 , 0.006 , ±0.001 , 0.224±0.01 , -9.9±-9.9 , Radio , 0.28 , ±0.03 , P , 1,
23 , J0729-1448 , 112.31708 , -14.81128 , 230.39 , 1.42 , 252 , 1.14e-13 , 2.8e+35 , 0.7 , YRL , -9.9±-9.9 , 0±0 , -9.9±-9.9 , 0 , 0±0 , 0 , 1.72e+34 , 3.51e+33 +4.13e+33 , 0.061 , 0.012 +0.015 , 0.577±0.01 , -9.9±-9.9 , Radio , 3.52 , 0.4 +0.38 , DM , 1,
24 , J0734-1559 , 113.69 , -15.988 , 232.06 , 2.01 , 155 , 1.25e-14 , 1.3e+35 , < 0.005 , YRQ , 1.079e-7±6.69e-9 , 2.038±0.083 , 5.559e-11±2.44e-12 , 916 , 3250±859 , 39 , - , - , - , - , -9.9±-9.9 , -9.9±-9.9 , Gamma , - , - , DMM , 1,
25 , J0742-2822 , 115.70417 , -28.37889 , 243.77 , -2.45 , 167 , 1.68e-14 , 1.4e+35 , 15 , YRL , 3.213e-8±5.74e-9 , 1.743±0.265 , 1.734e-11±2.04e-12 , 112 , 1580±762 , 11 , 8.89e+33 , 3.78e+33 +4.71e+33 , 0.062 , 0.026 +0.033 , 0.627±0.005 , -9.9±-9.9 , Radio , 2.07 , 0.49 +0.5 , DM , 1,
26 , J0751+1807 , 117.78792 , 18.12739 , 202.73 , 21.08 , 3.48 , 7.78e-21 , 7.2e+33 , 3.2 , MSP , 1.078e-8±2.14e-9 , 1.141±0.218 , 1.325e-11±1.2e-12 , 427 , 2560±641 , 46 , 2.54e+32 , 1.11e+32 +3.17e+32 , 0.035 , 0.015 +0.044 , 0.398±0.008 , 0.27±0.017 , Radio , 0.4 , 0.2 +0.1 , P , 3,
27 , J0835-4510 , 128.83542 , -45.17628 , 263.55 , -2.79 , 89.4 , 1.25e-13 , 6.9e+36 , 1100 , YRL , 0.00001088±2.18e-8 , 1.544±0.003 , 9.064e-9±1.82e-11 , 1659005 , 3030±23.2 , 43084 , 8.93e+34 , 1.03e+34 +1.22e+34 , 0.013 , 0.001 +0.002 , 0.129±0 , 0.433±0 , Radio , 0.287 , 0.019 +0.017 , P , 3,
28 , J0908-4913 , 137.14792 , -49.21847 , 270.26 , -1.03 , 107 , 1.51e-14 , 4.9e+35 , 10 , YRL , 7.9e-8±1.34e-8 , 1.004±0.447 , 4.432e-11±4.4e-12 , 315 , 548±198 , 82 , 3.5e+34 , 2.06e+34 +2.99e+34 , 0.071 , 0.042 +0.061 , 0.102±0.005 , 0.501±0.006 , Radio , 2.57 , 0.93 +0.92 , DM , 2,
29 , J0940-5428 , 145.2425 , -54.47789 , 277.51 , -1.3 , 87.6 , 3.28e-14 , 1.9e+36 , 0.66 , YRL , -9.9±-9.9 , 0±0 , -9.9±-9.9 , 0 , 0±0 , 0 , 4.22e+33 , 1.33e+33 +1.52e+33 , 0.002 , ±0.001 , 0.451±0.035 , -9.9±-9.9 , Radio , 2.95 , 0.49 +0.51 , DM , 1,
30 , J1016-5857 , 154.08792 , -58.95339 , 284.07 , -1.89 , 107 , 8.06e-14 , 2.6e+36 , 0.46 , YRL , 6.918e-8±2.36e-8 , 1.783±0.23 , 5.444e-11±9.07e-12 , 290 , 5840±2590 , 13 , 5.48e+34 , 4.83e+34 +2.5e+34 , 0.021 , 0.019 +0.01 , 0.143±0.003 , 0.423±0.004 , Radio , 2.9 , 0.6 +1.9 , K , 2,
31 , J1019-5749 , 154.96708 , -57.81828 , 283.83 , -0.69 , 163 , 2.01e-14 , 1.8e+35 , 0.8 , YRL , -9.9±-9.9 , 0±0 , -9.9±-9.9 , 0 , 0±0 , 0 , 4.27e+34 , 2.56e+34 +3.26e+35 , 0.231 , 0.139 +1.769 , 0.482±0.01 , -9.9±-9.9 , Radio , 6.8 , 13.2 +2.5 , DM , 1,
32 , J1023-5746 , 155.76083 , -57.76978 , 284.16 , -0.42 , 111 , 3.82e-13 , 1.1e+37 , < 0.03 , YRQ , 3.02e-7±2.72e-8 , 1.709±0.088 , 1.949e-10±1.23e-11 , 2926 , 2460±426 , 162 , - , - , - , - , -9.9±-9.9 , 0.474±0.002 , Gamma , - , - , DMM , 2,
33 , J1024-0719 , 156.16083 , -7.32208 , 251.7 , 40.51 , 5.16 , 1.85e-20 , 4.6e+32 , 1.5 , MSP , 2.39e-9±1.92e-9 , 0.568±1.353 , 3.18e-12±1.01e-12 , 46 , 1230±1140 , 11 , 5.67e+31 , 1.06e+31 +1.2e+31 , 0.123 , 0.023 +0.026 , 0.492±0.046 , -9.9±-9.9 , Radio , 0.386 , 0.039 +0.038 , DM , 1,
34 , J1028-5819 , 157.11583 , -58.31839 , 285.06 , -0.5 , 91.4 , 1.61e-14 , 8.3e+35 , 0.36 , YRL , 3.147e-7±1.93e-8 , 1.739±0.051 , 2.426e-10±7.64e-12 , 5096 , 4590±493 , 235 , 1.58e+35 , 3.91e+34 +4.17e+34 , 0.189 , 0.047 +0.05 , 0.195±0.001 , 0.475±0.001 , Radio , 2.33 , 0.29 +0.31 , DM , 2,
35 , J1044-5737 , 161.13708 , -57.62208 , 286.57 , 1.16 , 139 , 5.46e-14 , 8e+35 , < 0.02 , YRQ , 2.587e-7±1.33e-8 , 1.824±0.053 , 1.56e-10±4.77e-12 , 3380 , 2810±310 , 202 , - , - , - , - , -9.9±-9.9 , 0.373±0.004 , Gamma , - , - , DMM , 2,
36 , J1048-5832 , 162.05042 , -58.53489 , 287.42 , 0.57 , 124 , 9.57e-14 , 2e+36 , 6.5 , YRL , 2.457e-7±1.53e-8 , 1.572±0.058 , 1.958e-10±6.09e-12 , 5389 , 2960±273 , 325 , 1.76e+35 , 4.43e+34 +4.93e+34 , 0.088 , 0.022 +0.025 , 0.125±0.001 , 0.426±0.001 , Radio , 2.74 , 0.36 +0.37 , DM , 2,
37 , J1057-5226 , 164.495 , -52.449 , 285.98 , 6.64 , 197 , 5.83e-15 , 3e+34 , 9.5 , YRL , 3.22e-7±5.92e-9 , 1.051±0.031 , 2.952e-10±3.48e-12 , 27848 , 1360±47.7 , 2377 , 4.33e+33 , 2.91e+33 +4.5e+33 , 0.144 , 0.097 +0.15 , 0.304±0.003 , 0.307±0.004 , Radio , 0.35 , ±0.15 , O , 3,
38 , J1105-6107 , 166.35875 , -61.13089 , 290.48 , -0.85 , 63.2 , 1.58e-14 , 2.5e+36 , 0.75 , YRL , 7.832e-8±1.62e-8 , 1.466±0.307 , 4.89e-11±6.22e-12 , 309 , 1300±602 , 42 , 1.45e+35 , 5.1e+34 +6.13e+34 , 0.059 , 0.021 +0.025 , 0.11±0.001 , 0.504±0.006 , Radio , 4.98 , 0.96 +0.97 , DM , 2,
39 , J1112-6103 , 168.06167 , -61.05869 , 291.22 , -0.47 , 65 , 3.15e-14 , 4.5e+36 , 1.4 , YRL , 1.875e-8±9.17e-9 , 1.557±0.281 , 2.034e-11±4.78e-12 , 58 , 5890±3240 , 6 , 3.62e+35 , 1.9e+35 +6.11e+35 , 0.08 , 0.042 +0.135 , 0.192±0.007 , 0.457±0.013 , Radio , 12.2 , 7.8 +3.8 , DM , 2,
40 , J1119-6127 , 169.80958 , -61.46369 , 292.15 , -0.54 , 409 , 4.03e-12 , 2.3e+36 , 0.8 , YRL , 1.127e-7±1.27e-8 , 1.812±0.109 , 7.148e-11±4.75e-12 , 661 , 3200±796 , 37 , 6.04e+35 , 5.61e+34 +5.88e+34 , 0.259 , 0.024 +0.025 , 0.285±0.015 , 0.204±0.02 , Radio , 8.4 , ±0.4 , K , 2,
41 , J1124-3653 , 171.00458 , -36.88858 , 284.09 , 22.76 , 2.41 , 5.75e-21 , 1.7e+34 , 0.039 , MSP , 9.41e-9±2.35e-9 , 1.089±0.263 , 1.212e-11±1.32e-12 , 293 , 2500±687 , 39 , 4.29e+33 , 1.61e+33 +2.41e+33 , 0.25 , 0.094 +0.141 , 0.298±0.011 , 0.214±0.043 , Radio , 1.72 , 0.43 +0.36 , DM , 2,
42 , J1124-5916 , 171.1625 , -59.27219 , 292.03 , 1.74 , 136 , 7.5e-13 , 1.2e+37 , 0.08 , YRL , 1.045e-7±1.08e-8 , 1.755±0.11 , 6.168e-11±3.72e-12 , 1058 , 2140±400 , 79 , 1.7e+35 , 7.44e+34 +5.32e+34 , 0.014 , 0.006 +0.004 , 0.141±0.003 , 0.499±0.004 , Radio , 4.8 , 0.7 +1.2 , X , 2,
43 , J1125-5825 , 171.43458 , -58.42139 , 291.89 , 2.59 , 3.1 , 6.09e-20 , 8.1e+34 , 0.44 , MSP , 1.11e-8±4.8e-9 , 1.73±0.23 , 8.9e-12±2e-12 , 41 , 4810±2430 , 4 , 7.31e+33 , 1.92e+33 +2.4e+33 , 0.091 , 0.024 +0.03 , 0.645±0.002 , -9.9±-9.9 , Radio , 2.62 , 0.4 +0.37 , DM , 1,
44 , J1135-6055 , 173.78375 , -60.92639 , 293.79 , 0.58 , 114 , 7.84e-14 , 2.1e+36 , < 0.03 , YRQ , 7.419e-8±8.67e-9 , 1.699±0.122 , 4.791e-11±3.21e-12 , 498 , 2400±508 , 61 , - , - , - , - , -9.9±-9.9 , -9.9±-9.9 , Gamma , - , - , DMM , 1,
45 , J1231-1411 , 187.79708 , -14.1955 , 295.53 , 48.38 , 3.68 , 2.12e-20 , 5.1e+33 , 0.161 , MSP , 9.202e-8±3.85e-9 , 1.241±0.053 , 1.028e-10±2.58e-12 , 7931 , 2670±213 , 446 , 2.36e+33 , 5.08e+32 +5.94e+32 , 0.459 , 0.099 +0.115 , 0.241±0.002 , 0.408±0.002 , Radio , 0.438 , 0.052 +0.05 , DM , 3,
46 , J1357-6429 , 209.26 , -64.49169 , 309.92 , -2.52 , 166 , 3.57e-13 , 3.1e+36 , 0.44 , YRL , 7.763e-8±1.11e-8 , 1.803±0.384 , 3.388e-11±3.33e-12 , 187 , 908±543 , 20 , 2.53e+34 , 8.13e+33 +1.19e+34 , 0.008 , 0.003 +0.004 , 0.359±0.028 , -9.9±-9.9 , Radio , 2.5 , 0.53 +0.44 , DM , 1,
47 , J1410-6132 , 212.59167 , -61.53308 , 312.19 , -0.1 , 50 , 3.18e-14 , 1e+37 , 6.6 , YRL , 2.803e-8±2.62e-8 , 1.564±0.662 , 2.63e-11±1.03e-11 , 40 , 4260±3620 , 9 , 7.66e+35 , 3.57e+35 +8.99e+35 , 0.077 , 0.036 +0.09 , 0.959±0.023 , 0.458±0.037 , Radio , 15.6 , 7.4 +4.2 , DM , 2,
48 , J1413-6205 , 213.37583 , -62.0935 , 312.37 , -0.74 , 110 , 2.74e-14 , 8.2e+35 , < 0.024 , YRQ , 1.607e-7±1.33e-8 , 1.514±0.068 , 1.574e-10±6.36e-12 , 1795 , 4070±485 , 180 , - , - , - , - , -9.9±-9.9 , 0.372±0.003 , Gamma , - , - , DMM , 2,
49 , J1418-6058 , 214.67792 , -60.96669 , 313.32 , 0.13 , 111 , 1.69e-13 , 4.9e+36 , < 0.029 , YRQ , 3.819e-7±3.35e-8 , 1.765±0.05 , 3.017e-10±1.44e-11 , 3487 , 5490±538 , 172 , 9.24e+34 , 6.32e+34 +9.85e+34 , 0.019 , 0.013 +0.02 , -9.9±-9.9 , 0.467±0.003 , Gamma , 1.6 , ±0.7 , O , 2,
50 , J1420-6048 , 215.03417 , -60.80458 , 313.54 , 0.22 , 68.2 , 8.29e-14 , 1e+37 , 0.9 , YRL , 2.564e-7±3.1e-8 , 1.511±0.082 , 1.698e-10±1.37e-11 , 1220 , 1630±240 , 51 , 6.39e+35 , 1.79e+35 +2.24e+35 , 0.062 , 0.017 +0.022 , 0.196±0.011 , 0.312±0.015 , Radio , 5.61 , 0.91 +0.85 , DM , 2,
51 , J1429-5911 , 217.49375 , -59.1935 , 315.26 , 1.29 , 116 , 3.05e-14 , 7.7e+35 , < 0.021 , YRQ , 1.194e-7±1.07e-8 , 1.617±0.091 , 8.046e-11±4.11e-12 , 822 , 2180±313 , 124 , - , - , - , - , -9.9±-9.9 , 0.479±0.004 , Gamma , - , - , DMM , 2,
52 , J1446-4701 , 221.64875 , -47.02408 , 322.5 , 11.42 , 2.19 , 9.85e-21 , 3.7e+34 , 0.37 , MSP , 7.28e-9±3.08e-9 , 1.366±0.41 , 7.43e-12±1.43e-12 , 71 , 2990±1670 , 9 , 1.89e+33 , 5.28e+32 +6.44e+32 , 0.052 , 0.014 +0.018 , 0.319±0.021 , -9.9±-9.9 , Radio , 1.46 , 0.23 +0.22 , DM , 1,
53 , J1459-6053 , 224.87542 , -60.88878 , 317.88 , -1.8 , 103 , 2.53e-14 , 9.1e+35 , < 0.037 , YRQ , 2.422e-7±1.28e-8 , 1.969±0.063 , 1.292e-10±4.32e-12 , 2046 , 2920±458 , 103 , - , - , - , - , -9.9±-9.9 , 0.063±0.034 , Gamma , - , - , DMM , 1,
54 , J1509-5850 , 227.36292 , -58.84889 , 319.97 , -0.63 , 88.9 , 9.17e-15 , 5.2e+35 , 0.15 , YRL , 1.994e-7±2.12e-8 , 1.901±0.088 , 1.273e-10±7.33e-12 , 1152 , 4590±920 , 67 , 1.05e+35 , 3.55e+34 +4.09e+34 , 0.203 , 0.069 +0.079 , 0.271±0.011 , 0.264±0.013 , Radio , 2.62 , 0.47 +0.49 , DM , 2,
55 , J1513-5908 , 228.48167 , -59.13578 , 320.32 , -1.17 , 152 , 1.53e-12 , 1.7e+37 , 0.94 , YRL , 1.041e-7±2.2e-8 , 1.569±0.38 , 3.243e-11±6.53e-12 , 98 , 227±73.5 , 5 , 6.88e+34 , 1.9e+34 +2.17e+34 , 0.004 , ±0.001 , 0.325±0.055 , -9.9±-9.9 , Xrays , 4.21 , 0.62 +0.63 , DM , 1,
56 , J1514-4946 , 228.57958 , -49.771 , 325.24 , 6.8 , 3.59 , 1.87e-20 , 1.6e+34 , < 0 , MSP , 4.154e-8±5.61e-9 , 1.528±0.109 , 4.5e-11±2.79e-12 , 999 , 5330±1080 , 66 , 4.76e+33 , 1.14e+33 +1.18e+33 , 0.297 , 0.071 +0.074 , 0.214±0.009 , 0.392±0.018 , Radio , 0.94 , 0.11 +0.12 , DM , 2,
57 , J1531-5610 , 232.86625 , -56.182 , 323.89 , 0.03 , 84.2 , 1.38e-14 , 9.1e+35 , 0.6 , YRL , 9.6e-10±2.9e-10 , 0±0 , 1.94e-12±1.19e-12 , 2 , 1170±550 , 2 , 1.01e+33 , 2.95e+32 +3.91e+32 , 0.001 , - , 0.413±0.035 , -9.9±-9.9 , Radio , 2.09 , 0.37 +0.33 , DM , 1,
