_id , fermibsl_name , other_name , RA , Dec , LII , BII , Sqrt(TS) , Variability Flag , Gamma flux ph/cm2/s , Source classification , 95% conf. radius 
1 , 0FGL J0007.4+7303 , LAT PSR J0007+7303 , 1.85167 , 73.065 , 119.68 , 10.47 , 64.6 , F , (32.4+/-1.3)10^-8 , Pulsar , 3.2
2 , 0FGL J0017.4-0503 , CGRaBS J0017-0512 , 4.35792 , -5.054 , 101.27 , -66.49 , 14.7 , T , (11.8+/-1.4)10^-8 , FSRQ , 15.1
3 , 0FGL J0025.1-7202 , NGC 104 , 6.295 , -72.042 , 305.78 , -44.95 , 12.7 , F , (5.1+/-2)10^-8 , Globular cluster , 9.8
4 , 0FGL J0030.3+0450 , PSR J0030+0451 , 7.6 , 4.848 , 113.11 , -57.63 , 18.7 , F , < 8.910^-8 , Pulsar , 8.3
5 , 0FGL J0033.6-1921 , BZB J0033-1921 , 8.40083 , -19.36 , 94.21 , -81.22 , 10.7 , F , < 1.410^-8 , BL Lac , 8.8
6 , 0FGL J0036.7+5951 , BZB J0035+5950 , 9.17667 , 59.854 , 121.08 , -2.97 , 10.3 , F , (6.7+/-3.1)10^-8 , BL Lac , 8.6
7 , 0FGL J0050.5-0928 , CGRaBS J0050-0929 , 12.63667 , -9.47 , 122.2 , -72.34 , 20.5 , T , (8.1+/-1.3)10^-8 , BL Lac , 7.8
8 , 0FGL J0051.1-0647 , CGRaBS J0051-0650 , 12.79583 , -6.795 , 122.75 , -69.67 , 15.7 , T , (6.6+/-1.4)10^-8 , FSRQ , 7.6
9 , 0FGL J0100.2+0750 , CRATES J0100+0745 , 15.05083 , 7.844 , 126.71 , -54.97 , 11.1 , F , < 2.510^-8 , Blazar uncertain type , 6.6
10 , 0FGL J0112.1+2247 , CGRaBS J0112+2244 , 18.03375 , 22.79 , 129.14 , -39.84 , 17.6 , F , (54+/-7)10^-9 , BL Lac , 8
11 , 0FGL J0118.7-2139 , CGRaBS J0118-2141 , 19.67583 , -21.656 , 172.98 , -81.73 , 17.8 , T , (7+/-1.1)10^-8 , FSRQ , 9.8
12 , 0FGL J0120.5-2703 , CGRaBS J0120-2701 , 20.12792 , -27.056 , 213.93 , -83.53 , 11.8 , F , (23+/-8)10^-9 , BL Lac , 8.4
13 , 0FGL J0136.6+3903 , BZB J0136+3905 , 24.16292 , 39.066 , 132.44 , -22.97 , 12.5 , F , < 610^-8 , BL Lac , 5.2
14 , 0FGL J0137.1+4751 , CGRaBS J0136+4751 , 24.28583 , 47.854 , 130.81 , -14.32 , 18.8 , T , (10+/-1.6)10^-8 , FSRQ , 7.2
15 , 0FGL J0144.5+2709 , CRATES J0144+2705 , 26.14167 , 27.159 , 137.24 , -34.23 , 10.4 , F , (17+/-5)10^-9 , BL Lac , 12.5
16 , 0FGL J0145.1-2728 , CGRaBS J0145-2733 , 26.28875 , -27.478 , 217.68 , -78.07 , 13.4 , T , (9.2+/-1.3)10^-8 , FSRQ , 14.6
17 , 0FGL J0204.8-1704 , CGRaBS J0204-1701 , 31.21875 , -17.068 , 186.06 , -70.28 , 16.6 , F , (10.2+/-1.3)10^-8 , FSRQ , 9.8
18 , 0FGL J0210.8-5100 , CGRaBS J0210-5101 , 32.70583 , -51.013 , 276.08 , -61.78 , 34.1 , T , (21.4+/-1.2)10^-8 , FSRQ , 4.2
19 , 0FGL J0217.8+0146 , CGRaBS J0217+0144 , 34.46667 , 1.768 , 162.13 , -54.39 , 21.7 , T , (8.9+/-1.2)10^-8 , FSRQ , 6.4
20 , 0FGL J0220.9+3607 , CGRaBS J0221+3556 , 35.24292 , 36.121 , 142.5 , -23.33 , 12.3 , F , (10.7+/-1.3)10^-8 , Blazar uncertain type , 13.5
21 , 0FGL J0222.6+4302 , BZB J0222+4302 , 35.65292 , 43.043 , 140.13 , -16.77 , 47.4 , T , (24+/-1.4)10^-8 , BL Lac , 3.2
22 , 0FGL J0229.5-3640 , BZQ J0229-3643 , 37.375 , -36.681 , 243.79 , -67.19 , 19.2 , T , (13.7+/-1.5)10^-8 , FSRQ , 8.3
23 , 0FGL J0238.4+2855 , CGRaBS J0237+2848 , 39.60083 , 28.923 , 149.52 , -28.37 , 10.9 , F , (8.3+/-1.6)10^-8 , FSRQ , 11.6
24 , 0FGL J0238.6+1636 , CGRaBS J0238+1636 , 39.66292 , 16.613 , 156.77 , -39.12 , 85.7 , T , (60.7+/-2.1)10^-8 , BL Lac , 3.1
25 , 0FGL J0240.3+6113 , LS I+61 303 , 40.09375 , 61.22497 , 135.66 , 1.07 , 42.3 , T , (70.3+/-2.5)10^-8 , Unidentified , 4.1
26 , 0FGL J0245.6-4656 , CRATES J0246-4651 , 41.42292 , -46.93397 , 262.01 , -60.1 , 11.4 , F , (53+/-8)10^-9 , Blazar uncertain type , 11.5
27 , 0FGL J0303.7-2410 , CRATES J0303-2407 , 45.94 , -24.176 , 214.76 , -60.12 , 12.3 , F , (25+/-9)10^-9 , BL Lac , 10.4
28 , 0FGL J0320.0+4131 , CGRaBS J0319+4130 , 50 , 41.52397 , 150.6 , -13.23 , 29.7 , T , (16.6+/-1.4)10^-8 , MDB (Radio galaxy) , 5.2
29 , 0FGL J0334.1-4006 , CGRaBS J0334-4008 , 53.54583 , -40.107 , 244.7 , -54.09 , 13.2 , F , (4.5+/-1.4)10^-8 , BL Lac , 9.1
30 , 0FGL J0349.8-2102 , CGRaBS J0349-2102 , 57.465 , -21.046 , 214.38 , -49.04 , 21.2 , F , (16.7+/-1.6)10^-8 , FSRQ , 9.4
31 , 0FGL J0357.5+3205 , LAT PSR J0357+32 , 59.38792 , 32.084 , 162.71 , -16.06 , 14.9 , F , (10.4+/-1.8)10^-8 , Pulsar , 8.8
32 , 0FGL J0407.6-3829 , CRATES J0406-3826 , 61.92292 , -38.491 , 241.35 , -47.76 , 13.5 , T , (6.5+/-1.3)10^-8 , Blazar uncertain type , 8.5
33 , 0FGL J0412.9-5341 , CRATES J0413-5332 , 63.23 , -53.686 , 262.99 , -44.72 , 10.7 , F , (5.7+/-1.3)10^-8 , Blazar uncertain type , 12.4
34 , 0FGL J0423.1-0112 , CGRaBS J0423-0120 , 65.785 , -1.204 , 195.12 , -33.1 , 11.5 , F , (10.1+/-3.1)10^-8 , FSRQ , 8.6
35 , 0FGL J0428.7-3755 , CGRaBS J0428-3756 , 67.19292 , -37.923 , 240.68 , -43.6 , 39.6 , F , (21.1+/-1.6)10^-8 , BL Lac , 4.8
36 , 0FGL J0449.7-4348 , CRATES J0449-4350 , 72.43458 , -43.81497 , 248.77 , -39.87 , 28.4 , F , (10.9+/-1.4)10^-8 , BL Lac , 4.9
37 , 0FGL J0457.1-2325 , CGRaBS J0457-2324 , 74.28792 , -23.432 , 223.73 , -34.89 , 52.3 , T , (34+/-1.8)10^-8 , FSRQ , 3.9
38 , 0FGL J0507.9+6739 , BZB J0507+6737 , 76.985 , 67.65 , 143.77 , 15.9 , 13.2 , F , < 5.410^-8 , BL Lac , 3.5
39 , 0FGL J0516.2-6200 , CGRaBS J0516-6207 , 79.06292 , -62 , 271.37 , -34.84 , 11.2 , F , < 110^-7 , Blazar uncertain type , 10.9
40 , 0FGL J0531.0+1331 , CGRaBS J0530+1331 , 82.76083 , 13.528 , 191.38 , -11 , 17.3 , T , (22.9+/-2.1)10^-8 , FSRQ , 8
41 , 0FGL J0534.6+2201 , PSR J0534+2200 , 83.65292 , 22.022 , 184.56 , -5.77 , 139.2 , F , (204+/-9.2)10^-8 , Pulsar , 2.8
42 , 0FGL J0538.8-4403 , CRATES J0538-4405 , 84.72458 , -44.062 , 250.05 , -31.08 , 48.6 , T , (31.7+/-1.8)10^-8 , BL Lac , 4.4
43 , 0FGL J0538.4-6856 , LMC , 84.61167 , -68.94 , 279.27 , -31.72 , 17.8 , F , (19.1+/-2.6)10^-8 , Unidentified , 19.5
44 , 0FGL J0613.9-0202 , PSR J0613-0200 , 93.485 , -2.047 , 210.46 , -9.28 , 10 , F , (6.8+/-2.3)10^-8 , Pulsar , 10.5
45 , 0FGL J0614.3-3330 , UNDEFINED , 93.57667 , -33.5 , 240.51 , -21.81 , 28.9 , F , (54+/-2)10^-9 , Unidentified , 5
46 , 0FGL J0617.4+2234 , UNDEFINED , 94.35583 , 22.568 , 189.07 , 3.06 , 50.7 , F , (43.1+/-2.5)10^-8 , SNR/PWN see paper , 3.8
47 , 0FGL J0631.8+1034 , PSR J0631+1036 , 97.955 , 10.57 , 201.3 , 0.5 , 10.4 , F , (6.9+/-3)10^-8 , Pulsar , 9.1
48 , 0FGL J0633.5+0634 , LAT PSR J0633+06 , 98.38667 , 6.578 , 205.04 , -0.96 , 23.4 , F , (18.9+/-2.5)10^-8 , Pulsar , 6.4
49 , 0FGL J0634.0+1745 , PSR J0633+1746 , 98.50292 , 17.76 , 195.15 , 4.28 , 283.2 , F , (286+/-3.8)10^-8 , Pulsar , 2.6
50 , 0FGL J0643.2+0858 , UNDEFINED , 100.82292 , 8.983 , 204 , 2.29 , 15.7 , T , (22.2+/-2.8)10^-8 , Unidentified , 7.3
51 , 0FGL J0654.3+5042 , CGRaBS J0654+5042 , 103.59167 , 50.711 , 165.67 , 21.1 , 15.6 , T , (4.3+/-1.2)10^-8 , Blazar uncertain type , 5
52 , 0FGL J0654.3+4513 , CGRaBS J0654+4514 , 103.58958 , 45.22 , 171.22 , 19.37 , 29.2 , T , (19.1+/-1.6)10^-8 , FSRQ , 4.5
53 , 0FGL J0700.0-6611 , CRATES J0700-6610 , 105.01583 , -66.19897 , 276.77 , -23.82 , 10.1 , F , < 3.510^-8 , Blazar uncertain type , 10.9
54 , 0FGL J0712.9+5034 , CGRaBS J0712+5033 , 108.23083 , 50.575 , 166.68 , 23.9 , 11.2 , T , (30+/-7)10^-9 , BL Lac , 8.8
55 , 0FGL J0714.2+1934 , CLASS J0713+1935 , 108.55167 , 19.574 , 197.68 , 13.64 , 15 , T , (9.5+/-1.6)10^-8 , FSRQ , 7.7
56 , 0FGL J0719.4+3302 , CRATES J0719+3307 , 109.86875 , 33.037 , 185.13 , 19.85 , 12.3 , T , (7.1+/-1.5)10^-8 , FSRQ , 8.5
57 , 0FGL J0722.0+7120 , CGRaBS J0721+7120 , 110.50792 , 71.34797 , 143.97 , 28.03 , 34.4 , T , (15.5+/-1.6)10^-8 , BL Lac , 4.8
58 , 0FGL J0730.4-1142 , BZQ J0730-1141 , 112.60667 , -11.707 , 227.79 , 3.15 , 28.9 , T , (26.2+/-2.2)10^-8 , FSRQ , 4.9
59 , 0FGL J0738.2+1738 , CGRaBS J0738+1742 , 114.57458 , 17.634 , 201.93 , 18.08 , 11.9 , F , (3.3+/-1.4)10^-8 , BL Lac , 8.2
60 , 0FGL J0818.3+4222 , CGRaBS J0818+4222 , 124.57875 , 42.367 , 178.24 , 33.41 , 20.9 , F , (6.2+/-1.1)10^-8 , BL Lac , 5
61 , 0FGL J0824.9+5551 , CGRaBS J0824+5552 , 126.23875 , 55.859 , 161.98 , 35.14 , 10.6 , T , (10.7+/-1.3)10^-8 , FSRQ , 12.8
62 , 0FGL J0826.0-2228 , BZB J0826-2230 , 126.49958 , -22.48 , 243.96 , 8.93 , 12.7 , F , (5.1+/-1.3)10^-8 , BL Lac , 8.6
63 , 0FGL J0835.4-4510 , PSR J0835-4510 , 128.865 , -45.16997 , 263.55 , -2.77 , 374.2 , F , (803+/-5.7)10^-8 , Pulsar , 2.5
64 , 0FGL J0855.4+2009 , CGRaBS J0854+2006 , 133.85667 , 20.162 , 206.81 , 35.97 , 15.1 , F , (7.4+/-1.3)10^-8 , BL Lac , 10.7
65 , 0FGL J0909.7+0145 , CGRaBS J0909+0200 , 137.44583 , 1.757 , 228.64 , 31.26 , 11.6 , F , (93+/-3)10^-9 , BL Lac , 16.4
66 , 0FGL J0910.2-5044 , UNDEFINED , 137.56792 , -50.743 , 271.56 , -1.86 , 13.2 , T , (29.4+/-3.3)10^-8 , Unidentified , 9.7
67 , 0FGL J0921.2+4437 , CGRaBS J0920+4441 , 140.32 , 44.617 , 175.81 , 44.87 , 15.2 , F , (8.8+/-1.4)10^-8 , FSRQ , 7.7
68 , 0FGL J0948.3+0019 , CGRaBS J0948+0022 , 147.07667 , 0.317 , 236.52 , 38.54 , 12.8 , T , (8.9+/-1.4)10^-8 , FSRQ , 17.2
69 , 0FGL J0957.6+5522 , CRATES J0957+5522 , 149.42375 , 55.375 , 158.6 , 47.94 , 24 , F , (8.4+/-1.3)10^-8 , FSRQ , 5.5
70 , 0FGL J1012.9+2435 , CRATES J1012+2439 , 153.24083 , 24.598 , 207.89 , 54.4 , 12.4 , T , (42+/-9)10^-9 , FSRQ , 10.5
71 , 0FGL J1015.2+4927 , CGRaBS J1015+4926 , 153.80875 , 49.463 , 165.47 , 52.72 , 23.8 , F , (7.9+/-1.5)10^-8 , BL Lac , 3.7
72 , 0FGL J1015.9+0515 , CRATES J1016+0513 , 153.99083 , 5.254 , 236.45 , 47.03 , 20.6 , T , (12.4+/-1.5)10^-8 , FSRQ , 6.2
73 , 0FGL J1018.2-5858 , UNDEFINED , 154.56375 , -58.978 , 284.29 , -1.77 , 22.4 , F , (36.7+/-4.8)10^-8 , SNR/PWN see paper , 6.8
74 , 0FGL J1024.0-5754 , UNDEFINED , 156.00083 , -57.90297 , 284.34 , -0.46 , 13.9 , F , < 4.210^-7 , Unidentified , 6.4
75 , 0FGL J1028.6-5817 , PSR J1028-5819 , 157.16583 , -58.292 , 285.07 , -0.47 , 16 , F , < 2.810^-7 , Pulsar , 4.7
76 , 0FGL J1034.0+6051 , CGRaBS J1033+6051 , 158.50375 , 60.853 , 147.76 , 49.12 , 14.8 , F , (7.1+/-1.3)10^-8 , FSRQ , 12.5
77 , 0FGL J1045.6-5937 , UNDEFINED , 161.40875 , -59.631 , 287.63 , -0.56 , 19.5 , F , (30.7+/-4.6)10^-8 , Unidentified , 7.4
78 , 0FGL J1047.6-5834 , PSR J1048-5832 , 161.92167 , -58.577 , 287.38 , 0.5 , 18.5 , F , < 4.410^-7 , Pulsar , 8.3
79 , 0FGL J1053.7+4926 , BZB J1053+4929 , 163.44167 , 49.449 , 160.31 , 58.26 , 10.1 , F , < 410^-8 , BL Lac , 7.4
80 , 0FGL J1054.5+2212 , CLASS J1054+2210 , 163.62667 , 22.215 , 216.96 , 63.04 , 11.2 , F , (4+/-1)10^-8 , BL Lac , 10.7
81 , 0FGL J1057.8+0138 , CGRaBS J1058+0133 , 164.45083 , 1.643 , 251.22 , 52.7 , 10.3 , F , (8.8+/-1.7)10^-8 , FSRQ , 11.6
82 , 0FGL J1058.9+5629 , CGRaBS J1058+5628 , 164.73083 , 56.488 , 149.52 , 54.44 , 12 , F , (4.7+/-1.8)10^-8 , BL Lac , 5
83 , 0FGL J1058.1-5225 , PSR J1057-5226 , 164.52667 , -52.432 , 285.99 , 6.67 , 43.7 , F , (25.6+/-2)10^-8 , Pulsar , 4.4
84 , 0FGL J1100.2-8000 , CGRaBS J1058-8003 , 165.05667 , -80.012 , 298.04 , -18.22 , 12.1 , T , (10.8+/-2.2)10^-8 , BL Lac , 17.1
85 , 0FGL J1104.5+3811 , CGRaBS J1104+3812 , 166.13667 , 38.187 , 179.87 , 65.05 , 47.1 , F , (13.3+/-1.3)10^-8 , BL Lac , 3.3
86 , 0FGL J1106.4-6055 , UNDEFINED , 166.605 , -60.91897 , 290.51 , -0.61 , 10.8 , F , (16.9+/-5.2)10^-8 , SNR/PWN see paper , 15.1
87 , 0FGL J1115.8-6108 , UNDEFINED , 168.96667 , -61.147 , 291.66 , -0.39 , 12.1 , F , (25.7+/-5.3)10^-8 , Unidentified , 12.8
88 , 0FGL J1123.0-6416 , UNDEFINED , 170.76167 , -64.26797 , 293.51 , -3.03 , 10.2 , T , (22.4+/-3.9)10^-8 , Unidentified , 7.5
89 , 0FGL J1129.8-1443 , CRATES J1130-1449 , 172.45375 , -14.728 , 275.13 , 43.69 , 10.5 , F , (10.6+/-1.6)10^-8 , FSRQ , 14.8
90 , 0FGL J1146.7-3808 , CGRaBS J1147-3812 , 176.68875 , -38.149 , 289.16 , 22.98 , 10.4 , F , (3.1+/-1.2)10^-8 , FSRQ , 11.1
91 , 0FGL J1159.2+2912 , CGRaBS J1159+2914 , 179.8 , 29.216 , 199.61 , 78.3 , 14.6 , F , (9.1+/-1)10^-8 , FSRQ , 11.5
92 , 0FGL J1218.0+3006 , CGRaBS J1217+3007 , 184.51667 , 30.108 , 188.83 , 82.09 , 27.4 , T , (9+/-1)10^-8 , BL Lac , 5.9
93 , 0FGL J1221.7+2814 , CGRaBS J1221+2813 , 185.43875 , 28.243 , 201.6 , 83.33 , 24 , T , (65+/-8)10^-9 , BL Lac , 6.1
94 , 0FGL J1229.1+0202 , CGRaBS J1229+0203 , 187.28667 , 2.045 , 289.97 , 64.35 , 52 , T , (63.9+/-2.6)10^-8 , FSRQ , 5
95 , 0FGL J1231.5-1410 , UNDEFINED , 187.87458 , -14.18 , 295.64 , 48.4 , 30.9 , F , (9.3+/-1.2)10^-8 , Unidentified , 5.2
96 , 0FGL J1246.6-2544 , CGRaBS J1246-2547 , 191.655 , -25.734 , 301.57 , 37.12 , 11.7 , F , (7.2+/-1.4)10^-8 , FSRQ , 10.1
97 , 0FGL J1248.7+5811 , PG 1246+586 , 192.18875 , 58.191 , 123.61 , 58.93 , 14.3 , F , (7+/-1.6)10^-8 , BL Lac , 7.3
98 , 0FGL J1253.4+5300 , CRATES J1253+5301 , 193.36875 , 53.001 , 122.22 , 64.12 , 12.1 , F , (5.2+/-1.5)10^-8 , BL Lac , 9.2
99 , 0FGL J1256.1-0547 , CGRaBS J1256-0547 , 194.03375 , -5.8 , 305.08 , 57.05 , 36.8 , T , (28.3+/-1.8)10^-8 , FSRQ , 4.7
100 , 0FGL J1310.6+3220 , CGRaBS J1310+3220 , 197.65583 , 32.339 , 85.45 , 83.33 , 27.3 , T , (15.5+/-1.1)10^-8 , FSRQ , 6.2
101 , 0FGL J1311.9-3419 , UNDEFINED , 197.99792 , -34.318 , 307.75 , 28.35 , 12.5 , F , < 1.510^-7 , Unidentified , 12.2
