_id , fermibsl_name , other_name , RA , Dec , LII , BII , Sqrt(TS) , Variability Flag , Gamma flux ph/cm2/s , Source classification , 95% conf. radius 
102 , 0FGL J1325.4-4303 , BZU J1325-4301 , 201.35292 , -43.062 , 309.5 , 19.37 , 12.4 , F , (21.9+/-2.4)10^-8 , MDB (Radio galaxy) , 18.2
103 , 0FGL J1326.6-5302 , UNDEFINED , 201.65083 , -53.047 , 308.27 , 9.45 , 13.2 , F , < 1.710^-7 , Unidentified , 11.5
104 , 0FGL J1328.8-5604 , UNDEFINED , 202.22167 , -56.079 , 308.17 , 6.4 , 10.6 , T , (16+/-4.3)10^-8 , Unidentified , 8.5
105 , 0FGL J1331.7-0506 , CGRaBS J1332-0509 , 202.93458 , -5.112 , 321.24 , 56.31 , 14.3 , T , (10.4+/-1.2)10^-8 , FSRQ , 16.7
106 , 0FGL J1333.3+5058 , CLASS J1333+5057 , 203.33083 , 50.97297 , 107.3 , 64.86 , 12.4 , F , (8.8+/-1.3)10^-8 , FSRQ , 13.1
107 , 0FGL J1355.0-1044 , CRATES J1354-1041 , 208.76375 , -10.735 , 327.21 , 49.11 , 11.5 , T , (8.4+/-1.3)10^-8 , FSRQ , 9.8
108 , 0FGL J1413.1-6203 , UNDEFINED , 213.29167 , -62.063 , 312.34 , -0.7 , 16.8 , F , (4.7+/-2.2)10^-7 , Unidentified , 5.8
109 , 0FGL J1418.8-6058 , LAT PSR J1418-60 , 214.71792 , -60.979 , 313.33 , 0.11 , 25.8 , F , (4.6+/-2.3)10^-7 , Pulsar , 4.4
110 , 0FGL J1427.1+2347 , CRATES J1427+2347 , 216.79375 , 23.785 , 29.46 , 68.16 , 24.1 , F , (4.2+/-1)10^-8 , BL Lac , 4.4
111 , 0FGL J1430.5-5918 , UNDEFINED , 217.63375 , -59.30097 , 315.28 , 1.17 , 10.4 , F , (3+/-1.2)10^-7 , Unidentified , 7.1
112 , 0FGL J1457.6-3538 , CGRaBS J1457-3539 , 224.40667 , -35.64 , 329.93 , 20.52 , 39.6 , T , (301+/-5)10^-9 , FSRQ , 4.6
113 , 0FGL J1459.4-6056 , LAT PSR J1459-60 , 224.87375 , -60.93697 , 317.86 , -1.84 , 15.9 , F , (2.5+/-1.2)10^-7 , Pulsar , 7.1
114 , 0FGL J1504.4+1030 , CGRaBS J1504+1029 , 226.115 , 10.505 , 11.4 , 54.57 , 88.2 , T , (63.4+/-2.1)10^-8 , FSRQ , 3.2
115 , 0FGL J1509.5-5848 , PSR J1509-5850 , 227.38958 , -58.812 , 320 , -0.6 , 12.8 , F , < 4.610^-7 , Pulsar , 7.3
116 , 0FGL J1511.2-0536 , PKS 1508-05 , 227.81375 , -5.613 , 354.09 , 42.94 , 10.8 , F , (8.3+/-1.7)10^-8 , FSRQ , 15.1
117 , 0FGL J1512.7-0905 , PKS 1510-08 , 228.19583 , -9.093 , 351.28 , 40.15 , 45 , T , (48.8+/-2.3)10^-8 , FSRQ , 5.2
118 , 0FGL J1514.3-4946 , UNDEFINED , 228.585 , -49.769 , 325.25 , 6.8 , 11 , F , < 1.510^-7 , Unidentified , 7.2
119 , 0FGL J1517.9-2423 , CGRaBS J1517-2422 , 229.49583 , -24.395 , 340.72 , 27.51 , 12.3 , F , (48+/-6)10^-9 , BL Lac , 6.1
120 , 0FGL J1522.2+3143 , CGRaBS J1522+3144 , 230.55167 , 31.726 , 50.14 , 57.01 , 34.3 , T , (21.2+/-1.5)10^-8 , FSRQ , 5.2
121 , 0FGL J1536.7-4947 , UNDEFINED , 234.19667 , -49.798 , 328.26 , 4.76 , 10.7 , F , < 1.910^-7 , Unidentified , 7.7
122 , 0FGL J1543.1+6130 , CRATES J1542+6129 , 235.78375 , 61.504 , 95.38 , 45.37 , 10.5 , F , (3+/-1.4)10^-8 , BL Lac , 9.6
123 , 0FGL J1553.4+1255 , CRATES J1553+1256 , 238.36792 , 12.922 , 23.74 , 45.22 , 23.7 , T , (14.5+/-2.2)10^-8 , FSRQ , 6.3
124 , 0FGL J1555.8+1110 , CGRaBS J1555+1111 , 238.95083 , 11.181 , 21.9 , 43.94 , 31.5 , F , (8.7+/-2)10^-8 , BL Lac , 3.2
125 , 0FGL J1604.0-4904 , UNDEFINED , 241.01458 , -49.08 , 332.16 , 2.53 , 11.5 , F , < 2.410^-7 , Unidentified , 4.7
126 , 0FGL J1615.6-5049 , UNDEFINED , 243.91375 , -50.831 , 332.35 , -0.02 , 15.6 , F , (46.3+/-9.6)10^-8 , SNR/PWN see paper , 14
127 , 0FGL J1622.4-4945 , UNDEFINED , 245.61083 , -49.765 , 333.87 , -0.01 , 16 , F , (52.4+/-9)10^-8 , Unidentified , 10.7
128 , 0FGL J1625.8-2527 , CGRaBS J1625-2527 , 246.47 , -25.451 , 352.16 , 16.3 , 11.4 , F , (19.1+/-1.3)10^-8 , FSRQ , 9
129 , 0FGL J1625.9-2423 , CRATES J1627-2426 , 246.49375 , -24.393 , 353 , 16.99 , 10.1 , F , (101+/-9)10^-9 , Blazar uncertain type , 15.4
130 , 0FGL J1634.9-4737 , UNDEFINED , 248.73292 , -47.632 , 336.83 , -0.03 , 28.6 , F , (106+/-6.6)10^-8 , Unidentified , 4.8
131 , 0FGL J1635.2+3809 , CGRaBS J1635+3808 , 248.82083 , 38.158 , 61.11 , 42.33 , 27.3 , T , (16.7+/-1.3)10^-8 , FSRQ , 7
132 , 0FGL J1641.4+3939 , CLASS J1641+3935 , 250.355 , 39.666 , 63.23 , 41.24 , 17.7 , T , (12.2+/-1.4)10^-8 , FSRQ , 9.5
133 , 0FGL J1648.1-4606 , UNDEFINED , 252.02875 , -46.112 , 339.46 , -0.72 , 14.4 , F , (5.2+/-1)10^-7 , SNR/PWN see paper , 10.6
134 , 0FGL J1653.4-0200 , UNDEFINED , 253.355 , -2.014 , 16.54 , 24.96 , 10.9 , F , (5.6+/-1.6)10^-8 , Unidentified , 9.5
135 , 0FGL J1653.9+3946 , CGRaBS J1653+3945 , 253.49167 , 39.76697 , 63.6 , 38.84 , 19 , F , (27+/-8)10^-9 , BL Lac , 4.1
136 , 0FGL J1709.7-4428 , PSR J1709-4429 , 257.42667 , -44.475 , 343.1 , -2.69 , 85.8 , F , (115+/-5)10^-8 , Pulsar , 2.9
137 , 0FGL J1714.7-3827 , UNDEFINED , 258.68458 , -38.459 , 348.52 , 0.1 , 16 , F , (58.8+/-6)10^-8 , SNR/PWN see paper , 8
138 , 0FGL J1719.3+1746 , CGRaBS J1719+1745 , 259.82958 , 17.769 , 39.55 , 28.08 , 23.3 , T , (5.2+/-1.2)10^-8 , BL Lac , 4.6
139 , 0FGL J1732.8-3135 , LAT PSR J1732-31 , 263.21167 , -31.588 , 356.28 , 0.91 , 18.6 , F , (47.6+/-4.7)10^-8 , Pulsar , 5.2
140 , 0FGL J1741.4-3046 , UNDEFINED , 265.35583 , -30.773 , 357.95 , -0.2 , 11.5 , F , (24.7+/-5.4)10^-8 , Unidentified , 11.8
141 , 0FGL J1742.1-2054 , LAT PSR J1742-20 , 265.53958 , -20.916 , 6.43 , 4.85 , 16.4 , F , (22.7+/-3.1)10^-8 , Pulsar , 8.4
142 , 0FGL J1746.0-2900 , UNDEFINED , 266.50583 , -29.00497 , 359.98 , -0.12 , 36 , T , (117+/-5.2)10^-8 , Unidentified , 4.1
143 , 0FGL J1751.5+0935 , CGRaBS J1751+0939 , 267.89292 , 9.591 , 34.86 , 17.61 , 23.1 , T , (16.8+/-1.9)10^-8 , BL Lac , 5.7
144 , 0FGL J1801.6-2327 , UNDEFINED , 270.40375 , -23.459 , 6.53 , -0.32 , 20.1 , F , < 7.410^-7 , SNR/PWN see paper , 6.4
145 , 0FGL J1802.6-3939 , BZU J1802-3940 , 270.66083 , -39.66 , 352.45 , -8.42 , 25.2 , T , (193+/-7)10^-9 , Blazar uncertain type , 4.1
146 , 0FGL J1805.3-2138 , UNDEFINED , 271.32875 , -21.649 , 8.53 , -0.17 , 19.2 , F , (73.7+/-7.5)10^-8 , Unidentified , 11.2
147 , 0FGL J1802.2+7827 , CGRaBS J1800+7828 , 270.56667 , 78.466 , 110.02 , 28.99 , 12.6 , F , (5.5+/-1.3)10^-8 , BL Lac , 7.9
148 , 0FGL J1809.5-2331 , LAT PSR J1809-2332 , 272.39875 , -23.52 , 7.38 , -1.94 , 39.8 , F , (41.1+/-4)10^-8 , Pulsar , 3.7
149 , 0FGL J1813.5-1248 , UNDEFINED , 273.39875 , -12.801 , 17.23 , 2.38 , 24.5 , T , (53.7+/-6.5)10^-8 , Unidentified , 5.5
150 , 0FGL J1814.3-1739 , UNDEFINED , 273.58083 , -17.665 , 13.04 , -0.1 , 13.1 , F , (50+/-6.3)10^-8 , SNR/PWN see paper , 11.5
151 , 0FGL J1821.4-1444 , UNDEFINED , 275.36458 , -14.74 , 16.43 , -0.22 , 11 , F , (5.7+/-2.2)10^-7 , Unidentified , 10.4
152 , 0FGL J1825.9-1256 , LAT PSR J1826-1256 , 276.49667 , -12.942 , 18.53 , -0.35 , 30.9 , F , (95.2+/-8.5)10^-8 , Pulsar , 4.5
153 , 0FGL J1826.3-1451 , LS 5039 , 276.595 , -14.86 , 16.88 , -1.33 , 18.1 , F , < 6.810^-7 , HMXRB , 6.5
154 , 0FGL J1830.3+0617 , UNDEFINED , 277.58292 , 6.287 , 36.15 , 7.54 , 12.8 , T , < 1.710^-7 , Unidentified , 5.8
155 , 0FGL J1833.4-2106 , BZQ J1833-2103 , 278.36958 , -21.103 , 12.1 , -5.7 , 21 , F , (39+/-3.4)10^-8 , FSRQ , 7
156 , 0FGL J1834.4-0841 , UNDEFINED , 278.61667 , -8.693 , 23.26 , -0.22 , 11.7 , F , (44.6+/-4.1)10^-8 , SNR/PWN see paper , 6
157 , 0FGL J1836.1-0727 , UNDEFINED , 279.04083 , -7.46 , 24.55 , -0.03 , 10.4 , F , (25.8+/-3.6)10^-8 , Unidentified , 13
158 , 0FGL J1836.2+5924 , LAT PSR J1836+5925 , 279.05583 , 59.40597 , 88.85 , 24.99 , 98 , F , (44.4+/-1.7)10^-8 , Pulsar , 3.2
159 , 0FGL J1839.0-0549 , UNDEFINED , 279.775 , -5.826 , 26.34 , 0.07 , 22.2 , F , (51.5+/-3.5)10^-8 , Unidentified , 7.1
160 , 0FGL J1844.1-0335 , UNDEFINED , 281.03583 , -3.589 , 28.9 , -0.02 , 10.1 , F , (2.5+/-1.2)10^-7 , Unidentified , 8.9
161 , 0FGL J1847.8+3223 , CGRaBS J1848+3219 , 281.95458 , 32.385 , 62.06 , 14.83 , 16 , T , (88+/-6)10^-9 , FSRQ , 10.7
162 , 0FGL J1848.6-0138 , UNDEFINED , 282.15667 , -1.64 , 31.15 , -0.13 , 11.9 , F , (27.2+/-3.6)10^-8 , Unidentified , 9.6
163 , 0FGL J1849.4+6706 , CGRaBS J1849+6705 , 282.365 , 67.10197 , 97.5 , 25.02 , 28 , T , (13.8+/-1.5)10^-8 , FSRQ , 5.4
164 , 0FGL J1855.9+0126 , UNDEFINED , 283.98458 , 1.435 , 34.72 , -0.35 , 39 , F , (88.9+/-3.4)10^-8 , SNR/PWN see paper , 4.7
165 , 0FGL J1900.0+0356 , UNDEFINED , 285.00875 , 3.946 , 37.42 , -0.11 , 11.6 , F , (46.6+/-3.8)10^-8 , Unidentified , 17.4
166 , 0FGL J1907.5+0602 , LAT PSR J1907+06 , 286.89375 , 6.034 , 40.13 , -0.83 , 25.9 , F , (47.1+/-3.3)10^-8 , Pulsar , 4.6
167 , 0FGL J1911.2-2011 , CGRaBS J1911-2006 , 287.81292 , -20.186 , 16.81 , -13.27 , 20 , T , (179+/-8)10^-9 , FSRQ , 7.7
168 , 0FGL J1911.0+0905 , UNDEFINED , 287.76083 , 9.087 , 43.24 , -0.18 , 17 , F , (32.6+/-4.9)10^-8 , SNR/PWN see paper , 4.1
169 , 0FGL J1923.3-2101 , CGRaBS J1923-2104 , 290.83958 , -21.031 , 17.2 , -16.2 , 16.4 , T , (106+/-6)10^-9 , FSRQ , 7.8
170 , 0FGL J1923.0+1411 , UNDEFINED , 290.76792 , 14.191 , 49.13 , -0.4 , 23 , F , (40.9+/-4.9)10^-8 , SNR/PWN see paper , 4.8
171 , 0FGL J1953.2+3249 , PSR J1952+3252 , 298.325 , 32.818 , 68.74 , 2.73 , 18 , F , (13.6+/-2.8)10^-8 , Pulsar , 5.3
172 , 0FGL J1954.4+2838 , UNDEFINED , 298.61375 , 28.649 , 65.3 , 0.37 , 11.3 , F , < 2.310^-7 , SNR/PWN see paper , 6.6
173 , 0FGL J1958.1+2848 , LAT PSR J1958+28 , 299.53083 , 28.803 , 65.84 , -0.24 , 10.5 , F , < 1.610^-7 , Pulsar , 6.8
174 , 0FGL J2001.0+4352 , UNDEFINED , 300.27167 , 43.871 , 79.04 , 7.12 , 13.3 , F , < 9.510^-8 , Unidentified , 4.1
175 , 0FGL J2000.2+6506 , CGRaBS J1959+6508 , 300.05292 , 65.105 , 97.97 , 17.63 , 15.8 , F , (2.9+/-1.3)10^-8 , BL Lac , 4.6
176 , 0FGL J2009.4-4850 , CGRaBS J2009-4849 , 302.36292 , -48.84297 , 350.36 , -32.61 , 10.9 , F , (25+/-6)10^-9 , BL Lac , 7.9
177 , 0FGL J2017.2+0602 , CLASS J2017+0603 , 304.30167 , 6.048 , 48.59 , -16 , 12.7 , F , < 4.210^-8 , Blazar uncertain type , 7.4
178 , 0FGL J2020.8+3649 , PSR J2021+3651 , 305.22292 , 36.83 , 75.18 , 0.13 , 46.6 , F , (73.9+/-3.9)10^-8 , Pulsar , 3.6
179 , 0FGL J2021.5+4026 , LAT PSR J2021+4026 , 305.39792 , 40.43897 , 78.22 , 2.07 , 69.6 , F , (124+/-5.1)10^-8 , Pulsar , 3.2
180 , 0FGL J2025.6-0736 , CRATES J2025-0735 , 306.41458 , -7.611 , 36.88 , -24.39 , 50.6 , T , (40.8+/-2)10^-8 , FSRQ , 4.6
181 , 0FGL J2027.5+3334 , UNDEFINED , 306.88167 , 33.574 , 73.29 , -2.85 , 11.2 , F , < 1.510^-7 , Unidentified , 7.1
182 , 0FGL J2032.2+4122 , LAT PSR J2032+41 , 308.05792 , 41.376 , 80.16 , 0.97 , 23.9 , F , (51.3+/-4.7)10^-8 , Pulsar , 5.1
183 , 0FGL J2056.1-4715 , CGRaBS J2056-4714 , 314.03375 , -47.252 , 352.58 , -40.36 , 12.5 , F , (10.4+/-1.7)10^-8 , FSRQ , 14.3
184 , 0FGL J2055.5+2540 , UNDEFINED , 313.89458 , 25.673 , 70.65 , -12.48 , 17.3 , F , (54+/-8)10^-9 , Unidentified , 7.8
185 , 0FGL J2110.8+4608 , UNDEFINED , 317.70167 , 46.137 , 88.26 , -1.35 , 10.7 , F , (10.5+/-3.3)10^-8 , Unidentified , 10.3
186 , 0FGL J2124.7-3358 , PSR J2124-3358 , 321.18583 , -33.98097 , 10.92 , -45.45 , 14.3 , F , (3.5+/-1.3)10^-8 , Pulsar , 8.6
187 , 0FGL J2139.4-4238 , CRATES J2139-4235 , 324.86458 , -42.642 , 358.23 , -48.34 , 20.1 , F , (6.9+/-1.3)10^-8 , BL Lac , 5.8
188 , 0FGL J2143.2+1741 , CGRaBS J2143+1743 , 325.80667 , 17.688 , 72.01 , -26.05 , 14.5 , F , (11.5+/-1.7)10^-8 , FSRQ , 12.9
189 , 0FGL J2147.1+0931 , CGRaBS J2147+0929 , 326.77667 , 9.519 , 65.8 , -32.24 , 19.9 , T , (16+/-1.6)10^-8 , FSRQ , 8.2
190 , 0FGL J2157.5+3125 , CGRaBS J2157+3127 , 329.38375 , 31.431 , 84.74 , -18.26 , 10 , F , (6.9+/-1.5)10^-8 , FSRQ , 20.6
191 , 0FGL J2158.8-3014 , CGRaBS J2158-3013 , 329.70375 , -30.237 , 17.71 , -52.24 , 43.9 , T , (16+/-1.4)10^-8 , BL Lac , 3.8
192 , 0FGL J2202.4+4217 , BZB J2202+4216 , 330.62167 , 42.299 , 92.56 , -10.4 , 12.3 , F , (7.4+/-2)10^-8 , BL Lac , 9.6
193 , 0FGL J2203.2+1731 , CGRaBS J2203+1725 , 330.81458 , 17.532 , 75.71 , -29.53 , 12.7 , T , (7.8+/-1.6)10^-8 , FSRQ , 11.2
194 , 0FGL J2207.0-5347 , CGRaBS J2207-5346 , 331.765 , -53.786 , 339.94 , -49.84 , 12.4 , T , (10.8+/-1.8)10^-8 , FSRQ , 13.4
195 , 0FGL J2214.8+3002 , UNDEFINED , 333.70458 , 30.049 , 86.91 , -21.66 , 11.9 , F , < 4.210^-8 , Unidentified , 9.1
196 , 0FGL J2229.8-0829 , CGRaBS J2229-0832 , 337.45167 , -8.495 , 55.32 , -51.71 , 16.8 , F , (117+/-4)10^-9 , FSRQ , 11.1
197 , 0FGL J2229.0+6114 , PSR J2229+6114 , 337.25667 , 61.24 , 106.64 , 2.95 , 32.8 , F , (44.9+/-5.4)10^-8 , Pulsar , 4.6
198 , 0FGL J2232.4+1141 , BZQ J2232+1143 , 338.11667 , 11.69 , 77.37 , -38.6 , 15.2 , F , (10.8+/-1.3)10^-8 , FSRQ , 11
199 , 0FGL J2241.7-5239 , UNDEFINED , 340.43 , -52.651 , 337.39 , -54.91 , 11.6 , F , (5+/-1.5)10^-8 , Unidentified , 9.1
200 , 0FGL J2254.0+1609 , CGRaBS J2253+1608 , 343.50167 , 16.151 , 86.12 , -38.19 , 149.1 , T , (212+/-4.3)10^-8 , FSRQ , 3.1
201 , 0FGL J2302.9+4443 , UNDEFINED , 345.74583 , 44.72397 , 103.43 , -14.01 , 13.6 , F , (3.5+/-1.3)10^-8 , Unidentified , 9.3
202 , 0FGL J2325.3+3959 , CRATES J2325+3957 , 351.33375 , 39.993 , 105.53 , -19.95 , 11.4 , T , (9+/-3)10^-9 , BL Lac , 7.1
203 , 0FGL J2327.3+0947 , CGRaBS J2327+0940 , 351.83292 , 9.794 , 91.15 , -47.82 , 17.1 , T , (15.5+/-1.6)10^-8 , FSRQ , 13.1
204 , 0FGL J2339.8-0530 , UNDEFINED , 354.96167 , -5.512 , 81.48 , -62.48 , 13.6 , F , < 4.910^-8 , Unidentified , 11.3
205 , 0FGL J2345.5-1559 , CGRaBS J2345-1555 , 356.38875 , -15.985 , 65.67 , -71.1 , 15.5 , T , (9.9+/-1.3)10^-8 , FSRQ , 14.3
