_id ,fermilbas_name,other_name,RA,Dec,LII,BII,Flux100 Mev,Spectral_index,Sigma,Associated_name,Association_Probability,FoM,FluxPeak,Flux_Summed,Redshift,Classification,Variability
1 , 0FGLJ0017.4-0503 , - , 4.35792 , -5.054 , 101.27 , -66.49 , (13.9+/-2.4) e-8 , 2.71 , 14.7 , CGRaBS J0017-0512 , 0.92 , 16.2 , (34.8+/-6.5) e-8 , (12.1+/-1.4) e-8 , 0.227 , FSRQ , T 
2 , 0FGLJ0033.6-1921 , KUV 00311-1938 , 8.40083 , -19.36 , 94.21 , -81.22 , (16+/-4) e-9 , 1.7 , 10.7 , BZB J0033-1921 , 0.99 , 0 , (2.9+/-1.3) e-8 , (4+/-1) e-9 , 0.61 , BL Lac , - 
3 , 0FGLJ0050.5-0928 , PKS 0048-097 , 12.63667 , -9.47 , 122.2 , -72.34 , (10.2+/-1.4) e-8 , 2.15 , 20.5 , CRATES J0050-0929 , 0.99 , 61.01 , (19+/-4) e-8 , (8.8+/-1.3) e-8 , 0 , BL Lac , T 
4 , 0FGLJ0051.1-0647 , PKS 0048-071 , 12.79583 , -6.794 , 122.75 , -69.67 , (8.5+/-1.5) e-8 , 2.22 , 15.7 , CRATES J0051-0650 , 0.99 , 42.95 , (19.7+/-4.4) e-8 , (7.2+/-1.4) e-8 , 1.975 , FSRQ , T 
5 , 0FGLJ0100.2+0750 , - , 15.05083 , 7.844 , 126.71 , -54.97 , (19+/-7) e-9 , 1.8 , 11.1 , - , 0 , 5.12 , (3.9+/-1.7) e-8 , (3+/-1) e-9 , 0 , AGN , - 
6 , 0FGLJ0112.1+2247 , S2 0109+22 , 18.03375 , 22.789 , 129.14 , -39.84 , (7.4+/-1.2) e-8 , 2.1 , 17.6 , S2 0109+22 , 1 , 48.96 , (12.6+/-2.7) e-8 , (60+/-7) e-9 , 0 , BL Lac , - 
7 , 0FGLJ0118.7-2139 , PKS 0116-219 , 19.67583 , -21.656 , 172.98 , -81.73 , (9.6+/-1.4) e-8 , 2.32 , 17.8 , CGRaBS J0118-2141 , 0.99 , 35.02 , (21.4+/-4.5) e-8 , (7.6+/-1.1) e-8 , 1.165 , FSRQ , T 
8 , 0FGLJ0120.5-2703 , PKS 0118-272 , 20.12792 , -27.056 , 213.93 , -83.53 , (32+/-8) e-9 , 1.99 , 11.8 , PKS 0118-272 , 1 , 60.25 , (6.7+/-2.3) e-8 , (26+/-8) e-9 , 0.557 , BL Lac , - 
9 , 0FGLJ0136.6+3903 , B3 0133+388 , 24.16292 , 39.066 , 132.44 , -22.97 , (18+/-5) e-9 , 1.65 , 12.5 , B3 0133+388 , 1 , 12.45 , (4.7+/-1.5) e-8 , (5+/-1) e-9 , 0 , BL Lac , - 
10 , 0FGLJ0137.1+4751 , DA 55 , 24.285 , 47.854 , 130.81 , -14.32 , (10.9+/-1.7) e-8 , 2.2 , 18.8 , CGRaBS J0136+4751 , 0.99 , 52.21 , (18.6+/-4.5) e-8 , (10.8+/-1.6) e-8 , 0.859 , FSRQ , T 
11 , 0FGLJ0144.5+2709 , TXS 0141+268 , 26.14167 , 27.159 , 137.24 , -34.23 , (5.4+/-1.3) e-8 , 2.22 , 10.4 , CRATES J0144+2705 , 0.58 , 30.93 , (12.7+/-3.8) e-8 , (20+/-5) e-9 , 0 , BL Lac , - 
12 , 0FGLJ0145.1-2728 , PKS 0142-278 , 26.28875 , -27.478 , 217.68 , -78.07 , (9.2+/-1.7) e-8 , 2.55 , 13.4 , CGRaBS J0145-2733 , 0.96 , 37.41 , (26.3+/-5.4) e-8 , (9.4+/-1.3) e-8 , 1.148 , FSRQ , T 
13 , 0FGLJ0204.8-1704 , PKS 0202-17 , 31.21875 , -17.068 , 186.06 , -70.28 , (11.1+/-1.7) e-8 , 2.48 , 16.6 , CGRaBS J0204-1701 , 0.96 , 55.22 , (18.9+/-3.9) e-8 , (10.7+/-1.3) e-8 , 1.74 , FSRQ , - 
14 , 0FGLJ0210.8-5100 , PKS 0208-512 , 32.70583 , -51.013 , 276.08 , -61.78 , (24.4+/-2) e-8 , 2.28 , 34.1 , PKS 0208-512 , 1 , 69.87 , (76.2+/-6.9) e-8 , (22.8+/-1.2) e-8 , 1.003 , FSRQ , T 
15 , 0FGLJ0217.8+0146 , PKS 0215+015 , 34.46667 , 1.768 , 162.13 , -54.39 , (10.2+/-1.3) e-8 , 2.13 , 21.7 , CGRaBS J0217+0144 , 1 , 52.67 , (16.5+/-3.8) e-8 , (9.8+/-1.2) e-8 , 1.715 , FSRQ , T 
16 , 0FGLJ0220.9+3607 , B2 0218+35 , 35.24292 , 36.121 , 142.5 , -23.33 , (11+/-2.4) e-8 , 2.61 , 12.3 , CGRaBS J0221+3556 , 0.95 , 7.66 , (22.5+/-6.1) e-8 , (10.9+/-1.3) e-8 , 0.944 , FSRQ , - 
17 , 0FGLJ0222.6+4302 , 3C 66A , 35.65292 , 43.043 , 140.13 , -16.77 , (25.9+/-1.6) e-8 , 1.97 , 47.4 , 3C 66A , 1 , 23.18 , (49.6+/-4.8) e-8 , (26.6+/-1.4) e-8 , 0.444 , BL Lac , T 
18 , 0FGLJ0229.5-3640 , PKS 0227-369 , 37.375 , -36.681 , 243.79 , -67.19 , (15.8+/-2.1) e-8 , 2.57 , 19.2 , BZQJ0229-3643 , 0.94 , 29.2 , (34.1+/-6.2) e-8 , (14.1+/-1.5) e-8 , 2.115 , FSRQ , T 
19 , 0FGLJ0238.4+2855 , B2 0234+28 , 39.6 , 28.923 , 149.52 , -28.37 , (9+/-2) e-8 , 2.49 , 10.9 , CGRaBS J0237+2848 , 0.88 , 7.67 , (24.7+/-5.9) e-8 , (8.6+/-1.6) e-8 , 1.213 , FSRQ , - 
20 , 0FGLJ0238.6+1636 , AO 0235+164 , 39.66292 , 16.613 , 156.77 , -39.12 , (72.6+/-2.5) e-8 , 2.05 , 85.7 , CGRaBS J0238+1636 , 1 , 60.54 , (105+/-7.1) e-8 , (67.6+/-2.2) e-8 , 0.94 , BL Lac , T 
21 , 0FGLJ0245.6-4656 , PKS 0244-470 , 41.42292 , -46.93397 , 262.01 , -60.1 , (6.2+/-1.5) e-8 , 2.34 , 11.4 , CRATES J0246-4651 , 0.54 , 23.23 , (12.4+/-4) e-8 , (56+/-8) e-9 , 0 , AGN , - 
22 , 0FGLJ0303.7-2410 , PKS 0301-243 , 45.94 , -24.176 , 214.76 , -60.12 , (38+/-9) e-9 , 2.01 , 12.3 , PKS 0301-243 , 1 , 9.32 , (8+/-2.8) e-8 , (29+/-9) e-9 , 0.26 , BL Lac , - 
23 , 0FGLJ0320.0+4131 , NGC 1275 , 50 , 41.52397 , 150.6 , -13.23 , (22.1+/-1.9) e-8 , 2.17 , 29.7 , 0316+413 , 1 , 33.67 , (35.9+/-5.3) e-8 , (18.2+/-1.4) e-8 , 0.018 , RadioGalaxy , T 
24 , 0FGLJ0334.1-4006 , PKS 0332-403 , 53.54583 , -40.107 , 244.7 , -54.09 , (5.3+/-1.1) e-8 , 2.15 , 13.2 , PKS 0332-403 , 1 , 63.24 , (11.2+/-3.1) e-8 , (4.9+/-1.4) e-8 , 0 , BL Lac , - 
25 , 0FGLJ0349.8-2102 , PKS 0347-211 , 57.465 , -21.046 , 214.38 , -49.04 , (19.2+/-2.3) e-8 , 2.55 , 21.2 , CGRaBS J0349-2102 , 0.99 , 47.4 , (27.8+/-5) e-8 , (17.3+/-1.6) e-8 , 2.944 , FSRQ , - 
26 , 0FGLJ0407.6-3829 , PKS 0405-385 , 61.92292 , -38.491 , 241.35 , -47.76 , (7.5+/-1.5) e-8 , 2.31 , 13.5 , - , 0 , 3 , (22.2+/-4.1) e-8 , (6.9+/-1.3) e-8 , 1.285 , FSRQ , T 
27 , 0FGLJ0412.9-5341 , - , 63.23 , -53.686 , 262.99 , -44.72 , (5.4+/-1.3) e-8 , 2.3 , 10.7 , - , 0 , 1.92 , (12.3+/-3.8) e-8 , (6+/-1.3) e-8 , 0 , AGN , - 
28 , 0FGLJ0423.1-0112 , PKS 0420-014 , 65.785 , -1.204 , 195.12 , -33.1 , (8.1+/-2.2) e-8 , 2.38 , 11.5 , CRATESJ0423-0120 , 0.84 , 4.26 , (13.4+/-4) e-8 , (10.5+/-3.1) e-8 , 0.915 , FSRQ , - 
29 , 0FGLJ0428.7-3755 , PKS 0426-380 , 67.19292 , -37.923 , 240.68 , -43.6 , (24.5+/-1.8) e-8 , 2.14 , 39.6 , CGRaBS J0428-3756 , 1 , 54.09 , (31.5+/-4.7) e-8 , (23.1+/-1.6) e-8 , 1.112 , BL Lac , - 
30 , 0FGLJ0449.7-4348 , PKS 0447-439 , 72.43458 , -43.81497 , 248.77 , -39.87 , (12+/-1.3) e-8 , 2.01 , 28.4 , PKS 0447-439 , 1 , 5.52 , (21.1+/-4.2) e-8 , (12.2+/-1.4) e-8 , 0.205 , BL Lac , - 
31 , 0FGLJ0457.1-2325 , PKS 0454-234 , 74.28792 , -23.432 , 223.73 , -34.89 , (41.8+/-2.3) e-8 , 2.23 , 52.3 , CGRaBS J0457-2324 , 1 , 35.74 , (64.2+/-6.4) e-8 , (36.6+/-1.8) e-8 , 1.003 , FSRQ , T 
32 , 0FGLJ0507.9+6739 , 1ES 0502+675 , 76.985 , 67.65 , 143.77 , 15.9 , (17+/-8) e-9 , 1.67 , 13.2 , 1ES 0502+675 , 1 , 4.74 , (5.2+/-1.7) e-8 , (3+/-1) e-9 , 0.416 , BL Lac , - 
33 , 0FGLJ0516.2-6200 , PKS 0516-621 , 79.06292 , -62 , 271.37 , -34.84 , (5.4+/-1.7) e-8 , 2.17 , 11.2 , CGRaBS J0516-6207 , 0.94 , 12.04 , (11.1+/-3.3) e-8 , (4+/-1) e-9 , 0 , AGN , - 
34 , 0FGLJ0531.0+1331 , PKS 0528+134 , 82.76083 , 13.528 , 191.38 , -11 , (24.3+/-2.9) e-8 , 2.54 , 17.3 , CRATES J0530+1331 , 1 , 65.48 , (39.5+/-6.7) e-8 , (23.6+/-2.1) e-8 , 2.07 , FSRQ , T 
35 , 0FGLJ0538.8-4403 , PKS 0537-441 , 84.72458 , -44.062 , 250.05 , -31.08 , (37.6+/-2.2) e-8 , 2.19 , 48.6 , BZBJ0538-4405 , 0.99 , 53.8 , (49.7+/-5.6) e-8 , (34.3+/-1.8) e-8 , 0.892 , BL Lac , T 
36 , 0FGLJ0654.3+5042 , - , 103.59167 , 50.711 , 165.67 , 21.1 , (5.5+/-1.1) e-8 , 2 , 15.6 , CGRaBS J0654+5042 , 1 , 49.98 , (9.5+/-2.6) e-8 , (4.9+/-1.3) e-8 , 0 , AGN , T 
37 , 0FGLJ0654.3+4513 , B3 0650+453 , 103.58958 , 45.22 , 171.22 , 19.37 , (23.8+/-2.1) e-8 , 2.32 , 29.2 , CGRaBS J0654+4514 , 1 , 42.13 , (56.4+/-7.2) e-8 , (20.3+/-1.6) e-8 , 0.933 , FSRQ , T 
38 , 0FGLJ0700.0-6611 , PKS 0700-661 , 105.01583 , -66.19897 , 276.77 , -23.82 , (3.9+/-1) e-8 , 1.98 , 10.1 , CRATES J0700-6610 , 0.64 , 33.82 , (8.7+/-2.6) e-8 , (4+/-1) e-9 , 0 , AGN , - 
39 , 0FGLJ0712.9+5034 , - , 108.23083 , 50.575 , 166.68 , 23.9 , (3.9+/-1.1) e-8 , 2.04 , 11.2 , CGRaBS J0712+5033 , 0.99 , 44.2 , (10.5+/-2.7) e-8 , (33+/-7) e-9 , 0 , BL Lac , T 
40 , 0FGLJ0714.2+1934 , - , 108.55167 , 19.574 , 197.68 , 13.64 , (10.7+/-1.6) e-8 , 2.35 , 15 , - , 0 , 20.54 , (27+/-5) e-8 , (10+/-1.6) e-8 , 0.534 , FSRQ , T 
41 , 0FGLJ0719.4+3302 , TXS 0716+332 , 109.86875 , 33.037 , 185.13 , 19.85 , (7.8+/-1.7) e-8 , 2.37 , 12.3 , BZUJ0719+3307 , 0.89 , 14.33 , (20.8+/-4.9) e-8 , (7.5+/-1.5) e-8 , 0.779 , FSRQ , T 
42 , 0FGLJ0722.0+7120 , S5 0716+71 , 110.50792 , 71.34797 , 143.97 , 28.03 , (16.4+/-1.4) e-8 , 2.08 , 34.4 , CRATES J0721+7120 , 1 , 66.4 , (29+/-4.2) e-8 , (17+/-1.6) e-8 , 0.31 , BL Lac , T 
43 , 0FGLJ0738.2+1738 , PKS 0735+178 , 114.57458 , 17.634 , 201.93 , 18.08 , (4.6+/-1.1) e-8 , 2.1 , 11.9 , PKS 0735+17 , 1 , 25.45 , (7.5+/-2.4) e-8 , (3.6+/-1.4) e-8 , 0.424 , BL Lac , - 
44 , 0FGLJ0818.3+4222 , OJ 425 , 124.57875 , 42.367 , 178.24 , 33.41 , (9.6+/-1.3) e-8 , 2.07 , 20.9 , OJ 425 , 1 , 61.26 , (14.5+/-2.9) e-8 , (7+/-1.1) e-8 , 0.53 , BL Lac , - 
45 , 0FGLJ0824.9+5551 , TXS 0820+560 , 126.23875 , 55.859 , 161.98 , 35.14 , (11.4+/-2.9) e-8 , 2.81 , 10.6 , CGRaBS J0824+5552 , 0.98 , 57.8 , (42+/-8.1) e-8 , (10.8+/-1.3) e-8 , 1.417 , FSRQ , T
46 , 0FGLJ0855.4+2009 , OJ 287 , 133.85667 , 20.162 , 206.81 , 35.97 , (9+/-1.5) e-8 , 2.31 , 15.1 , OJ 287 , 0.99 , 8.67 , (19+/-4.1) e-8 , (7.8+/-1.3) e-8 , 0.306 , BL Lac , - 
47 , 0FGLJ0909.7+0145 , PKS 0907+022 , 137.44583 , 1.757 , 228.64 , 31.26 , (10.4+/-2.1) e-8 , 2.67 , 11.6 , PKS 0907+022 , 0.87 , 4.16 , (22.9+/-6.1) e-8 , (95+/-3) e-9 , 0 , BL Lac , - 
48 , 0FGLJ0921.2+4437 , RGB J0920+446 , 140.32 , 44.617 , 175.81 , 44.87 , (8.6+/-1.5) e-8 , 2.35 , 15.2 , CGRaBS J0920+4441 , 0.95 , 13.49 , (15.7+/-4.2) e-8 , (9.2+/-1.4) e-8 , 2.19 , FSRQ , - 
49 , 0FGLJ0948.3+0019 , PMN J0948+0022 , 147.07667 , 0.317 , 236.52 , 38.54 , (12.1+/-2.2) e-8 , 2.6 , 12.8 , CGRaBS J0948+0022 , 0.94 , 18.64 , (29.2+/-5.7) e-8 , (9.1+/-1.4) e-8 , 0.585 , FSRQ , T 
50 , 0FGLJ0957.6+5522 , 4C +55.17 , 149.42375 , 55.375 , 158.6 , 47.94 , (8.7+/-1.1) e-8 , 2.01 , 24 , BZQJ0957+5522 , 0.96 , 50.91 , (12.9+/-3) e-8 , (9.2+/-1.3) e-8 , 0.896 , FSRQ , - 
51 , 0FGLJ1012.9+2435 , - , 153.24083 , 24.598 , 207.89 , 54.4 , (6.1+/-1.2) e-8 , 2.22 , 12.4 , - , 0 , 13.63 , (10.9+/-3.6) e-8 , (45+/-9) e-9 , 1.805 , FSRQ , T 
52 , 0FGLJ1015.2+4927 , 1ES 1011+496 , 153.80875 , 49.463 , 165.47 , 52.72 , (49+/-7) e-9 , 1.73 , 23.8 , 1ES 1011+496 , 1 , 18.06 , (7.1+/-1.7) e-8 , (8.9+/-1.5) e-8 , 0.212 , BL Lac , - 
53 , 0FGLJ1015.9+0515 , PMN J1016+0512 , 153.99083 , 5.254 , 236.45 , 47.03 , (11.7+/-1.5) e-8 , 2.2 , 20.6 , CRATES J1016+0513 , 0.78 , 28.86 , (21.8+/-4.5) e-8 , (13.1+/-1.5) e-8 , 1.713 , FSRQ , T 
54 , 0FGLJ1034.0+6051 , - , 158.50375 , 60.853 , 147.76 , 49.12 , (9.3+/-1.7) e-8 , 2.48 , 14.8 , - , 0 , 5.22 , (22+/-4.7) e-8 , (7.5+/-1.3) e-8 , 1.064 , FSRQ , - 
55 , 0FGLJ1053.7+4926 , MS 1050.7+4946 , 163.44167 , 49.449 , 160.31 , 58.26 , (5+/-3) e-9 , 1.42 , 10.1 , MS 1050.7+4946 , 1 , 11.55 , (18+/-9) e-9 , (2+/-1) e-9 , 0.14 , BL Lac , - 
56 , 0FGLJ1054.5+2212 , - , 163.62583 , 22.215 , 216.96 , 63.04 , (4.9+/-1.3) e-8 , 2.24 , 11.2 , - , 0 , 16.2 , (10.8+/-3.3) e-8 , (4.3+/-1) e-8 , 0 , BL Lac , - 
57 , 0FGLJ1057.8+0138 , PKS 1055+018 , 164.45083 , 1.643 , 251.22 , 52.7 , (5+/-1.4) e-8 , 2.2 , 10.3 , CGRaBS J1058+0133 , 0.93 , 3.71 , (10.7+/-2.8) e-8 , (9.2+/-1.7) e-8 , 0.888 , FSRQ , - 
