_id ,fermilbas_name,other_name,RA,Dec,LII,BII,Flux100 Mev,Spectral_index,Sigma,Associated_name,Association_Probability,FoM,FluxPeak,Flux_Summed,Redshift,Classification,Variability
58 , 0FGLJ1058.9+5629 , RXS J10586+5628 , 164.73083 , 56.488 , 149.52 , 54.44 , (3.9+/-1) e-8 , 2.11 , 12 , RXS J10586+5628 , 1 , 24.66 , (8.3+/-2.7) e-8 , (5+/-1.8) e-8 , 0.143 , BL Lac , - 
59 , 0FGLJ1100.2-8000 , PKS 1057-79 , 165.05667 , -80.012 , 298.04 , -18.22 , (17.1+/-3.8) e-8 , 2.71 , 12.1 , CGRaBS J1058-8003 , 0.99 , 53.65 , (38.4+/-8.5) e-8 , (11.1+/-2.2) e-8 , 0.569 , BL Lac , T 
60 , 0FGLJ1104.5+3811 , Mrk 421 , 166.13667 , 38.187 , 179.87 , 65.05 , (15.3+/-1.1) e-8 , 1.77 , 47.1 , Mrk 421 , 1 , 35.1 , (20.9+/-3.1) e-8 , (15.9+/-1.3) e-8 , 0.03 , BL Lac , - 
61 , 0FGLJ1129.8-1443 , PKS 1127-14 , 172.45375 , -14.727 , 275.13 , 43.69 , (9.9+/-2.4) e-8 , 2.69 , 10.5 , BZQ J1130-1449 , 0.84 , 27.54 , (25.8+/-5.8) e-8 , (10.8+/-1.6) e-8 , 1.184 , FSRQ , - 
62 , 0FGLJ1146.7-3808 , PKS 1144-379 , 176.68875 , -38.149 , 289.16 , 22.98 , (5.7+/-1.4) e-8 , 2.21 , 10.4 , CGRaBS J1147-3812 , 0.99 , 45.04 , (7.5+/-2.8) e-8 , (3.5+/-1.2) e-8 , 1.048 , FSRQ , - 
63 , 0FGLJ1159.2+2912 , 4C 29.45 , 179.8 , 29.216 , 199.61 , 78.3 , (10.3+/-1.8) e-8 , 2.47 , 14.6 , CGRaBS J1159+2914 , 0.98 , 39.38 , (16+/-3.8) e-8 , (9.4+/-1) e-8 , 0.729 , FSRQ , - 
64 , 0FGLJ1218.0+3006 , B2 1215+30 , 184.51667 , 30.108 , 188.83 , 82.09 , (9.7+/-1.1) e-8 , 1.89 , 27.4 , B2 1215+30 , 1 , 31.8 , (40.9+/-4.7) e-8 , (10.4+/-1) e-8 , 0.13 , BL Lac , T 
65 , 0FGLJ1221.7+2814 , W Com , 185.43875 , 28.243 , 201.6 , 83.33 , (8.3+/-1.1) e-8 , 1.93 , 24 , W Com , 1 , 36.82 , (17.2+/-3.5) e-8 , (75+/-9) e-9 , 0.102 , BL Lac , T 
66 , 0FGLJ1229.1+0202 , 3C 273 , 187.28667 , 2.045 , 289.97 , 64.35 , (75.2+/-4.3) e-8 , 2.71 , 52 , 3C 273 , 1 , 73.53 , (13.7+/-1.3) e-7 , (65.5+/-2.6) e-8 , 0.158 , FSRQ , T 
67 , 0FGLJ1246.6-2544 , PKS 1244-255 , 191.655 , -25.734 , 301.57 , 37.12 , (6.8+/-1.6) e-8 , 2.24 , 11.7 , CGRaBS J1246-2547 , 0.99 , 43.45 , (15.3+/-4.3) e-8 , (7.6+/-1.4) e-8 , 0.635 , FSRQ , - 
68 , 0FGLJ1248.7+5811 , - , 192.18875 , 58.191 , 123.61 , 58.93 , (38+/-8) e-9 , 1.95 , 14.3 , PG 1246+586 , 0.86 , 0 , (8+/-2.4) e-8 , (7.4+/-1.6) e-8 , 0 , BL Lac , - 
69 , 0FGLJ1253.4+5300 , S4 1250+53 , 193.36875 , 53.001 , 122.22 , 64.12 , (4.7+/-1.1) e-8 , 2.17 , 12.1 , S4 1250+53 , 1 , 43.34 , (9.1+/-2.6) e-8 , (5.6+/-1.5) e-8 , 0 , BL Lac , - 
70 , 0FGLJ1256.1-0547 , 3C 279 , 194.03375 , -5.8 , 305.08 , 57.05 , (31.5+/-2.3) e-8 , 2.35 , 36.8 , 3C279 , 1 , 71.21 , (46.3+/-6.8) e-8 , (29.7+/-1.8) e-8 , 0.536 , FSRQ , T 
71 , 0FGLJ1310.6+3220 , B2 1308+32 , 197.65583 , 32.339 , 85.45 , 83.33 , (15.5+/-1.6) e-8 , 2.25 , 27.3 , CGRaBS J1310+3220 , 0.99 , 55.91 , (37.3+/-4.6) e-8 , (16.4+/-1.1) e-8 , 0.997 , FSRQ , T 
72 , 0FGLJ1325.4-4303 , NGC 5128|Cen A , 201.35292 , -43.062 , 309.5 , 19.37 , (21.5+/-4.5) e-8 , 2.91 , 12.4 , NGC 5128 , 1 , 75.23 , (32.3+/-8) e-8 , (22.2+/-2.4) e-8 , 0.002 , RadioGalaxy , - 
73 , 0FGLJ1331.7-0506 , PKS 1329-049 , 202.93458 , -5.112 , 321.24 , 56.31 , (13+/-2.1) e-8 , 2.59 , 14.3 , CGRaBS J1332-0509 , 0.93 , 44.64 , (33+/-5.9) e-8 , (10.7+/-1.2) e-8 , 2.15 , FSRQ , T 
74 , 0FGLJ1333.3+5058 , - , 203.33083 , 50.97297 , 107.3 , 64.86 , (7.2+/-1.5) e-8 , 2.4 , 12.4 , - , 0 , 21.52 , (13.7+/-4.6) e-8 , (9.1+/-1.3) e-8 , 1.362 , FSRQ , T 
75 , 0FGLJ1355.0-1044 , PKS 1352-104 , 208.76375 , -10.735 , 327.21 , 49.11 , (7.6+/-1.8) e-8 , 2.37 , 11.5 , BZUJ1354-1041 , 0.84 , 22.52 , (34.4+/-5.5) e-8 , (8.7+/-1.3) e-8 , 0.33 , FSRQ , T 
76 , 0FGLJ1427.1+2347 , PKS 1424+240 , 216.79375 , 23.785 , 29.46 , 68.16 , (62+/-8) e-9 , 1.8 , 24.1 , PKS 1424+240 , 1 , 19.69 , (8.7+/-2.2) e-8 , (5.1+/-1) e-8 , 0 , BL Lac , - 
77 , 0FGLJ1457.6-3538 , PKS 1454-354 , 224.40667 , -35.639 , 329.93 , 20.52 , (36.6+/-2.4) e-8 , 2.24 , 39.6 , CGRaBS J1457-3539 , 0.99 , 26.03 , (77.2+/-7.1) e-8 , (321+/-5) e-9 , 1.424 , FSRQ , T 
78 , 0FGLJ1504.4+1030 , PKS 1502+106 , 226.115 , 10.505 , 11.4 , 54.57 , (81.4+/-2.7) e-8 , 2.17 , 88.2 , CGRaBS J1504+1029 , 1 , 48.85 , (26+/-1.5) e-7 , (69.3+/-2.1) e-8 , 1.839 , FSRQ , T 
79 , 0FGLJ1511.2-0536 , PKS 1508-05 , 227.81375 , -5.613 , 354.09 , 42.94 , (8.8+/-2.1) e-8 , 2.41 , 10.8 , BZQJ1510-0543 , 0.73 , 10.27 , (16.2+/-4.4) e-8 , (8.6+/-1.7) e-8 , 1.185 , FSRQ , - 
80 , 0FGLJ1512.7-0905 , PKS 1510-08 , 228.19583 , -9.093 , 351.28 , 40.15 , (55.8+/-3.3) e-8 , 2.48 , 45 , BZQJ1512-0905 , 0.98 , 74.49 , (16.6+/-1.2) e-7 , (50.6+/-2.3) e-8 , 0.36 , FSRQ , T 
81 , 0FGLJ1517.9-2423 , AP Lib , 229.49583 , -24.395 , 340.72 , 27.51 , (4.1+/-1.2) e-8 , 1.94 , 12.3 , AP Lib , 1 , 19.18 , (7+/-2.4) e-8 , (52+/-6) e-9 , 0.048 , BL Lac , - 
82 , 0FGLJ1522.2+3143 , TXS 1520+319 , 230.55167 , 31.726 , 50.14 , 57.01 , (25.7+/-2.1) e-8 , 2.39 , 34.3 , CGRaBS J1522+3144 , 1 , 51.06 , (42+/-5.1) e-8 , (22.2+/-1.5) e-8 , 1.487 , FSRQ , T 
83 , 0FGLJ1543.1+6130 , RXS J15429+6129 , 235.78375 , 61.504 , 95.38 , 45.37 , (25+/-7) e-9 , 2 , 10.5 , RXS J15429+6129 , 1 , 45.22 , (4.3+/-1.7) e-8 , (3.3+/-1.4) e-8 , 0 , BL Lac , - 
84 , 0FGLJ1553.4+1255 , PKS 1551+130 , 238.36792 , 12.922 , 23.74 , 45.22 , (16.1+/-1.8) e-8 , 2.23 , 23.7 , PKS 1551+130 , 0.85 , 26.38 , (33.6+/-5.6) e-8 , (15.6+/-2.2) e-8 , 1.308 , FSRQ , T 
85 , 0FGLJ1555.8+1110 , PG 1553+11 , 238.95083 , 11.181 , 21.9 , 43.94 , (8+/-1) e-8 , 1.7 , 31.5 , PG 1553+11 , 1 , 44.23 , (11.6+/-2.3) e-8 , (10.2+/-2) e-8 , 0 , BL Lac , - 
86 , 0FGLJ1625.8-2527 , PKS 1622-253 , 246.47 , -25.451 , 352.16 , 16.3 , (16+/-4.6) e-8 , 2.4 , 11.4 , PKS 1622-253 , 0.99 , 56.82 , (28.4+/-8) e-8 , (19.8+/-1.3) e-8 , 0.786 , FSRQ , - 
87 , 0FGLJ1625.9-2423 , - , 246.49375 , -24.393 , 353 , 16.99 , (19.9+/-5.1) e-8 , 2.46 , 10.1 , - , 0 , 2.33 , (32.1+/-8.1) e-8 , (107+/-9) e-9 , 0 , AGN , - 
88 , 0FGLJ1635.2+3809 , 4C +38.41 , 248.82083 , 38.158 , 61.11 , 42.33 , (22+/-2.2) e-8 , 2.44 , 27.3 , CRATESJ1635+3808 , 0.99 , 54.1 , (49.8+/-6) e-8 , (17.6+/-1.3) e-8 , 1.814 , FSRQ , T 
89 , 0FGLJ1641.4+3939 , - , 250.355 , 39.666 , 63.23 , 41.24 , (13.4+/-2.1) e-8 , 2.43 , 17.7 , - , 0 , 6.22 , (33.7+/-6.3) e-8 , (12.7+/-1.4) e-8 , 0.539 , FSRQ , T 
90 , 0FGLJ1653.9+3946 , Mrk 501 , 253.49167 , 39.76697 , 63.6 , 38.84 , (31+/-6) e-9 , 1.7 , 19 , Mrk 501 , 1 , 59.08 , (6.9+/-1.8) e-8 , (33+/-8) e-9 , 0.033 , BL Lac , - 
91 , 0FGLJ1719.3+1746 , PKS 1717+177 , 259.82958 , 17.768 , 39.55 , 28.08 , (69+/-9) e-9 , 1.84 , 23.3 , PKS 1717+177 , 1 , 40.87 , (15+/-3) e-8 , (6.3+/-1.2) e-8 , 0.137 , BL Lac , T 
92 , 0FGLJ1751.5+0935 , OT 081 , 267.89292 , 9.591 , 34.86 , 17.61 , (18.4+/-2.1) e-8 , 2.27 , 23.1 , CGRaBS J1751+0939 , 0.99 , 19.73 , (41.4+/-6.3) e-8 , (17.8+/-1.9) e-8 , 0.322 , BL Lac , T 
93 , 0FGLJ1802.2+7827 , S5 1803+78 , 270.56667 , 78.466 , 110.02 , 28.99 , (6+/-1.4) e-8 , 2.25 , 12.6 , CGRaBS J1800+7828 , 0.99 , 28.07 , (11.1+/-3.1) e-8 , (5.9+/-1.3) e-8 , 0.68 , BL Lac , - 
94 , 0FGLJ1847.8+3223 , TXS 1846+322 , 281.95375 , 32.38497 , 62.06 , 14.84 , (14.7+/-2.4) e-8 , 2.37 , 16 , CGRaBS J1848+3219 , 0.94 , 12.76 , (28+/-4.9) e-8 , (94+/-6) e-9 , 0.798 , FSRQ , T 
95 , 0FGLJ1849.4+6706 , S4 1849+67 , 282.365 , 67.10197 , 97.5 , 25.02 , (15.9+/-1.5) e-8 , 2.17 , 28 , CGRaBS J1849+6705 , 1 , 53.89 , (28.8+/-4.1) e-8 , (14.9+/-1.5) e-8 , 0.657 , FSRQ , T 
96 , 0FGLJ1911.2-2011 , PKS 1908-201 , 287.81292 , -20.186 , 16.81 , -13.27 , (22.5+/-2.7) e-8 , 2.43 , 20 , CGRaBS J1911-2006 , 0.97 , 23.51 , (52.3+/-7.2) e-8 , (187+/-8) e-9 , 1.119 , FSRQ , T 
97 , 0FGLJ1923.3-2101 , TXS 1920-211 , 290.83958 , -21.031 , 17.2 , -16.2 , (13.1+/-2) e-8 , 2.31 , 16.4 , CGRaBS J1923-2104 , 0.97 , 37.72 , (41.6+/-6.1) e-8 , (113+/-6) e-9 , 0.874 , FSRQ , T 
98 , 0FGLJ2000.2+6506 , 1ES 1959+650 , 300.05292 , 65.105 , 97.97 , 17.63 , (4.2+/-1) e-8 , 1.86 , 15.8 , 1ES 1959+650 , 1 , 19.12 , (6.3+/-2.1) e-8 , (3.4+/-1.3) e-8 , 0.047 , BL Lac , - 
99 , 0FGLJ2009.4-4850 , PKS 2005-489 , 302.36292 , -48.84297 , 350.36 , -32.61 , (29+/-9) e-9 , 1.85 , 10.9 , PKS 2005-489 , 1 , 72.13 , (5.5+/-2.1) e-8 , (30+/-6) e-9 , 0.071 , BL Lac , - 
100 , 0FGLJ2017.2+0602 , - , 304.30167 , 6.048 , 48.59 , -16 , (37+/-9) e-9 , 1.87 , 12.7 , - , 0 , 7.03 , (6.6+/-2.3) e-8 , (6+/-1) e-9 , 0 , AGN , - 
101 , 0FGLJ2025.6-0736 , PKS 2022-07 , 306.41458 , -7.611 , 36.88 , -24.39 , (48+/-2.6) e-8 , 2.3 , 50.6 , BZQJ2025-0735 , 0.98 , 42.71 , (73.6+/-7.1) e-8 , (43+/-2) e-8 , 1.388 , FSRQ , T 
102 , 0FGLJ2056.1-4715 , PKS 2052-47 , 314.03375 , -47.251 , 352.58 , -40.36 , (11.1+/-2.3) e-8 , 2.56 , 12.5 , CRATES J2055-4716 , 1 , 67 , (21.1+/-5.2) e-8 , (10.7+/-1.7) e-8 , 1.491 , FSRQ , - 
103 , 0FGLJ2139.4-4238 , MH 2136-428 , 324.86458 , -42.642 , 358.23 , -48.34 , (8+/-1.2) e-8 , 2.01 , 20.1 , MH 2136-428 , 1 , 13.48 , (13.1+/-3) e-8 , (7.7+/-1.3) e-8 , 0 , BL Lac , - 
104 , 0FGLJ2143.2+1741 , OX 169 , 325.80667 , 17.688 , 72.01 , -26.05 , (14.1+/-2.2) e-8 , 2.57 , 14.5 , CGRaBS J2143+1743 , 0.96 , 36.88 , (30.7+/-6.2) e-8 , (12+/-1.7) e-8 , 0.213 , FSRQ , - 
105 , 0FGLJ2147.1+0931 , PKS 2144+092 , 326.77667 , 9.519 , 65.8 , -32.24 , (16.6+/-2.1) e-8 , 2.53 , 19.9 , CGRaBS J2147+0929 , 0.99 , 53.97 , (34.7+/-6.1) e-8 , (16.6+/-1.6) e-8 , 1.113 , FSRQ , T 
106 , 0FGLJ2157.5+3125 , B2 2155+31 , 329.38375 , 31.431 , 84.74 , -18.26 , (7.5+/-1.7) e-8 , 2.41 , 10 , CGRaBS J2157+3127 , 0.97 , 54.48 , (13.9+/-3.9) e-8 , (7.3+/-1.5) e-8 , 1.486 , FSRQ , - 
107 , 0FGLJ2158.8-3014 , PKS 2155-304 , 329.70375 , -30.237 , 17.71 , -52.24 , (18.1+/-1.2) e-8 , 1.85 , 43.9 , CGRaBS J2158-3013 , 1 , 54.87 , (29.2+/-3.6) e-8 , (18.5+/-1.4) e-8 , 0.116 , BL Lac , T 
108 , 0FGLJ2202.4+4217 , BL Lacertae , 330.62167 , 42.299 , 92.56 , -10.4 , (8.5+/-1.8) e-8 , 2.24 , 12.3 , BZB J2139-4239 , 1 , 45.62 , (12.8+/-4.3) e-8 , (8+/-2) e-8 , 0.069 , BL Lac , - 
109 , 0FGLJ2203.2+1731 , PKS 2201+171 , 330.81458 , 17.532 , 75.71 , -29.53 , (6.9+/-1.4) e-8 , 2.25 , 12.7 , CGRaBS J2203+1725 , 0.93 , 23.91 , (17+/-3.5) e-8 , (8.3+/-1.6) e-8 , 1.076 , FSRQ , T 
110 , 0FGLJ2207.0-5347 , PKS 2204-54 , 331.765 , -53.786 , 339.94 , -49.84 , (11.5+/-2.5) e-8 , 2.65 , 12.4 , CGRaBS J2207-5346 , 0.99 , 39.56 , (54.6+/-8) e-8 , (11.1+/-1.8) e-8 , 1.215 , FSRQ , T 
111 , 0FGLJ2229.8-0829 , PHL 5225 , 337.45167 , -8.495 , 55.32 , -51.71 , (15.9+/-2.4) e-8 , 2.67 , 16.8 , CGRaBS J2229-0832 , 0.99 , 42.99 , (27.7+/-5.7) e-8 , (120+/-4) e-9 , 1.56 , FSRQ , - 
112 , 0FGLJ2232.4+1141 , CTA 102 , 338.11667 , 11.69 , 77.37 , -38.6 , (14+/-2.3) e-8 , 2.61 , 15.2 , BZQ J2232+1143 , 1 , 45.97 , (24.6+/-6.2) e-8 , (11.2+/-1.3) e-8 , 1.037 , FSRQ , - 
113 , 0FGLJ2254.0+1609 , 3C 454.3 , 343.50167 , 16.151 , 86.12 , -38.19 , (246+/-5.2) e-8 , 2.41 , 149.1 , CGRaBS J2253+1608 , 1 , 70.34 , (38.6+/-2.1) e-7 , (222+/-4.3) e-8 , 0.859 , FSRQ , T 
114 , 0FGLJ2325.3+3959 , B3 2322+396 , 351.33375 , 39.993 , 105.53 , -19.95 , (28+/-8) e-9 , 1.89 , 11.4 , B3 2322+396 , 1 , 29.25 , (11+/-2.7) e-8 , (13+/-4) e-9 , 0 , BL Lac , T 
115 , 0FGLJ2327.3+0947 , PKS 2325+093 , 351.83292 , 9.794 , 91.15 , -47.82 , (18.3+/-2.6) e-8 , 2.73 , 17.1 , CGRaBS J2327+0940 , 0.93 , 21.12 , (51+/-8.4) e-8 , (15.8+/-1.6) e-8 , 1.843 , FSRQ , T 
116 , 0FGLJ2345.5-1559 , PMN J2345-1555 , 356.38875 , -15.985 , 65.67 , -71.1 , (10.5+/-1.7) e-8 , 2.42 , 15.5 , CGRaBS J2345-1555 , 0.93 , 30.19 , (22.3+/-4.3) e-8 , (10.3+/-1.3) e-8 , 0.621 , FSRQ , T 
