_id ,plotkin10_name , RA, Dec, LII , BII , Redshift , SDSSclassification , RMAG , RadioFluxDensityat1.4GHz, other_name
 1 , "SDSS J000257.17-002447.3" , 0.73792 , -0.41314 , "97.39" , "-60.86" , 0.522 , "H " , 19.9 , 159.13 ,,
 2 , "SDSS J001736.90+145101.9" , 4.40375 , 14.85053 , "110.85" , "-47.23" , 0.303 , "H " , 17.9 , 58.74 ,,
 3 , "SDSS J001741.84-105613.2" , 4.42417 , -10.93703 , "95.2" , "-71.97" , 1.806 , "L " , 18.8 , 1.78 ,,
 4 , "SDSS J002142.25-090044.4" , 5.42583 , -9.01233 , "100.34" , "-70.57" , 0.648 , "H " , 19.3 , 41.96 ,,
 5 , "SDSS J002200.95+000657.9" , 5.50375 , 0.11608 , "107.18" , "-61.86" , 0.306 , "H " , 19.3 , 1.73 ,,
 6 , "SDSS J002401.28+160233.8" , 6.005 , 16.04275 , "113.37" , "-46.32" , -1 , "H " , 18.9 , 57.16 ,,
 7 , "SDSS J003514.72+151504.1" , 8.81125 , 15.25114 , "117.15" , "-47.44" , 0.76 , "H " , 16.6 , 17.48 ,,
 8 , "SDSS J003808.50+001336.5" , 9.53542 , 0.22681 , "115.72" , "-62.46" , -1 , "H " , 19.3 , 89.71 ,,
 9 , "SDSS J004054.65-091526.8" , 10.2275 , -9.25744 , "114.51" , "-71.96" , 4.976 , "H " , 20.5 , 1.02 ,,
 10 , "SDSS J005041.30-092905.1" , 12.67208 , -9.48475 , "122.32" , "-72.36" , -1 , "H " , 16 , 893.68 ,,
 11 , "SDSS J005620.07-093629.7" , 14.08333 , -9.60825 , "126.93" , "-72.45" , 0.103 , "H " , 17 , 99.35 ,,
 12 , "SDSS J005713.01+004205.9" , 14.30417 , 0.70164 , "126.02" , "-62.14" , 1.538 , "H " , 19.1 , 0.92 ,,
 13 , "SDSS J010058.18-005547.7" , 15.24208 , -0.92992 , "128.31" , "-63.71" , 0.668 , "H " , 19.2 , 31.81 ,,
 14 , "SDSS J011452.77+132537.5" , 18.71958 , 13.42708 , "131.64" , "-49.05" , -1 , "H " , 17 , 63.44 ,,
 15 , "SDSS J012227.38+151023.0" , 20.61375 , 15.17306 , "133.94" , "-47.04" , -1 , "H " , 19.5 , 38.03 ,,
 16 , "SDSS J012716.31-082128.8" , 21.81792 , -8.35803 , "148.9" , "-69.41" , -1 , "H " , 19.1 , 172.23 ,,
 17 , "SDSS J014125.83-092843.7" , 25.3575 , -9.47881 , "159.04" , "-68.77" , 0.501 , "H " , 17.2 , 517.78 ,,
 18 , "SDSS J020106.17+003400.2" , 30.27542 , 0.56672 , "156.92" , "-57.64" , 0.298 , "H " , 18.2 , 13.93 ,,
 19 , "SDSS J022039.67-004048.0" , 35.165 , -0.68 , "165.63" , "-55.97" , -1 , "H " , 20 , 0.94 ,,
 20 , "SDSS J022040.94-010410.8" , 35.17042 , -1.06967 , "166.06" , "-56.28" , 0.35 , "H " , 19.9 , 24.13 ,,
 21 , "SDSS J022048.46-084250.3" , 35.20167 , -8.71397 , "176.03" , "-61.98" , 0.525 , "H " , 18.3 , 57.35 ,,
 22 , "SDSS J022509.75+001456.1" , 36.29042 , 0.24892 , "166.21" , "-54.55" , -1 , "H " , 19.6 , 3.19 ,,
 23 , "SDSS J023813.67-092431.4" , 39.55667 , -9.40869 , "182.88" , "-59.2" , 0.419 , "H " , 19.6 , 3.03 ,,
 24 , "SDSS J024157.36+000944.1" , 40.48875 , 0.16225 , "171.69" , "-51.93" , -1 , "H " , 20.6 , 0.67 ,,
 25 , "SDSS J024302.93+004627.3" , 40.76208 , 0.77425 , "171.36" , "-51.29" , 0.41 , "H " , 19.5 , 31.38 ,,
 26 , "SDSS J024540.77+004747.2" , 41.41958 , 0.79644 , "172.11" , "-50.83" , 1.701 , "L " , 20 , 0.93 ,,
 27 , "SDSS J024716.82+001638.4" , 41.82 , 0.27733 , "173.14" , "-50.94" , 0.553 , "H " , 20 , 0.77 ,,
 28 , "SDSS J025716.22-001433.5" , 44.3175 , -0.24264 , "176.49" , "-49.57" , 1.919 , "L " , 19.5 , 0.78 ,,
 29 , "SDSS J025743.73+011144.5" , 44.43208 , 1.19569 , "175.06" , "-48.47" , 1.712 , "L " , 18.9 , 1 ,,
 30 , "SDSS J030235.78-075026.9" , 45.64875 , -7.84081 , "187.21" , "-53.46" , -1 , "H " , 20.3 , 5.6 ,,
 31 , "SDSS J030433.95-005404.6" , 46.14125 , -0.90128 , "179.14" , "-48.69" , 0.511 , "H " , 18.8 , 23.28 ,,
 32 , "SDSS J031127.79-072736.6" , 47.86542 , -7.46017 , "188.8" , "-51.45" , 0.932 , "H " , 19.1 , -1 ,,
 33 , "SDSS J031712.23-075850.3" , 49.30083 , -7.98064 , "190.75" , "-50.57" , 2.643 , "H " , 18.8 , -1 ,,
 34 , "SDSS J032343.62-011146.0" , 50.93167 , -1.19611 , "184.03" , "-45.24" , -1 , "H " , 16.8 , 29.8 ,,
 35 , "SDSS J035219.85-055044.8" , 58.0825 , -5.84578 , "194.97" , "-42.07" , 0.033 , "H " , 19.3 , -1 ,,
 36 , "SDSS J072659.52+373423.0" , 111.74792 , 37.57306 , "181.06" , "22.77" , 1.577 , "H " , 19.1 , 9.43 ,,
 37 , "SDSS J073346.80+411120.0" , 113.445 , 41.18889 , "177.66" , "25.04" , 1.878 , "H " , 18.2 , 21.4 ,,
 38 , "SDSS J073701.86+284646.0" , 114.2575 , 28.77944 , "190.79" , "21.94" , 0.272 , "H " , 18.7 , 15.85 ,,
 39 , "SDSS J074054.60+322600.9" , 115.2275 , 32.43358 , "187.33" , "23.91" , 0.946 , "H " , 18.7 , 15.37 ,,
 40 , "SDSS J074242.93+301836.1" , 115.67875 , 30.31003 , "189.67" , "23.61" , 0.495 , "H " , 19.5 , 18.58 ,,
 41 , "SDSS J074559.18+222650.9" , 116.49625 , 22.44747 , "197.94" , "21.59" , -1 , "H " , 19.1 , 28.17 ,,
 42 , "SDSS J075331.84+270415.3" , 118.3825 , 27.07092 , "193.87" , "24.81" , 1.655 , "L " , 18.7 , 0.94 ,,
 43 , "SDSS J075445.67+482350.7" , 118.69 , 48.39742 , "170.55" , "30.14" , 0.834 , "H " , 17 , 298.01 ,,
 44 , "SDSS J075437.85+422115.2" , 118.6575 , 42.35425 , "177.39" , "29.09" , -1 , "H " , 20 , 1.06 ,,
 45 , "SDSS J075437.07+391047.7" , 118.65417 , 39.17992 , "180.93" , "28.41" , 0.096 , "H " , 17.2 , 48.81 ,,
 46 , "SDSS J075551.44+352549.8" , 118.96417 , 35.4305 , "185.12" , "27.74" , 2.07 , "L " , 19.1 , 0.94 ,,
 47 , "SDSS J075602.72+414039.8" , 119.01125 , 41.67772 , "178.21" , "29.21" , 0.579 , "H " , 19.9 , 4.02 ,,
 48 , "SDSS J075936.13+132117.8" , 119.90042 , 13.35494 , "208.28" , "21.04" , -1 , "H " , 18.5 , 3.92 ,,
 49 , "SDSS J080018.79+164557.1" , 120.07792 , 16.76586 , "204.99" , "22.56" , 0.309 , "H " , 18.4 , 58.24 ,,
 50 , "SDSS J080115.01+133642.2" , 120.3125 , 13.61172 , "208.21" , "21.51" , -1 , "H " , 19 , 15.26 ,,
 51 , "SDSS J080204.81+100637.8" , 120.52 , 10.1105 , "211.7" , "20.23" , -1 , "H " , 17.3 , 10.6 ,,
 52 , "SDSS J080323.01+481618.6" , 120.84583 , 48.27183 , "170.9" , "31.55" , 0.5 , "H " , 19.3 , 9.92 ,,
 53 , "SDSS J080307.30+243750.8" , 120.78042 , 24.63078 , "197.21" , "26.03" , -1 , "H " , 18.8 , 26.46 ,,
 54 , "SDSS J080615.30+133019.7" , 121.56375 , 13.50547 , "208.85" , "22.58" , -1 , "H " , 19.8 , 13.32 ,,
 55 , "SDSS J080831.59+092304.0" , 122.13125 , 9.38444 , "213.13" , "21.35" , -1 , "H " , 20 , 1 ,,
 56 , "SDSS J080949.18+521858.2" , 122.45458 , 52.31617 , "166.24" , "32.91" , -1 , "H " , 15.4 , 188.29 ,,
 57 , "SDSS J081042.53+325401.4" , 122.67708 , 32.90039 , "188.81" , "30.06" , -1 , "H " , 19.7 , 0.85 ,,
 58 , "SDSS J081058.17+284618.6" , 122.74208 , 28.77183 , "193.39" , "28.99" , 0.272 , "H " , 19.7 , 27.28 ,,
 59 , "SDSS J081251.44+555421.8" , 123.21417 , 55.90606 , "161.97" , "33.44" , 0.383 , "H " , 18.4 , 11.93 ,,
 60 , "SDSS J081250.80+522530.8" , 123.21167 , 52.42522 , "166.14" , "33.37" , 1.152 , "H " , 18.1 , 0.96 ,,
 61 , "SDSS J081231.27+282056.2" , 123.13 , 28.34894 , "193.97" , "29.2" , 0.491 , "H " , 19.1 , 2.63 ,,
 62 , "SDSS J081226.00+114158.5" , 123.10833 , 11.69958 , "211.31" , "23.2" , -1 , "H " , 19.8 , 21.48 ,,
 63 , "SDSS J081258.40+153152.2" , 123.24333 , 15.53117 , "207.53" , "24.88" , -1 , "H " , 20.1 , 2.89 ,,
 64 , "SDSS J081322.91+343758.5" , 123.34542 , 34.63292 , "187.01" , "31.02" , -1 , "H " , 19.6 , 1.03 ,,
 65 , "SDSS J081421.27+294020.9" , 123.58833 , 29.67247 , "192.64" , "29.96" , -1 , "H " , 18.5 , 27.34 ,,
 66 , "SDSS J081609.57+491004.4" , 124.03958 , 49.16789 , "170.07" , "33.72" , -1 , "H " , 17.9 , 52.99 ,,
 67 , "SDSS J081649.78+205106.4" , 124.20708 , 20.85178 , "202.41" , "27.71" , -1 , "H " , 18 , 29.8 ,,
 68 , "SDSS J081751.00+324340.4" , 124.4625 , 32.72792 , "189.44" , "31.47" , 0.796 , "H " , 18.5 , 10.19 ,,
 69 , "SDSS J081815.99+422245.2" , 124.56625 , 42.37922 , "178.22" , "33.4" , -1 , "H " , 18.1 , 1004.62 ,,
 70 , "SDSS J081827.35+281402.8" , 124.61375 , 28.23411 , "194.53" , "30.41" , 0.225 , "H " , 17.6 , 84.12 ,,
 71 , "SDSS J081840.06+315348.1" , 124.66667 , 31.89669 , "190.43" , "31.44" , -1 , "H " , 19.2 , 62.33 ,,
 72 , "SDSS J081918.84+274730.8" , 124.82833 , 27.79189 , "195.09" , "30.47" , -1 , "H " , 18.9 , 150.78 ,,
 73 , "SDSS J081931.58+142937.6" , 124.88125 , 14.49378 , "209.28" , "25.92" , 0.494 , "H " , 19.4 , 6.81 ,,
 74 , "SDSS J082020.19+364004.4" , 125.08375 , 36.66792 , "185.03" , "32.84" , -1 , "H " , 18.8 , 102.07 ,,
 75 , "SDSS J081956.03+132100.9" , 124.98333 , 13.35025 , "210.49" , "25.55" , -1 , "H " , 19 , 0.94 ,,
 76 , "SDSS J082051.20+235345.2" , 125.21333 , 23.89589 , "199.5" , "29.61" , 0.402 , "H " , 18.1 , 39.13 ,,
 77 , "SDSS J082324.75+222303.2" , 125.85292 , 22.38425 , "201.36" , "29.67" , -1 , "H " , 19.5 , 2163.9 ,,
 78 , "SDSS J082323.24+152447.9" , 125.84667 , 15.41331 , "208.75" , "27.14" , 0.167 , "H " , 18.1 , 25.99 ,,
 79 , "SDSS J082320.56+112551.6" , 125.83542 , 11.431 , "212.81" , "25.52" , 0.44 , "H " , 19.5 , 8.92 ,,
 80 , "SDSS J082603.93+413043.8" , 126.51625 , 41.51217 , "179.49" , "34.72" , -1 , "H " , 19.6 , 12.68 ,,
 81 , "SDSS J082722.73+032755.9" , 126.84458 , 3.46553 , "221.12" , "22.87" , 2.023 , "H " , 18.5 , 0.94 ,,
 82 , "SDSS J082814.20+415351.9" , 127.05917 , 41.89775 , "179.09" , "35.17" , 0.226 , "H " , 18.3 , 78.69 ,,
 83 , "SDSS J082801.14+231217.6" , 127.00458 , 23.20489 , "200.86" , "30.94" , -1 , "H " , 20 , 30.92 ,,
 84 , "SDSS J083133.04+174630.8" , 127.8875 , 17.77522 , "207.1" , "29.85" , -1 , "H " , 18.6 , 25.21 ,,
 85 , "SDSS J083223.22+491321.0" , 128.09667 , 49.2225 , "170.13" , "36.38" , -1 , "H " , 19.4 , 364.61 ,,
 86 , "SDSS J083148.87+042939.0" , 127.95333 , 4.49417 , "220.69" , "24.33" , 0.174 , "H " , 15.4 , 738.57 ,,
 87 , "SDSS J083357.08+472652.9" , 128.4875 , 47.44803 , "172.35" , "36.6" , 0.494 , "H " , 18.9 , 11.77 ,,
 88 , "SDSS J083413.90+511214.6" , 128.55792 , 51.20406 , "167.67" , "36.67" , 2.209 , "H " , 19.8 , 1.94 ,,
 89 , "SDSS J083417.58+182501.6" , 128.57292 , 18.41711 , "206.69" , "30.69" , 0.336 , "H " , 19.4 , 16.42 ,,
 90 , "SDSS J083458.20+440338.1" , 128.7425 , 44.06061 , "176.57" , "36.6" , -1 , "H " , 17.8 , 147.88 ,,
 91 , "SDSS J083548.14+151717.0" , 128.95042 , 15.28806 , "210.2" , "29.85" , 0.168 , "L " , 17.7 , 48.66 ,,
 92 , "SDSS J083543.21+093717.9" , 128.93 , 9.62164 , "216.08" , "27.5" , -1 , "H " , 18.3 , 75.11 ,,
 93 , "SDSS J083650.86+142539.1" , 129.21167 , 14.42753 , "211.23" , "29.74" , 1.717 , "L " , 18.9 , 1 ,,
 94 , "SDSS J083724.71+145819.8" , 129.35292 , 14.97217 , "210.71" , "30.08" , 0.278 , "H " , 17.5 , 62.85 ,,
 95 , "SDSS J083743.98+175920.4" , 129.43292 , 17.989 , "207.5" , "31.29" , 0.313 , "H " , 18.5 , 9.21 ,,
 96 , "SDSS J083918.74+361856.1" , 129.82792 , 36.31558 , "186.27" , "36.53" , 0.335 , "H " , 19.6 , 5.47 ,,
 97 , "SDSS J083943.36+354001.4" , 129.93042 , 35.66706 , "187.09" , "36.5" , -1 , "H " , 18.8 , 64.06 ,,
 98 , "SDSS J083930.71+180247.1" , 129.87792 , 18.04642 , "207.62" , "31.71" , 0.42 , "H " , 17.2 , 386.58 ,,
 99 , "SDSS J084013.03+344026.9" , 130.05417 , 34.67414 , "188.33" , "36.43" , 0.451 , "H " , 19.4 , 27.34 ,,
 100 , "SDSS J084056.05+372105.8" , 130.23333 , 37.35161 , "185.06" , "37" , -1 , "H " , 19.2 , 18.38 ,,
 101 , "SDSS J084225.51+025252.7" , 130.60625 , 2.88131 , "223.64" , "25.89" , 0.425 , "H " , 19 , 17.36 ,,
 102 , "SDSS J084325.59+110159.7" , 130.85625 , 11.03325 , "215.56" , "29.82" , -1 , "H " , 20.4 , 3.47 ,,
 103 , "SDSS J084424.24+124546.5" , 131.10083 , 12.76292 , "213.85" , "30.76" , 2.466 , "H " , 18 , 4.17 ,,
 104 , "SDSS J084452.27+280409.9" , 131.2175 , 28.06942 , "196.59" , "35.98" , 0.453 , "H " , 20.2 , 1.77 ,,
 105 , "SDSS J084712.93+113350.2" , 131.80375 , 11.56394 , "215.45" , "30.88" , 0.198 , "H " , 17.9 , 34.37 ,,
 106 , "SDSS J084908.81+020622.5" , 132.28667 , 2.10625 , "225.32" , "26.98" , -1 , "H " , 19.1 , 59.79 ,,
 107 , "SDSS J084932.54+045507.8" , 132.38542 , 4.91886 , "222.59" , "28.42" , -1 , "H " , 17.8 , 174.09 ,,
 108 , "SDSS J085025.60+342750.9" , 132.60667 , 34.46414 , "189.04" , "38.47" , 1.389 , "L " , 18.7 , 0.97 ,,
 109 , "SDSS J085036.20+345522.6" , 132.65083 , 34.92294 , "188.46" , "38.57" , 0.145 , "H " , 17.5 , 31.19 ,,
 110 , "SDSS J085135.93+552834.5" , 132.89958 , 55.47625 , "162.02" , "38.91" , -1 , "H " , 18.2 , 139.06 ,,
 111 , "SDSS J085102.97+054905.9" , 132.76208 , 5.81831 , "221.88" , "29.18" , 0.486 , "H " , 19.1 , 8.17 ,,
 112 , "SDSS J085229.10+243354.4" , 133.12125 , 24.56511 , "201.35" , "36.69" , 0.358 , "H " , 19 , 44.78 ,,
 113 , "SDSS J085253.08+175718.5" , 133.22083 , 17.95514 , "209.09" , "34.64" , 0.211 , "H " , 19.8 , 1 ,,
 114 , "SDSS J085254.40+180000.7" , 133.22667 , 18.00019 , "209.04" , "34.66" , 0.499 , "H " , 20.9 , 2.11 ,,
 115 , "SDSS J085409.89+440830.2" , 133.54083 , 44.14172 , "176.66" , "40.05" , -1 , "H " , 16.9 , 73.86 ,,
 116 , "SDSS J085410.16+275421.7" , 133.54208 , 27.90603 , "197.42" , "37.93" , 0.494 , "H " , 19.7 , 14.58 ,,
 117 , "SDSS J085448.87+200630.7" , 133.70333 , 20.10853 , "206.81" , "35.82" , -1 , "H " , 15.4 , 1182.12 ,,
 118 , "SDSS J085506.39+260142.1" , 133.77625 , 26.02836 , "199.78" , "37.66" , 0.695 , "H " , 20.1 , 29.68 ,,
 119 , "SDSS J085639.74+205743.3" , 134.16542 , 20.96203 , "205.99" , "36.51" , -1 , "H " , 18.2 , 189.05 ,,
 120 , "SDSS J085638.50+014000.6" , 134.16042 , 1.66686 , "226.8" , "28.38" , 0.448 , "H " , 19.3 , 6.97 ,,
 121 , "SDSS J085701.00+234239.5" , 134.25417 , 23.71097 , "202.74" , "37.43" , 1.522 , "L " , 19 , 1.12 ,,
 122 , "SDSS J085729.78+062725.0" , 134.37375 , 6.45694 , "222.1" , "30.89" , 0.338 , "H " , 19.5 , 8.93 ,,
 123 , "SDSS J085749.80+013530.3" , 134.4575 , 1.59175 , "227.04" , "28.6" , 0.281 , "H " , 17.9 , 83.13 ,,
 124 , "SDSS J085920.55+004712.1" , 134.83542 , 0.78669 , "228.05" , "28.52" , -1 , "H " , 18.8 , 44.68 ,,
 125 , "SDSS J090107.64+384658.8" , 135.28167 , 38.783 , "183.79" , "41.11" , 1.329 , "H " , 18.2 , 1.76 ,,
 126 , "SDSS J090207.95+454433.0" , 135.53292 , 45.7425 , "174.53" , "41.44" , 0.289 , "H " , 19 , 19.5 ,,
 127 , "SDSS J090226.91+205046.4" , 135.61208 , 20.84622 , "206.67" , "37.75" , -1 , "H " , 16.3 , 62.85 ,,
 128 , "SDSS J090314.70+405559.8" , 135.81125 , 40.93328 , "180.95" , "41.64" , 0.188 , "H " , 18.2 , 29.65 ,,
 129 , "SDSS J090334.27+285359.2" , 135.8925 , 28.89978 , "196.78" , "40.17" , 0.527 , "H " , 19.3 , 46.49 ,,
 130 , "SDSS J090523.60+575912.4" , 136.34833 , 57.98678 , "158.36" , "40.31" , 0.711 , "H " , 19.4 , 0.99 ,,
 131 , "SDSS J090700.08+085751.3" , 136.75 , 8.96425 , "220.74" , "34.14" , 1.331 , "H " , 19.6 , 9.47 ,,
 132 , "SDSS J090818.95+214820.0" , 137.07875 , 21.80556 , "206.06" , "39.35" , 2.089 , "L " , 19.1 , 4.73 ,,
 133 , "SDSS J090843.25+285229.8" , 137.18 , 28.87494 , "197.13" , "41.27" , 0.93 , "H " , 18.5 , 0.92 ,,
 134 , "SDSS J090900.62+231113.0" , 137.2525 , 23.18694 , "204.41" , "39.91" , 0.431 , "H " , 17.9 , 47.75 ,,
 135 , "SDSS J090855.92+160954.8" , 137.23292 , 16.16519 , "212.89" , "37.55" , 0.652 , "H " , 19.5 , 215.54 ,,
 136 , "SDSS J090953.28+310603.1" , 137.47167 , 31.10086 , "194.27" , "41.94" , 0.272 , "H " , 17.7 , 73.83 ,,
 137 , "SDSS J090939.84+020005.3" , 137.41583 , 2.00144 , "228.37" , "31.36" , -1 , "H " , 19.5 , 317.54 ,,
 138 , "SDSS J091037.03+332924.4" , 137.65417 , 33.49011 , "191.12" , "42.46" , -1 , "H " , 15.6 , 106.23 ,,
 139 , "SDSS J091052.04+390202.1" , 137.71667 , 39.03392 , "183.6" , "43.02" , 0.199 , "H " , 17.8 , 8.27 ,,
 140 , "SDSS J091045.30+254812.8" , 137.68875 , 25.80356 , "201.24" , "41" , 0.384 , "H " , 19.4 , 38.68 ,,
 141 , "SDSS J091147.76+334916.7" , 137.94875 , 33.82131 , "190.71" , "42.75" , 0.456 , "H " , 18.6 , 390.88 ,,
 142 , "SDSS J091151.34+294929.4" , 137.96375 , 29.82483 , "196.06" , "42.12" , 0.446 , "H " , 18.9 , 30.2 ,,
 143 , "SDSS J091211.21+275927.9" , 138.04667 , 27.99108 , "198.5" , "41.82" , -1 , "H " , 18.8 , 2.28 ,,
 144 , "SDSS J091249.60+050317.7" , 138.20667 , 5.05492 , "225.71" , "33.57" , 0.452 , "H " , 20.5 , 20.04 ,,
 145 , "SDSS J091552.39+293324.0" , 138.96792 , 29.55667 , "196.65" , "42.93" , -1 , "H " , 15.9 , 356.43 ,,
 146 , "SDSS J091651.94+523828.3" , 139.21625 , 52.64119 , "164.89" , "43.04" , 0.19 , "H " , 17.8 , 72.56 ,,
 147 , "SDSS J091740.13+402929.8" , 139.41708 , 40.49161 , "181.63" , "44.36" , 0.721 , "H " , 19.4 , 99.75 ,,
 148 , "SDSS J091848.58+021321.8" , 139.70208 , 2.22272 , "229.55" , "33.43" , -1 , "H " , 18.5 , 5.53 ,,
 149 , "SDSS J092145.37+233548.1" , 140.43875 , 23.59669 , "204.98" , "42.83" , -1 , "H " , 18.2 , 18.4 ,,
 150 , "SDSS J092146.79+245541.3" , 140.44458 , 24.92814 , "203.22" , "43.19" , -1 , "H " , 19.9 , 12.08 ,,
 151 , "SDSS J092216.38+234645.5" , 140.56792 , 23.77931 , "204.78" , "43" , 0.635 , "H " , 18.9 , 22.6 ,,
 152 , "SDSS J092309.41+215523.8" , 140.78917 , 21.92328 , "207.29" , "42.66" , 0.542 , "H " , 19.3 , 0.97 ,,
 153 , "SDSS J092352.85+264959.6" , 140.97 , 26.83322 , "200.82" , "44.1" , 0.302 , "H " , 20.2 , 1.2 ,,
 154 , "SDSS J092401.04+053345.3" , 141.00417 , 5.56258 , "226.85" , "36.24" , -1 , "H " , 18.3 , 8.8 ,,
 155 , "SDSS J092542.88+595816.3" , 141.42833 , 59.97119 , "154.84" , "42.25" , -1 , "H " , 19.1 , 8 ,,
 156 , "SDSS J092543.65+312710.7" , 141.43167 , 31.453 , "194.53" , "45.34" , -1 , "H " , 18.5 , 392.89 ,,
 157 , "SDSS J092638.88+541126.6" , 141.66167 , 54.19075 , "162.35" , "44.11" , -1 , "H " , 19.4 , 38.8 ,,
 158 , "SDSS J092814.02+545848.3" , 142.05833 , 54.98008 , "161.21" , "44.12" , 0.775 , "L " , 20.4 , 1 ,,
 159 , "SDSS J092839.08+533152.2" , 142.1625 , 53.53117 , "163.14" , "44.57" , 1.001 , "H " , 19 , 1.22 ,,
 160 , "SDSS J092837.43+404845.2" , 142.15583 , 40.81256 , "181.13" , "46.43" , -1 , "H " , 18.3 , 8.63 ,,
 161 , "SDSS J092915.43+501336.1" , 142.31417 , 50.22669 , "167.66" , "45.42" , -1 , "H " , 16.5 , 503.44 ,,
 162 , "SDSS J092902.42+194525.1" , 142.26 , 19.757 , "210.69" , "43.29" , 1.774 , "H " , 19 , 6.23 ,,
 163 , "SDSS J092912.25+030029.9" , 142.30083 , 3.00831 , "230.39" , "36.05" , -1 , "H " , 20.1 , 1.01 ,,
 164 , "SDSS J092938.07+190502.0" , 142.40833 , 19.08389 , "211.62" , "43.2" , -1 , "H " , 19 , 4.7 ,,
 165 , "SDSS J093037.57+495025.6" , 142.65625 , 49.84044 , "168.13" , "45.71" , 0.187 , "H " , 18.1 , 15.65 ,,
 166 , "SDSS J093217.59+341232.8" , 143.07292 , 34.20911 , "190.79" , "47.01" , -1 , "H " , 19.3 , 0.95 ,,
 167 , "SDSS J093239.36+104235.1" , 143.16375 , 10.70978 , "222.36" , "40.57" , 0.361 , "H " , 18.4 , 28.65 ,,
 168 , "SDSS J093406.66+392632.1" , 143.5275 , 39.44225 , "183.09" , "47.52" , -1 , "H " , 19.5 , 121.62 ,,
 169 , "SDSS J093437.53+262232.6" , 143.65625 , 26.37572 , "202.2" , "46.34" , 3.37 , "H " , 20.1 , 0.9 ,,
 170 , "SDSS J093544.16+124031.6" , 143.93375 , 12.67544 , "220.44" , "42.11" , -1 , "H " , 20.2 , 0.92 ,,
 171 , "SDSS J093627.66+185003.3" , 144.115 , 18.83425 , "212.71" , "44.64" , -1 , "H " , 18.9 , 53.22 ,,
 172 , "SDSS J093807.86+371751.3" , 144.5325 , 37.29761 , "186.29" , "48.33" , 0.56 , "H " , 19.3 , 20.28 ,,
 173 , "SDSS J094022.44+614826.1" , 145.09333 , 61.80725 , "151.6" , "43.19" , 0.211 , "H " , 18.3 , 8.97 ,,
 174 , "SDSS J094245.30+541620.4" , 145.68875 , 54.27233 , "161.27" , "46.34" , -1 , "H " , 20.2 , 5.92 ,,
 175 , "SDSS J094257.82-004705.2" , 145.74083 , -0.78478 , "236.68" , "36.82" , 1.36 , "H " , 18.8 , 2.35 ,,
 176 , "SDSS J094432.33+573536.1" , 146.13458 , 57.59336 , "156.68" , "45.39" , -1 , "H " , 19.9 , 1.86 ,,
 177 , "SDSS J094542.23+575747.7" , 146.42583 , 57.96325 , "156.11" , "45.39" , 0.229 , "H " , 17.5 , 78.29 ,,
 178 , "SDSS J094604.46+473510.1" , 146.51833 , 47.58614 , "170.58" , "48.68" , 0.672 , "H " , 19.7 , 18.01 ,,
 179 , "SDSS J094620.22+010452.0" , 146.58417 , 1.08111 , "235.36" , "38.58" , 0.577 , "H " , 19.9 , 11.23 ,,
 180 , "SDSS J094740.32+345345.2" , 146.91792 , 34.89589 , "190.02" , "50.21" , -1 , "H " , 18.8 , 22.27 ,,
