other_name, _id , uhecr_name , Energy , Elevation , RA, Dec , Galactic_Longitude, Galactic_Latitude , MJD , DATE
---,216 , TA , 65.4 , 42.7 , 87.59 , 81.53 , 131.92 , 24.61 , 0 , ----------
---,217 , AGASA , 40.7 , N/A , 87.75 , 58.5 , 154.5 , 15.52 , 0 , ----------
---,218 , HiRes , 23.6 , N/A , 88.24167 , 15.426 , 192.49 , -5.47 , 53378 , 2005-01-08
---,219 , HiRes , 48.7 , N/A , 89.02792 , 18.555 , 190.15 , -3.25 , 53049 , 2004-02-14
---,220 , AUGER , 74.8 , 52.2 , 89.2 , -12 , 217.72 , -17.49 , 55344 , 2010-05-28
---,221 , HiRes , 16 , N/A , 89.31583 , -13.181 , 218.9 , -17.88 , 51576 , 2000-02-02
---,222 , HiRes , 21.5 , N/A , 89.595 , 39.595 , 172.11 , 7.65 , 53351 , 2004-12-12
---,223 , AUGER , 57 , 26.2 , 90.5 , -21.3 , 227.25 , -20.07 , 55056 , 2009-08-13
---,224 , HiRes , 11.3 , N/A , 90.73 , 49.069 , 163.99 , 12.82 , 51875 , 2000-11-27
---,225 , HiRes , 14.5 , N/A , 90.88792 , 29.718 , 181.29 , 3.76 , 51879 , 2000-12-01
---,226 , HiRes , 37.5 , N/A , 91.13167 , -25.423 , 231.57 , -21.05 , 51993 , 2001-03-25
---,227 , HiRes , 16.3 , N/A , 91.135 , -27.355 , 233.51 , -21.73 , 52581 , 2002-11-03
---,228 , AUGER , 72.5 , 51.4 , 91.4 , -60.6 , 269.57 , -28.96 , 56644 , 2013-12-18
---,229 , AUGER , 65.4 , 55 , 92.1 , -64.1 , 273.59 , -28.87 , 56541 , 2013-09-06
---,230 , HiRes , 16.7 , N/A , 92.17667 , 54.837 , 159.02 , 16.12 , 51638 , 2000-04-04
---,231 , HiRes , 13.4 , N/A , 92.385 , 75.274 , 138.75 , 23.57 , 52561 , 2002-10-14
---,232 , HiRes , 10.1 , N/A , 92.54667 , 60.554 , 153.61 , 18.58 , 51824 , 2000-10-07
---,233 , Yakutsk , 62 , 41 , 92.6 , 74 , 140.1 , 23.24 , 0 , ----------
---,234 , HiRes , 21.5 , N/A , 93.35083 , 34.432 , 178.13 , 7.84 , 53355 , 2004-12-16
---,235 , TA , 88.8 , 46.9 , 93.5 , 20.82 , 190.23 , 1.53 , 0 , ----------
---,236 , HiRes , 25.2 , N/A , 93.69167 , 5.821 , 203.53 , -5.45 , 52640 , 2003-01-01
---,237 , Yakutsk , 60 , 34.7 , 94.7 , 29.3 , 183.25 , 6.48 , 0 , ----------
---,238 , HiRes , 24.9 , N/A , 94.78292 , 53.666 , 160.78 , 17.05 , 51609 , 2000-03-06
---,239 , HiRes , 13.9 , N/A , 95.25875 , 23.824 , 188.35 , 4.38 , 53460 , 2005-03-31
---,240 , HiRes , 10.4 , N/A , 96.26167 , 28.509 , 184.59 , 7.34 , 53670 , 2005-10-27
---,241 , AUGER , 54.3 , 73.6 , 97.2 , 34.3 , 179.69 , 10.63 , 55220 , 2010-01-24
---,242 , HiRes , 40.8 , N/A , 97.83667 , 12.398 , 199.62 , 1.24 , 51580 , 2000-02-06
---,243 , TA , 80.7 , 34.5 , 99.16 , 62.77 , 152.5 , 22.28 , 0 , ----------
---,244 , HiRes , 10.7 , N/A , 99.49083 , 19.107 , 194.37 , 5.73 , 52611 , 2002-12-03
---,245 , HiRes , 39.2 , N/A , 99.54083 , -13.186 , 223.27 , -8.87 , 53354 , 2004-12-15
---,246 , HiRes , 11.4 , N/A , 100.06167 , 75.306 , 139.23 , 25.47 , 52556 , 2002-10-09
---,247 , HiRes , 17.9 , N/A , 100.70667 , 55.374 , 160.35 , 20.86 , 53053 , 2004-02-18
---,248 , AGASA , 92.5 , N/A , 101 , 34.9 , 180.47 , 13.72 , 0 , ----------
---,249 , HiRes , 15.7 , N/A , 102.025 , 43.204 , 172.81 , 17.62 , 53085 , 2004-03-21
---,250 , HiRes , 24.1 , N/A , 102.34583 , 36.818 , 179.09 , 15.47 , 51908 , 2000-12-30
---,251 , HiRes , 57.4 , N/A , 104.29667 , -22.109 , 233.39 , -8.69 , 52975 , 2003-12-02
---,252 , HiRes , 27 , N/A , 105.24792 , 67.599 , 147.95 , 25.83 , 53358 , 2004-12-19
---,253 , AUGER , 60.8 , 42.6 , 105.9 , -22.9 , 234.76 , -7.7 , 54335 , 2007-08-23
---,254 , AUGER , 66 , 42.6 , 105.9 , -22.9 , 234.76 , -7.7 , 54335 , 2007-08-23
---,255 , HiRes , 126.7 , N/A , 106.115 , -1.866 , 216.07 , 2.04 , 53263 , 2004-09-15
---,256 , HiRes , 24 , N/A , 106.11875 , -10.862 , 224.07 , -2.08 , 53081 , 2004-03-17
---,257 , Yakutsk , 56 , 23.9 , 108.9 , 37.8 , 180.07 , 20.7 , 0 , ----------
---,258 , HiRes , 31.8 , N/A , 110.12167 , 33.646 , 184.6 , 20.26 , 52671 , 2003-02-01
---,259 , AUGER , 70 , 36.2 , 110.2 , -0.9 , 217.09 , 6.11 , 54583 , 2008-04-27
---,260 , AUGER , 62.9 , 36.2 , 110.2 , -0.9 , 217.09 , 6.11 , 54583 , 2008-04-27
---,261 , HiRes , 37.4 , N/A , 112.20667 , -1.624 , 218.67 , 7.56 , 53649 , 2005-10-06
---,262 , HiRes , 44.1 , N/A , 112.58875 , -16.207 , 231.74 , 0.98 , 51903 , 2000-12-25
---,263 , HiRes , 22.1 , N/A , 112.995 , 55.599 , 161.84 , 27.69 , 53115 , 2004-04-20
---,264 , HiRes , 22.4 , N/A , 114.40292 , -6.678 , 224.21 , 7.11 , 51906 , 2000-12-28
---,265 , HiRes , 13.5 , N/A , 114.42792 , 73.078 , 142 , 29.22 , 53436 , 2005-03-07
---,266 , AUGER , 80 , 14.2 , 114.6 , -43 , 256.23 , -10.29 , 53676 , 2005-11-02
---,267 , HiRes , 41.4 , N/A , 114.61667 , 28.392 , 191.3 , 22.1 , 53143 , 2004-05-18
---,268 , AGASA , 40.9 , N/A , 114.75 , 32.2 , 187.44 , 23.46 , 0 , ----------
---,269 , AUGER , 74.9 , 14.2 , 114.8 , -42.8 , 256.12 , -10.07 , 53676 , 2005-11-02
---,270 , TA , 67.1 , 45.5 , 115.13 , -1.45 , 219.9 , 10.22 , 0 , ----------
---,271 , AUGER , 89.3 , 44.4 , 116 , -50.6 , 263.56 , -12.95 , 54729 , 2008-09-20
---,272 , AUGER , 99 , 44.4 , 116 , -50.6 , 263.56 , -12.95 , 54729 , 2008-09-20
---,273 , HiRes , 16.4 , N/A , 116.84 , 68.182 , 147.59 , 30.21 , 52988 , 2003-12-15
---,274 , HiRes , 36.3 , N/A , 116.845 , 17.857 , 202.62 , 20.15 , 51558 , 2000-01-15
---,275 , HiRes , 10.9 , N/A , 117.635 , 59.068 , 158.16 , 30.51 , 52904 , 2003-09-22
---,276 , AUGER , 53.1 , 45.4 , 118.1 , 8.5 , 212.15 , 17.38 , 55506 , 2010-11-06
---,277 , HiRes , 19.1 , N/A , 118.33292 , 70.517 , 144.86 , 30.6 , 51935 , 2001-01-26
---,278 , TA , 73.9 , 54.2 , 118.41 , -1.37 , 221.4 , 13.15 , 0 , ----------
---,279 , AUGER , 55 , 11.4 , 118.6 , -37.4 , 252.8 , -4.89 , 55515 , 2010-11-15
---,280 , HiRes , 10.9 , N/A , 119.375 , 5.808 , 215.26 , 17.32 , 52669 , 2003-01-30
---,281 , Yakutsk , 46 , 29.3 , 119.6 , 37.3 , 183.21 , 28.7 , 0 , ----------
---,282 , TA , 75 , 20.8 , 119.62 , 59.19 , 158.06 , 31.54 , 0 , ----------
---,283 , HiRes , 10.9 , N/A , 119.77292 , 30.093 , 191.11 , 26.91 , 51870 , 2000-11-22
---,284 , TA , 64 , 16.6 , 120.03 , 46.05 , 173.39 , 30.7 , 0 , ----------
---,285 , AUGER , 77.9 , 29.9 , 120.8 , -56.3 , 270.1 , -13.14 , 55764 , 2011-07-22
---,286 , AUGER , 68.7 , 5.1 , 121.1 , -30.6 , 248.09 , 0.43 , 55516 , 2010-11-16
---,287 , AUGER , 64.3 , 22.6 , 121.8 , -52.5 , 267.05 , -10.72 , 53877 , 2006-05-22
---,288 , HiRes , 11.9 , N/A , 122.30667 , 46.098 , 173.59 , 32.27 , 51575 , 2000-02-01
---,289 , AUGER , 55.3 , 52.7 , 122.5 , -78.5 , 291.18 , -22.79 , 55043 , 2009-07-31
---,290 , AUGER , 57 , 52.7 , 122.6 , -78.5 , 291.19 , -22.77 , 55043 , 2009-07-31
---,291 , AUGER , 74.4 , 27.2 , 122.7 , -54.7 , 269.25 , -11.4 , 54909 , 2009-03-19
---,292 , AUGER , 82 , 43.6 , 122.7 , -70.7 , 283.69 , -19.31 , 55317 , 2010-05-01
---,293 , AUGER , 84 , 27.3 , 122.9 , -54.6 , 269.23 , -11.25 , 54909 , 2009-03-19
---,294 , HiRes , 14.3 , N/A , 123 , 13.506 , 209.47 , 23.85 , 53086 , 2004-03-22
---,295 , AUGER , 85.3 , 44.9 , 123.4 , -6.2 , 228.26 , 15.14 , 56426 , 2013-05-14
---,296 , Yakutsk , 65 , 57.4 , 123.5 , 5 , 217.99 , 20.62 , 0 , ----------
---,297 , TA , 60.3 , 25.2 , 123.94 , 22.52 , 200.54 , 28.05 , 0 , ----------
---,298 , AGASA , 101 , N/A , 124.25 , 16.8 , 206.65 , 26.26 , 0 , ----------
---,299 , HiRes , 16 , N/A , 124.52375 , -21.035 , 241.71 , 8.22 , 52646 , 2003-01-07
---,300 , HiRes , 10.8 , N/A , 125.32583 , 35.431 , 186.52 , 32.78 , 53674 , 2005-10-31
---,301 , AUGER , 52 , 59.2 , 125.5 , -59.2 , 273.98 , -12.5 , 55602 , 2011-02-10
---,302 , HiRes , 18.2 , N/A , 125.68667 , 55.368 , 162.59 , 34.85 , 52399 , 2002-05-05
---,303 , AUGER , 63.1 , 47.2 , 126.4 , 5.3 , 219.13 , 23.33 , 54793 , 2008-11-23
---,304 , AUGER , 66 , 47.2 , 126.5 , 5.3 , 219.18 , 23.42 , 54793 , 2008-11-23
---,305 , Yakutsk , 73 , 16.5 , 126.6 , 63.1 , 153.16 , 34.66 , 0 , ----------
---,306 , Yakutsk , 50 , 9.2 , 128.7 , 59.6 , 157.25 , 36.12 , 0 , ----------
---,307 , TA , 57.6 , 19 , 128.77 , 44.51 , 176.02 , 36.65 , 0 , ----------
---,308 , TA , 60.5 , 49.7 , 129.28 , 29.13 , 194.81 , 34.6 , 0 , ----------
---,309 , AUGER , 52.2 , 51.7 , 129.4 , 15.2 , 210.49 , 30.21 , 55028 , 2009-07-16
---,310 , HiRes , 30.3 , N/A , 129.99667 , 18.66 , 206.99 , 32.03 , 51580 , 2000-02-06
---,311 , HiRes , 23.3 , N/A , 130.01292 , 35.853 , 186.87 , 36.6 , 53354 , 2004-12-15
---,312 , HiRes , 24.2 , N/A , 130.19875 , 59.389 , 157.38 , 36.91 , 53355 , 2004-12-16
---,313 , Yakutsk , 85 , 55.7 , 131.3 , 60.6 , 155.77 , 37.25 , 0 , ----------
---,314 , AUGER , 76.1 , 73.8 , 131.9 , -15.5 , 241.1 , 17.12 , 55452 , 2010-09-13
---,315 , AUGER , 55.9 , 72.4 , 132.8 , 12.9 , 214.5 , 32.32 , 55723 , 2011-06-11
---,316 , TA , 81.6 , 26.2 , 132.97 , 52.63 , 165.66 , 39.3 , 0 , ----------
---,317 , TA , 78.8 , 44.2 , 133.62 , 48.55 , 170.9 , 40.02 , 0 , ----------
---,318 , TA , 76.9 , 24.4 , 134.84 , 59.83 , 156.26 , 39.13 , 0 , ----------
---,319 , HiRes , 14.5 , N/A , 136.12 , 8.511 , 220.89 , 33.38 , 52974 , 2003-12-01
---,320 , HiRes , 11.4 , N/A , 136.225 , 45.624 , 174.66 , 41.93 , 52612 , 2002-12-04
---,321 , HiRes , 10.1 , N/A , 136.28792 , 41.953 , 179.6 , 42.02 , 52941 , 2003-10-29
---,322 , HiRes , 14.5 , N/A , 136.845 , 67.481 , 146.6 , 37.71 , 51634 , 2000-03-31
---,323 , TA , 68.9 , 36.1 , 137.13 , 41.5 , 180.22 , 42.64 , 0 , ----------
---,324 , AUGER , 53.6 , 41.9 , 137.3 , 6.2 , 223.99 , 33.34 , 54261 , 2007-06-10
---,325 , HiRes , 48.6 , N/A , 137.89875 , 49.949 , 168.7 , 42.67 , 51901 , 2000-12-23
---,326 , HiRes , 34.6 , N/A , 138.13792 , 25.112 , 202.26 , 41.21 , 53652 , 2005-10-09
---,327 , AUGER , 62.1 , 61.5 , 138.6 , 26.1 , 201.12 , 41.87 , 56411 , 2013-04-29
---,328 , HiRes , 14.9 , N/A , 138.68 , 12.311 , 218.05 , 37.3 , 53358 , 2004-12-19
---,329 , TA , 63.7 , 11.6 , 139.13 , 49.62 , 169 , 43.5 , 0 , ----------
---,330 , TA , 59.2 , 15.2 , 139.66 , 28.72 , 197.93 , 43.36 , 0 , ----------
---,331 , AUGER , 70.8 , 2.9 , 139.8 , -35.8 , 261.82 , 9.61 , 55782 , 2011-08-09
---,332 , HiRes , 15.1 , N/A , 140.50167 , -5.706 , 237.82 , 29.7 , 52726 , 2003-03-28
---,333 , HiRes , 11.8 , N/A , 141.52167 , 19.526 , 210.67 , 42.56 , 52668 , 2003-01-29
---,334 , HiRes , 52.2 , N/A , 141.63167 , 10.871 , 221.29 , 39.29 , 52677 , 2003-02-07
---,335 , AUGER , 54 , 54.5 , 142.3 , -13.1 , 245.68 , 26.57 , 54019 , 2006-10-11
---,336 , HiRes , 16.7 , N/A , 142.43167 , 76.252 , 135.9 , 35.28 , 52784 , 2003-05-25
---,337 , HiRes , 10.9 , N/A , 142.68292 , 19.683 , 210.96 , 43.64 , 52757 , 2003-04-28
---,338 , HiRes , 38.3 , N/A , 143.08583 , 42.232 , 179.01 , 47.05 , 53414 , 2005-02-13
---,339 , AUGER , 61 , 17.2 , 143.2 , -18.3 , 250.65 , 23.81 , 54184 , 2007-03-25
---,340 , AUGER , 60.8 , 17.5 , 143.4 , -18.1 , 250.62 , 24.09 , 54184 , 2007-03-25
---,341 , AGASA , 45.1 , N/A , 144 , 38.6 , 184.34 , 47.9 , 0 , ----------
---,342 , TA , 92.2 , 51.2 , 144.59 , 40.66 , 181.23 , 48.28 , 0 , ----------
---,343 , HiRes , 55.8 , N/A , 144.98 , 4.312 , 230.77 , 39.01 , 51873 , 2000-11-25
---,344 , HiRes , 105.7 , N/A , 145.82167 , 23.731 , 206.65 , 47.62 , 51958 , 2001-02-18
---,345 , AGASA , 41.1 , N/A , 146.75 , 23.7 , 207.02 , 48.43 , 0 , ----------
---,346 , HiRes , 24.1 , N/A , 146.82583 , -8.24 , 244.68 , 33.1 , 53379 , 2005-01-09
---,347 , HiRes , 25.7 , N/A , 147.10875 , 51.777 , 164.35 , 47.94 , 52728 , 2003-03-30
---,348 , AUGER , 64.1 , 42.4 , 147.2 , -18.3 , 253.53 , 26.57 , 54870 , 2009-02-08
---,349 , AUGER , 70 , 42.4 , 147.2 , -18.3 , 253.53 , 26.57 , 54870 , 2009-02-08
---,350 , HiRes , 18.9 , N/A , 147.77792 , 75.81 , 135.41 , 36.59 , 52644 , 2003-01-05
---,351 , AUGER , 57.2 , 36.7 , 148.8 , -13 , 250.4 , 31.37 , 55879 , 2011-11-14
---,352 , HiRes , 11.7 , N/A , 148.88792 , 54.683 , 159.73 , 47.93 , 52962 , 2003-11-19
---,353 , AUGER , 58.4 , 69.6 , 149.2 , 5.5 , 232.41 , 43.2 , 55389 , 2010-07-12
---,354 , HiRes , 58.9 , N/A , 150.01 , 27.99 , 201.4 , 52.2 , 53050 , 2004-02-15
---,355 , AUGER , 100.1 , 25 , 150.1 , -10.3 , 249.11 , 34.15 , 55587 , 2011-01-26
---,356 , Yakutsk , 110 , 46.1 , 150.7 , 16.1 , 219.82 , 49.49 , 0 , ----------
---,357 , HiRes , 42.8 , N/A , 152.21 , 10.096 , 228.99 , 48.13 , 51992 , 2001-03-24
---,358 , TA , 139 , 39.4 , 152.27 , 11.1 , 227.71 , 48.67 , 0 , ----------
---,359 , TA , 59.7 , 4.1 , 152.3 , 36.45 , 187.37 , 54.56 , 0 , ----------
---,360 , TA , 79.3 , 27.5 , 152.44 , 45.84 , 171.64 , 53.05 , 0 , ----------
---,361 , TA , 63.3 , 31.7 , 153.21 , 19.83 , 215.63 , 53.06 , 0 , ----------
---,362 , AUGER , 57 , 27 , 153.6 , -8.6 , 250.55 , 37.81 , 54999 , 2009-06-17
---,363 , AUGER , 70.4 , 67.5 , 154 , -46.3 , 276.93 , 8.57 , 56029 , 2012-04-12
---,364 , AUGER , 53.9 , 41.9 , 154.3 , -15.8 , 257.23 , 33.05 , 56362 , 2013-03-11
---,365 , TA , 69.1 , 24.7 , 154.49 , 26.5 , 205.02 , 55.88 , 0 , ----------
---,366 , AUGER , 84.8 , 54.7 , 154.6 , -46.9 , 277.61 , 8.3 , 56539 , 2013-09-04
---,367 , HiRes , 10.8 , N/A , 155.805 , 23.692 , 210.4 , 56.47 , 53079 , 2004-03-15
---,368 , HiRes , 12.4 , N/A , 156.09375 , -6.496 , 250.87 , 41.05 , 51873 , 2000-11-25
---,369 , HiRes , 16.8 , N/A , 156.14875 , 39.249 , 181.76 , 57.24 , 51940 , 2001-01-31
---,370 , TA , 72.9 , 24.3 , 156.84 , 38.82 , 182.37 , 57.85 , 0 , ----------
---,371 , HiRes , 12.4 , N/A , 156.91 , 68.989 , 139.7 , 43.15 , 53259 , 2004-09-11
---,372 , HiRes , 19.5 , N/A , 157.00375 , 6.027 , 238.13 , 49.92 , 51987 , 2001-03-19
---,373 , TA , 57.8 , 38.8 , 158.6 , 60.26 , 148.41 , 49.53 , 0 , ----------
---,374 , HiRes , 26.3 , N/A , 159.40583 , -26.823 , 269.35 , 27.18 , 52727 , 2003-03-29
---,375 , HiRes , 16.5 , N/A , 159.73083 , -1.032 , 248.98 , 47.47 , 53410 , 2005-02-09
---,376 , TA , 57.4 , 45.7 , 159.75 , 35.56 , 187.97 , 60.64 , 0 , ----------
---,377 , HiRes , 26 , N/A , 160.01583 , 14.707 , 228.34 , 57.03 , 51938 , 2001-01-29
---,378 , AUGER , 56.2 , 59.4 , 160.3 , -3 , 251.62 , 46.48 , 55647 , 2011-03-27
---,379 , HiRes , 16.2 , N/A , 160.37292 , 45.246 , 169.24 , 58.47 , 53405 , 2005-02-04
---,380 , AUGER , 55.5 , 30 , 160.4 , -34.8 , 274.78 , 20.87 , 56541 , 2013-09-06
---,381 , HiRes , 53.3 , N/A , 160.89083 , 42.19 , 174.51 , 59.95 , 51643 , 2000-04-09
---,382 , HiRes , 10.1 , N/A , 161.13792 , 65.172 , 141.83 , 47.03 , 51940 , 2001-01-31
---,383 , HiRes , 12.6 , N/A , 161.59792 , 33.978 , 190.9 , 62.33 , 51573 , 2000-01-30
---,384 , TA , 72.6 , 22 , 161.74 , 17.39 , 225.12 , 59.69 , 0 , ----------
---,385 , HiRes , 14.1 , N/A , 163.32167 , 25 , 210.81 , 63.44 , 52431 , 2002-06-06
---,386 , Yakutsk , 54 , 41.7 , 163.6 , 52.9 , 155.03 , 56.31 , 0 , ----------
---,387 , TA , 62.3 , 10.6 , 163.67 , 28.92 , 202.06 , 64.23 , 0 , ----------
---,388 , AUGER , 73 , 39 , 163.8 , -74.1 , 295.08 , -13.03 , 56589 , 2013-10-24
---,389 , HiRes , 16.8 , N/A , 164.96583 , 46.494 , 164.12 , 60.72 , 53383 , 2005-01-13
---,390 , TA , 62.5 , 36.2 , 165.28 , 52.35 , 154.64 , 57.44 , 0 , ----------
---,391 , HiRes , 17.8 , N/A , 166.07792 , 76.956 , 130.4 , 38.57 , 53563 , 2005-07-12
---,392 , HiRes , 38.2 , N/A , 166.15375 , 64.665 , 139.9 , 48.79 , 52762 , 2003-05-03
---,393 , HiRes , 17 , N/A , 166.72375 , -18.026 , 270.71 , 38.21 , 53350 , 2004-12-11
---,394 , Yakutsk , 67 , 18.9 , 167 , 69.4 , 135.49 , 45.12 , 0 , ----------
---,395 , AUGER , 68 , 22.2 , 167 , -31.2 , 278.25 , 26.66 , 55560 , 2010-12-30
---,396 , AGASA , 72.1 , N/A , 167.25 , 41.8 , 171.27 , 64.45 , 0 , ----------
---,397 , HiRes , 19.4 , N/A , 167.72667 , -5.183 , 262.21 , 49.57 , 53460 , 2005-03-31
---,398 , Yakutsk , 44 , 36.9 , 167.8 , 78 , 129.33 , 37.85 , 0 , ----------
---,399 , AGASA , 53.5 , N/A , 168.25 , 56 , 147.64 , 56.15 , 0 , ----------
---,400 , HiRes , 37.7 , N/A , 168.36083 , -12.65 , 268.92 , 43.65 , 53467 , 2005-04-07
---,401 , HiRes , 14.9 , N/A , 168.45167 , 59.331 , 143.77 , 53.66 , 51993 , 2001-03-25
---,402 , TA , 83.3 , 24 , 168.48 , 57.92 , 145.27 , 54.77 , 0 , ----------
---,403 , AGASA , 77.6 , N/A , 168.5 , 57.6 , 145.61 , 55.02 , 0 , ----------
---,404 , HiRes , 12.8 , N/A , 168.54292 , 26.616 , 208.7 , 68.33 , 51935 , 2001-01-26
---,405 , HiRes , 22.2 , N/A , 168.675 , 62.616 , 140.39 , 51.1 , 51938 , 2001-01-29
---,406 , HiRes , 29.2 , N/A , 168.695 , 6.839 , 250 , 59.37 , 53084 , 2004-03-20
---,407 , HiRes , 26.2 , N/A , 169.23 , 56.125 , 146.75 , 56.41 , 52758 , 2003-04-29
---,408 , HiRes , 13.6 , N/A , 169.93875 , -18.805 , 274.62 , 38.97 , 53358 , 2004-12-19
---,409 , AUGER , 66 , 44.5 , 170.1 , -27.1 , 279.1 , 31.52 , 54911 , 2009-03-21
---,410 , AUGER , 63.8 , 44.4 , 170.1 , -27.4 , 279.24 , 31.24 , 54911 , 2009-03-21
---,411 , HiRes , 15.5 , N/A , 170.135 , 5.713 , 253.57 , 59.56 , 51552 , 2000-01-09
---,412 , HiRes , 12.6 , N/A , 170.55292 , -23.193 , 277.63 , 35.25 , 53462 , 2005-04-02
---,413 , HiRes , 36.1 , N/A , 170.72875 , 29.382 , 201.13 , 70.4 , 53441 , 2005-03-12
---,414 , AUGER , 54.6 , 40.5 , 170.9 , -43.7 , 286.56 , 16.36 , 55538 , 2010-12-08
---,415 , AUGER , 52.5 , 64.2 , 171.3 , -43.8 , 286.88 , 16.36 , 55166 , 2009-12-01
---,416 , HiRes , 15 , N/A , 171.60667 , 62.588 , 138.61 , 51.87 , 52643 , 2003-01-04
---,417 , AGASA , 55 , N/A , 172.25 , 57.1 , 143.28 , 56.65 , 0 , ----------
---,418 , HiRes , 40.2 , N/A , 173.76375 , 55.544 , 143.62 , 58.41 , 53176 , 2004-06-20
---,419 , HiRes , 62.3 , N/A , 174.32292 , 2.468 , 264.03 , 59.61 , 51987 , 2001-03-19
---,420 , HiRes , 10.4 , N/A , 174.33292 , 12.659 , 249.12 , 67.4 , 53386 , 2005-01-16
---,421 , AUGER , 61.5 , 70 , 174.7 , -21.2 , 281.11 , 38.57 , 55241 , 2010-02-14
---,422 , HiRes , 46.3 , N/A , 174.75375 , 86.809 , 124.07 , 30.15 , 52910 , 2003-09-28
---,423 , HiRes , 11.4 , N/A , 174.97 , -5.291 , 272.18 , 53.25 , 53060 , 2004-02-25
---,424 , HiRes , 22.1 , N/A , 175.75083 , -9.635 , 276.31 , 49.66 , 53060 , 2004-02-25
---,425 , HiRes , 10.5 , N/A , 175.78167 , 60.132 , 137.7 , 54.99 , 53198 , 2004-07-12
---,426 , HiRes , 16.1 , N/A , 176.64292 , 31.436 , 192.12 , 75.23 , 53437 , 2005-03-08
---,427 , HiRes , 19.5 , N/A , 177.15083 , 72.487 , 129.41 , 43.84 , 51883 , 2000-12-05
---,428 , AUGER , 58.7 , 50 , 177.2 , 12.5 , 254.78 , 69.28 , 56137 , 2012-07-29
