other_name, _id , uhecr_name , Energy , Elevation , RA, Dec , Galactic_Longitude, Galactic_Latitude , MJD , DATE
---,429 , AUGER , 61 , 30.1 , 177.7 , -5 , 276.14 , 54.68 , 55135 , 2009-10-31
---,430 , AUGER , 55.6 , 30.1 , 177.7 , -5 , 276.14 , 54.68 , 55135 , 2009-10-31
---,431 , TA , 68.8 , 23.2 , 178.03 , 20.29 , 236.52 , 74.81 , 0 , ----------
---,432 , Yakutsk , 73 , 42.8 , 179.1 , 62.5 , 133.56 , 53.47 , 0 , ----------
---,433 , HiRes , 13.1 , N/A , 179.19083 , 72.424 , 128.63 , 44.09 , 53684 , 2005-11-10
---,434 , AUGER , 54.4 , 33.8 , 179.7 , -68.6 , 298.13 , -6.23 , 55544 , 2010-12-14
---,435 , AUGER , 53.2 , 38.7 , 180.5 , -11.5 , 284.06 , 49.55 , 55400 , 2010-07-23
---,436 , HiRes , 18.6 , N/A , 181.26875 , 41.069 , 154.35 , 73.11 , 51993 , 2001-03-25
---,437 , AUGER , 63.6 , 29.2 , 182.3 , -14.3 , 287.74 , 47.32 , 56621 , 2013-11-25
---,438 , Yakutsk , 70 , 52.2 , 183.3 , 35.6 , 164.46 , 78.24 , 0 , ----------
---,439 , HiRes , 16.8 , N/A , 183.65167 , 51.818 , 136.14 , 64.35 , 53436 , 2005-03-07
---,440 , HiRes , 36.2 , N/A , 183.91083 , 32.342 , 176.91 , 80.64 , 52975 , 2003-12-02
---,441 , Yakutsk , 64 , 23.8 , 184.1 , 47 , 139.75 , 68.96 , 0 , ----------
---,442 , AUGER , 52.4 , 4.4 , 184.4 , -32.4 , 294.69 , 29.92 , 54537 , 2008-03-12
---,443 , AUGER , 77 , 33.3 , 185.3 , -27.9 , 294.82 , 34.49 , 54334 , 2007-08-22
---,444 , AUGER , 68.1 , 33.3 , 185.3 , -27.9 , 294.82 , 34.49 , 54334 , 2007-08-22
---,445 , AUGER , 54 , 71.5 , 185.4 , -24.6 , 294.34 , 37.77 , 55596 , 2011-02-04
---,446 , HiRes , 31.6 , N/A , 185.45 , 3.281 , 285.11 , 65.12 , 53089 , 2004-03-25
---,447 , AUGER , 54.6 , 12.8 , 186.7 , -24.9 , 295.87 , 37.63 , 56689 , 2014-02-01
---,448 , HiRes , 20.2 , N/A , 186.89083 , 5.143 , 287.37 , 67.28 , 52673 , 2003-02-03
---,449 , AUGER , 73 , 28.4 , 186.9 , -63.6 , 300.28 , -0.86 , 54501 , 2008-02-05
---,450 , AUGER , 65.3 , 28.3 , 187.5 , -63.5 , 300.54 , -0.73 , 54501 , 2008-02-05
---,451 , HiRes , 10.4 , N/A , 187.69083 , 61.218 , 127.35 , 55.73 , 53437 , 2005-03-08
---,452 , AUGER , 58.5 , 62.3 , 189 , -5.1 , 295.75 , 57.55 , 56058 , 2012-05-11
---,453 , AUGER , 74.5 , 60.8 , 189.9 , -32.7 , 300.05 , 30.1 , 56687 , 2014-01-30
---,454 , HiRes , 37.7 , N/A , 190.59292 , -31.878 , 300.68 , 30.95 , 53050 , 2004-02-15
---,455 , Yakutsk , 64 , 44.2 , 191 , 42.9 , 127.92 , 74.15 , 0 , ----------
---,456 , HiRes , 26.4 , N/A , 192.18083 , 27.709 , 168.91 , 89.16 , 51960 , 2001-02-20
---,457 , AUGER , 60.7 , 33.6 , 192.5 , -35.3 , 302.6 , 27.56 , 54327 , 2007-08-15
---,458 , AUGER , 52.2 , 55.9 , 192.6 , 17.2 , 301.49 , 80.06 , 54114 , 2007-01-14
---,459 , AUGER , 142 , 14.3 , 192.8 , -21.1 , 302.85 , 41.76 , 54113 , 2007-01-13
---,460 , AUGER , 127.1 , 14.2 , 192.8 , -21.2 , 302.85 , 41.66 , 54113 , 2007-01-13
---,461 , HiRes , 15.1 , N/A , 192.81083 , 54.743 , 122.99 , 62.38 , 53403 , 2005-02-02
---,462 , AGASA , 57.9 , N/A , 193 , 30.6 , 120.93 , 86.52 , 0 , ----------
---,463 , AUGER , 72.5 , 37 , 193.8 , -36.4 , 303.77 , 26.46 , 54904 , 2009-03-14
---,464 , HiRes , 19.7 , N/A , 195.16292 , 38.174 , 113.57 , 78.78 , 53329 , 2004-11-20
---,465 , HiRes , 31.1 , N/A , 195.35167 , -11.863 , 306.8 , 50.93 , 53170 , 2004-06-14
---,466 , AUGER , 61.9 , 76.5 , 195.5 , -63.4 , 304.11 , -0.56 , 54305 , 2007-07-24
---,467 , AUGER , 71.1 , 71.7 , 196.1 , -69.7 , 304.06 , -6.86 , 54820 , 2008-12-20
---,468 , HiRes , 71.5 , N/A , 196.74583 , -21.312 , 307.76 , 41.41 , 53461 , 2005-04-01
---,469 , TA , 61.2 , 36 , 197.78 , 7.74 , 317.36 , 70.05 , 0 , ----------
---,470 , AUGER , 54.7 , 15.4 , 197.8 , -20 , 309.24 , 42.62 , 55378 , 2010-07-01
---,471 , AUGER , 53.2 , 60.2 , 198.8 , -63.9 , 305.54 , -1.16 , 56656 , 2013-12-30
---,472 , AUGER , 55 , 17.1 , 199.1 , -48.5 , 307.19 , 14.16 , 53451 , 2005-03-22
---,473 , AUGER , 52.1 , 17.1 , 199.1 , -48.5 , 307.19 , 14.16 , 53451 , 2005-03-22
---,474 , AUGER , 56.7 , 43.4 , 199.4 , 6.6 , 320.95 , 68.54 , 54607 , 2008-05-21
---,475 , AGASA , 56.8 , N/A , 199.5 , 52.9 , 113.85 , 63.75 , 0 , ----------
---,476 , AUGER , 84.7 , 59.2 , 199.7 , -34.9 , 309.26 , 27.63 , 53146 , 2004-05-21
---,477 , AUGER , 79 , 59.3 , 199.7 , -34.9 , 309.26 , 27.63 , 53146 , 2004-05-21
---,478 , AUGER , 60 , 30.4 , 200.2 , -43.4 , 308.57 , 19.14 , 54169 , 2007-03-10
---,479 , AUGER , 68 , 30.4 , 200.2 , -43.3 , 308.58 , 19.24 , 54169 , 2007-03-10
---,480 , AUGER , 59.5 , 26 , 200.9 , -45.3 , 308.84 , 17.2 , 54034 , 2006-10-26
---,481 , AUGER , 66 , 26 , 200.9 , -45.3 , 308.84 , 17.2 , 54034 , 2006-10-26
---,482 , AUGER , 62.7 , 26.5 , 200.9 , -34.6 , 310.41 , 27.8 , 56319 , 2013-01-27
---,483 , AUGER , 69.5 , 34 , 201.1 , -55.3 , 307.65 , 7.26 , 53816 , 2006-03-22
---,484 , AUGER , 78 , 34 , 201.1 , -55.3 , 307.65 , 7.26 , 53816 , 2006-03-22
---,485 , HiRes , 24.3 , N/A , 201.495 , 41.11 , 98.18 , 74.31 , 51966 , 2001-02-26
---,486 , AUGER , 58 , 20.7 , 201.9 , -54.9 , 308.16 , 7.6 , 54516 , 2008-02-20
---,487 , AUGER , 53.3 , 20.7 , 202 , -54.9 , 308.21 , 7.59 , 54516 , 2008-02-20
---,488 , AUGER , 58.1 , 29 , 202.2 , -16.1 , 315.86 , 45.82 , 54747 , 2008-10-08
---,489 , AUGER , 61 , 28.9 , 202.3 , -16.1 , 315.99 , 45.8 , 54747 , 2008-10-08
---,490 , HiRes , 10.1 , N/A , 202.96083 , 8.685 , 332.19 , 69.22 , 52728 , 2003-03-30
---,491 , AUGER , 66.7 , 6.9 , 203.4 , -33 , 313.03 , 29.04 , 54882 , 2009-02-20
---,492 , HiRes , 12.2 , N/A , 203.65 , 49.735 , 105.67 , 65.92 , 53434 , 2005-03-05
---,493 , AUGER , 65 , 7.1 , 203.7 , -33.1 , 313.29 , 28.89 , 54882 , 2009-02-20
---,494 , TA , 93.5 , 19.6 , 204 , 45.18 , 99.6 , 69.87 , 0 , ----------
---,495 , HiRes , 10.6 , N/A , 204.46792 , 9.68 , 337.24 , 69.39 , 52052 , 2001-05-23
---,496 , TA , 162.2 , 20.6 , 205.08 , 20.05 , 3.2 , 76.76 , 0 , ----------
---,497 , HiRes , 15.3 , N/A , 205.77792 , -20.994 , 318.8 , 40.27 , 53081 , 2004-03-17
---,498 , TA , 64.2 , 42.5 , 206.74 , 24.93 , 26.03 , 77.34 , 0 , ----------
---,499 , AGASA , 52.7 , N/A , 207 , 34.7 , 68.4 , 75.72 , 0 , ----------
---,500 , AUGER , 64.8 , 51.7 , 207.1 , -29.1 , 317.63 , 32.13 , 55925 , 2011-12-30
---,501 , HiRes , 18.4 , N/A , 207.13292 , 50.487 , 101.77 , 64.23 , 51603 , 2000-02-29
---,502 , HiRes , 11.7 , N/A , 207.29083 , 19.517 , 6.08 , 74.73 , 52785 , 2003-05-26
---,503 , HiRes , 34 , N/A , 207.61875 , 44.486 , 92.47 , 68.99 , 53558 , 2005-07-07
---,504 , HiRes , 13.7 , N/A , 207.74 , 45.894 , 94.65 , 67.83 , 52468 , 2002-07-13
---,505 , HiRes , 17.4 , N/A , 207.80667 , 38.125 , 77.92 , 73.32 , 51991 , 2001-03-23
---,506 , HiRes , 16 , N/A , 207.94792 , 5.256 , 338.92 , 63.82 , 52786 , 2003-05-27
---,507 , AUGER , 58.6 , 26.3 , 208.1 , -60.1 , 310.46 , 1.87 , 53286 , 2004-10-08
---,508 , AUGER , 64 , 26.5 , 208.1 , -60.3 , 310.41 , 1.68 , 53286 , 2004-10-08
---,509 , AGASA , 44.6 , N/A , 208.75 , 59.8 , 108.83 , 55.55 , 0 , ----------
---,510 , HiRes , 15.8 , N/A , 208.77375 , 71.67 , 115.97 , 44.59 , 53615 , 2005-09-02
---,511 , HiRes , 11.7 , N/A , 209.48375 , 63.424 , 110.89 , 52.12 , 53108 , 2004-04-13
---,512 , HiRes , 17.4 , N/A , 209.52792 , 59.214 , 107.74 , 55.9 , 51875 , 2000-11-27
---,513 , AUGER , 74 , 31.5 , 209.6 , -31.3 , 319.34 , 29.42 , 54827 , 2008-12-27
---,514 , AUGER , 84 , 31.4 , 209.6 , -31.3 , 319.34 , 29.42 , 54827 , 2008-12-27
---,515 , TA , 75.6 , 18.8 , 210.35 , 57.55 , 105.62 , 57.16 , 0 , ----------
---,516 , AGASA , 62.2 , N/A , 210.5 , 49.9 , 96.96 , 63.52 , 0 , ----------
---,517 , HiRes , 15.6 , N/A , 210.82167 , 86.153 , 121.55 , 30.78 , 51609 , 2000-03-06
---,518 , AUGER , 58.9 , 50.6 , 211.1 , 15 , 1.05 , 69.14 , 56467 , 2013-06-24
---,519 , HiRes , 12.3 , N/A , 211.94083 , 34.407 , 61.57 , 72.1 , 51632 , 2000-03-29
---,520 , AGASA , 49.8 , N/A , 212 , 37.1 , 69.39 , 71.02 , 0 , ----------
---,521 , TA , 58 , 44.9 , 212.37 , -4.78 , 336.44 , 52.93 , 0 , ----------
---,522 , AUGER , 68 , 35.3 , 212.7 , -3.2 , 338.26 , 54.13 , 54321 , 2007-08-09
---,523 , AUGER , 52.3 , 70.7 , 212.7 , 29.9 , 46.64 , 72.37 , 55081 , 2009-09-07
---,524 , AUGER , 67.8 , 35.5 , 212.8 , -3.1 , 338.5 , 54.16 , 54321 , 2007-08-09
---,525 , HiRes , 15.1 , N/A , 213.82792 , 56.663 , 101.82 , 56.89 , 52729 , 2003-03-31
---,526 , AGASA , 49.7 , N/A , 214.25 , 37.7 , 68.75 , 69.15 , 0 , ----------
---,527 , HiRes , 27 , N/A , 214.48 , 75.57 , 116 , 40.37 , 52727 , 2003-03-29
---,528 , HiRes , 15.6 , N/A , 215 , 25.666 , 33.73 , 70.13 , 53435 , 2005-03-06
---,529 , AUGER , 62.7 , 25.5 , 215.5 , -10.1 , 336.53 , 46.77 , 55606 , 2011-02-14
---,530 , AUGER , 60.3 , 32 , 216.1 , -66.5 , 312.02 , -5.29 , 55431 , 2010-08-23
---,531 , AUGER , 55.7 , 17 , 217.1 , -24.5 , 329.48 , 33.32 , 56303 , 2013-01-11
---,532 , AUGER , 58.6 , 34.2 , 217.9 , -51.5 , 318.37 , 8.34 , 55119 , 2009-10-15
---,533 , AUGER , 66 , 34.2 , 217.9 , -51.5 , 318.37 , 8.34 , 55119 , 2009-10-15
---,534 , Yakutsk , 46 , 51.1 , 218.1 , 50.4 , 90.19 , 59.82 , 0 , ----------
---,535 , HiRes , 16.5 , N/A , 218.28083 , -12.818 , 337.87 , 43.04 , 51639 , 2000-04-05
---,536 , HiRes , 10.6 , N/A , 218.46875 , 29.451 , 44.85 , 67.37 , 52693 , 2003-02-23
---,537 , TA , 66.8 , 49.7 , 218.49 , 62.54 , 104.54 , 50.77 , 0 , ----------
---,538 , AUGER , 89.1 , 48.6 , 218.8 , -70.8 , 311.32 , -9.64 , 55480 , 2010-10-11
---,539 , TA , 69.2 , 48.3 , 218.81 , 54.11 , 94.84 , 56.98 , 0 , ----------
---,540 , HiRes , 13.9 , N/A , 218.95667 , 38.085 , 66.13 , 65.55 , 52015 , 2001-04-16
---,541 , AUGER , 58.8 , 46.5 , 219.1 , -41.9 , 323.04 , 16.83 , 55801 , 2011-08-28
---,542 , AUGER , 64 , 44.8 , 219.4 , -53.8 , 318.31 , 5.86 , 54286 , 2007-07-05
---,543 , AUGER , 61.5 , 44.9 , 219.5 , -53.9 , 318.33 , 5.75 , 54286 , 2007-07-05
---,544 , TA , 101 , 29.1 , 219.66 , 38.46 , 66.55 , 64.91 , 0 , ----------
---,545 , HiRes , 12.8 , N/A , 219.75875 , 76.492 , 115.12 , 38.96 , 51606 , 2000-03-03
---,546 , HiRes , 15.1 , N/A , 219.78792 , 54.114 , 94.12 , 56.57 , 53358 , 2004-12-19
---,547 , HiRes , 12 , N/A , 220.35167 , -7.561 , 344.38 , 46.27 , 52048 , 2001-05-19
---,548 , AUGER , 82 , 39 , 220.5 , -42.9 , 323.58 , 15.49 , 54552 , 2008-03-27
---,549 , AUGER , 73.1 , 38.9 , 220.6 , -42.8 , 323.69 , 15.55 , 54552 , 2008-03-27
---,550 , HiRes , 11.9 , N/A , 220.715 , 4.953 , 358.02 , 55.41 , 52731 , 2003-04-02
---,551 , AUGER , 60 , 23.4 , 224.5 , -44.2 , 325.63 , 13.01 , 53347 , 2004-12-08
---,552 , HiRes , 21.1 , N/A , 224.68 , 82.366 , 118.11 , 33.53 , 53461 , 2005-04-01
---,553 , AUGER , 58.2 , 23.3 , 224.7 , -44 , 325.86 , 13.12 , 53347 , 2004-12-08
---,554 , HiRes , 38.6 , N/A , 225.62667 , 43.453 , 73.27 , 58.96 , 53060 , 2004-02-25
---,555 , HiRes , 18.8 , N/A , 226.33 , 29.656 , 45.83 , 60.54 , 53081 , 2004-03-17
---,556 , AUGER , 69.6 , 12.4 , 226.4 , -25.7 , 337.28 , 28.07 , 55434 , 2010-08-26
---,557 , TA , 91.8 , 18.4 , 226.68 , 24.5 , 35.68 , 59.53 , 0 , ----------
---,558 , AUGER , 57.7 , 52.8 , 227 , -85.2 , 305.85 , -23.13 , 54866 , 2009-02-04
---,559 , AUGER , 57 , 52.8 , 227.1 , -85.2 , 305.86 , -23.14 , 54866 , 2009-02-04
---,560 , AUGER , 71.1 , 48.1 , 227.6 , 11.9 , 14.74 , 54.06 , 56258 , 2012-11-27
---,561 , AUGER , 64.5 , 71.7 , 227.9 , -21.5 , 341.35 , 30.71 , 55246 , 2010-02-19
---,562 , HiRes , 17.5 , N/A , 227.98875 , 49.201 , 81.76 , 55.16 , 53229 , 2004-08-12
---,563 , HiRes , 19.5 , N/A , 229.08667 , 57.776 , 93.42 , 50.22 , 52676 , 2003-02-06
---,564 , HiRes , 19.5 , N/A , 229.69083 , 69.481 , 106.34 , 42.59 , 53438 , 2005-03-09
---,565 , AUGER , 71.1 , 60.5 , 230.3 , 1.5 , 3.8 , 45.91 , 55636 , 2011-03-16
---,566 , HiRes , 49.3 , N/A , 230.46875 , 6.659 , 10.06 , 48.86 , 52786 , 2003-05-27
---,567 , HiRes , 16.2 , N/A , 231.67375 , 16.377 , 24.42 , 52.55 , 52731 , 2003-04-02
---,568 , HiRes , 17.3 , N/A , 231.81375 , 57.335 , 91.61 , 49.23 , 53639 , 2005-09-26
---,569 , AUGER , 54.9 , 24.6 , 231.9 , -56.6 , 323.21 , -0.02 , 55543 , 2010-12-13
---,570 , HiRes , 11 , N/A , 232.96292 , 8.078 , 13.87 , 47.56 , 53084 , 2004-03-20
---,571 , HiRes , 111.1 , N/A , 233.24375 , 6.597 , 12.26 , 46.53 , 52671 , 2003-02-01
---,572 , HiRes , 20.3 , N/A , 234.645 , -7.294 , 358.66 , 36.89 , 52757 , 2003-04-28
---,573 , TA , 62.5 , 52.2 , 235 , 27.63 , 43.71 , 52.76 , 0 , ----------
---,574 , Yakutsk , 42 , 41.4 , 235.1 , 23.1 , 36.5 , 51.71 , 0 , ----------
---,575 , AGASA , 50.9 , N/A , 236.75 , 41 , 65.62 , 51.55 , 0 , ----------
---,576 , HiRes , 20.5 , N/A , 237.55667 , -1.157 , 6.99 , 38.55 , 53082 , 2004-03-18
---,577 , HiRes , 19.7 , N/A , 238.59875 , 5.398 , 14.82 , 41.39 , 53082 , 2004-03-18
---,578 , AUGER , 60.3 , 39.3 , 239.4 , 3.9 , 13.71 , 39.92 , 55610 , 2011-02-18
---,579 , AUGER , 60.2 , 25.9 , 239.5 , -49.2 , 331.34 , 3.09 , 56716 , 2014-02-28
---,580 , TA , 154.3 , 40.4 , 239.85 , -0.41 , 9.46 , 37.14 , 0 , ----------
---,581 , AUGER , 61.5 , 63.4 , 240.3 , -68.9 , 318.66 , -12.05 , 56514 , 2013-08-10
---,582 , HiRes , 10.3 , N/A , 240.36375 , 83.069 , 116.93 , 31.68 , 53613 , 2005-08-31
---,583 , HiRes , 48.2 , N/A , 240.43083 , -8.479 , 2.11 , 31.77 , 51635 , 2000-04-01
---,584 , HiRes , 17.8 , N/A , 240.77792 , 17.355 , 30.81 , 44.85 , 52467 , 2002-07-12
---,585 , AGASA , 144 , N/A , 241.5 , 23 , 38.74 , 46.01 , 0 , ----------
---,586 , AUGER , 65.2 , 31.1 , 241.6 , -53.5 , 329.49 , -1.01 , 56624 , 2013-11-28
---,587 , HiRes , 17.9 , N/A , 241.66792 , -1.007 , 10.15 , 35.31 , 52051 , 2001-05-22
---,588 , HiRes , 15.3 , N/A , 243.14292 , -19.42 , 354.73 , 22.62 , 53198 , 2004-07-12
---,589 , HiRes , 29.4 , N/A , 243.98292 , 66.723 , 99.33 , 39.76 , 53383 , 2005-01-13
---,590 , AGASA , 45.1 , N/A , 244.25 , -7.2 , 5.99 , 29.59 , 0 , ----------
---,591 , HiRes , 12.7 , N/A , 245.17167 , 64.722 , 96.69 , 40.14 , 52556 , 2002-10-09
---,592 , AUGER , 60 , 64.3 , 245.4 , -30.9 , 347.35 , 13.31 , 56081 , 2012-06-03
---,593 , AUGER , 68.3 , 34.5 , 245.4 , -18.2 , 357.25 , 21.82 , 55776 , 2011-08-03
---,594 , HiRes , 12.5 , N/A , 245.41292 , 11.775 , 26.34 , 38.52 , 52785 , 2003-05-26
---,595 , HiRes , 12.5 , N/A , 245.74667 , 8.533 , 22.86 , 36.77 , 53118 , 2004-04-23
---,596 , AUGER , 54.9 , 79.6 , 245.8 , 8.5 , 22.85 , 36.71 , 54266 , 2007-06-15
---,597 , HiRes , 40.5 , N/A , 246.32583 , -12.698 , 2.5 , 24.62 , 53262 , 2004-09-14
---,598 , HiRes , 10.1 , N/A , 247.05667 , 41.471 , 65.58 , 43.79 , 53440 , 2005-03-11
---,599 , AGASA , 43 , N/A , 247.75 , 34.6 , 56.19 , 42.86 , 0 , ----------
---,600 , HiRes , 10.3 , N/A , 248.00583 , 20.046 , 37.4 , 39.35 , 53503 , 2005-05-13
---,601 , HiRes , 18.3 , N/A , 248.06667 , -8.98 , 6.91 , 25.49 , 52048 , 2001-05-19
---,602 , AUGER , 56.2 , 68.6 , 249.1 , 9.1 , 25.33 , 34.08 , 54914 , 2009-03-24
---,603 , HiRes , 25.1 , N/A , 249.48875 , 70.345 , 102.49 , 36.44 , 52174 , 2001-09-22
---,604 , Yakutsk , 65 , 57.8 , 249.8 , 56.4 , 85.39 , 40.42 , 0 , ----------
---,605 , AUGER , 56.1 , 39 , 250.2 , -73.6 , 317.36 , -17.57 , 55419 , 2010-08-11
---,606 , AUGER , 54 , 68.2 , 250.3 , 1.8 , 18.46 , 29.54 , 54439 , 2007-12-05
---,607 , HiRes , 17.6 , N/A , 250.52375 , -0.103 , 16.72 , 28.37 , 53173 , 2004-06-17
---,608 , HiRes , 10.4 , N/A , 250.97292 , 25.145 , 44.69 , 38.26 , 52048 , 2001-05-19
---,609 , AUGER , 71 , 18.4 , 251.4 , -35.8 , 347.04 , 6.31 , 54911 , 2009-03-21
---,610 , AUGER , 65.8 , 18.4 , 251.4 , -35.8 , 347.04 , 6.31 , 54911 , 2009-03-21
---,611 , AUGER , 64.2 , 16.8 , 252.7 , -22.7 , 358.11 , 13.68 , 54478 , 2008-01-13
---,612 , AUGER , 66 , 17 , 252.8 , -22.6 , 358.25 , 13.66 , 54478 , 2008-01-13
---,613 , TA , 57.6 , 12.7 , 253.12 , 46.43 , 72.17 , 39.39 , 0 , ----------
---,614 , HiRes , 22.8 , N/A , 253.52167 , 46.997 , 72.9 , 39.11 , 53436 , 2005-03-07
---,615 , Yakutsk , 66 , 42.3 , 253.6 , 74.1 , 106.19 , 33.89 , 0 , ----------
---,616 , HiRes , 13.3 , N/A , 253.77375 , 40.792 , 64.94 , 38.71 , 51987 , 2001-03-19
---,617 , HiRes , 15.4 , N/A , 254.89292 , -9.242 , 10.83 , 19.79 , 52792 , 2003-06-02
---,618 , AUGER , 67.3 , 53 , 255.4 , -5.1 , 14.85 , 21.6 , 55680 , 2011-04-29
---,619 , HiRes , 15.9 , N/A , 255.70292 , 48.809 , 75.2 , 37.63 , 51632 , 2000-03-29
---,620 , AGASA , 44.7 , N/A , 255.75 , 31.4 , 53.58 , 35.71 , 0 , ----------
---,621 , HiRes , 19.3 , N/A , 256.38 , 33.857 , 56.67 , 35.7 , 52526 , 2002-09-09
---,622 , HiRes , 13.3 , N/A , 256.64292 , 60.233 , 89.41 , 36.23 , 52723 , 2003-03-25
---,623 , AUGER , 75.3 , 75.5 , 256.7 , 14 , 34.26 , 29.4 , 55112 , 2009-10-08
---,624 , HiRes , 12.2 , N/A , 256.73875 , -8.981 , 12.11 , 18.41 , 52815 , 2003-06-25
---,625 , HiRes , 11.4 , N/A , 257.39792 , 16.24 , 36.93 , 29.66 , 53077 , 2004-03-13
---,626 , HiRes , 11.8 , N/A , 257.96167 , -8.138 , 13.54 , 17.83 , 53173 , 2004-06-17
---,627 , AUGER , 72.9 , 52.1 , 258.1 , -44.9 , 343.04 , -3.32 , 55248 , 2010-02-21
---,628 , AGASA , 69.3 , N/A , 259 , 56.3 , 84.43 , 35.38 , 0 , ----------
---,629 , AUGER , 61.8 , 59.8 , 259.8 , -32.7 , 353.74 , 2.69 , 56109 , 2012-07-01
---,630 , HiRes , 26.1 , N/A , 260.225 , 28.353 , 51.2 , 31.19 , 53257 , 2004-09-09
---,631 , AGASA , 42.7 , N/A , 264.25 , -1.6 , 22.74 , 15.73 , 0 , ----------
---,632 , HiRes , 11.3 , N/A , 265.69667 , 50.274 , 77.35 , 31.23 , 52908 , 2003-09-26
---,633 , AUGER , 57 , 55.3 , 265.9 , 5.9 , 30.47 , 17.76 , 54303 , 2007-07-22
---,634 , AUGER , 65 , 47.7 , 267.1 , -11.4 , 15.43 , 8.44 , 53129 , 2004-05-04
---,635 , AUGER , 62.2 , 47.7 , 267.2 , -11.4 , 15.48 , 8.35 , 53129 , 2004-05-04
---,636 , HiRes , 13.6 , N/A , 267.39792 , 69.557 , 99.89 , 30.67 , 53441 , 2005-03-12
---,637 , AUGER , 73.6 , 74.7 , 267.5 , -68.3 , 325.18 , -19.67 , 56328 , 2013-02-05
---,638 , AUGER , 52.8 , 37.9 , 267.6 , -60.6 , 332.51 , -16.4 , 53790 , 2006-02-24
---,639 , HiRes , 10.4 , N/A , 267.68167 , 70.206 , 100.63 , 30.52 , 52024 , 2001-04-25
---,640 , AUGER , 58 , 37.9 , 267.7 , -60.6 , 332.53 , -16.45 , 53790 , 2006-02-24
---,641 , AGASA , 48.8 , N/A , 268 , 47.9 , 74.85 , 29.43 , 0 , ----------
---,642 , HiRes , 28.6 , N/A , 268.28292 , 45.259 , 71.91 , 28.78 , 53639 , 2005-09-26
---,643 , AUGER , 78.2 , 44.6 , 268.4 , -61 , 332.31 , -16.93 , 53343 , 2004-12-04
