_id , wmap5_name , RA , Dec , LII , BII , Redshift , Source classification , Rflux(5GHz) , Rflux(1p4 GHz) , Rflux(23GHz) , Rflux(33GHz) , Rflux(41GHz) , Rflux(61GHz) , Rflux(94GHz) , Ecliptic_coords, other_name
97 , "WMAP5 J0550-5731" , 87.53958 , -57.54 , "265.9" , "-30.73" , 2.001 , "Blazar Q-type" , 355 , 0 , 1200 , 1000 , 1000 , 900 , "807" , 81.3482 , "PKS0549-575 "
98 , "WMAP5 J0555+3942" , 88.87792 , 39.81361 , "171.64" , "7.28" , 2.365 , "Blazar Q-type" , 5524 , 1516 , 3000 , 2400 , 1700 , 0 , "1381" , 88.4987 , "B20552+39A "
99 , "WMAP5 J0559-4528" , 89.79792 , -45.49444 , "252.41" , "-27.79" , 0.687 , "Blazar Q-type" , 407 , 0 , 700 , 1000 , 900 , 700 , "628" , 89.2543 , "PKS0557-454 "
100 , "WMAP5 J0607+6723" , 91.96708 , 67.34861 , "146.8" , "20.85" , 1.97 , "Blazar Q-type" , 581 , 424 , 1200 , 900 , 700 , 600 , "538" , 90.2357 , "S40602+673 "
101 , "WMAP5 J0608-2220" , 92.24875 , -22.33917 , "228.92" , "-18.96" , 1.926 , "Blazar Q-type" , 626 , 679 , 1100 , 1100 , 900 , 600 , 500 , 92.2196 , "PKS0606-223 "
102 , "WMAP5 J0609-1541" , 92.42042 , -15.71139 , "222.61" , "-16.19" , 0.324 , "Blazar Q-type" , 2473 , 2742 , 3700 , 3300 , 3100 , 2200 , 1900 , 92.2903 , "PKS0607-15 "
103 , "WMAP5 J0621-2516" , 95.135 , -25.25583 , "232.82" , "-17.63" , 1.9 , "Blazar Q-type" , 761 , 1213 , 600 , 500 , 300 , 0 , "243" , 96.5009 , "PKS0618-252 "
104 , "WMAP5 J0623-6436" , 95.7825 , -64.60583 , "274.31" , "-27.33" , 0.129 , "Blazar Q-type" , 531 , 0 , 900 , 800 , 800 , 900 , 900 , 142.7425 , "IRASL06229-643 "
105 , "WMAP5 J0626-3523" , 96.775 , -35.48667 , "243.45" , "-19.98" , 0.0546 , "Misd. NT-AGN RGal-type" , 2251 , 1076 , 700 , 500 , 0 , 0 , "384" , 99.7279 , "PKS0625-35 "
106 , "WMAP5 J0629-1958" , 97.34875 , -19.98889 , "228.63" , "-13.67" , 0 , "Blazar B-type" , 784 , 677 , 1500 , 1400 , 1400 , 1200 , 1100 , 98.8181 , "PKS0627-199 "
107 , "WMAP5 J0632-6928" , 98.08792 , -69.47556 , "279.85" , "-26.94" , 0 , "Unidentified " , 0 , 0 , 400 , 500 , 400 , 700 , 600 , 226.9717 , " "
108 , "WMAP5 J0633-2218" , 98.36125 , -22.38917 , "231.29" , "-13.79" , 1.508 , "Blazar Q-type" , 885 , 358 , 500 , 600 , 700 , 800 , 900 , 100.4909 , "PMNJ0633-2223 "
109 , "WMAP5 J0634-2337" , 98.74667 , -23.58889 , "232.56" , "-13.95" , 0 , "Unidentified " , 763 , 566 , 600 , 700 , 600 , 600 , "538" , 100.9135 , " "
110 , "WMAP5 J0635-7517" , 98.94375 , -75.27139 , "286.36" , "-27.17" , 0.653 , "Blazar Q-type" , 6398 , 0 , 4300 , 3900 , 3600 , 2600 , 2500 , 254.9628 , "PKS0637-75 "
111 , "WMAP5 J0636-2031" , 99.13417 , -20.58139 , "229.9" , "-12.39" , 0.0552 , "Misd. NT-AGN RGal-type" , 1326 , 0 , 1100 , 1100 , 1000 , 700 , "628" , 101.1462 , "PKS0634-205 "
112 , "WMAP5 J0639+7327" , 99.84125 , 73.41611 , "141.27" , "25.06" , 1.85 , "Blazar Q-type" , 711 , 903 , 800 , 400 , 800 , 800 , 1000 , 93.6895 , "S50633+734 "
113 , "WMAP5 J0646+4449" , 101.63333 , 44.85444 , "171.08" , "17.94" , 3.396 , "Blazar Q-type" , 1220 , 452 , 2900 , 2400 , 2100 , 1600 , 1300 , 98.1522 , "S40642+449 "
114 , "WMAP5 J0720-6222" , 109.76875 , -62.3 , "273.36" , "-20.74" , 0 , "Unidentified " , 279 , 0 , 600 , 700 , 800 , 500 , 700 , 162.7735 , " "
115 , "WMAP5 J0720+0403" , 110.34917 , 4.11278 , "212.66" , "8.53" , 0 , "Unidentified " , 533 , 313 , 900 , 700 , 600 , 0 , "487" , 110.4723 , "GB6J0721+0406 "
116 , "WMAP5 J0721+7122" , 110.4725 , 71.34333 , "143.98" , "28.01" , 0.3 , "Blazar B-type" , 859 , 727 , 1600 , 1800 , 1900 , 1800 , 1500 , 99.0318 , "S50716+714 "
117 , "WMAP5 J0725-0050" , 111.46083 , -0.91556 , "217.69" , "7.22" , 0.128 , "Blazar Unknown-type" , 1377 , 1399 , 900 , 1200 , 1100 , 1000 , 1100 , 112.6475 , "PKS0723-008 "
118 , "WMAP5 J0727+6749" , 112.04708 , 67.81306 , "148.01" , "28.41" , 0.846 , "Misd. NT-AGN QSO-type" , 912 , 2123 , 600 , 500 , 600 , 800 , "718" , 100.7793 , "3C179 "
119 , "WMAP5 J0738+1743" , 114.53042 , 17.70528 , "201.84" , "18.07" , 0.42 , "Blazar B-type" , 1812 , 2258 , 1300 , 1300 , 1000 , 1300 , "1166" , 112.6735 , "PKS0735+17 "
120 , "WMAP5 J0739+0136" , 114.825 , 1.61778 , "216.99" , "11.37" , 0.19 , "Blazar Q-type" , 1781 , 1964 , 1700 , 1900 , 2100 , 2300 , 2800 , 115.7413 , "PKS0736+01 "
121 , "WMAP5 J0741+3111" , 115.29458 , 31.2 , "188.63" , "23.58" , 0.63 , "Blazar Q-type" , 2623 , 2284 , 1200 , 1100 , 800 , 1000 , "897" , 111.0892 , "OI363 "
122 , "WMAP5 J0743-6727" , 115.88167 , -67.44028 , "279.47" , "-20.14" , 1.51 , "Blazar Q-type" , 2235 , 0 , 1200 , 900 , 700 , 700 , 1000 , 196.28 , "PKS0743-67 "
123 , "WMAP5 J0745+1016" , 116.3875 , 10.18694 , "209.79" , "16.59" , 2.624 , "Blazar Q-type" , 3704 , 3506 , 1100 , 800 , 700 , 1000 , "897" , 115.7009 , "PKS0742+10 "
124 , "WMAP5 J0746-0045" , 116.47542 , -0.73806 , "219.9" , "11.74" , 0.994 , "Blazar Q-type" , 1975 , 662 , 1100 , 1000 , 800 , 700 , "628" , 118.0016 , "4C-00.28 "
125 , "WMAP5 J0750+1230" , 117.71667 , 12.51806 , "208.16" , "18.76" , 0.889 , "Blazar Q-type" , 1238 , 1486 , 2700 , 2600 , 2600 , 2100 , 1800 , 116.6198 , "PKS0748+126 "
126 , "WMAP5 J0753+5354" , 118.25542 , 53.88306 , "164.2" , "30.5" , 0 , "Blazar B-type" , 964 , 803 , 1000 , 1000 , 900 , 900 , "807" , 108.6642 , "4C54.15 "
127 , "WMAP5 J0757+0957" , 119.2775 , 9.94306 , "211.31" , "19.05" , 0.266 , "Blazar B-type" , 1037 , 957 , 1300 , 1300 , 1500 , 1400 , "1256" , 118.6276 , "PKS0754+100 "
128 , "WMAP5 J0805+6133" , 121.43083 , 61.56306 , "155.25" , "32.4" , 0 , "Unidentified " , 0 , 0 , 700 , 500 , 700 , 1000 , "897" , 108.2651 , " "
129 , "WMAP5 J0808-0750" , 122.06458 , -7.85278 , "229.04" , "13.16" , 1.837 , "Blazar Q-type" , 1599 , 1595 , 1300 , 1300 , 1200 , 1300 , 900 , 125.636 , "PKS0805-07 "
130 , "WMAP5 J0813+4817" , 123.4 , 48.21694 , "171.17" , "33.23" , 0.871 , "Misd. NT-AGN QSO-type" , 4504 , 15010 , 1000 , 1000 , 700 , 700 , "628" , 113.6928 , "3C196 "
131 , "WMAP5 J0816-2425" , 124.16833 , -24.35139 , "244.32" , "6.12" , 0 , "Unidentified " , 270 , 191 , 800 , 1000 , 1100 , 800 , "718" , 133.3557 , "PMNJ0816-2421 "
132 , "WMAP5 J0823+2225" , 125.85208 , 22.38722 , "201.36" , "29.67" , 0.951 , "Blazar B-type" , 1392 , 2272 , 1100 , 1200 , 1200 , 600 , "538" , 122.1404 , " "
133 , "WMAP5 J0824+3914" , 126.23125 , 39.27833 , "182.14" , "34.19" , 1.216 , "Blazar Q-type" , 1031 , 1481 , 1200 , 1000 , 1100 , 1100 , 1400 , 118.3252 , "4C+39.23 "
134 , "WMAP5 J0825+0311" , 126.45958 , 3.15667 , "221.21" , "22.38" , 0.506 , "Blazar B-type" , 2064 , 1400 , 1600 , 1900 , 1900 , 1600 , "1436" , 127.3222 , "PKS0823+033 "
135 , "WMAP5 J0831+2411" , 127.71667 , 24.18333 , "200.02" , "31.87" , 0.94 , "Blazar Q-type" , 886 , 739 , 1300 , 1300 , 1500 , 1500 , 1300 , 123.4052 , "B20827+24 "
136 , "WMAP5 J0834+5533" , 128.73083 , 55.575 , "162.22" , "36.56" , 0.24 , "Blazar Unknown-type" , 5740 , 8283 , 900 , 700 , 500 , 1100 , 700 , 115.061 , " "
137 , "WMAP5 J0836-2015" , 129.16333 , -20.28306 , "243.57" , "12.23" , 2.752 , "Blazar Q-type" , 1712 , 1971 , 2800 , 2400 , 2300 , 1800 , 800 , 137.5448 , "PKS0834-20 "
138 , "WMAP5 J0838+5822" , 129.34333 , 58.41694 , "158.66" , "36.6" , 2.101 , "Blazar Q-type" , 717 , 690 , 1100 , 1100 , 900 , 1000 , "897" , 114.4922 , "S40833+58 "
139 , "WMAP5 J0840+1312" , 130.19875 , 13.20639 , "212.96" , "30.13" , 0.681 , "Misd. NT-AGN QSO-type" , 1244 , 2613 , 1900 , 2000 , 1800 , 1000 , "897" , 128.3829 , "3C207.0 "
140 , "WMAP5 J0841+7053" , 130.35125 , 70.895 , "143.54" , "34.42" , 2.172 , "Blazar Q-type" , 2342 , 3823 , 1700 , 1700 , 1800 , 1500 , 500 , 108.6167 , "4C71.07 "
141 , "WMAP5 J0847-0704" , 131.98542 , -7.05444 , "233.74" , "21.95" , 0 , "Blazar B-type" , 444 , 184 , 900 , 1000 , 1000 , 1200 , "1077" , 135.8531 , " "
142 , "WMAP5 J0854+2006" , 133.70333 , 20.10833 , "206.81" , "35.82" , 0.306 , "Blazar B-type" , 2908 , 1512 , 3800 , 4400 , 4100 , 4200 , 3500 , 129.7992 , "PKS0851+202 "
143 , "WMAP5 J0902-1413" , 135.57 , -14.25861 , "242.25" , "20.72" , 1.333 , "Blazar Q-type" , 2022 , 2898 , 1200 , 1300 , 1200 , 1300 , "1166" , 142.1383 , "PKS0859-14 "
144 , "WMAP5 J0907-2020" , 136.97542 , -20.4475 , "248.29" , "17.96" , 0 , "Unidentified " , 417 , 413 , 1100 , 1000 , 700 , 1000 , "897" , 146.1156 , "PMNJ0907-2026 "
145 , "WMAP5 J0909+0119" , 137.29167 , 1.36 , "228.94" , "30.92" , 1.024 , "Blazar Q-type" , 888 , 760 , 2100 , 2000 , 1900 , 2000 , "1795" , 138.6551 , "4C01.24 "
146 , "WMAP5 J0909+4253" , 137.38917 , 42.89639 , "178.32" , "42.84" , 0.67 , "Misd. NT-AGN RGal-type" , 1561 , 4234 , 1000 , 1100 , 1200 , 900 , "807" , 125.9554 , "3C216 "
147 , "WMAP5 J0914+0248" , 138.65792 , 2.76639 , "228.35" , "32.81" , 0.427 , "Blazar Q-type" , 842 , 442 , 1400 , 1600 , 1400 , 800 , 1400 , 139.5163 , "PKS0912+029 "
148 , "WMAP5 J0918-1203" , 139.52375 , -12.09556 , "242.92" , "25.09" , 0.055 , "Misd. NT-AGN RGal-type" , 13982 , 40851 , 2000 , 1000 , 900 , 900 , "807" , 145.4539 , "HYDRAA "
149 , "WMAP5 J0920+4441" , 140.24333 , 44.69833 , "175.7" , "44.81" , 2.19 , "Blazar Q-type" , 1085 , 1017 , 1300 , 1400 , 1400 , 1400 , 600 , 127.3498 , "S40917+44 "
150 , "WMAP5 J0921-2619" , 140.3725 , -26.31194 , "255.07" , "16.47" , 2.3 , "Blazar Q-type" , 2333 , 1290 , 1500 , 1400 , 1300 , 1200 , 800 , 152.5923 , "PKS0919-260 "
151 , "WMAP5 J0921+6215" , 140.40083 , 62.26444 , "152.2" , "40.99" , 1.446 , "Blazar Q-type" , 1226 , 946 , 900 , 800 , 900 , 0 , "731" , 119.0992 , "S40917+62 "
152 , "WMAP5 J0927+3901" , 141.76208 , 39.03917 , "183.71" , "46.16" , 0.695 , "Blazar Q-type" , 6913 , 2885 , 6700 , 5800 , 5500 , 4400 , 2800 , 130.7264 , "4C39.25 "
153 , "WMAP5 J0948+4038" , 147.23042 , 40.6625 , "180.99" , "50.28" , 1.249 , "Blazar Q-type" , 1801 , 1600 , 1300 , 1500 , 1300 , 900 , 1000 , 134.3908 , "4C40.24 "
154 , "WMAP5 J0955+6935" , 148.96583 , 69.67917 , "141.41" , "40.56" , 0.001 , "Starburst galaxy" , 3796 , 6205 , 1300 , 1200 , 1000 , 900 , 1300 , 118.3442 , "M82 "
155 , "WMAP5 J0957+5527" , 149.40875 , 55.38278 , "158.59" , "47.92" , 0.896 , "Blazar Q-type" , 2015 , 3079 , 900 , 900 , 1000 , 800 , "718" , 128.7497 , "4C55.17 "
156 , "WMAP5 J0958+4722" , 149.58167 , 47.41889 , "170.05" , "50.73" , 1.882 , "Blazar Q-type" , 1005 , 604 , 1600 , 1400 , 1400 , 900 , "807" , 133.1498 , "S40955+476 "
157 , "WMAP5 J0959+6530" , 149.69583 , 65.56806 , "145.74" , "43.13" , 0.367 , "Blazar B-type" , 1125 , 730 , 900 , 900 , 700 , 800 , 800 , 122.2455 , " "
158 , "WMAP5 J1014+2306" , 153.69625 , 23.02111 , "210.7" , "54.43" , 0.565 , "Blazar Q-type" , 1093 , 1096 , 1100 , 900 , 700 , 700 , "628" , 146.4017 , "4C23.24 "
159 , "WMAP5 J1015-4511" , 153.71125 , -45.14444 , "276.1" , "9.41" , 0 , "Unidentified " , 780 , 0 , 1100 , 800 , 700 , 0 , "568" , 179.0424 , " "
160 , "WMAP5 J1017+3551" , 154.57333 , 35.84667 , "188.22" , "56.43" , 1.228 , "Blazar Q-type" , 107 , 278 , 900 , 900 , 800 , 600 , 900 , 142.131 , "B21015+35B "
161 , "WMAP5 J1018-3132" , 154.61958 , -31.39833 , "268.45" , "21.04" , 0.794 , "Blazar Q-type" , 688 , 379 , 900 , 900 , 700 , 600 , "538" , 170.0338 , "PKS1016-311 "
162 , "WMAP5 J1021+4003" , 155.54875 , 40.06667 , "180.45" , "56.64" , 0 , "Unidentified " , 52 , 0 , 900 , 900 , 900 , 0 , "731" , 141.0551 , " "
163 , "WMAP5 J1032+4118" , 158.26542 , 41.26833 , "177.39" , "58.36" , 1.117 , "Blazar Q-type" , 439 , 473 , 900 , 800 , 700 , 800 , 800 , 142.6278 , "S41030+415 "
164 , "WMAP5 J1037-2934" , 159.31667 , -29.5675 , "270.95" , "24.84" , 0.312 , "Blazar Unknown-type" , 1477 , 1113 , 1600 , 1600 , 1400 , 1600 , 1700 , 173.331 , "PKS1034-293 "
165 , "WMAP5 J1038+0510" , 159.695 , 5.20806 , "241.72" , "51.56" , 0.473 , "Blazar Q-type" , 704 , 640 , 1400 , 1500 , 1100 , 1100 , 900 , 158.5651 , "PKS1036+054 "
166 , "WMAP5 J1041+0611" , 160.32125 , 6.17139 , "241.11" , "52.65" , 1.27 , "Blazar Q-type" , 1518 , 1405 , 1200 , 1400 , 1200 , 1100 , "987" , 158.8376 , "4C06.41 "
167 , "WMAP5 J1041-4738" , 160.43458 , -47.66667 , "281.44" , "9.71" , 0 , "Unidentified " , 2480 , 0 , 1100 , 0 , 500 , 0 , "406" , 187.0778 , "PMNJ1041-4740 "
168 , "WMAP5 J1043+2407" , 160.78833 , 24.1425 , "211.58" , "61" , 0.56 , "Blazar B-type" , 328 , 325 , 800 , 800 , 800 , 0 , "650" , 152.3282 , " "
169 , "WMAP5 J1047-1909" , 162.0275 , -19.16 , "266.75" , "34.9" , 0.595 , "Blazar Q-type" , 879 , 1155 , 1300 , 1100 , 1100 , 1200 , "1077" , 170.6081 , "PKS1045-18 "
170 , "WMAP5 J1047+7143" , 162.115 , 71.72639 , "135.44" , "42.28" , 1.15 , "Blazar Q-type" , 1900 , 736 , 1400 , 1400 , 1200 , 1300 , "1166" , 121.8531 , "S51044+719 "
171 , "WMAP5 J1053+8109" , 163.375 , 81.15972 , "128.21" , "34.72" , 0 , "Unidentified " , 0 , 0 , 900 , 900 , 0 , 0 , "692" , 108.063 , " "
172 , "WMAP5 J1058+0134" , 164.62333 , 1.56639 , "251.51" , "52.77" , 0.89 , "Blazar Unknown-type" , 3263 , 3220 , 4600 , 4400 , 4500 , 4400 , 3100 , 164.5246 , "4C01.28 "
173 , "WMAP5 J1059-8003" , 164.68042 , -80.065 , "298" , "-18.29" , 0 , "Blazar Unknown-type" , 2130 , 0 , 2100 , 2300 , 2200 , 2300 , 1400 , 243.8812 , "PKS1057-79 "
174 , "WMAP5 J1102-4403" , 165.52 , -44.07278 , "283" , "14.52" , 0.763 , "Blazar Q-type" , 448 , 0 , 700 , 800 , 800 , 800 , "718" , 188.4612 , "PKS1059-438 "
175 , "WMAP5 J1107-4446" , 166.78583 , -44.81889 , "284.17" , "14.21" , 1.598 , "Blazar Q-type" , 3325 , 0 , 1500 , 1500 , 1200 , 1400 , 900 , 190.0696 , "PKS1104-445 "
176 , "WMAP5 J1118-1233" , 169.57458 , -12.5475 , "270.28" , "44.33" , 1.739 , "Blazar Q-type" , 670 , 776 , 1000 , 900 , 800 , 900 , "807" , 174.8612 , " "
177 , "WMAP5 J1118-4633" , 169.61208 , -46.57083 , "286.73" , "13.35" , 0.713 , "Blazar Q-type" , 1872 , 0 , 1000 , 800 , 700 , 700 , "628" , 193.7516 , "PKS1116-46 "
178 , "WMAP5 J1118+1240" , 169.73875 , 12.57833 , "242.28" , "63.91" , 2.129 , "Blazar Q-type" , 1820 , 1112 , 900 , 900 , 700 , 800 , "718" , 164.8475 , "4C12.39 "
179 , "WMAP5 J1127-1858" , 171.76792 , -18.95472 , "276.72" , "39.58" , 1.05 , "Blazar Q-type" , 1624 , 536 , 1500 , 1500 , 1400 , 1100 , 1300 , 179.6241 , "PKS1124-186 "
180 , "WMAP5 J1130-1451" , 172.52917 , -14.82417 , "275.28" , "43.63" , 1.184 , "Blazar Q-type" , 4209 , 5622 , 1800 , 1700 , 1900 , 1300 , "1166" , 178.5265 , "PKS1127-145 "
181 , "WMAP5 J1130+3814" , 172.72167 , 38.255 , "174.45" , "69.79" , 1.741 , "Blazar Q-type" , 769 , 702 , 1200 , 1000 , 1100 , 800 , 900 , 155.8438 , "S41128+385 "
182 , "WMAP5 J1136-7416" , 174.02792 , -74.26278 , "297.79" , "-12.15" , 0 , "Unidentified " , 603 , 0 , 800 , 700 , 500 , 500 , "448" , 232.3241 , "PKS1133-739 "
183 , "WMAP5 J1146-4842" , 176.37833 , -48.60333 , "291.83" , "12.84" , 0.33 , "Misd. NT-AGN RGal-type" , 1376 , 0 , 700 , 700 , 500 , 800 , "718" , 201.062 , "PKS1143-48 "
184 , "WMAP5 J1146+4001" , 176.7425 , 39.97611 , "164.95" , "71.47" , 1.088 , "Blazar Q-type" , 836 , 331 , 900 , 1000 , 1100 , 400 , "359" , 158.1003 , "S41144+402 "
185 , "WMAP5 J1147-3811" , 176.75542 , -38.20306 , "289.23" , "22.94" , 1.048 , "Blazar B-type" , 1825 , 1804 , 2100 , 2300 , 2200 , 1900 , 1100 , 193.9815 , "PKS1144-379 "
186 , "WMAP5 J1150-7927" , 177.59875 , -79.30722 , "300" , "-16.79" , 0 , "Unidentified " , 38 , 0 , 1200 , 700 , 600 , 600 , "538" , 243.8492 , "PMNJ1147-7936 "
187 , "WMAP5 J1150-0024" , 177.68542 , -0.4 , "272.54" , "58.84" , 1.976 , "Blazar Q-type" , 1756 , 2774 , 800 , 700 , 700 , 0 , "568" , 177.3741 , " "
188 , "WMAP5 J1155+8104" , 178.30208 , 80.97472 , "125.71" , "35.83" , 1.25 , "Blazar Q-type" , 1180 , 1343 , 1200 , 1000 , 900 , 1000 , 1100 , 110.6986 , "S51150+81 "
189 , "WMAP5 J1153+4932" , 178.35167 , 49.51917 , "145.55" , "64.98" , 0.334 , "Blazar Q-type" , 717 , 1572 , 2100 , 2200 , 2200 , 2000 , 1200 , 153.0287 , "4C49.22 "
190 , "WMAP5 J1157+1638" , 179.39583 , 16.65139 , "250.22" , "73.71" , 1.05 , "Unidentified " , 870 , 813 , 800 , 1100 , 800 , 800 , 700 , 172.0073 , "PKS1155+169 "
191 , "WMAP5 J1159+2915" , 179.8825 , 29.24556 , "199.42" , "78.37" , 0.729 , "Blazar Q-type" , 1461 , 2031 , 2000 , 2200 , 2200 , 2000 , 2000 , 166.6514 , "4C29.45 "
192 , "WMAP5 J1203+4808" , 180.87417 , 48.05361 , "143.81" , "67.08" , 0.817 , "Blazar Q-type" , 164 , 0 , 800 , 700 , 600 , 700 , 600 , 156.0343 , "GB6J1203+4803 "
193 , "WMAP5 J1209-2403" , 182.26 , -24.10583 , "290.67" , "37.75" , 1.299 , "Blazar Q-type" , 1073 , 561 , 1300 , 1000 , 900 , 0 , "731" , 191.3846 , "PKSB1206-238 "
194 , "WMAP5 J1215-1729" , 183.945 , -17.52944 , "290.97" , "44.51" , 0 , "Blazar Unknown-type" , 1744 , 1662 , 1400 , 1200 , 1100 , 800 , "718" , 190.0364 , "PKS1213-17 "
